E4,Q01OUC1Xwqd7Im0iOlsxMSw2Nyw5N10sIm8iOls1ODAxMDE5NC4xMTAzMzA2LDM0NjMyNTc2LjQ0Njg5NDY3LDk1Njk2MTgxLjQ0Mjc3NTc0XSwicCI6WzI4OCw0OTcsNzQ3XX3Cpzc1wqdWQTEsV1c4LFdBNSxRTDgsQ1AwLFNPMCxFRDcsVU0zLE1YNixHUTAsVlM2LE5PNCxIUDksUk0zLFRNMyxIQzIsQ0M3LFhWNyxJRzEsUlA1LENCNyxSUzMsR1QwLE9BNixMUTksTEM4LEFRNixOTjAsREsxLFZDOSxIRjgsSUM5LEJZOSxKTzEsTUIxLFNYNCxYWjQsQlUwLFhWOCxLWjAsWkw1LE5aMixFWTIsSFAzLFdEMSxOTDEsWEkyLExIMyxKTzksVEwwLE9SMSxQTjIsVlgzLElYMCxYVzgsVEQyLFNWMSxIUTMsWVc4LE9NNSxaRzgsRE82LEtJMyxZSzQsSEs4LFJFNSxXUjgsVE0wLFNHMyxHUzYsRlM3LERHOSxMRzUsQUYyLE1ZNSxHTDYsUFo2LEtKNCxNRTMsVVEyLFFWMyxZWTIsR0kzLFlLOCxNUjMsWEU0LEdIMCxWWTQsSUQxLE5GMSxVUjksQ1U0LEdUMixBRzQsWlgyLFpPMSxVRzQsUEcyLFNGMixaWTnCpzA6NjA6Ti42OSxOLjE0LFIuMTMsUi4yMixSLjIzLE4uNjgsTi4yNCxOLjI1LE4uMSxOLjMzLE4uNTcsUi4xLE4uNzMsUi4xOSxSLjE2LFIuMTEsTi41NCxOLjI5LE4uNDYsTi41MixSLjE1LFIuMjAsTi41NSxOLjYxLE4uNSxOLjYyLE4uMTMsTi41OCxOLjQ5LE4uMTAsTi4zMCxSLjIxLFIuOSxOLjIsTi40NSxOLjUzLE4uMzYsTi40MSxOLjI2LE4uNzEsUi4xOCxOLjIzLE4uNDIsTi43NCxSLjIsUi41LE4uNTEsTi40NyxOLjMyLE4uNTksTi40MyxOLjgsUi44LE4uMTksTi4zNyxOLjM0LE4uNjMsUi4xNyxSLjEyLE4uMTYsTi42NixOLjY3LE4uMTgsTi4zOCxOLjYsTi40NCxOLjIwLE4uMzEsTi43LFIuMjQsTi4yOCxOLjAsTi4xNyxOLjcyLFIuNixSLjcsTi4xMixOLjM1LE4uMTUsTi40OCxOLjQsUi4xMCxSLjQsTi42MCxOLjIyLE4uMTEsUi4wLE4uNTAsUi4zLE4uNDAsTi42NSxOLjM5LE4uMjEsTi43MCxOLjksTi4zLE4uMjcsUi4xNCxOLjU2LE4uNjR8NjA6NTc6Ti42NyxOLjMwLE4uNTMsTi4xMCxOLjIyLE4uNjEsTi4zMSxSLjExLE4uOSxOLjIxLFIuMjEsUi45LE4uNDEsUi4xNixOLjAsTi4xMixSLjMsUi44LE4uNjAsTi4yNyxOLjc0LE4uNDYsTi43MCxOLjE0LE4uMSxOLjgsUi4xNCxOLjQ5LE4uNTUsTi41NCxSLjcsTi4zMyxOLjI5LE4uNTksTi40MCxSLjIsTi40NCxOLjQyLFIuMTIsTi41LE4uMTksTi4zNixSLjEwLE4uMzgsTi4yMCxOLjYyLE4uMjUsTi41MSxOLjYsUi41LFIuMTcsTi43MixOLjM0LE4uMzcsTi42OSxSLjAsTi4xNSxSLjE1LE4uMjMsUi4xLE4uNDUsTi4xNyxOLjY2LE4uNzMsUi4xMyxOLjI2LE4uNjUsTi41OCxOLjcxLE4uMzUsTi4zOSxOLjY0LE4uMTgsTi41MixOLjQsTi4zMixOLjE2LFIuMjAsTi43LE4uMTMsTi42MyxSLjE4LE4uMjQsTi41MCxOLjQzLFIuNixOLjI4LFIuMTksTi41NyxOLjU2LE4uNDgsUi40LFIuMjMsTi4xMSxSLjIyLE4uMixSLjI0LE4uNjgsTi4zLE4uNDd8MTE3OjYxOk4uMyxOLjI3LE4uNzIsTi41NSxOLjI0LE4uMjYsUi4yMCxSLjE2LE4uMzUsUi4xMSxSLjYsTi4xOSxSLjQsTi42MixSLjI0LE4uMjMsTi41MCxSLjE5LE4uMzgsTi4xOCxSLjEzLE4uNjcsTi42MSxSLjUsUi4xLFIuMyxOLjE2LE4uNDMsTi4xMyxOLjIxLE4uNDQsUi4yMyxOLjE3LE4uNDgsTi4xLE4uMixOLjExLE4uNTIsTi4yMixOLjQwLE4uNDIsTi40MSxSLjIsTi41NyxOLjUxLFIuMjEsTi4zNCxOLjYwLE4uNDksTi4xMCxOLjE0LFIuMTcsTi45LE4uNTQsTi42OCxOLjY1LE4uNCxOLjEyLE4uNDYsTi41MyxOLjI1LE4uMjksTi4zMixOLjYsTi42OSxOLjY2LE4uMzksTi4yOCxSLjgsUi4xNSxOLjgsTi4zMCxOLjcxLFIuMTgsTi41OSxOLjU2LFIuNyxOLjczLE4uMCxOLjM3LE4uNjQsTi4zNixOLjQ3LE4uMzEsUi4xMCxSLjIyLFIuMCxOLjQ1LE4uNjMsTi4yMCxSLjksTi4xNSxOLjcsTi41LE4uMzMsUi4xNCxOLjcwLE4uNzQsTi41OCxSLjEyfDE3ODo2MjpOLjYsTi41LE4uNzAsTi4xNyxOLjc0LFIuNSxOLjU5LFIuNixSLjEyLE4uNDIsUi4xNCxSLjEwLE4uMjYsUi4xNSxSLjAsTi4xMSxOLjE4LE4uNTIsTi4yMCxSLjcsTi4wLE4uNjYsUi4yMixOLjM2LFIuNCxOLjI3LE4uMjQsTi40NSxOLjM0LE4uMyxOLjUzLE4uNjAsTi4yOSxOLjIxLE4uMjgsUi4yMyxOLjQ3LE4uNTYsTi4zNSxOLjIzLFIuMjEsUi4xOSxOLjUwLE4uNjksTi43MSxSLjExLFIuMjAsTi4zMixOLjQsTi40NixSLjEsTi42NyxSLjE2LE4uMzEsUi44LE4uOCxOLjQ4LE4uMzMsTi4xMyxOLjU0LE4uNzIsUi4xMyxOLjUxLE4uMjIsTi43LE4uMTUsUi4xNyxOLjYyLE4uNzMsTi40MSxSLjMsUi45LE4uMTYsTi40MyxSLjI0LE4uOSxOLjIsTi41OCxOLjU1LE4uMTIsTi4xOSxOLjU3LE4uNDQsUi4xOCxOLjY4LE4uMzksTi4yNSxOLjYzLE4uNjUsTi4xMCxOLjM4LE4uMTQsUi4yLE4uNDksTi40MCxOLjEsTi42NCxOLjYxLE4uMzAsTi4zN3wyNDA6Mzc6Ui4xOSxOLjM5LE4uMjUsUi4yLFIuMTEsTi42NSxSLjgsTi40NCxOLjQyLE4uNDgsUi4xNCxOLjksTi43MixSLjIzLE4uMTAsUi4yNCxSLjIwLE4uNjAsTi4zNSxSLjAsTi4zMixOLjY5LE4uNjEsTi4xOSxSLjksTi42NyxOLjU5LE4uMTIsTi4yOSxSLjMsTi4yMixOLjEsTi40LE4uNTAsTi4yMyxOLjE3LE4uNTYsTi4zOCxOLjYyLE4uMjEsTi41LE4uNDYsTi43MSxSLjUsTi4zNCxOLjI2LE4uMyxSLjEzLE4uMzAsTi41MyxOLjMxLFIuMTAsTi4zMyxOLjIwLE4uNyxOLjY0LE4uMjQsTi40MyxSLjEsUi4xMixSLjE2LFIuNCxOLjM2LE4uNTUsTi4xNixOLjUyLE4uNTcsTi4xOCxOLjQwLFIuMjEsUi4xOCxOLjQ3LE4uNTQsTi4xMSxOLjQ1LE4uNTgsTi42OCxOLjYsTi4xNSxOLjEzLE4uOCxSLjE1LE4uNzAsUi4xNyxOLjYzLE4uNTEsTi4yLE4uMjcsTi4zNyxOLjY2LFIuMjIsTi4wLE4uNzQsUi43LE4uNzMsTi4yOCxOLjQ5LFIuNixOLjQxLE4uMTR8Mjc3OjYyOlIuMjMsUi4xLFIuMjAsTi42LFIuMCxOLjQwLE4uMzAsTi40OSxOLjcsTi4xOSxSLjE1LE4uMzUsTi44LE4uMjUsTi43MixSLjE2LE4uMjIsTi40LE4uMTMsTi4zMyxSLjIsTi4zOCxOLjU4LE4uMjgsTi42NixOLjEwLE4uNSxOLjU5LE4uMjAsUi40LE4uMjEsUi43LE4uNjgsTi42MyxSLjYsTi40NCxOLjE3LE4uMjMsUi45LFIuMjEsTi4xNCxOLjcxLFIuMTQsTi41NSxOLjQ1LE4uNTcsTi4yNCxOLjMsUi4yMixOLjU0LE4uNjEsTi40MyxSLjE5LFIuMTMsTi42OSxOLjAsTi42MCxOLjczLE4uMzEsTi41MixOLjUxLE4uMjksTi40OCxOLjY0LE4uNDYsUi41LE4uMzksUi4xOCxOLjcwLE4uOSxSLjExLE4uMzQsTi4xMSxSLjMsTi41MCxSLjEyLE4uMTIsUi4yNCxOLjU2LFIuMTAsTi40NyxSLjgsTi4xNixOLjE4LE4uNTMsTi4yLE4uNjUsTi40MSxOLjM2LFIuMTcsTi4xLE4uNDIsTi42MixOLjc0LE4uMTUsTi4yNyxOLjY3LE4uMzcsTi4yNixOLjMyfDMzOTo2OTpOLjEzLFIuMTQsTi40OCxOLjMwLFIuMjQsUi4xNSxSLjksTi4zMixOLjY4LE4uNjYsTi41MSxSLjE3LFIuNCxOLjIsTi43MSxOLjcwLE4uOCxSLjUsTi4yNixOLjU3LE4uMzcsTi41LFIuMixOLjIzLE4uNDIsTi42NCxOLjE5LE4uNzQsTi4xNSxOLjQ5LE4uMTEsUi4wLE4uMjEsTi4yNSxOLjUzLFIuMTEsTi4xNixSLjIwLFIuNixOLjMzLE4uMzEsTi4yMCxOLjU5LE4uMjQsTi4xOCxOLjEyLE4uNjcsTi40NSxOLjU4LE4uNCxOLjUwLE4uMTcsUi4zLE4uNzIsUi4yMSxOLjM5LE4uNDYsTi4xMCxOLjQ3LE4uMzQsTi4xLE4uNTUsTi42MSxOLjYzLE4uMzYsTi43MyxSLjcsTi40MyxOLjksTi4zNSxOLjYwLE4uMzgsUi4xOSxSLjIyLFIuMTMsTi41NCxOLjcsTi41NixOLjQxLFIuMTAsTi42MixSLjE4LFIuMSxOLjI5LFIuMTIsTi40NCxOLjI3LE4uNjksTi4yMixSLjIzLFIuOCxOLjAsTi40MCxOLjI4LFIuMTYsTi42NSxOLjE0LE4uMyxOLjYsTi41Mnw0MDg6Njg6Ti4yMixOLjU0LE4uMjcsTi40LFIuMyxOLjcxLFIuMTMsTi41NSxSLjEsTi4yOSxOLjM5LFIuMixOLjE3LE4uNjMsTi4yOCxOLjIsTi40NyxSLjYsTi42NixOLjE2LE4uNTEsUi43LE4uNjIsTi40OSxOLjYwLFIuMjMsUi4yMCxOLjI2LE4uOSxOLjI1LE4uNTYsUi41LE4uNjgsUi4xOSxOLjMwLE4uMTEsTi4yMSxSLjIyLFIuMTYsTi42NSxOLjcwLE4uMTIsUi44LFIuMTEsTi42NCxOLjQ1LE4uNzIsTi41NyxOLjE5LFIuMTIsTi40MyxOLjYsTi40NCxOLjQ4LE4uNDEsTi43MyxOLjMsTi41MixOLjQwLE4uMTAsTi44LE4uMzUsTi4wLE4uMzQsUi4xMCxSLjQsTi43NCxOLjYxLE4uNTAsTi4xOCxOLjUzLE4uMSxOLjI0LFIuMjQsUi45LE4uMzYsTi4xNCxOLjUsTi4zMixOLjY3LFIuMjEsTi4xNSxOLjcsTi40MixSLjE0LFIuMTgsTi42OSxSLjE1LE4uMTMsTi4zMyxOLjU5LFIuMCxOLjIzLE4uMjAsTi4zMSxOLjM3LE4uMzgsUi4xNyxOLjU4LE4uNDZ8NDc2OjE2OlIuMyxOLjIwLFIuMTMsUi45LE4uNyxOLjUyLE4uMCxOLjUzLE4uNDQsTi45LFIuMjIsTi4yNyxSLjQsTi4xNSxOLjMxLE4uMSxOLjIzLFIuMTgsTi4zNixSLjEsTi40NixSLjIzLE4uNzAsTi42MCxSLjUsTi41MSxSLjIwLE4uNzMsTi4yOSxOLjE2LE4uNjYsTi41OCxOLjYxLE4uNDcsTi42OSxSLjE3LE4uNDUsTi40OSxOLjMzLE4uNDEsTi42LE4uNzIsTi42OCxOLjI4LE4uMjEsTi43NCxSLjE1LFIuMixSLjYsTi4zMixOLjQsTi41MCxOLjI0LE4uNjMsTi4xNCxOLjIyLE4uMzcsTi4xNyxOLjU5LFIuMjQsTi41NCxOLjMsUi4xNCxSLjEyLE4uNjcsTi40MyxOLjgsTi4xMixOLjM0LFIuMTEsTi4yNixOLjExLFIuOCxSLjIxLE4uMTksTi41NyxSLjE2LE4uMzUsTi4zOCxOLjIsTi41LFIuNyxOLjEzLE4uMjUsTi40OCxOLjM5LE4uNDAsTi43MSxOLjYyLE4uMTgsTi42NCxSLjE5LFIuMTAsTi41NSxOLjQyLE4uNTYsUi4wLE4uMTAsTi42NSxOLjMw
VA1,WW8,WA5,QL8,CP0,SO0,ED7,UM3,MX6,GQ0,VS6,NO4,HP9,RM3,TM3,HC2,CC7,XV7,IG1,RP5,CB7,RS3,GT0,OA6,LQ9,LC8,AQ6,NN0,DK1,VC9,HF8,IC9,BY9,JO1,MB1,SX4,XZ4,BU0,XV8,KZ0,ZL5,NZ2,EY2,HP3,WD1,NL1,XI2,LH3,JO9,TL0,OR1,PN2,VX3,IX0,XW8,TD2,SV1,HQ3,YW8,OM5,ZG8,DO6,KI3,YK4,HK8,RE5,WR8,TM0,SG3,GS6,FS7,DG9,LG5,AF2,MY5,GL6,PZ6,KJ4,ME3,UQ2,QV3,YY2,GI3,YK8,MR3,XE4,GH0,VY4,ID1,NF1,UR9,CU4,GT2,AG4,ZX2,ZO1,UG4,PG2,SF2,ZY9
-4573465.07,63480841.63,29346092.09,-34334361.58,188355861.69,13896036.59,188357519.76,62652148.83,188366885.09,80039525.77,-27809184.15,188348507.51,-82243060.94,-84183875.65,-53318279.96,-6628008.19,-39262579.57,-2696325768.87,-25291313.83,61436212.32,-75783522.45,188354658.09,-31062436.86,-83126504.31,-76758035.96,188360723.01,11789917668.24,65000660.25,-86226170.15,-12096716.31,72109544.34,188384135.42,81465561.27,188354253.61,13818583.89,-83574617.9,-20285666.3,188343112.54,188364509.99,-73681674.34,-68143646.34,5478394.04,188360685.21,188354731.33,-86176698.04,9736418.23,30791274.77,99764337.88,-43325398.84,188354886,-25635663.16,-83130955.8,-80630484.44,97930811.89,1466569.04,-92629731,-69848314.02,-94219877.41,34452039.64,18951268.93,25850633.82,-21584614.69,6944411.03,-79958771.44,188343712.86,188360831.67,-56515129.72,96322158.14,-86101705.4,48619087.77,52626123.2,-48976354.8,-48500662.68,188369180.03,663341747.35,-95677364.7,12648290.89,63525232.17,-86692719.15,-75202587.25,8049059184.82,81034419.59,20245523.57,-84220807.81,188347643.97,-965561566.61,-98237886.28,188347389.88,70847724.04,-202737.22,-64127386.98,3347568000000,25729105.78,-80193054.13,23072197.02,-13481543.74,54586983.37,188350485.88,97171489.03,48038112.28
91728717.72,-17440298.78,-28497720.53,-97090276.51,188361037.55,82944757.3,188354044.19,55579355.63,188358815.12,-9684852.27,-16534775.25,188345711.76,71491977.97,-92093489.27,-63039851.28,-97241422.44,47279954.67,-2696327963.09,60038349.41,5433092.42,15252833.74,188359542.71,65027323.65,-43325146.23,-34005787.81,188361927.23,27688354724.12,-3992618.53,-6869946.48,95484709.56,24011419.41,188355817.69,-11973477.5,188357299.51,31116512.97,-93523083.68,-37458445.05,188343911.23,188363337.77,41984044.28,-30198598.11,-43867691.95,188362727.65,188359040.76,49999668.96,-22617052.02,-21483892.25,-53926355.16,37307039.54,188354370.96,43947022.83,-26995805.55,-28407274.5,-36458153.69,-72179241.7,65058422,-89583793.48,-32099840.38,-65624287.58,-88077681.71,-79133182.07,-8551423.59,-74999827.31,59293463.74,188345059.68,188360968.23,61000592.08,68470407.88,-43380862.4,38248795.26,-34650708.46,98026260.29,-23671620.35,188365209.56,663334932.91,36724875.42,27253706.05,58282969.27,-8838506.13,-33043590.39,10793654713.32,-84609050.8,-31100758.33,-42676306.23,188346251.09,-965558585.83,-63184184.02,188353837.68,15493528.75,35581702.67,-8215418.81,3255033600000,-56196747.71,55309174.57,95288764.21,-59611034.53,89773004.43,188344722.79,87327996.79,-98982477.64
-20169455.89,-32629535.12,-6986295.71,-26617533.24,188366042.64,-50854009.87,188351624.97,-26335562.72,188353065.37,61784304.65,87818634.76,188349504.36,37649668.84,48865151.52,-16584893.72,-68473251.55,-56926667.08,-2696326923.05,-73611352.31,37513596.11,66393404.57,188364403.08,67360809.88,-36211125.55,63302787.22,188365763.53,967194043.29,36871807.29,-75547379.36,-9946799.73,-46674491.63,188367610.64,-86915987.75,188357950.85,64039110.63,-20221826.88,16017103.14,188348019.88,188358275.68,-78627707.53,-87303484.05,14981165.78,188360434.4,188361432.32,48521321.59,9898545.75,-22702591.55,15975135.72,-48377201.84,188351099.84,-63659584.23,-48371471.99,-23239271.48,53894057.97,54959419.78,40033446.48,84554791.42,20725163.77,76699214.07,-17885634.06,8416080.69,21291100.37,22453008.24,44134658.11,188350206.21,188357410.75,43617649.74,-65212696.49,98187673.74,-37880003.99,-35295343.31,-90762565.33,-41684423.52,188358588.25,663329419.23,-52123093.93,-25470434.06,-22988635.26,35370614.2,19741041.82,8121536154.26,-8341707.97,83497641.89,-87612994.97,188348331.96,-965552972.06,9107964.59,188358782.93,-80288902.15,-19816449.9,-47563314.63,3144528000000,39607551.92,21945331.14,76699954.99,40988214.07,48027537.27,188341772.12,13789235.63,42954227.4
-92513628.7,-92297140.25,-30050522.72,37090000.79,188367532.61,-43082095.49,188352052.7,-73289930.2,188349240.03,46083494.89,79031093.08,188355019.07,-13213830.68,-70478853.93,-88075795.08,83965515.9,8354847.19,-2704814852.15,-18075625.82,31719345.85,-38309215.1,188366740.49,-29879250.11,-31474177.81,-4252679.23,188369651.9,371301842.7,41969146.03,27132900.72,43469350.26,-86606527.47,188469019.15,-2798352.86,188355087.22,56677761.35,45610104.29,69457175.69,188352903.96,188351771.97,76546413.78,-12617413.21,-45289226.64,188355427,188360097.85,70972273.75,3349681.06,-78004516.22,44200947.8,-11362669.52,188347036.08,52585645.2,-45159174.01,14119257.1,71558083.64,93121199.44,3869763.42,85520234.55,17081300.6,68779851.47,-39848686.26,63412539.27,-34641031.87,-11685926.98,-16531983.16,188357041.11,188352162.94,58803006.11,43242266.08,-27488397.18,35285853.59,41611706.18,-48487499.9,-6230626.57,188352333.33,663327680.11,-17152065.42,-31542547.46,30400512.04,-7866820.06,70727299.57,7897313624.63,84439741.86,39097812.82,-40126550.82,188352001.99,-965547336.78,32880900.76,188360192.76,-13944222.06,86515166.36,-4194595.85,3019334400000,-33562307.33,2507148.04,3089206.83,-50362139.83,13848153.68,188343248.67,-74142591.94,-54125277.43
-42907445.19,90734539.02,68139475.97,3199115.3,188364986.89,18925763.33,188355220.08,-6330666.34,188349565.66,-93010898.79,-34489315.49,188361930.92,1579550.71,-88748213.62,-81098261.84,86725423.7,-45908696.8,-2704812271.09,-13529816.96,-71699952.81,-81090964.85,188365826.45,15045323.91,95234024.63,-18217991.85,188359630.81,692305053.43,-60084300.3,10546404.37,14330575.62,99045872.51,188364723.81,84199821.98,188349669.23,33548817.96,-12607900.87,-15996178.37,188355891.35,188346868.15,24011293.32,80471809.46,-1229978.55,188350487.68,188354889.57,10188103.25,-84228495.83,64379243.26,-65310923.92,89009753.61,188344872.02,38184307.93,-34898601.9,31628179.73,-13735891.16,40817303.86,-89703529.92,-94584049.84,32692225.27,24400352.36,-68291787.87,97849398.48,-44353226.76,83463991.71,-98374804.72,188362470.3,188347796.08,64742785.38,44947884.49,44453063.77,-90058328.49,-56083512.62,66768344.3,39602425.08,188349193.35,663330268.17,25162476.58,80903673.73,79591253.52,-78487158.68,-48907833.1,7916912110.09,30761825.99,-10008476.83,16815593.31,188354633.61,-965544558.28,96598837.41,188358063.98,39752502.25,-69438375.54,-8054686.19,2883168000000,-8610489.43,85014819.03,-92217461.22,-32798975.25,-23051056.49,188348564.85,-57962831.05,31518795.25
-62118559.83,18965478.25,72108922.48,-52180863.25,188358400.34,35494930.72,188359180.71,-42820478.14,188352374.13,-45742609.51,-92437839.17,188365784.44,68264.89,-16067265.48,70524095.1,-77069877.23,-41229654.26,-2704812350.07,182713.97,54462013.83,87628350.47,188362860.6,-86473584.85,-71725.37,-58473462.48,188354128.42,196236021.94,-55068981.3,-96970415.16,14006858.36,-82425440.16,188388751.46,-26156209.22,188344297.72,-2684496.68,13180675.18,92846849.42,188355669.81,188345590.28,-6235764.74,1414751.95,92357899.64,188348071.02,188348182.62,50884647.59,-39484774.93,91617932.19,-62844263.78,46274840.73,188346461.6,63513603.77,-60188398.34,-91347620.4,-40176639.94,3261858.86,39084328.49,1849015.37,-41830979.84,70029921.96,-20025662.64,-86972105.89,68259720.78,8799929.57,-50420916.51,188364054.67,188346667.15,84008199.69,54199483.02,-2908435.25,80294628.41,57970085.73,36197551.63,78956008.04,188350401.93,663335570.23,-15790097.97,-52984697.14,-42867659.71,-39970582.73,89094237.99,7890203555.84,44156194.92,3650588.34,-67975694.24,188354431.26,-965546200.44,29562688.1,188354312.34,97949517.1,98535237.34,-52923399.54,2739744000000,-1860111.91,-48524165.11,-20998695.23,-68498014.18,65584611.82,188355237.04,74040012.5,89453693.73
-87142777.51,-48460337.88,-55414606.21,4040791.28,188352060.39,69199980.56,188361262.6,-61871352.27,188356328.14,3356533.13,-44223500.39,188365762.79,-74027505.32,65585971.75,73457723.54,79019719.09,61672859.64,-2704815662.42,-86381334.79,11062402.67,93552887.72,188360311.44,99152835.66,-93460416.96,-80919961.74,188351300.39,867368901.46,78376861.3,-34840165.87,-29075788.36,51834100.76,188371133.46,74552930.13,188341817.81,18070529.06,23314477.11,27412167.6,188352973.79,188347912.38,-54820186.86,84740092.4,97736067.56,188348960.25,188342981.08,-86460471.27,-37884742.41,-90937332.66,-58205688.24,53474159.95,188351675.28,67941851.17,-37503820.43,46556049.36,9047094,20696289.51,-77672146.51,71286686.57,76818433.01,97246051.85,-46862771.54,-98085360.51,9792547.1,75859112.2,3340442.5,188361292.76,188349553.72,52458426.35,-46974350.05,17817720.95,45415386.11,-74983763.76,-47962811.24,-64319347.48,188354935.38,663340743.24,56750509.3,14148258.52,47102688.36,60981592.87,-13747141.2,7870105472.65,-79433668.24,-68620909.36,42867336.33,188351489.69,-965551628.24,-79920781.87,188351584.68,-59390665.65,-20535295.02,62040892.4,2593209600000,72431956.51,91018126.48,-36151032.33,40419812.92,82722913.48,188360205.31,-71522639.88,-89774240.88
31359892.94,-74861990.37,-54044562.84,62485783.28,188347822.75,-45384146.34,188359601.41,97696292.11,188359326.89,-70376287.51,42485272.37,188362403.71,-88264070.76,-886061.26,-34919735.53,-80250567.47,7734304.3,-2706376139.07,-78523611.96,-91208755.35,-44029099.48,188360370.91,92089315.36,-98000792.84,70997290.33,188354706.81,458905764.52,-73553066.66,38940295.31,-46844561.02,-4398796.72,188419334.88,-24943569.14,188343744.48,13026823.57,13370051.75,98453474.39,188350081.15,188351885.81,-9960793.93,62523857.01,-80168836.99,188352016.13,188341516.12,70346324.22,67394962.03,-93869903.25,-78247787.95,27773080.74,188358358.5,-22150101.19,63010029.56,-34670570.99,84221421.94,11983179.94,-71264445.66,-28675057.95,14216741.57,-34185645.14,40289642.06,-20829985.1,69969280.79,-83547767.92,-96893187.67,188355847.48,188356131.12,8273347.11,30981060.77,-5064216.57,-34644997,19399386.51,63781537.53,51164089.9,188360184.02,653799918.72,17422482.16,-79615793.54,83929143.13,18856531.59,65485588.47,7353947296.59,92051738.29,-62412547.53,30677925.33,188347744.96,-965558319.43,-60877543.03,188351688.67,-74446401.92,-67155652.92,5180871.75,2447884800000,-48592015.57,40596724.29,-14718603.62,-48952900.88,97397454.87,188361454.58,79141160.28,-11405216.84
1885272.42,98137404.45,18037957.34,65008965.57,188348808.55,-10346631.79,188354450.54,89203752.89,188358907.06,84214629.62,-57082921.8,188358111.77,-48772289.28,-53408544.23,-23573311.44,3736613.39,49493488.73,-2706380234.91,58184526.81,-21087791.94,93296995.49,188363607.15,-62549891.92,-76934838.76,93298935.44,188353853.62,13938364093.26,-66724879.99,74985079.29,-7937818.81,-76997458.43,188361996.66,-56762988.79,188349393.17,-26698033.82,-46446392.12,84368776.97,188349417.17,188354844.2,-4265017.35,-15119293.25,-48285250.35,188354709.1,188344754.28,43249752.91,80845081.47,-53939507.42,-47245477.14,66741387.65,188363444.73,-109339.7,59169861.55,122647.38,74910493.61,2968456.98,38690517.34,56743499.95,53313951.55,83778260.78,-75897859.81,48163251.7,74227720.5,62586464.29,-92335047.64,188350597.29,188362992.64,-82101364.51,99316164.68,30919343.32,15387821.73,-8631025.29,-47785219.33,-34298508.4,188363435.04,653799065.7,7126437.91,66040936.16,26069770.19,-89262491.62,92081295.09,7778324902.62,-22012914.37,-13113927.91,70900566.79,188345852.16,-965563203.51,-3293509.76,188354537.66,17659022.46,55508356.31,84351249.24,2307916800000,77077990.98,88005132.4,77543563.64,-61207800.83,-60607668.38,188359048.93,14437623.44,-63531403.4
15557358.4,46073157.55,13890252.93,6013529.3,188351581.38,-45798341.96,188347928.64,-91410367.66,188356904.01,-82807199.51,51085609.72,188356329.56,-75608335.3,-78416197.21,80897484.22,-57936445.53,-49104477.6,-2706380857.12,65329664.17,-33509891.61,-11763785.73,188368556.41,-34924869.94,77307701.17,77645407.27,188357606.03,738132949.13,-58475558.77,77978409.65,80351585.89,-15744104.16,188366575.43,99347842.99,188356208.18,6109334.2,29652849.09,74877232.52,188352070.02,188354963.94,27577581.12,-94467819.89,31688862.79,188354778.95,188350463.02,503972.52,-51033935.38,-20577076.79,57625994.92,91053522.99,188364564.2,-94306918.93,-20605570.37,-24267387.24,-79515108.56,9403180.4,12862710.02,-66394442.84,-80246460.51,-7273956.34,4067439.56,43558017.09,93142513.45,-14035205.69,-68877448.25,188348040.24,188366552.31,-41191883.43,-63052322.26,-63147826.2,-94788409.26,-88628918.98,-17780646.74,-32625704.83,188363368.25,653796060.89,-28350347.7,79696270.88,83854779.88,-94685911.61,48375664.41,5770797044.63,-64459215.35,78724444.77,94958442.94,188347596.31,-965564285.34,-30492432.03,188358202.64,-75861519.53,-684147.59,-52468845.1,2177712000000,-61818610.58,-6177888.42,37341109.64,-69347305.45,23373801.59,188354964.35,76168116.68,84593918.19
-48730166.18,-45175241.27,63719673,-77560554.46,188356671.83,67300404.15,188343097.18,-87599628,188352572.62,-28137353.27,-13211556.8,188355504.48,80950243.54,15634824.85,-46827738.69,7282225.68,50769269.26,-2706377196.23,57994161.87,76326939.05,-70411653.96,188372497.4,-92124047.33,29004818.47,93698099.73,188389511.04,3300188356296.56,-39923071.31,40291467.25,98686685.48,-23754670.2,188379868.14,27625304.66,188361112.26,-69035193.89,30675121.87,-11133720.5,188357072.54,188352326.16,18948031.75,-42340251.51,48387180.21,188351754.22,188355904.57,-90263726.98,91356839.84,98501845.3,-48295837.36,-78251417.66,188361321.75,49767730.58,7674469.98,33932379.2,20434964.5,7544913.98,5540170.48,-53324062.55,-6591233.14,7102601.38,96182653.85,50998077.2,74037512.47,32735000.89,82602765.93,188348959.25,188366250.7,-74193290.13,-4352158.44,71360408.7,71808158.33,-4215610.96,-85430013.02,-49326486.12,188360770.29,653793386.47,86222094.31,84136865.13,2647868.73,41045163.05,-23132922.06,334610638776.9,-49254902.37,13132639.06,60488665.44,188352788.81,-965561653.88,47766768.98,188360053.89,39669041.61,92486285.86,20028796.23,2060899200000,67438667.73,38235577.13,15210277.71,42641261.6,90688674.27,188351896.99,48206889.63,73082802.07
