E4,QkFJS8KneyJtIjpbNDEsNTMsMTldLCJvIjpbMTAyOTUwNTguMDk1NTI0MjEyLDc5NDA2MTMwLjU2MzM2MDQxLDE4MTAwOTk3LjA0MDMyODg3XSwicCI6WzcxMywzNTAsMTc5XX3Cpzc1wqdYVTIsSFMxLFBBNSxXRzIsS1gxLEJJOSxTSDAsS1I5LERXNCxZQzUsU0Y5LElJNCxETjksRUo1LEVGOCxaTjAsRVQ1LEpFNCxDRDEsQkMyLEJBOCxXTDgsQlozLEFJOSxHWTEsRkUwLE1NNSxKRzgsV0Q1LFBaOSxKVDIsQUc0LEFOMSxISjcsRUMyLFBZMyxMSDgsRVAxLFdNMyxUQzUsRFc5LFlJNSxURDMsUlIwLEJPNixBQjYsRFY5LEpBMCxRSTcsSkI5LFNQNixGWjgsVkIwLFpINyxVUDMsWkg4LEtZMCxURzYsRkYzLFlPMixSQzAsWVk1LEJXNyxRVjcsTVg0LFVLNSxVSjcsQVg3LFNJMyxIVTgsSVA2LE1YMyxNRTUsTEo0LE5IMixFTjYsV1k5LFVNMCxYQTgsSU42LE5WNSxaRzYsRVg4LFFHMixPTDQsQVIyLFBWOCxIQjEsRkM5LFhFNixMRjMsTEQxLElKNixZSjYsRE81LEtZOCxFTTQsWEszLENUOCxITzbCpzA6NTE6Ti43MSxOLjE5LE4uOSxOLjM3LE4uMyxOLjY0LE4uMzYsUi4yLFIuMCxSLjExLE4uNjksTi40MyxOLjExLE4uMTQsTi4yMCxOLjQ5LE4uMjUsTi41MCxSLjE4LFIuMjQsUi40LE4uMTIsTi4yNyxOLjQyLE4uMzQsTi40OCxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uNTEsUi41LE4uNTYsTi43LFIuMTUsTi4yMixSLjEsTi4xNSxOLjQxLFIuMjAsUi4xMyxOLjQ0LFIuMjMsTi4zMixOLjEwLE4uNjUsTi4zOSxOLjU3LFIuMTYsTi42NixSLjksTi41NCxOLjYxLE4uNjcsUi4yMSxOLjAsTi4zNSxOLjYzLE4uOCxOLjUsTi4yOSxOLjMzLE4uNjAsTi4yLE4uNTMsTi40NixSLjYsTi43MixOLjY4LFIuMTcsTi4zOCxSLjEyLE4uMTMsUi4xOSxOLjU5LFIuMTAsTi4xNyxOLjUyLE4uNjIsTi43MCxOLjc0LE4uMjMsTi40MCxOLjI0LE4uNixSLjMsTi4yMSxOLjMwLFIuOCxOLjU4LE4uNDcsTi40LE4uNTUsTi4yNixOLjE2LE4uMSxOLjczLE4uNDUsUi43LFIuMTR8NTE6NzQ6Ti4xOCxSLjEzLE4uNzAsTi45LE4uMjksTi41LFIuMjEsTi4zMCxOLjE0LE4uNDQsTi4zMSxSLjI0LE4uMSxOLjY2LE4uMjQsTi41MSxOLjUzLE4uMzMsUi4yLFIuMTQsTi4zNyxOLjQ1LE4uNDgsTi4yMyxOLjY3LE4uNTYsTi4xNyxSLjEsUi44LE4uNzEsTi41OCxSLjExLE4uMTEsTi40NixOLjYyLE4uNixSLjIwLFIuNSxOLjcyLE4uMjUsTi40MCxOLjYxLE4uMjAsTi40MyxSLjE3LE4uNyxOLjU5LE4uMyxOLjM0LE4uMzgsTi4yNixOLjU3LE4uNTAsUi4xOCxOLjE1LE4uMTMsTi44LE4uNDEsTi40OSxOLjYwLE4uNDcsTi42OSxOLjY4LE4uMixOLjI3LE4uMTYsUi4xMCxOLjQsTi4zNixOLjEyLE4uMTksUi4xOSxOLjQyLE4uNTIsUi4yMixSLjYsTi4yMixOLjY1LFIuMyxOLjIxLFIuMjMsTi43NCxSLjEyLE4uMCxSLjAsTi4zNSxOLjU0LFIuMTYsUi43LE4uNjQsTi43MyxSLjksTi4xMCxOLjU1LFIuMTUsTi4yOCxOLjM5LE4uMzIsUi40LE4uNjN8MTI1OjczOk4uOCxOLjc0LE4uNTMsTi41MixSLjIsTi4wLE4uMzMsUi4yMixOLjIxLFIuMTAsTi41MSxSLjE0LE4uNTksTi4xNCxOLjY4LE4uMzgsTi41NCxSLjUsTi40OCxOLjI0LFIuMTEsTi43LE4uNSxOLjIyLE4uNjcsUi4wLE4uMixSLjE1LFIuMSxOLjIzLE4uMSxSLjYsUi4yMyxOLjE4LE4uMzEsTi40NixSLjQsTi4yMCxOLjM1LFIuMTcsTi4xMixSLjIwLE4uNDAsTi4zMCxOLjQ3LE4uNjIsTi4yNSxOLjM2LE4uNDEsTi4xOSxOLjQzLE4uNzIsTi40NCxOLjMsTi4zOSxOLjksTi4xMyxOLjE1LFIuMyxOLjczLE4uNTgsTi42MSxOLjE2LE4uNDUsTi4zNyxSLjEyLE4uNjAsTi4zNCxSLjE2LE4uNjMsUi4yNCxOLjQyLE4uMTcsTi41NyxSLjEzLE4uNixOLjUwLFIuMjEsTi40OSxSLjcsTi4yNyxOLjEwLE4uNjYsUi45LE4uNTYsTi4yNixOLjExLE4uNzAsUi4xOSxSLjE4LE4uNzEsTi42OSxOLjY0LE4uNCxOLjU1LFIuOCxOLjI5LE4uMzIsTi42NSxOLjI4fDE5ODo3NjpOLjMxLE4uNjAsTi41NyxOLjQ3LFIuMTMsTi4yNyxSLjE4LE4uNTMsUi4yMSxOLjQ4LE4uNDYsTi41NixSLjIwLE4uNjQsTi4zLE4uNjYsTi41NSxSLjExLE4uMzAsTi43MyxOLjUwLE4uNTQsTi40LE4uMTUsUi4wLFIuMTYsTi4yMSxSLjMsTi40MCxOLjYyLE4uNzQsTi40OSxOLjI0LFIuMTksTi4xNCxOLjU5LFIuMSxOLjE5LE4uMzMsUi43LE4uNixOLjksTi4yMixSLjUsTi44LE4uNjMsTi43MixOLjcxLE4uNjUsTi4yOCxSLjE0LE4uMTAsTi42OSxSLjIsTi40MyxOLjI2LE4uMTEsUi45LE4uMjAsTi4xNyxOLjYxLE4uMjksUi4xNSxSLjI0LE4uNTEsTi40MSxOLjM5LE4uMTIsTi4xLE4uNyxOLjU4LE4uMjUsUi40LE4uMzQsUi4yMixOLjMyLE4uMTYsUi4xNyxOLjM2LE4uMzcsTi40NSxSLjYsTi4xOCxOLjM1LE4uMixOLjQ0LE4uNTIsTi42NyxSLjEyLFIuMTAsTi42OCxOLjQyLE4uMjMsUi44LE4uNSxOLjEzLFIuMjMsTi43MCxOLjAsTi4zOHwyNzQ6NjQ6Ti40MixOLjY0LE4uNzAsTi4wLE4uMTgsTi4yMyxOLjUxLE4uNzMsUi4yMCxOLjQ1LE4uMjQsUi43LE4uNjMsUi45LFIuMSxOLjIsTi40NixSLjgsUi4yNCxOLjcsTi4yOCxOLjksTi41NCxOLjIwLE4uNzEsTi4zOSxOLjY1LE4uMTEsTi41LE4uNjYsTi4zNCxOLjI5LE4uNjAsTi4zMSxOLjM4LE4uNzQsTi4zLFIuMixOLjMyLFIuMCxOLjgsTi4zNixOLjM3LE4uNDgsUi4xMSxOLjI2LFIuMTMsTi4xLFIuMTksTi41NSxOLjE0LE4uMTYsTi42LE4uNDcsTi41MCxOLjIyLE4uMjcsTi4yMSxOLjY5LE4uNjEsTi4xOSxOLjYyLE4uNjcsTi4zMCxOLjUyLE4uMzMsTi40OSxSLjEyLE4uMjUsTi4xMixOLjE1LFIuNixOLjU2LE4uMTMsTi43MixSLjEwLE4uNCxSLjE1LE4uMzUsUi4zLFIuNSxOLjU3LE4uNjgsTi40MCxSLjE3LE4uNDEsTi40NCxSLjQsUi4xOCxSLjE0LFIuMTYsTi4xMCxOLjU4LE4uMTcsUi4yMyxSLjIxLE4uNTMsUi4yMixOLjQzLE4uNTl8MzM4OjYyOk4uNzEsUi4xNyxOLjE1LE4uNTUsTi4xMyxOLjQ1LFIuMjQsUi4xMyxOLjMwLE4uMjEsTi40OSxSLjE0LFIuMTgsUi41LE4uNDYsUi43LE4uNTIsTi43MixOLjYxLE4uMyxOLjE5LE4uNTAsTi42NSxOLjU2LE4uOSxOLjIyLE4uNzMsUi4xLE4uNixOLjM2LE4uMjgsTi4zNCxOLjM4LFIuMjAsTi4yOSxOLjU4LFIuMTYsTi42OCxOLjU0LE4uMTQsTi42NCxOLjE2LE4uNDcsTi4zNSxOLjQwLE4uNTMsTi4xNyxOLjI3LE4uMzIsTi42MCxOLjI1LE4uNDMsTi4zMSxSLjMsTi4yNixOLjIwLE4uMjMsTi40LFIuNCxOLjUxLE4uMTgsUi4xMSxOLjExLFIuNixOLjgsUi4wLFIuMTUsTi40OCxOLjI0LE4uNyxOLjM3LE4uMCxSLjIsUi4yMyxOLjEyLFIuMjEsUi45LE4uNjcsTi42OSxSLjE5LFIuMTAsTi4yLE4uNDEsTi41LE4uMzMsTi4xMCxOLjYzLE4uMSxOLjQ0LFIuMjIsTi43NCxOLjU5LFIuMTIsTi41NyxOLjY2LFIuOCxOLjYyLE4uMzksTi40MixOLjcwfDQwMDo1OTpOLjYyLE4uMjYsTi40NCxOLjU1LE4uMjAsUi4xNixOLjcxLE4uMTQsUi4xOSxOLjEsUi4xOCxOLjEwLFIuMTUsTi4xMixOLjU2LE4uMzgsUi4xNyxOLjQyLE4uMjksTi40OCxOLjMsTi4xMSxOLjE4LE4uOCxOLjUwLE4uMCxOLjQ1LE4uMTMsTi41LE4uMTksUi4yLFIuNCxSLjIyLFIuMjMsUi45LFIuNixOLjI4LE4uMTUsTi42OSxOLjY1LE4uNDYsTi40MyxSLjI0LE4uNixOLjcsUi4xMCxOLjQsUi4yMCxOLjcyLE4uNzMsTi4zMCxOLjI1LFIuMjEsTi41MixOLjM5LFIuMTMsTi4zMyxOLjU4LE4uNjgsTi40NyxOLjM3LE4uMjcsTi4zNCxOLjcwLE4uNDksTi42NixOLjQxLE4uNjMsTi4yMyxOLjUxLE4uMjQsTi42MSxOLjE2LE4uNjcsUi4xNCxOLjc0LE4uMzIsTi41MyxSLjgsUi4xMixOLjY0LE4uOSxSLjcsTi41NyxSLjAsTi40MCxSLjMsTi41NCxOLjIyLE4uMTcsTi4zNSxOLjIxLFIuMTEsUi4xLE4uMzEsTi4yLFIuNSxOLjU5LE4uNjAsTi4zNnw0NTk6MzM6Ti4xMixOLjUyLFIuMTcsTi4zNixOLjQxLE4uNzAsTi4xMSxOLjI4LE4uNjYsUi4yMCxSLjE0LE4uMTcsUi45LE4uNSxOLjQyLE4uMzgsUi4xOSxSLjIzLE4uMixSLjEsUi4wLE4uNDQsTi4xLE4uMyxOLjIzLE4uNzMsTi42NyxSLjE1LE4uMTksTi42MCxOLjYzLE4uNTcsTi40OSxOLjcsTi40LE4uNTgsUi4xOCxOLjUxLE4uOCxSLjEzLE4uMzQsTi4xMCxOLjcyLFIuMyxSLjYsTi41NCxOLjYyLFIuMTIsUi4xNixOLjY5LE4uMTYsTi41OSxOLjQ2LE4uNDAsTi42OCxOLjQ1LFIuOCxOLjcxLE4uNTYsTi4wLE4uNjUsTi4yNixSLjQsTi43NCxOLjMyLE4uMzAsUi4xMCxOLjI5LFIuMjQsTi4zOSxSLjIxLE4uMzcsUi4yMixOLjE4LE4uNTMsTi42LE4uNjEsTi4yNyxOLjIyLFIuMTEsTi4yNCxSLjUsTi41NSxOLjMxLE4uNDgsTi4zNSxOLjUwLFIuNyxOLjMzLE4uNDMsTi4xNSxOLjQ3LE4uMTMsTi4yMCxOLjE0LE4uMjEsTi42NCxSLjIsTi4yNSxOLjl8NDkyOjk6Ti40MCxOLjU0LE4uNDcsTi4zOSxOLjMzLE4uMjMsUi4yMyxOLjgsTi4wLE4uMTksTi42NCxSLjQsTi4zLE4uNSxOLjM4LE4uMjQsTi41NSxSLjUsTi41OCxOLjM2LE4uMzQsTi4yOSxSLjIsUi43LE4uNTksTi41NixOLjIwLE4uNzAsUi4wLFIuMTUsTi43LFIuMTgsUi4yMixOLjIsTi41MixOLjQ5LFIuMjAsTi40NixOLjIxLE4uNjEsUi4xMCxOLjM1LE4uMTYsTi40MSxSLjE0LE4uMTMsTi42NixOLjEyLE4uMTUsTi4zMSxOLjQsTi40OCxOLjY4LFIuMTMsTi4yOCxSLjEsTi42MCxOLjUzLE4uMjYsTi40MixOLjMyLE4uNjUsTi40MyxOLjUxLE4uNjksTi4xLE4uMTQsUi4xMSxSLjIxLE4uMjUsTi43MyxOLjEwLFIuMTIsTi43MSxOLjc0LE4uNjMsUi4xOSxOLjQ0LE4uMjcsTi42LE4uMTEsTi41MCxOLjQ1LE4uNjIsTi42NyxOLjE3LFIuMyxOLjM3LE4uNTcsUi44LFIuOSxOLjcyLE4uMzAsTi4xOCxSLjE2LE4uOSxSLjYsUi4xNyxOLjIyLFIuMjQ=
XU2,HS1,PA5,WG2,KX1,BI9,SH0,KR9,DW4,YC5,SF9,II4,DN9,EJ5,EF8,ZN0,ET5,JE4,CD1,BC2,BA8,WL8,BZ3,AI9,GY1,FE0,MM5,JG8,WD5,PZ9,JT2,AG4,AN1,HJ7,EC2,PY3,LH8,EP1,WM3,TC5,DW9,YI5,TD3,RR0,BO6,AB6,DV9,JA0,QI7,JB9,SP6,FZ8,VB0,ZH7,UP3,ZH8,KY0,TG6,FF3,YO2,RC0,YY5,BW7,QV7,MX4,UK5,UJ7,AX7,SI3,HU8,IP6,MX3,ME5,LJ4,NH2,EN6,WY9,UM0,XA8,IN6,NV5,ZG6,EX8,QG2,OL4,AR2,PV8,HB1,FC9,XE6,LF3,LD1,IJ6,YJ6,DO5,KY8,EM4,XK3,CT8,HO6
26794749.72,-40856910.64,68179352.78,-75597368.58,97211081.86,107837270.85,71667766.72,-56575683.48,107816404.63,-34642768.67,-23981535646.44,-4048672.07,107823034.09,95695856.73,-49229521.8,-88381152.63,107838574.14,-42338287.45,45584237.71,-71316255.97,48232875.5,-175294.02,92100330.08,34789233.45,50139782.72,-21563310.99,-58525978.14,17506257.14,61975915.54,78496996.71,107815085,107824506.3,107811143.82,108056713.19,-132165050789.31,1337660914.93,13589799.01,-61937510.66,88162864.88,-39731161.56,-78253644.65,-35598575.67,108240686.07,-95073698.53,-30310788.16,107817062.03,53340839.07,174842845.51,-542082.98,-46529019.82,3664606.84,-47481917.68,130827087.1,69525908.92,-65353873.8,107843950,-92665634.12,95865320.89,21860568.09,56599066.47,-91471847.85,23476977.51,-63382562.6,-92462670.55,-69806510.64,64452593.73,-46829544.77,-65344505.28,-17440854.91,70977055.8,-34418209.9,92208707.61,3609588.5,9945106.28,107825517.2,8041515.42,-8203326.96,-26655111.8,107818645.23,107844646.66,66124275.32,65165987.53,107819598.03,7374060.76,1900886400000,26638271.29,107815984.84,-30438035.74,-50904452.02,21146674.2,95236971.8,-37047838.95,107813666.53,107820894.93,-38150811.99,46238988.7,124847985.71,44601516.52,6786833.22,98635046.09
92701399.08,82249025.71,29973240.54,7419187.23,-39395817.5,107835600.38,-69179865.01,-39220492.92,107820057.22,58480247.44,-23981533673.99,13846828.38,107826294.96,-28322281.96,38043341.3,9815058.98,107835181.31,-58315715.25,60282447.6,11398152.2,35110645.32,21890509.01,23509325.18,2568757.79,82915519.64,-8763052.7,12350916.98,22399341.93,-2349440.91,82841632.16,107814700.94,107824657.56,107813916.76,108173828.16,-132165054324.41,1261914535.96,-80004796.08,44724617.35,-4130515.18,-36662759.02,89312055.35,-46700754.28,108238208.84,67903984.62,24115594.06,107817808.66,-2866588.97,249560437.58,22653847.89,-997558.8,33580141.68,-69371772.19,144532437.26,-60083448.2,-17583053.89,107840110.3,-55214667.5,428198.35,30288544.63,-70200443.21,12805916.28,61833589.79,-46891878.1,76291827.41,74314504.97,-75030157.2,-99018936.67,-4628193.08,-90594447.72,56722109.89,-20736637.05,-403979.55,-75483656.89,-12960822.93,107827547.11,-49388648.55,-79445786.12,-15617860.71,107817808.78,107843232.49,-2679558.37,-13831862.69,107823395.75,37044078.65,2003184000000,26907244.2,107819996.1,-52869309.42,-48958853.59,69947596.4,-47471408.85,70820366.49,107818506.87,107817368,66220778.47,-14457544.97,130140912.62,-69125924.9,33962918.58,-18012323.7
10651223.34,-24009426.28,-47751788.49,-54191573.6,-2420676.05,107832121.19,-94294425.38,-30864452.74,107821134.56,-60738650.06,-23981529859.22,-97415865.36,107827288.64,-12618126.94,-43418375.02,-12709557.16,107834043.68,-27827568.83,-53216831.46,-92682310.39,-94839481.16,19902407.82,56991212.99,-36471262.54,5852294.19,-16715282.52,-60111294.69,10856151.9,-88865384.03,-76161607.97,107817031.1,107821968.34,107817848.78,108029125.37,-132165056229.04,969918043.73,-71175285.02,-96858882.29,59419493.67,-90006986.75,98087817.88,-74408726.39,108234629.91,-48976895.27,-2473124.47,107820941.6,84338076.52,148783895.92,41836708.18,-29147587.43,54326996.25,-64337735.96,147782261.48,76891594.55,-46970022.43,107838507.02,-20341000.87,-99993613.53,18230653.06,-45433768.39,-70963536.79,-15977066.96,35175481.67,39491949.7,-35592232.35,38722611.94,55310931.1,-66134633.27,-45193651.35,-67531396.75,20168476.41,8255819.45,-84031243.23,86503431.68,107831564.87,-41889347.14,56151915.93,79008702.25,107814622.75,107839460.1,22879159.45,-91135462.86,107825546.6,-92509618.91,2086473600000,-36757716.31,107822975.9,-90269690.28,77828531.77,87116435.93,-91729259.55,38093603.98,107820465.59,107814718.42,75524003.2,28686393.5,124590704.69,-54896862.26,-27281113.77,-68055936.56
-70002541.78,37716667.66,-17147430.74,-47536881.77,-30173361.19,107828945.31,-90082327.44,75429289.89,107819175.96,-92465298.42,-23981526381.93,-74162782,107825322.7,-29566532.27,19841721.58,73529586.09,107835766.81,5888921.11,77912740.9,-46083448.9,90267788.22,29638081.19,40720248.47,-5099334.13,-71894583.26,44481183.72,87791625.09,-90320624.69,95428470.02,83292579.34,107820687.87,107818025.5,107820715.37,108048540.79,-132165055328.94,978823471.09,-48170742.19,-64094547.42,-92607358.25,-42088548.61,-75574895.83,90713384.66,108232130.74,11487254.3,-86859952.55,107824569.93,-66396606.64,139618026.1,54785613.35,70904785.45,83326871.5,-69093783.45,150188582.7,-70654825.07,-14258138.81,107840052.13,-27158557.35,-86108956.28,-80052317.03,-3814063.63,-64464779.58,-82502159.11,45337934.9,26589321.13,68621136.27,61706989.18,-19019020.95,56458456.96,6111381.32,22757461.79,89833853.03,-22845553.31,67483916.17,-86770647.91,107835431.57,56921615.25,-10196000.06,19263862,107810920.5,107835391.93,59857835.52,7127339.03,107824743.14,-31388894.15,2147904000000,4251425.83,107823410.88,72035057.97,73098670.62,-62488727.11,-85839158.27,-40864006.23,107819815.05,107814550.92,-44169856.36,33324475.69,128678393.91,476385.42,44381311.39,-23465211.16
-58112298.38,21443028.07,57169613.73,77526040.98,-15628947.49,107828028.13,-47028011.37,94985131.06,107815391.1,-29705969.55,-23981525171.44,-89394573.98,107821390.58,-41985618.51,-23800914.86,26929533.18,107839319.88,-37208677.87,21103594.93,-16778382.65,96898220.34,56359548.27,-20722226.65,52585830.84,40671923.24,-40494248.59,69767743.18,5205917.49,-18801585.79,67271352.85,107823455.86,107815188.08,107820839.12,108225872.29,-132252675600.46,1173916688.33,60637816.84,64749690.27,72179386.64,84124013.58,60365038.55,-71796361.96,108232250.72,88825883.47,61817097.43,107826550.96,24017995.66,149112819.91,42856094.92,80982996.59,-97801397.92,551232.84,151916381.81,19566175.64,-51191719.05,107844068.65,-20973712.27,39313758.38,-17450812.88,22635387.39,75568021.51,18856600.27,22400615.48,30771485.24,-76095340.04,-48570633.81,-38749926.1,55382043.54,61696370.84,2450716.78,36606525.94,33358609.59,27367108.22,-44476585.16,107837060.04,-68678866.9,-89985914.18,-38489372.1,107808988.76,107833242.5,-10181178.02,-4223470.61,107821313.59,-18214717.41,2185833600000,60993167.75,107821176.15,-11568139.14,91843860.17,23549291.84,-13460476.11,-92408376.24,107816228.91,107817209.22,-29063028.08,13866358.96,149115616.99,-60258507.35,82547522.4,34424111.83
53850959.67,-90754653.24,65927345.64,-34560741.73,-12348274.82,107830055.7,-90774346.78,95355182.86,107811963.83,25312337.46,-23981526821.01,6685325.34,107817635.89,72111797.04,-34190940.81,-43239857.21,107842540.71,21507422.04,42792308.72,-58113030.52,62165288.93,44166669.3,22081844.76,-54257158.13,29598689.78,-29689778.61,94557841.02,13638805.19,-46301470.25,-12016946.58,107823665.16,107814792.88,107818047.84,107989962.4,-132252671862.41,1180714825.36,-11117762.9,-81603145.07,-27968997.26,89012303.42,-65227114.67,-48890361.18,108235001.5,-8586046.18,76041279.39,107825720.69,77392018.79,110433753.47,63214127.55,44276230.7,-41041221.03,-45789290.37,150586570.52,28019497.72,3114178.17,107848223.5,99482294.98,56584398.73,32568898.92,33414346.96,-91914581.3,-99470797.06,-33116683.34,45631109.03,52683499.75,-97079468.04,23436632.27,-72425378.21,-49181848.42,52486893.04,-57952197.11,72810233.53,79607957.56,5114090.98,107835522.63,45780489.32,-48134757.43,41478924.28,107809874.79,107834055.97,53057279.17,-50272674.87,107817058.3,-344789.37,2199312000000,82454117.17,107817672.06,58556690.9,-22914848.78,45767161.8,95659538.03,-58323716.52,107813180.34,107821386.43,17414799.04,15949564.14,141989764.03,-27495989.32,86815502.48,-57482711.07
38001213.02,-19131948.29,96977133.47,-58487477.95,9782679.61,107834021.62,70431196.43,-60650517.35,107810815.45,15373975.53,-23981530264.76,51079830.53,107816150.59,-95111197.94,-10084037.64,-94878712.84,107843506.95,52153532.18,29923699.23,70357488.52,69548899.2,48334175.27,47641734.05,566637.55,98088211.34,38543539.17,-32648739.35,51540206.64,-33944258.92,-27714428.5,107820992.08,107817067.43,107813789.27,107968561.47,-132252669807.94,1228028334.87,-11794700.46,71630271.45,-19198345.15,-53224177.65,55068563.48,-48890002.33,108238851.2,-98099816.64,74272963.22,107822553.71,-66606016.29,158208769.61,23618100.34,-93358526.47,83385741.76,-77182682.55,148229643.65,17409260.93,-51747160.75,107850455.98,-62556327.22,60673734.96,8781640.93,-39438353.52,-57612359.15,-81672291.57,-49280205.43,-19442695.22,-34039376.52,-45646629.51,-30494793.52,37174550.04,-59276338.9,-89581429.29,-95273264.07,35143189.85,-24824871.62,51125340.74,107831661.62,96661982.36,-81866688.32,30665062.95,107813329.48,107837270.18,31363611.71,26623073.14,107814256.88,-25452343.8,2187907200000,23036667.79,107814989.27,45809377.49,-82943794.89,57950363.78,-90608928.36,47381220.5,107811568.22,107824567.52,5917613.12,68576382.37,118594092.53,-49067117.37,-86745945.36,15294820.46
-87172351.53,39579717.24,49714180.39,-54141180.43,-34420771.23,107837785.16,87278709.7,63182015.24,107812525.74,-73730701.07,-23981533397.19,-22413108.99,107817807.42,33763847.73,-64162314.88,9573628.62,107841421.38,40488930.94,-98995782.64,74532900.93,88347123.29,18113054.94,-34936962.92,-17574035.33,50362746.58,20227604.83,71997833.74,-6689314.8,-20851914.13,3504341.15,107817082.55,107820759.95,107810335.2,107991525.3,-132335067861.73,1298657934.95,91358237.46,29031490.22,82414551.89,91797228.24,7885515.5,-20441321.77,108238297.95,19856435.03,32319462.2,107818903.19,-78107140.57,139040802.45,66151544.27,-76239529.01,-94431489.93,-93772461.94,151311313.21,-50004225.86,-77706906.62,107849540.05,-48061314.79,15252767.08,96808649.15,-48855467.98,-86366207.53,-66452207.7,94840565.32,91016431.71,-88625167.99,33414060.22,26030636.26,75165011.56,-68719575.63,93413482.63,-73399408.3,35277426.35,98314352.59,-58953526.58,107827475.33,52989995,-44011919.89,38175553.55,107817707.57,107840834.35,81075084.34,-31305620.17,107814402.48,-67373378.05,2152051200000,48828165.54,107814904.95,-10165341.5,96551545.61,95311750.42,-45475181.13,91457668.28,107811198.92,107825100.73,95695606.16,-37473018.81,122637089.86,-16129185.8,17762936.46,-79555527.88
61814300.37,3980101.66,-18921224.57,-26911031.77,54624770.57,107839270.45,88590038.47,44654067.01,107816019.57,18809832.61,-23981534282.81,4325203,107821764.9,-93219662.2,-86459959.84,-78881620.07,107837597.16,67185956.58,86300902.12,59012140.43,96005462.68,42171251.54,87931636.21,-17648766.84,-95707550.22,-4607650.45,-94954289.31,71724696.78,-54417667.26,-79182988.81,107813994.54,107823409.53,107809521.41,108106049.86,-132372814201.95,1290983081.58,29281370.65,-95737612.4,66126431.93,-81188839.03,58637440.99,-42860783.09,108238290.78,-70897688.43,99963489.79,107816948.11,-84289388.98,188491647.88,58049396.6,80356128.55,-20156651.21,98758464.22,157620515.48,84868347.11,-25099523.15,107846485.86,72172846.59,46544355.25,10156411.86,57990621.89,-29670504.03,8629488.64,26828515.77,3697453.14,-20076739.41,73933434.05,24051841.19,-58835255.69,74502784.7,-73408924.85,-25850865.64,-66639064.06,75352011.04,-29098405.97,107825352.93,-7404637.31,-33814101.94,86484457.69,107820487.58,107842899.34,39972782.71,-1809901.07,107817374.29,-54324518.15,2092521600000,70408245.7,107817599.1,86551676.75,-3847894.62,6681537.79,-77712489.76,-917653.53,107814822.61,107822691.46,35639803.44,26371060.76,128317372.19,68717750.5,29097542.27,79458645.75
68615237.92,-36815948.16,52297570.54,-97554077.3,-23329666.23,107837606.85,-19389862.56,-94622397.58,107819193.51,-4909733.87,-23981532270.12,-9491610.99,107825923.16,-23159254.37,22125270.76,19270286.17,107833796.03,62250421.72,-55230021.24,78718794.05,13787887.46,65316412.34,92451988.43,-18531745.14,-56524544.05,54726546.32,-67109525.6,-13537652.36,-11501170.25,6322253.46,107813685.32,107823703.69,107811731.24,108153786.95,-133175987742.47,1357834787.47,25379331.98,-39694669.93,49693071.66,-76977006.61,-96386000.58,-77955966.17,108235421.24,-43495006.93,61258551.23,107817941.3,36340197.17,108209356.55,-30548610.51,-38875200.24,19644519.75,35508164.52,156626517.98,28388275.21,13759449.77,107842662.57,-62013465.55,-52775013.1,-12434902.39,-53439999.34,-4596737.53,-88993208.05,-98803697.66,-71057157.28,19996862.28,-74943296.28,-72178372.45,-97078061.13,-80131632.36,-96223692.89,-28202832.72,-61585763.27,53952328.9,-74020828.43,107826122.94,-10235103.38,64533817.86,-17597005.31,107820468.47,107841936.03,10576247.27,86081977.36,107821513.54,-27341341.66,2011132800000,45437190.93,107821535.83,-4364457.89,-35782899.15,-47937764.73,31195088.43,-34473232.86,107818074.79,107818501.85,63444932.85,-52657224.3,254335513.76,-62033062.12,-19071020.41,-28334555.33
44419673.53,-24802112.85,-30226425.96,57601471.22,-42932660.05,107833460.21,17913292.96,-13251528.46,109000925.41,94018790.1,-23980347578.5,-57974616.86,107828021.27,70178028.58,49479343.68,48532512.03,107832203.52,-25406608.03,-48269113.79,18390937.82,-93829047.7,-58331402.24,30429732.01,16555383.45,-15817796.95,74588534.9,-75339732.68,37775076.95,-75037799.79,27679760.4,107817281.37,107821236.75,107815693.64,108205580.04,-132881136770.03,1353489134.18,74543460.85,65471039,-34933838.89,21681221.97,-44521093.98,13779422.05,108231175.03,18504507.58,-27499905.72,107821412.79,53963971.14,107815014.93,-64817052.78,-10035655.76,-95893818.22,-24412055.89,149923196.19,82314263.48,43166486.79,107840432.52,93153101.73,89539391.81,-29614141.7,-22192049.39,24821028.97,26760836.82,-60635380.44,-33976799.17,-68774675.75,-30880271.37,44915760.22,-92753072.85,69152034.14,94351057.1,56442794.95,-87728351.51,81541499.37,-37471640.91,107829249.91,-92662373.35,-2732009.15,-29262228.91,107817590.61,107838562.19,-12331829.7,-51294139.71,107824559,-48243151.2,1910304000000,36149212.17,107824907.12,90121114.73,-59303976.69,-96484666.67,37028244.79,19272159.16,107820541.62,107815385.25,-7974733.33,-50559624.87,7801600592.67,34839811.79,-85469507.1,-39717457.32
