E4,VU5URMKneyJtIjpbNDEsOTcsMjldLCJvIjpbNTA0MjM2NjQuOTIyNTAyMjQsMzg3NjM0MTQuMDQ4Mzk4NTg0LDg0MTM2MjkxLjkxNzY3NTUxXSwicCI6Wzc0Miw3ODQsODY1XX3Cpzc1wqdOWTMsQlA1LEFNNixWSzgsUlcyLEFTNyxVVTksSFgxLENOMyxWUTEsSVE5LFJVNCxQVDAsVkY1LEZJNixOTzEsUUk1LERHOSxCSzEsSFYyLEJQNixURTMsVFE5LFZYMCxKSzUsWUI4LEVDOCxYWjEsSEoyLFNMMSxURjQsQ0I5LFpOMSxDUjQsSFM0LFlGNCxQSjksUlUyLFVINixJSTgsV1IwLE1POCxUTjgsRlA3LERENixVVjAsUlkxLFVGNCxBVDMsTFE1LFBPNSxWUjksVEw2LEFMMyxJUTQsUks1LE1TMixWSjYsQ1ozLEVBMyxYRDUsREY3LFNPMixVUjUsTVc2LEFKOCxQSDMsUVY5LFJKOSxBWDksTlQwLERIMyxSQzksWkoxLFdINCxEVDQsSUIyLFhLMixIVzIsU041LEFPNSxaVTksRUU3LFRLOSxBWjksRlg4LERRNixSTzUsSVA2LEVDNCxEVzAsRFE1LFRPNyxYUzYsQUg0LFFBMixUQzksT0U5LFZPOSxWWTTCpzA6NTA6Ti4yMSxOLjMxLE4uNDcsTi4zMCxOLjYzLE4uMTUsTi41LE4uMjMsUi4xOCxOLjQwLE4uNTcsUi4yMSxSLjExLFIuMjIsTi40MyxSLjgsTi4yOCxOLjIwLE4uMzgsTi4yNSxOLjUzLE4uMzksTi4xOSxOLjcyLFIuMCxOLjU0LFIuNCxOLjczLE4uOSxOLjMyLE4uMzUsTi4zNCxOLjQ5LE4uNDYsTi42MCxOLjEzLE4uNTEsUi4xLE4uNTksUi4xMCxOLjQsTi44LE4uMjYsTi42LE4uMjQsTi41MCxSLjIsUi4xNSxOLjYyLE4uNjUsTi42NyxOLjMzLE4uNTgsTi4xNyxOLjAsTi4xMCxSLjE0LE4uNTIsTi4xNCxOLjcsTi40MixOLjY2LFIuNyxSLjMsTi41NixOLjcwLFIuNSxOLjQ4LE4uMTYsUi45LE4uNzQsTi41NSxSLjIwLFIuMTMsUi4yMyxOLjcxLFIuMTcsTi4zNixOLjM3LE4uNDQsUi42LFIuMjQsTi4xMixOLjIsTi40MSxSLjE2LFIuMTksTi42MSxOLjQ1LE4uMTgsTi4yMixOLjI3LE4uNjksTi4xLE4uMyxOLjExLFIuMTIsTi42NCxOLjI5LE4uNjh8NTA6NzM6Ui4xMSxOLjU0LE4uNDEsUi4xLE4uMzcsUi4xOSxOLjEyLE4uNDcsUi4yMixSLjgsTi4zOSxOLjI3LE4uMTksTi41MSxOLjQ4LE4uNSxOLjM0LE4uMjUsTi40MixOLjU2LE4uMjksTi4xNyxOLjQ1LE4uMzEsUi4xMixOLjksUi4yMyxSLjMsTi4yOCxOLjgsTi42MSxOLjQwLE4uMzIsTi43MixSLjUsTi4xMyxOLjU5LFIuMTAsUi4xNixOLjY1LE4uNjYsTi4xMCxOLjE4LE4uMjMsUi43LE4uNDMsTi42LE4uMTUsTi4yLFIuMjQsTi40NCxOLjcwLFIuNCxOLjYzLE4uMzgsTi40NixSLjE1LE4uMjAsTi4xMSxOLjI2LE4uNzMsTi4wLE4uNjgsTi4xNixSLjIxLE4uMzMsTi43MSxSLjYsTi43NCxOLjU4LFIuMCxOLjYwLE4uNyxOLjIxLE4uNjQsUi4xOCxOLjQsTi4xLE4uNTUsTi4zLE4uMzYsTi42OSxOLjE0LFIuMjAsTi40OSxOLjM1LE4uMzAsUi45LFIuMTcsTi4yMixSLjIsTi42NyxOLjU3LFIuMTQsTi41MixOLjUzLE4uNTAsUi4xMyxOLjI0LE4uNjJ8MTIzOjgwOk4uMTksTi4xNixOLjY5LFIuNSxOLjIxLFIuMjQsTi4xMCxOLjQzLFIuMSxOLjQ1LFIuMixOLjYyLE4uNDksUi43LE4uMjAsTi4zOSxOLjczLFIuMyxSLjQsTi40NixOLjgsUi4xNixOLjI4LFIuMjAsTi43MixOLjU0LE4uNjgsUi4xMSxOLjYxLE4uMzMsTi4wLE4uNyxSLjIyLFIuMjMsTi41OSxOLjE3LE4uMzAsTi42NSxSLjEwLE4uMTEsUi4wLE4uMjYsTi40NyxOLjYzLE4uNTcsTi4yMixOLjQsTi42MCxSLjE1LE4uMzIsUi4xMixOLjUyLE4uNTEsTi41MyxOLjI3LE4uNTgsTi4zNixOLjI5LE4uNDAsTi42NCxOLjI0LE4uMzUsUi4yMSxOLjUsUi4xMyxSLjYsTi4xNCxOLjU1LE4uNjcsUi4xOCxOLjQ0LE4uMixOLjY2LE4uNzQsUi4xOSxOLjUwLE4uMTUsTi40MixOLjIzLE4uNzAsUi44LE4uNTYsTi4zMSxOLjYsTi4xMixSLjE3LE4uMzcsUi45LE4uMzQsTi4yNSxSLjE0LE4uMTgsTi40MSxOLjcxLE4uMTMsTi4xLE4uMzgsTi4zLE4uNDgsTi45fDIwMzo3MjpOLjUsUi4xMSxSLjE3LE4uMzcsUi4yMixOLjUzLE4uNTUsTi4zOSxOLjQ4LE4uMzUsUi43LE4uMjEsTi42NixOLjEwLE4uMTEsTi42MixSLjEsTi4zOCxOLjczLFIuMjQsTi40OSxOLjY5LE4uMCxSLjE2LE4uNTAsTi40LE4uMzMsUi42LE4uMjUsUi4xMyxOLjU0LE4uNDEsTi43MCxOLjM0LE4uNjEsTi41OSxSLjQsTi40MixOLjc0LE4uMixOLjU4LE4uNDMsTi40MCxSLjAsTi43MixOLjY1LE4uMjksTi4zMixOLjI0LE4uMzEsTi42NyxOLjEyLE4uMTgsTi4xNSxOLjI4LFIuMTIsTi4yMixSLjUsTi4xNixOLjMsUi4xMCxOLjY4LE4uMzAsTi40NCxSLjE0LFIuMjAsTi41MSxSLjksTi4xLE4uMTksTi41MixOLjksTi4zNixSLjE4LE4uNjMsTi43LE4uMjcsTi42LE4uOCxOLjYwLFIuMixSLjE5LE4uMTQsTi41NyxSLjMsTi43MSxSLjE1LE4uNjQsTi4xMyxOLjQ3LE4uMjAsUi4yMSxSLjgsTi40NixOLjQ1LE4uMTcsTi41NixOLjI2LFIuMjMsTi4yM3wyNzU6NTQ6Ti42LE4uNzEsTi41MCxOLjU5LE4uNTMsTi40MyxSLjksUi4yNCxOLjI3LFIuMjIsUi4xMCxSLjUsTi4zOSxOLjQyLE4uMyxOLjksTi41NixSLjIsTi41MSxOLjMwLE4uMTQsTi42NixOLjAsTi4yNSxSLjYsTi44LFIuMSxOLjY3LE4uNDksUi4xMSxOLjE1LE4uNDcsUi43LFIuMjEsTi4zNyxOLjQ1LE4uMzEsTi43MCxOLjc0LE4uMTcsUi4zLE4uMzMsUi4xNSxSLjEzLFIuMTcsTi4xLE4uMjksTi42MyxSLjAsUi4xMixOLjI2LE4uNzMsTi41OCxOLjY0LE4uMjAsTi42MixSLjIzLFIuMTgsTi41LE4uNjUsUi4yMCxSLjE0LE4uMTMsTi4xOSxOLjU3LE4uMjEsTi40MSxOLjU1LE4uMzQsUi4xNixOLjQ0LE4uNDAsTi42OCxOLjQsTi4xNixSLjQsTi4zNixOLjI4LE4uMzIsTi42MCxOLjEwLE4uMTgsTi4yLFIuOCxOLjU0LE4uMTIsTi40OCxOLjIzLE4uNyxOLjYxLE4uNTIsTi43MixOLjQ2LE4uMjIsTi4zNSxOLjY5LE4uMTEsTi4yNCxSLjE5LE4uMzh8MzI5OjY0Ok4uMzIsTi43MCxOLjE3LFIuMTYsTi43NCxOLjQ2LFIuMTEsUi42LE4uNjcsUi4xNCxSLjAsTi4yNyxOLjU2LFIuMTksTi4xMSxOLjU4LFIuMjQsTi4wLE4uNDAsTi42OCxOLjE4LE4uNjIsTi4xNCxOLjY2LFIuMjIsTi41LE4uMjUsTi4zMSxOLjQzLE4uMTYsTi4zOSxOLjUwLFIuMTcsTi43MixOLjMsTi4xLE4uNTMsTi40MixOLjksTi40NSxOLjI5LFIuNSxSLjEyLE4uNDcsTi4xMCxOLjM1LE4uNTEsTi42NSxOLjIwLE4uNTUsUi4yMyxOLjQxLFIuOCxOLjU3LE4uNjAsTi4xNSxSLjEsUi43LFIuMTAsUi4xNSxSLjIwLE4uNTIsTi4yLE4uNjksTi41OSxOLjU0LE4uNjEsTi43MyxOLjEzLE4uNCxOLjIzLE4uMTIsTi4zNixSLjE4LE4uNjMsTi4yNixSLjEzLE4uMTksTi4yMixOLjgsTi4yNCxOLjM4LE4uNDgsTi40NCxOLjM3LE4uMzQsUi40LFIuMjEsTi40OSxOLjYsTi43MSxOLjY0LE4uMjgsUi4yLFIuOSxOLjMzLE4uMzAsTi43LE4uMjEsUi4zfDM5Mzo2MTpOLjYsTi40OCxOLjMwLE4uNDIsTi43MyxOLjU2LE4uNTAsTi4zNSxSLjE1LE4uNDMsUi43LFIuMTgsTi4zLE4uMzEsUi4xMCxOLjM5LE4uMjcsTi4yNixOLjQxLFIuMTEsTi4xNSxOLjQ1LE4uNjQsTi42OSxSLjEsUi4yMyxSLjYsTi41LFIuMTIsTi42MyxSLjE5LE4uMTgsTi40MCxSLjE2LE4uMjUsTi40LFIuOSxOLjM3LE4uNjIsUi4xMyxOLjIzLE4uMTcsTi41MyxOLjI0LE4uNzEsTi4yMixSLjAsTi4yOSxOLjAsTi4zNCxSLjUsTi40NyxOLjYwLE4uNTgsTi41MixOLjQ5LE4uNjYsTi40NCxOLjM2LE4uOSxSLjE0LE4uMzgsTi43MixOLjUxLE4uNjcsTi41NyxOLjEyLE4uMTEsTi4yLFIuOCxOLjEsUi4xNyxOLjY1LFIuMjQsTi43LE4uMzIsTi43MCxOLjc0LE4uNjgsTi4xMyxOLjU5LE4uMjAsUi4zLFIuMjEsTi4xNCxOLjI4LE4uMTAsTi41NCxOLjE5LFIuMjIsUi40LE4uNjEsTi4xNixSLjIwLE4uNTUsTi4yMSxOLjQ2LE4uOCxOLjMzLFIuMnw0NTQ6NDU6Ti42OSxOLjQ4LE4uNzMsTi44LE4uNTYsTi41MixOLjI2LE4uNDEsTi4yLE4uMTcsTi43LE4uMTMsUi43LE4uMTIsUi4yMCxSLjIyLE4uNTQsTi41NSxSLjE4LE4uOSxOLjM1LE4uMTksTi4zMixOLjMzLE4uMjAsTi4zOCxSLjI0LFIuMTQsUi4xNixOLjU5LE4uNDMsTi4xNCxOLjUzLE4uNTAsTi43MCxOLjM5LFIuMTUsTi4zLFIuMjEsTi40OSxSLjEzLE4uMjgsUi4zLE4uNDAsTi40MixOLjEsUi4xMSxOLjEwLE4uMjIsTi40NyxSLjEyLFIuOCxOLjY3LE4uNjUsTi40NSxOLjU3LE4uNjYsUi4wLE4uMzQsUi4xNyxOLjUxLE4uNjMsTi40NCxSLjE5LE4uMjksTi4yNyxOLjE2LE4uMzYsTi42MixOLjcxLFIuMSxOLjc0LE4uMCxOLjYxLFIuNixOLjY0LE4uMjMsTi4xOCxOLjYsTi40NixOLjI0LFIuMjMsUi45LE4uMzcsTi4yNSxOLjMxLE4uNzIsTi41OCxOLjYwLE4uMzAsTi4xNSxSLjIsTi41LE4uMjEsTi4xMSxSLjUsTi40LFIuNCxOLjY4LFIuMTB8NDk5OjE0Ok4uMTQsUi4xNixOLjQ0LE4uMzAsUi4yNCxOLjQ1LE4uMzksUi42LE4uNDMsTi45LE4uNTAsTi41OCxSLjEwLFIuMTksTi4xLE4uNSxSLjExLE4uMjQsTi43MyxOLjY5LE4uNzAsTi4xNixOLjI2LE4uMTcsUi4wLE4uMzgsUi4xNCxOLjY2LFIuNCxOLjUyLE4uMjMsUi4yMCxSLjcsTi4zMixOLjYxLE4uNjQsTi4yOCxSLjksTi41OSxOLjY1LE4uMTMsUi4xLE4uMjIsTi4yOSxOLjYwLE4uNzEsTi42MyxOLjUxLE4uMzUsUi44LE4uNTQsTi4yNSxOLjcsTi40NixOLjIxLFIuMTUsTi44LFIuMixSLjIzLE4uMTksTi40LE4uNDEsUi4xNyxOLjAsTi4zLE4uMjAsTi43MixOLjM0LE4uNTcsUi4xMixOLjMzLFIuMyxOLjUzLFIuNSxOLjYsTi40OSxOLjE4LE4uMjcsTi4yLE4uMTIsTi4zMSxOLjEwLE4uNDgsUi4xOCxSLjIxLE4uNjIsTi4zNixOLjQ3LE4uNjgsUi4xMyxSLjIyLE4uMzcsTi41NixOLjY3LE4uNDAsTi41NSxOLjE1LE4uNDIsTi43NCxOLjEx
NY3,BP5,AM6,VK8,RW2,AS7,UU9,HX1,CN3,VQ1,IQ9,RU4,PT0,VF5,FI6,NO1,QI5,DG9,BK1,HV2,BP6,TE3,TQ9,VX0,JK5,YB8,EC8,XZ1,HJ2,SL1,TF4,CB9,ZN1,CR4,HS4,YF4,PJ9,RU2,UH6,II8,WR0,MO8,TN8,FP7,DD6,UV0,RY1,UF4,AT3,LQ5,PO5,VR9,TL6,AL3,IQ4,RK5,MS2,VJ6,CZ3,EA3,XD5,DF7,SO2,UR5,MW6,AJ8,PH3,QV9,RJ9,AX9,NT0,DH3,RC9,ZJ1,WH4,DT4,IB2,XK2,HW2,SN5,AO5,ZU9,EE7,TK9,AZ9,FX8,DQ6,RO5,IP6,EC4,DW0,DQ5,TO7,XS6,AH4,QA2,TC9,OE9,VO9,VY4
-70602029.9,-8232252.52,39626255.55,70754203.68,38821304.79,-57185479.98,-65447725.83,-69645746.33,173327588.43,-85696718.88,173331808.76,495627211921.95,16794266.72,-26480024.21,173334684.3,-49210823.39,-9327902.19,-66794656.17,-6829887.71,173327667.77,-78030608.61,3256579.62,38348071.95,74652020.13,173350853.91,173965663.43,490273141.12,-82366041.19,173343360.77,-92996818.02,36628508551.44,78429006.23,80997107.48,173342606.37,-71683069.98,30622193.81,-199989305250.75,-5569759.6,94378236.51,173349417.1,-77771888.35,2653971.34,-74152438.84,74542898.09,-34801108.61,-67501981.74,4561833600000,16498333.66,-39753696.38,50931357.47,11835782753.33,46975713.22,35981671.97,-73231048.92,-50442676.69,-6985172.06,68804350.63,81875217.77,75439254.95,-90067936.77,173337547.7,-14960008.74,22558277.54,22904770.69,-41304351.28,91143209.62,13544534.84,-18913452.04,43226465.66,173336042.51,17772297.13,173350064.76,-17638291.98,173694194.2,22307628.87,2651612.44,15135773.62,6656015.62,97697210.97,14936135.08,87403711.88,-98631754.98,173329822.84,173351830.41,-49812655.42,59386585.8,34250214.69,23464196.34,-95524580.45,173332166.64,173341510.06,-45976491.42,47965015.28,173341434.4,-4997110.15,-76480301.91,-8209301.25,14621966.68,12318859.76,173342211.46
9889902.16,-49004738.65,-23015454.58,-85931013.41,-91806917.92,99031185.9,27797560.13,-9288461.62,173332215.09,15239339.79,173334360.79,495285542239.44,23096119.88,-53877716.98,173328254.01,-3216538.35,-87167520.79,95401489.21,10704455.17,173331906.64,76658649.51,-80479460.63,26679502.73,-52244077.97,173350065.54,173834521.25,502498092.88,95607475.83,173348521.08,-10241347.68,-168329538.37,18927839.36,-52338411.64,173348190.5,-92631745.03,-13036576,-204648948000.71,-41727760.73,86553497.76,173345068.55,74209377.23,-87744709.99,-42804839.51,81959281.78,95510062.83,73621087.58,4479580800000,-6102808.21,-408502.47,71398214.62,2002795191.44,70996244.38,50562230.76,70667530.26,25198501.96,-63058296.64,-28303389.55,33515321.62,51255903.9,11596643.94,173331964.15,60587930.66,69683651.11,6471431.36,-7026647.81,-16780411.81,27750097.21,-57218743,-30084937.23,173342819.76,74801844.64,173344021.71,69941656.04,173699725.2,-27565089.33,45915597.08,30431846.59,26128058.81,-56221038.43,-86031162.3,-59833517.44,80422944.15,173332486.23,173345636.69,91158133.81,-85204053.56,-63133500.43,-79624962.63,68680877.71,173327982,173348031.76,-89703114.27,55144937.58,173346275.98,-70720658.8,-21500086.28,99962907.75,-99788579.79,-5499445.77,173334439.62
99305283.42,-43884104.32,33892848.82,-81215758.2,-50164693.88,-95318659.93,-23870268.77,-6225081.85,173339364.65,-95161770.25,173340680.84,503545140831.44,-14292052.38,58280741.51,173326488.59,-79129344.44,-72651400.89,71113236.55,-4139144.42,173340033.85,-52961698.6,86583252.36,-30253109.83,85919774.08,173343997.16,173838098.79,503975413.19,-18183653.43,173349268.91,10769964.47,8432940528.43,-2905497.77,-47199161.07,173348749.52,-81474228.23,-22349278.56,-204648955281.75,23001120.03,14995861.35,173338469.95,-86645272.17,-33949821.35,61330210.12,-14070592.45,-55083573.43,-36263501.84,4378060800000,7773952.36,95894032.87,-88066569.01,1049518208.75,34793011.1,-89702953.38,-21942687.33,-42698142.89,4419812.58,-97675890.71,75594153.68,3396167.88,33251618.13,173331181.81,29280555.18,35299284.64,-54053808.88,-25215775.33,-80577253.19,13814387.43,-13709853.02,49604540.54,173345664.46,-62543997.35,173336282.18,-97686647.38,173699612.63,94716258.89,93311571.97,-21654140.19,-55930965.06,-16869286.19,-11734467.84,-28278808.6,29525941.14,173339392.43,173334538.81,-74065895.83,-64273725.63,-25434236.14,94708340.57,93332090.77,173329124.53,173350939.19,-18728908.33,-49286557.8,173352934.59,76432895,-81266241.41,77436165.8,-37859046.15,-8196566.55,173329948.34
8524910.83,18846214.12,67879302.97,-74085362.66,72612296.3,-43739260.38,-94563856.34,53188491.35,173344913.47,40745686.08,173347017.71,511243487235.51,95158741.46,-43551422.88,173330343.99,-1113434.15,76091750.23,-14933491.31,-895067.88,173346309.32,-95188613.89,-73697390.19,-27078455.52,-46617061.55,173336734.68,173824705.74,504216588.32,39590556.55,173344739.21,96918390.39,7871687681.98,5450481.4,-45993130.67,173344060.08,87382944.26,62364503.21,-204648962175.01,-63656107.95,22610432.54,173333286.66,62603411.66,78431312.66,-46642230.38,18221064.79,78984911.51,-91046434.86,4260038400000,75785391.62,50945713.03,41798178.32,779116618.07,43359845.95,82314348.93,-3303174.48,-86107909.64,-14727614.01,51216419.62,33765939.7,-34548537.63,-94342097.75,173335412.75,49129081.01,-24527827.72,34611772.39,-86988324.39,54709735.67,20373550.73,-98350699.44,-70911948.84,173343129.54,-65329027.47,173330766.39,-39937039.3,173696373.06,71125380.28,-98310844.23,84635405.73,-76683599.91,-61690568.88,15750587.08,-8594737.42,-71440678.44,173346997.57,173333125.64,55002574.92,-28829318.87,18308710.75,-30871626.47,-58101189.76,173334744.1,173348350.85,77742147.29,-85900072.3,173361677.25,-25272186.58,-83377320.27,-15355485.79,-23586583.44,-69141083.03,173331147.26
37024999.25,61251407.16,-89112187.66,-44100313.01,83457807.21,-96480218.21,-4534992.72,87747898.08,173345778.7,-8227133.71,173349648.59,513289698504.62,-55923051.87,-12122495.14,173337741.54,94224149.03,-34316223.51,85104758.89,73881441.79,173347804.31,87509083.81,-59531620.36,70523892.53,5464793.27,173332180.35,173852626,502095868.37,69473795.95,173337341.13,46572198.75,2219549654.4,11558813.94,-95621678.03,173336912.06,-2400114.96,38196940.02,-204889774600.24,-49439523.67,-40993386.15,173332714.05,56804555.83,-82658722.03,-52676229.24,19036255.96,95402434.51,97367773.66,4129056000000,17227302.08,9707209.2,44931108.25,951387576.46,-14873164.88,-27406664.89,-72115571.59,56165384.96,-37606909.52,89699976.79,67910188.99,37904054.35,37676171.44,173342138.61,-85443009.56,-50853324.26,46498988.69,3733015.8,3225738.71,-564754,59076814.49,22118748.73,173336862.59,28386971.7,173330417.63,59432071.81,173691006.86,-74181031.61,-93435542.62,14941745.22,29736306.95,56804507.06,-33932776.66,26787785.51,67990868.01,173351269.18,173335924.68,-93559648.24,-98122875.46,-99655867.49,26060732.95,-22051478.9,173341460.36,173341484.41,86998294.84,15294101.09,173345133.36,23213293.92,-26067068.2,-96757287.28,90903438.75,54235746.92,173337249.05
-30023776.69,-10836461.37,86399839.09,-45617154.98,-45820220.06,-35578177.57,-23957101.56,52400879.96,173341591.65,720575.38,173347014.7,511260019548.77,-11650436.07,-50322811.43,173344667.47,-77517695.56,-26674783.34,34811792.97,23759229.4,173343260,56001259.93,11044660.66,57835984.3,61930514.93,173332870.1,173778484.71,534599701.91,-97701834.35,173331009.84,-33913972.88,-1856344251.41,-86485868.73,29142360.96,173331366.18,24310207.43,-25687603.05,-208061595249.13,93080479.57,14138247.25,173337235.84,-52024777.1,78507573.08,80507618.21,2755916.22,-81590091.17,-18828418.5,3988915200000,-77002113.82,-70422635.94,37961610,705833091.79,-94049829.53,87283477.82,50753853.39,56088083.01,-28537747.97,-31162914.32,-8265102.72,-38833193.08,-49369550.48,173347281.18,17125173.25,1656575.41,-43121245.63,27180143.82,-96192615.2,87183080.38,30560976.63,75986824.39,173330535.76,-83628382.65,173335156.03,38727700.37,173691262.64,56587733.64,-93346749.34,-53907112.7,-73185129.45,-51642217.44,7807148.76,87578204.65,-7715205.85,173349950.18,173344210.69,-54523962.38,-10678271.83,1079956.51,83532210.8,51119915.38,173345303.2,173333897.59,12090034.12,24090387.05,173351437.43,49765767.18,30088436.06,11009628.3,-21969830.6,14133530.42,173344508.84
98067946.77,-30570675.86,-61218861.54,-97311498.8,-44382606.11,79321381.64,34702728.14,-52742305.08,173334948.18,92436804.79,173340613.71,515174925364.21,73948572.44,97161559.38,173347473.9,88040952.64,-25879986.34,34400958,-30685136.04,173336714.5,65055695.86,86629474.54,8627067.54,-51651022,173338072.62,173954975.43,540544861.18,83994657.51,173329526.26,-50822244.52,4088237940.95,92163893.64,73364589.09,173330597.42,59193143.65,55058603.82,-208061588839.22,67960553.22,41326823.42,173344709.12,87962514.86,-23068622.14,32222219.52,36073241.44,45871128.78,-44306916.86,3843504000000,-61889365.67,-23342736.94,-46043750.24,970954275.48,-75931377.51,20724802.72,13026409.5,63266096.43,-51413488.56,-42937025.06,40102858.05,83559262.8,49242746.69,173347882.24,-33875718.36,-89914185.81,83508340.58,90567066.7,-17696055.81,-60430617.47,41822670.79,59714236.07,173327939.18,9005509.56,173342469.2,51825380.58,173695668.68,-68392847.51,72291981.68,10421006.26,69645520.21,25183631.79,36518975.29,86254230.11,-58492326.23,173343864.25,173353958.97,83517048.14,31623600.47,-43937838.99,63956197.95,-45707351.63,173343981.8,173329734.37,-8555983.98,14117280.16,173357548.45,-10714189.45,-34102643.67,8927170.85,82899478.73,-18136954.88,173349058.85
-59219927.12,-27985678.55,-8761577.61,23301830.36,-73046945.56,13051177.19,-82473196.06,4459619.52,173329805.21,-47398205.46,173334173.55,483693734641.31,-70943448.73,-342437.42,173344794.16,84430776.48,68493147.65,85552120.37,90704580.56,173329664.4,-37647967.94,-40969623.63,58750800.83,-38600297.19,173344809.54,174187689.29,543966411.65,-96560156.25,173333586.73,40886855.27,-31307858775.38,1204540.43,-79663740.44,173334836.93,34241011.82,81708637.51,-207863080396.69,96085769.1,-64111879.61,173350827.74,-69059301.97,77806073.98,69978860.16,-65172520.98,-31960869.29,-10771756.64,3696969600000,98204996.89,58070497.26,99148844.04,5189697835.95,-97134490.04,28865656.28,69148284.82,-9840065.33,-74218618.76,-54779614.16,-3937151.85,86634079.16,43039494.99,173343272.01,-55289621.56,69676713.22,-97792306.62,-28838377.22,-76477736.06,-28411187.92,-50476663.76,-60339184.2,173331774.05,-54792159.19,173348039.82,62192421.45,173703582.11,40776685.11,-24774563.53,937078.43,40582881.34,86133092.32,21017423.5,28657103.25,-45562810.12,173336494.73,173358180.9,-74093258.39,-21655286.39,84897985.17,77828248.86,10519949.39,173338197.94,173332491.15,-93828251.39,65261336.32,173334573.27,-67967000.82,93855347.98,-9842928.15,50850946.63,-78577168.59,173349730.76
6142832.48,38733739.67,64569264.2,86268897.53,55993403.86,90550978.9,-82165404,-64955257.85,173329327.35,85663197.13,173331499.85,485022180648.25,80837123.85,-19204462.93,173338391.88,43360083.51,54744207.3,26465215.98,48254886.46,173327012.22,7162298.47,19503359.63,78291029.8,62123643.17,173349560.54,174066535.21,544678927.75,16915245.89,173341088.57,-93235784.53,1501780178.49,28491064.87,-77125393.72,173341542.58,36171713.43,77564364.93,-208054474800.02,23583968.84,-11283932.1,173352257.52,19647830.28,-53609274.69,89985878.84,-27947660.96,-96756732.75,60492918.22,3553718400000,92775661.64,-56361101.71,97438570.08,8013273526.39,-11560359.95,-33127302.2,88286070.93,-8323738.53,-73827258.02,-16129380.58,58426988.58,40150134.64,94449974.57,173335939.01,-15963914.06,81911813.35,37475257.88,64556314.46,-83909557.58,-85764743.37,-85628720.03,-59579317.59,173337523.89,91087631.81,173348867.63,-13705890.29,173713278.44,18115088.3,28587520.5,-77617235.64,-64217155.64,-79110167.76,-88351771.05,23781542.84,54985470.24,173332574.11,173356337.92,-34517618.65,74442563.01,-75474985.32,-54353188.88,81354470.41,173331259.69,173337945.92,83384128.19,21278005.18,173342068.12,-41852173.39,49717985.32,-24919984.78,48223802.93,-80221993.12,173344040.53
58364169.22,-71799070.88,-57624343.33,-88762259.83,54011319.3,20500922.62,-65338411.16,30017853.88,173334008.52,-78130214.1,173334330.34,500139945202.58,94174945.82,-39861928.08,173332074.74,81066115.44,-95981195.15,74624407,-66252954.19,173329846.31,-3845759.56,-23942758.09,-67945712.92,12585482.88,173348633.79,174198361.08,543930756.71,8207419.45,173347998.94,91274640.95,15291102071.99,-90411421.1,55628101.6,173346720.93,40794371.93,95833142.33,-208054477421.3,-12286003.5,-1055861.36,173348138.45,-36971455.7,87577936.15,26774882.96,-53023303.86,-12990791.87,79627279.71,3417897600000,10613121.75,10959597.48,-57692214.27,8462947697.05,-77976788.23,6324985.42,-67086309.03,-37889321.29,79905456.22,88916333.66,-45168044.71,99652333.3,19983080.1,173329946.62,-1581599.95,50040939.85,41979612.06,-74328609.43,-2733709.21,-33922598.6,65595747.15,33809256.2,173343805.43,57227467.57,173344651.63,96038642.44,173722232.03,93522647.96,-67315916.59,2385218.72,68082368.55,89326468.14,-83383918.34,62356201.11,-75624975.97,173333090.36,173350216.91,-53403039.53,-75404692,54875322.96,-5419055.64,-4548998.86,173327211.8,173345215.98,-6484068.69,3666434.45,173347515.62,-4281724.75,39283901.15,28217427.03,49462054.91,-48429909.88,173337525.25
13170169.09,-54716618.34,79701781.5,38204217.99,74314866.61,1847432.94,21442461.69,36079766.13,173341321.73,-55043701.19,173341316.09,516162371350.58,-76448024.7,34255837.67,173329478.91,-17084487.96,45328426.34,57665502.49,72191585.68,173336002.9,11260260.38,57058791.54,87270300.93,44501788.75,173342911.65,173973440.44,559489103.88,66257662.73,173350419.99,85047502.16,16195766301.21,-84118130.41,-75008344.72,173347114.57,13621991.34,-3550743.13,-211164418312.16,23054010,-38011388.97,173340354.54,72905663.82,53180986.83,-55119608.58,17540356.63,96992662.63,-39764525.73,3293395200000,-33019066.14,-55853705.05,-89953104.61,2549531986.18,15197569.05,42047587.85,-45981767.64,-78797330.35,15173798.48,-94139184.13,73653851.62,34121261.04,73525454.13,173328535.61,40959321.15,1222233.08,2507837.68,84173513.79,12347152.11,3044322.1,8052120.48,-7438768.44,173346533.68,-75954919.08,173337754.84,12209035.93,173726647.07,-45797469.05,47918440,19420561.28,-49873556.6,19014514.91,-53984335.28,67789750.95,87293856.18,173338371.71,173342550.23,14164055.04,39702250.03,-81971403.73,20816044.01,2021165.68,173328537.61,173349896.28,-10257280.49,55454216.67,173348699.34,36962446.03,67344902.23,-15580004.18,48639800.35,-6484571.24,173333007.41
