E4,R0FNQcKneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU5NTk2OTQuNjQ0NjE3MzEsNzE1MTMwOTkuODIzNzIzOCwzNDA3NTA2Ny4wMTU3NjQ0Ml0sInAiOls0NDYsMTgwLDk0NV19wqc3NcKnRUUwLEJNOSxYTDUsSEoyLEVHNSxMTDgsUEQxLFhJNCxMTDQsQlc4LEhYOSxaUDUsRkkzLElBOCxWRDEsSFg0LFlDNCxFRzEsRFI1LFVUOSxPTzQsTlM4LFRZOCxEQzIsUUozLEVDNixGRTIsV0wyLEtLOCxCVTUsU1MzLEpBOSxLSjcsUkowLEJUOSxGTjgsWlEwLE1COCxWVDYsV0M2LERCMCxZRzMsV1E5LFdCNCxHWjQsRk4yLE5XOSxXUTAsSVkzLFVHMixFRDEsTkc3LFZJOCxPSjEsVFo3LFRSNSxZRTYsVUo0LFRZMCxLVTksUVUxLEFXNyxXTzgsSFU3LFdMMCxGVzUsTVcxLENENyxZRDEsS0kzLEFGMSxHUTIsUUs1LFRaOCxWTTMsSFkyLFNVMSxBRzksQkgzLFNGMixVTzUsT1A0LEVIOCxITTMsUFU4LEZQOCxLWDUsRUw3LEhSOSxJRjAsQ0I1LEREMCxWUzYsQkk4LFJaNCxSTTksRFAzLFhTNSxSRjYsUUI1wqcwOjY4Ok4uMjAsTi45LFIuMTQsTi42OSxOLjQsTi43MSxOLjczLE4uNzIsUi43LFIuMTIsTi42MSxSLjQsTi4zOCxOLjExLE4uNDMsTi43NCxOLjQ3LE4uNjcsTi4zMSxSLjksUi4wLE4uMzUsTi43LE4uMzksTi41MixOLjIxLE4uNTAsTi4xOSxOLjYsTi4yOCxOLjQwLFIuOCxOLjQxLE4uNDUsUi4xMyxOLjIzLE4uNjgsTi42MCxOLjE4LE4uOCxOLjM2LE4uMjIsUi4xNyxSLjIzLFIuMjQsUi4xNixSLjIxLE4uNDksUi4xOCxSLjIwLFIuMSxOLjE2LE4uMzIsTi4yNSxOLjEzLE4uMTcsTi42MixSLjIsTi41LE4uMSxOLjMsTi43MCxOLjYzLE4uMzQsUi4yMixOLjMzLFIuMTEsTi4xMixOLjU3LE4uMTUsUi41LE4uNjYsTi40NCxOLjY0LE4uNTEsTi40OCxOLjAsTi41MyxOLjU0LFIuMyxOLjI2LE4uNDIsTi41NSxOLjQ2LE4uNTgsTi4yNyxOLjMwLE4uMjQsTi4xMCxOLjE0LE4uNjUsTi4yLE4uMzcsTi41OSxSLjEwLE4uMjksTi41NixSLjYsUi4xNSxSLjE5fDY4OjU3Ok4uNDcsUi4xNyxSLjE2LE4uNzIsTi4yNyxOLjEwLE4uMjAsTi4zMCxOLjEzLE4uMTcsUi42LE4uNjgsTi4zNixOLjgsTi4zMSxSLjIsTi41NCxSLjEsTi40NixOLjE2LFIuNyxOLjI0LFIuMTMsUi40LE4uNjIsUi44LE4uNTcsUi4yMSxOLjQ4LE4uMTksTi4yOSxOLjYwLE4uMjEsTi4yMixSLjUsTi42NSxOLjM1LE4uOSxOLjQsUi4xOCxOLjU2LE4uMixOLjEyLE4uNzMsUi45LE4uNTEsTi40MixOLjUzLE4uNjYsTi4yNSxOLjU1LE4uMzcsUi4wLE4uMzMsTi40MSxOLjMsTi41MixOLjQzLE4uMTgsTi4xMSxOLjIzLE4uNyxOLjM0LE4uNDUsTi4yNixOLjU5LFIuMyxOLjcxLE4uMzksUi4xNSxSLjIzLFIuMTEsTi43MCxOLjY3LE4uMjgsTi42MyxOLjMyLE4uMzgsUi4yMCxOLjUwLFIuMTIsTi4wLFIuMTksUi4yMixOLjE1LFIuMTAsTi42MSxOLjc0LE4uNSxSLjI0LE4uNjQsTi42OSxOLjQ5LE4uNTgsTi40MCxOLjEsTi40NCxOLjYsUi4xNCxOLjE0fDEyNTo3OTpSLjIzLFIuMTIsTi41MixOLjYwLE4uMTMsTi44LE4uNjMsTi4zNCxOLjczLE4uMjcsTi4zMCxSLjE3LE4uMjgsTi43NCxOLjcxLE4uMjUsTi4xOCxOLjU0LE4uNTAsTi41NixSLjE5LE4uNTUsTi40NSxSLjEwLE4uMTQsTi43MCxSLjIsTi4yOSxOLjE3LE4uNjIsTi4yMyxOLjQzLE4uMzcsUi4yMixOLjU4LE4uMjIsTi42NCxSLjMsTi40MSxOLjY1LE4uNjksUi44LE4uMTEsTi4zLE4uMzUsTi42MSxOLjU5LE4uNDIsTi40OSxOLjQ0LE4uMzEsTi42OCxOLjM5LE4uNjcsUi4xMyxOLjMzLE4uMjQsUi4xNixOLjIsUi43LFIuOSxOLjUxLE4uMjEsTi4xMCxOLjQ3LE4uNTcsTi45LE4uNyxOLjMyLFIuNixOLjEyLFIuMTEsTi4xOSxSLjUsTi4xLE4uNixSLjI0LE4uMTYsTi40MCxOLjUzLE4uNCxOLjcyLE4uMTUsTi42NixSLjE4LFIuMTUsUi40LFIuMjAsTi4yMCxOLjUsUi4xNCxOLjAsTi4zNixSLjEsTi40OCxOLjQ2LE4uMjYsUi4wLE4uMzgsUi4yMXwyMDQ6NDQ6Ti41MCxOLjE1LE4uNzAsTi41OCxSLjYsUi4xMixOLjQwLFIuMixOLjksTi43MixOLjU5LE4uNTIsTi4xNixSLjExLE4uNzEsUi4yMyxOLjYzLE4uNDksTi4zNyxOLjI4LE4uMzAsTi4xMCxSLjE1LE4uMjUsTi4zMSxOLjUsUi4yMixOLjQxLE4uNjIsTi41MyxOLjQsTi42NyxOLjIxLE4uMjMsTi42MSxOLjI2LE4uMTksTi42LFIuMTgsTi42OCxOLjM5LE4uNyxSLjI0LE4uNDMsTi42NCxOLjQ0LE4uMCxOLjYwLE4uMzUsTi4xMyxOLjc0LFIuNSxSLjE2LFIuOSxOLjEsUi4yMSxOLjQ4LE4uNjYsTi4xNCxOLjQ2LFIuMSxOLjE3LE4uMjksTi41NixOLjQyLE4uMjIsUi4yMCxOLjczLE4uMzQsTi4zMyxOLjExLFIuNyxSLjQsUi4xNCxSLjE5LFIuMTMsTi41NyxOLjY1LE4uNTEsTi41NCxOLjgsTi4yMCxOLjQ3LE4uMixSLjEwLE4uNDUsUi4xNyxOLjE4LFIuMCxOLjI3LE4uMyxOLjM4LE4uNTUsTi4zMixOLjEyLE4uMzYsUi44LE4uNjksUi4zLE4uMjR8MjQ4OjU0Ok4uNTksTi4xMCxOLjgsUi4xNCxSLjMsTi4xNyxOLjMxLE4uMjIsTi4xNSxOLjQzLE4uNyxSLjYsTi4zMyxOLjQyLE4uMSxSLjI0LE4uMzksUi4xLE4uMTEsUi41LE4uNTUsTi41OCxOLjcyLE4uMTIsTi4zLE4uMCxSLjEzLFIuMTcsUi4yMCxOLjIwLE4uNjQsTi42NyxOLjQ3LE4uNjgsUi4xNSxOLjI1LE4uNjUsTi41MyxOLjE5LE4uMzYsTi4zMCxSLjExLE4uNTYsTi40MSxOLjQ5LE4uNixSLjQsTi42OSxOLjMyLE4uNTIsUi4xMixOLjIsTi41LFIuMTYsTi42MyxOLjQwLFIuOCxOLjI2LFIuMjIsTi4xNixOLjM4LE4uNzEsUi43LFIuMixSLjE5LE4uMTMsTi4yOCxOLjI3LE4uNDYsTi4yNCxOLjU0LE4uNzMsTi4xOCxOLjIxLE4uMTQsTi4yOSxOLjYwLE4uNTcsTi40NSxOLjYxLFIuMTgsTi41MCxOLjM1LFIuOSxOLjQ0LE4uNzQsTi40LE4uNDgsTi4zNyxOLjM0LFIuMCxOLjUxLE4uNzAsUi4yMSxOLjY2LE4uOSxSLjIzLFIuMTAsTi4yMyxOLjYyfDMwMjo2MjpOLjc0LE4uMjUsTi4xLE4uNDYsTi42OCxSLjIsTi4zNixSLjMsTi4zOCxSLjE4LE4uNjksTi4zOSxSLjIzLE4uOCxSLjE0LFIuMjEsUi4xNyxOLjksTi4zLE4uNTMsUi4xMCxOLjQ3LE4uMjYsTi41MCxOLjAsTi4xNyxOLjQwLE4uNjYsTi4zNCxOLjYxLE4uMjAsTi4xMyxOLjIsUi43LFIuNixOLjIxLE4uNDIsTi4yMyxOLjQxLE4uMjgsTi42MixOLjUyLE4uNjAsTi41OCxOLjcsTi4zNSxOLjU5LE4uMTEsTi4zMSxOLjY3LE4uNCxSLjgsTi42MyxOLjMyLFIuMTUsTi42LE4uMTUsTi40NCxSLjEzLE4uNTcsTi41NixOLjU0LFIuNCxOLjE4LFIuMjAsTi43MSxOLjcyLFIuNSxOLjM3LE4uNDMsUi4xMixOLjQ1LFIuMTksTi4zMCxOLjY1LE4uMTYsUi4xLE4uMTksTi41NSxOLjUsTi41MSxOLjEwLE4uMTIsTi4yMixOLjY0LFIuOSxOLjczLFIuMjQsTi4yNCxOLjQ5LE4uMjcsTi4xNCxOLjI5LFIuMTEsTi43MCxSLjIyLFIuMCxOLjMzLE4uNDgsUi4xNnwzNjQ6NTU6Ti42OSxOLjI3LE4uNDcsTi41OSxOLjI4LE4uMjksTi41MSxOLjI1LE4uNzQsUi4xLE4uNTMsUi45LFIuNSxOLjMzLE4uNDEsUi4xMCxOLjM0LE4uMjIsTi40MyxOLjcxLE4uMjMsTi40NCxSLjIyLFIuMjMsUi4xNCxOLjQ4LE4uMzAsTi43MCxOLjU2LE4uMTQsTi4xOSxOLjQ5LE4uMjAsTi41MixOLjMsTi4xMyxSLjE3LE4uNjgsUi4zLE4uOSxOLjMxLFIuNixOLjE2LFIuOCxOLjYsUi4xOCxOLjY0LE4uMjYsUi4yLE4uMTcsUi4xOSxSLjAsTi4zNSxOLjYwLE4uOCxSLjE1LE4uMixOLjcyLE4uNyxSLjE2LE4uMTgsTi41NCxOLjExLFIuMjQsTi42NSxOLjIxLE4uNTcsTi4zMixOLjM4LE4uNTAsTi4yNCxSLjEzLE4uNjIsTi4zNyxSLjIxLE4uMTAsTi4wLE4uNDYsUi4xMixOLjY3LE4uMTUsTi41NSxSLjIwLE4uNjEsTi41LE4uNCxSLjQsTi40MCxOLjYzLE4uMSxOLjY2LE4uNzMsUi4xMSxOLjM5LE4uNTgsUi43LE4uMTIsTi4zNixOLjQ1LE4uNDJ8NDE5OjU3Ok4uMzIsUi4yMSxOLjcyLE4uMCxSLjE3LE4uMzYsTi40OCxOLjEyLE4uNjMsTi4yNSxOLjMwLE4uMzksUi4xNCxOLjU1LE4uNDAsTi42MCxOLjQ2LE4uNjYsTi4zNCxOLjMsTi4yMyxOLjIwLE4uNjksTi4xNSxOLjU2LE4uNjgsTi41MSxOLjU3LE4uMTgsTi4zOCxOLjE0LE4uNzAsTi42NyxOLjU5LE4uNjQsUi4xMyxSLjIzLE4uMTMsTi40NCxOLjMzLE4uMjcsTi41OCxOLjYxLFIuMixOLjksTi4yOSxOLjI0LE4uNzQsUi4xNixOLjIxLFIuNixSLjksTi4xOSxSLjExLE4uNTMsTi43MyxOLjM1LE4uNDIsUi41LE4uNyxSLjE5LE4uNDMsTi40LFIuMjQsTi4yOCxSLjIyLE4uMTEsUi40LE4uNDUsUi4wLE4uNjIsUi43LFIuMjAsTi43MSxOLjIyLFIuMyxOLjY1LE4uMjYsUi4xOCxSLjEwLE4uNTAsUi4xNSxOLjQ5LE4uMTAsTi41NCxOLjQ3LE4uMTcsTi4zMSxSLjgsTi4zNyxOLjUsTi44LE4uNixOLjE2LFIuMTIsTi4xLE4uMixOLjQxLFIuMSxOLjUyfDQ3NjoxNzpOLjQ3LE4uNDAsTi42MixOLjE2LE4uNjUsUi4wLE4uNjcsUi4yMSxOLjY4LE4uMCxOLjcyLE4uMjgsTi41LE4uNjksTi4zOCxOLjU5LE4uNyxSLjEzLE4uNCxSLjEwLFIuMjIsUi40LE4uMTEsTi40MyxOLjQxLE4uMzIsTi4zOSxOLjQ5LE4uNDQsTi4xMixOLjYsTi4xNCxSLjcsTi42MSxOLjQyLFIuMTEsUi44LFIuMTUsTi4yNixOLjMwLE4uMzYsTi4xLFIuNSxSLjIzLE4uNjAsTi42MyxSLjI0LE4uOSxOLjIyLE4uMTMsTi41NixOLjI0LE4uMTgsTi42NixOLjQ4LE4uMjUsTi4yMyxOLjUxLFIuMTgsTi41NCxOLjI3LE4uMixOLjI5LE4uNDUsTi43MSxOLjc0LE4uMzUsTi4yMCxOLjUyLE4uMTcsUi4zLFIuMTksTi4zNyxOLjUwLE4uMyxOLjMzLFIuMTcsTi4xOSxSLjE0LE4uMjEsUi4yMCxOLjcwLE4uNjQsUi4xMixOLjQ2LE4uMTAsTi4xNSxOLjM0LFIuMSxOLjgsTi41NyxOLjczLFIuMTYsUi4yLFIuNixOLjUzLE4uMzEsUi45LE4uNTgsTi41NQ==
EE0,BM9,XL5,HJ2,EG5,LL8,PD1,XI4,LL4,BW8,HX9,ZP5,FI3,IA8,VD1,HX4,YC4,EG1,DR5,UT9,OO4,NS8,TY8,DC2,QJ3,EC6,FE2,WL2,KK8,BU5,SS3,JA9,KJ7,RJ0,BT9,FN8,ZQ0,MB8,VT6,WC6,DB0,YG3,WQ9,WB4,GZ4,FN2,NW9,WQ0,IY3,UG2,ED1,NG7,VI8,OJ1,TZ7,TR5,YE6,UJ4,TY0,KU9,QU1,AW7,WO8,HU7,WL0,FW5,MW1,CD7,YD1,KI3,AF1,GQ2,QK5,TZ8,VM3,HY2,SU1,AG9,BH3,SF2,UO5,OP4,EH8,HM3,PU8,FP8,KX5,EL7,HR9,IF0,CB5,DD0,VS6,BI8,RZ4,RM9,DP3,XS5,RF6,QB5
-69459065.66,22756247.65,76703807.35,82772150.2,-44163435.63,-4618812.68,-58589959.02,-31616052.86,88281254.7,161568351.15,48748705.26,180272064.82,161565084.11,85135015.79,38545498.51,161554578.78,-13093148.11,80372299.86,-34772565.62,22445623.59,-23894020.15,9084754.33,161559748.41,161563739.71,161561790.08,-4270704.12,-67166132.21,39778256.85,45612048.22,-41681879.47,94197902.52,3890540.34,-77106319.26,70611232.71,-49968783.84,-81606142.4,161562496.68,98160591.15,161560454.55,-23466027.17,-89262328.42,3616610385.79,19432663.26,161559717.78,-13905480.77,1501520891.26,-23680554.69,-49755550.5,161560913.26,22651046.64,161563003.22,3285964800000,7806790.68,-10443246.89,90765215.78,161555931.1,-32215335.71,-62290328.24,2124117.99,161563615.51,92281635.46,-12823423.77,41165636.67,161819995.94,23085800.23,-64022463.29,29831244.65,91836704.17,61837710.19,41758676.98,1965747.37,161560165.9,-46837149.1,-98966163.37,101381941859.34,-20700065.02,67705498.68,-61792045.86,161562829.57,-71124390.59,3178422.15,-76084655.48,730161559620.1,-37505768.47,-60703611.46,52929660.81,161567998.08,46844205.03,-69115151.39,10605314.19,-55124900.8,-95413703.29,161560633.09,17816239.07,22618862.61,161561595.05,-88567232.39,52836831.1,34797333.97,29243689.44
84580456.13,-24249717.05,-32824042.75,-48975269.9,-80567161.34,11216970.6,-62812357.2,98526779.22,88081166.31,161567510.54,-99118183.51,180269416.69,162658694.12,-57036999.46,-43763589.68,161554056.46,-84202647.51,-49790848.43,53686962.25,59267075.32,-48502175.75,57896594.34,161558812.83,162109992.24,161561232.86,15021205.76,328762.01,-68804984.8,-38735536.4,70505671.51,66974888.19,67820164.11,34207654.99,-5504449.09,-42186629.46,-34444105.52,161559378.48,-77977750.66,161563346.64,27283844.2,-59344096.63,3643803088.67,67892984.51,161561557.07,67706791.06,1501522000.4,-1218476.46,30190229.33,161558824.6,-48957868.88,161564603.12,3331670400000,-90243230.6,-61906418.82,-12243120,161557248.1,-91336671.59,-54116025.57,-72247218.84,161564889,83569288.5,-79841457.53,-79022885.48,161834507.44,58215207.84,-85085686.72,19866933.01,-84155452.14,75118337.78,66748040,57753728.36,161559760.75,58827467.73,72169133,790319437383.03,-80612119.31,-57686711.31,47387954.53,161561713.9,-28973480,-85764197.64,63511654.92,6889536558672.16,-1731353.84,97981803.21,54333942.57,161567815.65,99104028.73,48280417.5,-14124815.26,90784244.62,-56268747.27,161563396.19,95249288.73,-19310625.81,161561894.48,85871017.02,36208315.96,-57728710.21,47337370.63
70662121.85,-45679660.85,74785197.09,99413749.11,25520479.81,-39161245.2,84136348.71,6443451.94,27262593.22,161565850.74,3095688,180266809.96,161570088.74,-37731515.49,-5990393.19,161555376.02,84808404.3,23785727.26,-35815581.74,-89417605.63,97527140.63,-41802946.18,161558840.03,161568175.36,161561465.87,-73572094.38,5668105.21,-81209464.85,32006110.99,-98300785.43,69669838.02,-99108883.17,-99182506.54,-3762733.3,60604659.88,-23450850.17,161556805.41,-98161659.57,161566372.96,74954885.22,7734741.63,3643804059.81,-68380652.6,161562199.65,97528633.64,1501524600.15,-5633085.53,-12377404.02,161558344.84,54550190.49,161565087.09,3353270400000,29672889.46,-78414509.77,-36074969.55,161558671.93,63404834.73,-25197085.6,-4072479.5,161564556.67,-82503413.14,-31098669.55,-85692648.7,161832664.21,-13227763.31,43757421.27,-44689489.7,76683286.17,85580317.87,-13728299.28,-99153244.48,161559772.51,-89562499.94,19147337.72,790450837484.12,65542983.29,-4694098.08,83849493.3,161559457,-71373744.57,10184054.47,-6976152.63,91411557119.65,37164014.45,-27905795.32,-84879102.71,161566054.04,-56737959.55,8305416.32,64865529.56,-42424678.93,-86200144.42,161565487.29,70793102.37,-27743495.59,161562387.64,-32217641.44,-4276065.88,1169267.41,56078046.76
96950202.59,82207636.81,-76781411.8,4464070.34,-57204909.92,36530446.8,48198800.33,-84686995.79,21663159.29,161564318.98,49454516.95,180264993.57,161570467.74,52925452.61,1896817.34,161557963.9,89697085.31,-83112439.86,9448615.29,34644386.34,-20711476.76,-3282579.47,161559243.03,161569184.6,161561999.85,92252019.12,-11612627.55,15050313.79,86821313.48,76428901.59,-84258219.37,-61335945.11,16662058.98,-46777483.8,-4830319.72,54472337.66,161555684.34,2430158.4,161568407.69,10251600.88,1820076.23,3643805387.22,-38421210.42,161561882.22,-56964961.59,1501527777.46,-82414457.04,-94001410.18,161559403.45,-95760823.39,161563924.88,3349814400000,-34253652.15,63536965.72,26097669.84,161559445.01,18865340.2,78925894.36,-45043377.17,161563170.02,21529274.59,-69716335.69,73707636.95,161830209.85,80967028.47,26169504.97,-45782507.63,38899303.77,-59080461.41,-51730949.08,75985804.98,161560928.15,-67811596.04,41012896.7,799369566910.16,27736807.6,62913844.13,1989142.18,161556834.17,-61096227.04,27935837.64,81423627.8,91411555757.68,62138684.59,-64856568.38,-76476555.94,161563192.21,-35900082.9,64196965.63,82795634.27,-61279246.75,-66604086.6,161565923.44,47159212.34,9537743.45,161562362.87,-58643397.4,-89300835.78,8471666.46,-31583158.87
45932506.51,97461931.36,87411505.88,10214105.8,-66891083.4,77695460.44,-70843927.17,66062007.7,-25010712.52,161563565.38,-17157664.76,180264447.14,161557784.05,-23742369.52,5806724.74,161560734.1,-26311523.42,13644827.39,69950708.24,31952753.77,25058381.23,99584459.5,161559278.9,161569190.05,161562033.57,-23513507.98,-7560154.44,-45168595.6,60825705.34,55512398.56,33659238.94,-89515237.82,-73001831.75,81142963.68,-30415645.64,-61950951.58,161556197.7,53111122.94,161568789.86,-55152265.55,22463104.71,3643806227.77,21162576.21,161561335.34,40686804.5,1501530343.71,71656126.31,-164749.44,161561263.53,-77814685.49,161561341.54,3321561600000,-53727528.21,-6540725.31,-16242127.22,161559395.87,85149336.62,-44514993.88,-96938957.82,161561666.65,84014461.34,-70332021.02,-23760389.45,161828188.66,-75420025.28,-27244481.47,64112768.63,45315223.08,-5660257.94,-19765277.95,-82451208.91,161563166.74,54806759.43,-66577922.84,872226990252.83,61973103.58,-49096145.87,-83838072.99,161554962.46,-75526218.5,56476361.02,-94524523.43,730161555498.48,-64515541.19,67184184.64,-75415215.54,161560280.68,-78968528.56,-53949306.28,50210735.22,-83471549.97,-44909836.67,161564513.51,40073430.73,-80705394.22,161561576.55,-34392951.65,-13092104.71,43933042.61,26233484.54
86582087.49,40839942.47,54853892.4,-97444878.79,-62604856.07,-21070536.29,16307887.46,1983138.48,-26888166.38,161563611,-61141826.89,180264921.38,161706732.34,-88188045.76,-12570475.27,161562646.24,-81592484.68,-89266814.87,-68213792,-70280520.39,-1784885.08,-71465988.91,161558549.23,161579738.73,161560986.6,99450596.47,-83559637.21,-17160260.33,83135781.68,40137364.06,49141977.43,-15279552.45,-26083029.89,68121739.94,-1791434.47,70654984.18,161557778.82,26335318.28,161567626.55,46231580.89,97828641.79,3643805800.04,91656501.15,161561291.57,-25204380.53,1501531417.11,32435578.19,44234119.39,161562962.65,91079833.87,161558256.29,3269462400000,-33244278.14,-89074343.52,-40741596.68,161558997.9,-96980589.44,33273483.59,50343193.26,161560821.61,-13991256.87,-38327202.31,-41901142.66,161812408.72,46677488.15,-54690035.44,-86051549.35,77940388.43,-8811983.73,57468292.57,10550122.67,161565731.76,11300289.05,454535.3,870941620913.13,-38392552.94,-53104819.15,80848230.19,161554735.65,56861976.31,87433885.19,-85822055.77,3726009962.18,98437806.59,-62163311.67,-28441999.21,161558435.18,27519594.84,15439789.36,-57962138.65,37655872.7,-79049268.33,161561857.8,5176034.94,31214707.68,161560433.39,-37245531.29,92006476.39,73754887.94,-97450759.2
13468470.07,35348818.01,-85730053.28,58114403.03,15530482.28,41125102.07,77320760.68,-62753338.61,-56005020.11,161563900.31,75036602.38,180265663.7,161570949.73,-15007246.01,18503930.15,161563216.48,-39261635.88,-18978889.11,62720328.44,-53513185.83,-39717456.13,-95805238.54,161557284.81,161568729.01,161558912.34,-43282829.19,-35993598.46,-28507443.34,43504037.88,-95322289.52,27758423.12,64384235.7,-59023070.21,78749168.21,-88727434.16,89364246.49,161559476.6,21189657.63,161565686.49,38090061.39,70566291.11,3643803875.2,-74247097.3,161562010.67,28006943.89,1501530836.79,-93608273.35,-67527431.89,161563846.86,-9584789.65,161555846.16,3195072000000,-39032624.3,-30366861.71,-37939458.61,161559038.15,99155452.1,99008075.78,97197889.53,161560825.24,-71494092.84,98621173.37,13949901.6,161812521.94,91461619.6,-52568244.51,58347785.19,51356847.01,62011376.79,-62622138.67,7315521.59,161567523.64,-61529330.21,56620845.42,941237917377.22,87898054.09,23485670.79,-53222979.48,161556348.06,-87498460.91,40397122.54,69088775.36,730161559523.17,51576975.24,-28244890.11,-41567652.77,161558287.53,56017211.89,83220832.18,-22929483.67,7639859.86,23705589.09,161559066.89,77147273.98,24438961.89,161559767.83,52370863.27,-60607766.23,-24526428.24,12390348.05
42555581.87,36363615.85,-2970111.01,-19515220.23,60635617.3,53117737.12,46291676.45,33295603.02,99254991.14,161563698.33,-81992572.39,180265917.26,161587328.49,14541901.06,-9194182.67,161562704.62,25611647.35,-29233406.29,-6860380.86,-20841210.18,-66757649.42,-19356098.58,161556244.65,161569411.21,161556550.52,-62942171.4,-34661058.76,-398830.03,49772677.96,-8848683.94,24673394.43,-87585071.2,-33708856.01,97006385.7,-24939268.11,15478326.37,161560503.38,25217304.67,161563950.98,41544964,-26439525.3,3643800980.91,-78070705.86,161563099.06,40293694.49,1501529187.94,86336615.03,83444504.43,161563897.16,51950223.17,161554968.79,3100377600000,23613827.81,-10175415.01,-9682431.52,161560092.46,52845624.55,-41758156.16,-45137411.4,161561222.82,-89209725.16,-20703831.5,61623103.15,161813071.91,-42513331.79,-16897256.98,84321851.62,-54238468.5,71267996.39,-72126735.46,-31691263.7,161567669.2,-45396401.2,-40412959.64,941237915994.83,-35050423.93,6386959.64,-75160577.4,161559177.63,43541148.3,-84684884.21,10318754.69,27198599666.62,88744942.1,63768671.8,17544407.99,161559692.1,32510564.41,-42086953.01,24309039.64,-18642396.93,51106857.5,161557197.36,-74712473.97,-87784497.47,161560347.84,-73536749.31,58491165.16,-82875262.5,-59170939.95
-71162485.3,-65849787.46,33680190.58,48191970.81,-21091481.05,-14200418.68,23057539.36,19454608.65,55233950.05,161562595.17,11606708.27,180265401.33,161726064.05,31957700.96,9229408.04,161561884.29,-12873755.8,12739818.2,2384558.06,94481729.15,-4121900.04,6136250.31,161556282.21,161586251.59,161554977.41,22626100.46,-12130988.64,70726891.17,58338843.11,20282045.82,52341837.83,57259890.6,-61883251.88,-61098534.31,-70333376.62,-29063644.5,161560655.22,-73399973.91,161563078.49,-28773059.3,-78616383.84,3643798191.25,60349659.15,161563731.3,-3364854.15,1501527434.44,32170175.97,88929336.13,161563670.48,-9671528.93,161555757.17,2988144000000,36276595.54,-87884073.26,-93160549.6,161562114.94,8586202.35,95819106.11,55050929.61,161561242.39,77359437.17,-15110952.98,-55362625.37,161813298.31,-20103147.48,-99789569.23,-5543401.94,83305013.37,-83270652.24,70195211.35,-76373855.18,161565994.88,-69264545.94,47784723.73,932781801303.72,-6607404.28,14135905.33,52710328.16,161562095.37,-60577845.68,76098410.28,19197877.65,6850444625.65,76667062.48,40974410.33,67137217.84,161561844.59,57096297.7,-98382376.23,83762724.12,-67676633.57,-52179884.82,161556737.09,-259230.68,-94849151.78,161562384.69,-50458639.07,56708990.06,-38248926.97,88131623.56
-4928734.16,-5524347.69,75661256.95,-15321541.25,-17803457.92,51010816.96,-9383037.32,-62396657.97,-811606.93,161560819.1,-20710101.63,180264493.96,161877840.42,-94792491.12,-40659371.97,161561537.74,-86352402.38,60482978.07,-18752532.08,92498420.57,-91364533.8,6110491.25,161557825.11,161721223.41,161555040.91,-11174843.18,48136099.13,12335687.49,-23274628.84,2746118.12,-28057962.07,1646677.28,-19481927.6,53462656.08,73488032.74,-18315945.48,161560371.8,83830234.48,161563082.83,41312740.61,-14068820.92,3643796607.54,87433594.95,161563149.27,37938277.55,1501526372.34,-69599119.37,44746858.17,161563899.02,74306925.08,161557603.03,2861481600000,8339246.66,40459560.58,-65464662.86,161564385.33,1263834.43,-55126115.31,5989448.72,161560314.67,40618337.16,-5412786.15,-21443668.06,161812794.48,67041615.89,-88196214.5,74062448.23,-81495625.52,29760559.15,97970710.79,17500990.52,161563140.45,20259094.51,53427440.22,1126265594608.65,-74533867.26,-62024571.31,847642.22,161564033.37,65051424.06,-8358910.37,40138818.49,1962036565781.23,66253960.81,41076816.92,874987.41,161563740.91,-30233443.79,26676840.52,-65554729.36,8583116.43,86238254.09,161557417.64,78667031.46,5715666.62,161565334.18,-57533826,23270462.29,-23313545.05,72665139.62
41898399.9,-2502289.78,-40835320.13,-23794914.33,-80263113.84,56581042.5,95079124.5,-8848458.42,-1317166.99,161559169.13,61242205.25,180264009.72,161736899.35,40727308.78,-63413984.4,161561969.99,-29852479.41,-92852196.35,78442665.28,78460050.34,-68929215.5,-24545070.22,161560568.28,161599214.66,161556892.33,-98895055.68,-15397186.22,83228957.64,58939070.79,-82976762.66,-90715902.81,-65675408.96,-96455844.91,16741186.69,77550448.75,-93848619.06,161560411.03,-79631969.84,161563399.62,35944112.8,-66549288.72,3643796809.86,-62240727,161561152.92,75559804.14,1501526213.12,97663657.68,14547457.33,161564987.56,85292018.16,161559528.68,2724105600000,19051020.63,-82616772.78,-42945986.16,161565855.27,74958296.19,38970187.79,5912933.74,161558479.57,56903767.84,23253502.37,-96463821.12,161811782.83,34292810.66,1808115.56,-68190057.68,-78513206.04,1567189.38,-33753134.53,25429318.91,161560246.87,80403128.61,97304850.23,1056068792433.66,-59575131.71,39674055.19,5021760.48,161564501.8,-70501724.44,-98966517.11,17645924.82,28193564897.23,24245362.48,68624901.23,22113162.4,161564716.12,62158321.87,31763992.61,-50515692.84,80330280.92,27371764.56,161558446.65,-67157914.32,-58351190.64,161568114.05,-41198521.85,-29722445.83,84765919.84,66060679.59
