E4,TEFCQS1Xwqd7Im0iOls4Myw3MywzN10sIm8iOls0NzE2NTU3MC45MjA0MzQyMiw3NDk4MTg1MS4xNDM2ODQ2MSw1MTIyNzE1MS43Mzk4NjY5OF0sInAiOls2MDAsOTUwLDgyXX3Cpzc1wqdaSjgsRE42LFBDMixHWTQsUlU3LFhQOSxISDksQlgwLFBYMyxWUzEsWUE2LFBVNCxLSzIsRUE0LFRTOSxDSzQsTUk4LElJNyxMTjMsV1MwLENCMSxKQzUsVVA0LEFPNCxNRDAsUlk5LENaMixHSTcsU1M4LFNaMSxMQjUsUlQwLFVaNyxIVTMsRVA3LE5INyxVSzYsTUQzLENHMSxBSTIsQUM0LEFONSxGRjEsUVM0LFZMNixDRzgsTEQ0LFdTNyxKVDQsTFk1LFVPNyxLQzEsVlc0LFlOMSxEWjUsR1k2LE1CNSxBSzEsVUE5LE1PMyxUQzIsQUYxLEdFMyxURzksV0MwLEtNMSxTQTcsWlA0LEdWMyxEUDMsTVozLFBSNSxITzgsWVowLE1KMyxORjgsV0QyLFhBNCxUQTksTFgyLEJaNyxMUTYsQ1EyLFJCNSxSTDEsSEQzLFRNNSxFRjYsRU0yLEhPNyxKTDYsREo4LExQNyxNVzcsREk1LE9GNyxOSTcsQkg4LEtTMyxJWTLCpzA6NjE6Ti4xOSxSLjExLE4uNSxOLjMyLE4uNzEsTi42MixOLjQ0LFIuMCxOLjMxLE4uMTcsTi4zMyxOLjE1LE4uMixOLjU0LE4uNTMsTi40MyxSLjIwLE4uMjYsTi40OSxOLjQwLE4uMjMsTi4yOSxOLjIxLE4uNzQsTi40NixOLjY1LE4uNDUsTi41NixSLjI0LE4uNDIsUi4xOSxOLjM3LE4uNTAsUi41LE4uNjYsTi4yNyxOLjE2LFIuMyxOLjY5LE4uMzYsTi43MCxOLjU3LE4uNTIsTi4xMSxSLjEsTi44LFIuOSxOLjY4LE4uNTgsTi4yOCxSLjgsTi43MyxOLjM5LFIuNCxOLjQ3LFIuMTUsTi40MSxOLjE0LFIuNyxOLjEyLE4uMSxSLjE0LE4uNTksTi4yMixSLjIsUi4yMyxOLjcsTi43MixOLjEwLE4uMTMsTi42MCxOLjY3LE4uMzgsUi4yMSxOLjI0LE4uOSxOLjM1LFIuMTAsUi4xNixOLjYzLFIuMTMsTi4yMCxOLjMsTi4wLFIuMTcsUi4yMixOLjYxLE4uNTUsTi4zMCxSLjE4LE4uNCxOLjUxLE4uNjQsTi4yNSxSLjEyLFIuNixOLjE4LE4uNixOLjM0LE4uNDh8NjE6NDk6Ti4xOSxSLjMsUi4yLE4uNTEsTi40MSxOLjUwLE4uNTksUi4xMSxOLjMwLE4uNzQsTi4zOSxOLjMxLE4uMjAsTi4yMyxSLjI0LE4uNjAsTi42OSxOLjU2LE4uNTMsTi4xNixSLjcsTi40OCxSLjE0LE4uNTQsUi4yMyxOLjMsTi42NSxOLjQsUi4xMyxOLjY3LE4uMjcsUi45LE4uNyxOLjUsUi4yMSxOLjExLE4uNzIsTi4yNixOLjgsTi42LFIuMTAsTi42NixOLjY0LE4uMjEsUi4xNSxOLjEsTi4zNSxOLjM0LFIuNixOLjcxLFIuMTgsTi4xNCxOLjYyLE4uMjIsTi4yNCxOLjI1LE4uNDUsTi4xMyxOLjQyLE4uNzAsTi41NSxSLjEsTi4zMyxOLjksTi4yOCxOLjUyLE4uNDksTi41OCxSLjQsTi4xNSxOLjYxLFIuMjAsTi42MyxOLjIsUi4xNyxOLjQ3LE4uNDAsUi4wLFIuMTYsTi42OCxOLjAsUi44LE4uNTcsUi4xMixOLjM2LE4uMTcsTi43MyxOLjM4LFIuMTksTi4yOSxOLjEwLE4uNDYsTi40MyxOLjE4LFIuNSxSLjIyLE4uNDQsTi4zNyxOLjEyLE4uMzJ8MTEwOjYyOlIuMTAsTi4yNCxOLjcyLE4uNTIsUi4wLE4uNTMsTi41OCxSLjgsUi4xLE4uMTksTi4xNSxOLjU1LE4uMzMsUi4xNyxOLjIyLE4uMjMsUi4xMSxOLjExLE4uNDksUi4xMixOLjYzLE4uNTcsTi41NixSLjI0LE4uMjEsUi4zLE4uNyxSLjYsTi4zMSxOLjQyLFIuMTQsTi42NSxOLjM5LE4uNjIsTi4xNyxOLjE4LE4uNCxOLjE0LFIuNyxOLjY5LE4uMCxOLjMwLE4uNTEsTi40OCxSLjEzLFIuMTksTi40MyxOLjEsTi40MCxSLjIxLE4uNjEsUi4xNSxOLjczLE4uNzAsTi4zNCxOLjI4LE4uMjAsTi43MSxOLjQ1LFIuMjAsTi4zOCxOLjQ3LE4uMTAsTi44LE4uNSxOLjI2LFIuMjMsTi41MCxOLjI3LE4uNzQsTi41NCxOLjEzLE4uNDQsTi4yLE4uNixOLjQxLE4uNjcsTi4zLE4uMzIsTi4xMixOLjI5LE4uNjYsTi4xNixSLjE4LFIuNCxOLjY4LFIuMTYsTi4zNSxOLjY0LE4uNTksTi40NixSLjIsUi41LE4uOSxSLjksTi4yNSxOLjYwLFIuMjIsTi4zNixOLjM3fDE3Mjo1MTpOLjI2LE4uNzAsTi43NCxOLjE0LFIuMjIsUi4xMCxSLjE0LE4uNjksTi4xMSxSLjMsTi4xMyxSLjEyLE4uNjUsTi41NCxOLjI4LE4uMjEsUi45LFIuMTksTi40MyxOLjUxLE4uNjIsTi4yMyxOLjgsTi40NSxOLjksUi4xMyxOLjcxLE4uMzQsTi4zMCxSLjYsTi4xOCxOLjI0LE4uNTgsTi42MCxOLjE1LFIuMTgsUi4xNyxOLjIwLE4uNixOLjQ3LFIuMjQsTi4zOSxOLjU5LE4uMTAsUi4wLE4uMzUsTi42MSxOLjcsTi4yNSxOLjY3LE4uNjYsTi41NSxOLjU3LE4uNDYsTi40LFIuMTEsTi4xMixSLjIwLE4uMTYsTi40OCxOLjQ5LE4uMzIsTi4zNyxOLjEsTi4zOCxOLjY0LE4uMTksTi4yNyxSLjUsUi4yMSxSLjEsTi4yLE4uNTYsTi43MixOLjMzLFIuOCxOLjQxLFIuNCxOLjQwLE4uMzYsTi4wLE4uNTMsUi4xNixSLjIzLE4uNTAsUi4yLE4uNTIsTi4zLFIuMTUsTi42MyxOLjUsTi43MyxOLjMxLE4uNjgsTi4xNyxSLjcsTi40NCxOLjQyLE4uMjIsTi4yOXwyMjM6NDM6Ui4yNCxOLjI1LE4uMjksTi42NyxOLjE2LE4uNTMsTi42MSxOLjM1LFIuMTAsUi4xNixSLjAsUi4xLFIuMTgsTi4zMSxOLjI4LE4uNjMsTi4zOCxSLjgsTi4yNCxSLjExLE4uMTMsUi45LE4uNjYsTi4zNCxOLjQ4LE4uNjgsUi41LE4uNTQsUi4zLFIuMjEsTi4wLE4uMixOLjcxLE4uNixOLjM5LE4uNzAsTi4yMSxOLjU1LE4uOCxOLjUyLE4uNDAsTi41LE4uNjUsTi4xOSxOLjE0LFIuNyxOLjEsTi4yMCxOLjMyLE4uMTcsTi45LE4uNzIsTi4xOCxOLjM2LFIuNixOLjczLE4uNjksTi4xMSxSLjE0LE4uNDYsTi42NCxSLjIyLFIuMTUsTi4zNyxOLjU4LE4uMTIsTi40LE4uMjcsTi4xMCxOLjMsTi40MyxOLjE1LE4uMjIsTi41NyxOLjUxLE4uNTksTi43LFIuMTIsUi4yLE4uNjIsTi4zMyxSLjEzLE4uNjAsTi40MixOLjQ5LE4uNDQsUi4yMCxOLjI2LE4uNDUsTi40MSxOLjIzLFIuMTcsTi41MCxSLjQsTi40NyxOLjU2LE4uNzQsUi4xOSxSLjIzLE4uMzB8MjY2OjQ3Ok4uNzEsUi4yLE4uMzUsTi42MixOLjksTi4zMCxOLjE1LE4uMTQsTi40MixSLjQsTi4yOCxOLjQ4LFIuMTEsTi41NyxSLjE1LE4uNDAsUi4yMyxSLjE2LE4uNjgsTi44LFIuMSxOLjUsTi4yNixSLjEzLE4uNzAsTi43MixSLjYsUi43LFIuMTIsUi45LE4uNjcsTi4zNyxOLjMyLFIuMjEsTi42NCxOLjI5LFIuMyxOLjEwLFIuMTAsTi40OSxOLjIwLE4uNTksTi40MSxOLjEsUi4yNCxSLjE4LE4uNTQsTi42NixOLjMxLE4uNyxOLjMsUi4xNyxOLjUxLE4uMjQsTi41NixSLjE5LFIuMjIsTi4yNSxOLjYsTi4yMSxOLjQ3LE4uNDUsTi4zMyxSLjAsTi41NSxOLjE5LFIuMjAsUi41LE4uNTgsTi4xNyxOLjE4LE4uMjIsTi4wLE4uNjAsTi41MCxOLjEzLE4uNDQsTi40NixOLjM4LE4uMzksTi4xMixOLjE2LE4uMjcsTi42NSxOLjY5LE4uMzQsTi43MyxOLjQsUi44LE4uMTEsTi40MyxOLjUzLE4uNjEsTi41MixOLjc0LE4uMjMsTi4yLE4uNjMsUi4xNCxOLjM2fDMxMzo1MzpOLjU3LE4uNjQsTi41MixOLjY2LE4uNTAsTi40NCxOLjQsTi42MSxOLjAsTi42MixOLjMsTi40MyxOLjE3LE4uNixOLjE0LFIuMjMsTi43MixOLjI4LE4uNjgsTi41NSxOLjIzLE4uNTYsTi40NyxSLjExLE4uNjUsTi40NSxOLjMwLE4uMjksTi4xNSxOLjEsTi43MyxSLjksTi41OSxOLjMxLE4uNDIsTi40OCxOLjMzLFIuMjQsTi4zNCxOLjI3LFIuMSxOLjI1LE4uMTgsUi4xNixOLjE5LE4uNjMsTi44LE4uNyxOLjEwLFIuMTcsTi4xNixOLjIsTi42OSxOLjQwLE4uNTMsTi43NCxOLjQxLE4uMzcsTi4zNSxSLjE0LFIuNSxSLjEwLFIuMjIsUi4yMCxOLjUsTi4yMCxOLjM5LE4uNDYsUi40LFIuMTgsTi4yNixSLjE5LFIuOCxOLjU0LE4uNzAsUi4yLE4uMTEsUi42LE4uNTgsUi43LFIuMjEsUi4zLE4uMzIsTi4yMixOLjcxLE4uMTIsTi42NyxOLjksTi4xMyxSLjEyLE4uNjAsUi4wLE4uMzgsTi4yNCxSLjE1LFIuMTMsTi40OSxOLjUxLE4uMzYsTi4yMXwzNjY6NTA6Ti42OCxOLjQsTi41LFIuMSxSLjMsTi4xOSxOLjE2LFIuMTksTi4zMCxOLjMyLE4uMCxOLjMxLE4uMjcsTi4yNixOLjMsUi40LE4uNDgsTi41MyxOLjcyLE4uMzgsUi4yLFIuMTQsUi41LFIuMjQsTi4xLE4uMzcsTi42NCxOLjYxLE4uMjMsUi4yMCxOLjEzLFIuNyxOLjIwLE4uNDksUi4xNyxOLjQ0LFIuMTAsTi42OSxOLjEwLE4uNjcsTi4yMixOLjQzLE4uNjMsTi4xMixSLjExLE4uNTgsTi42MixOLjU2LFIuOCxOLjQyLE4uNTEsTi4zNCxOLjE0LFIuOSxOLjE3LE4uNjYsTi40MCxOLjcsTi42LFIuMjMsTi41NCxOLjE4LFIuMjEsTi4yNSxOLjIsTi41NyxOLjI5LE4uNzEsTi43NCxOLjM5LE4uMzMsUi4xNSxOLjI0LE4uMTEsUi4wLE4uMjEsTi44LE4uNTAsTi41MixOLjksTi41NSxOLjI4LFIuMjIsUi4xNixOLjczLE4uMzYsUi4xMixOLjQxLE4uMzUsTi40NyxSLjYsTi40NSxSLjE4LE4uNzAsTi42MCxSLjEzLE4uNDYsTi41OSxOLjE1LE4uNjV8NDE2OjIzOk4uMjUsTi4xOCxOLjY5LE4uNyxSLjE1LE4uNzQsUi4xMyxSLjIzLE4uMTYsTi4zMixOLjY3LFIuMTcsTi42OCxSLjIxLE4uNjIsTi40NyxOLjUsUi44LE4uMjYsTi4zOSxSLjksTi4yNCxOLjgsUi4xNixSLjEwLE4uNjMsTi4zLFIuMTksTi41NixOLjQ2LE4uMjIsTi4xMyxOLjcwLE4uMTIsTi4yNyxOLjIxLE4uMzEsTi41MixOLjQsUi42LFIuMjQsUi40LE4uNTMsTi43MSxOLjEsTi40MixOLjYxLE4uOSxOLjYwLE4uNjUsTi4zNixSLjE4LE4uNDMsTi41OSxOLjE5LE4uNTcsTi4zMyxOLjM0LFIuMCxSLjEsTi4xNyxOLjI5LE4uNzIsTi41MCxOLjUxLFIuMTIsTi4wLE4uNTgsTi4xNCxOLjI4LFIuMjAsTi4xMSxOLjQ5LFIuMTQsTi42NCxOLjczLFIuMixOLjE1LFIuMyxOLjU1LE4uMTAsTi40MCxOLjIwLFIuNSxOLjMwLE4uNTQsTi4zOCxOLjM3LE4uMjMsUi4xMSxOLjY2LE4uMixOLjYsTi40MSxSLjcsTi40OCxOLjQ1LE4uMzUsTi40NCxSLjIy
ZJ8,DN6,PC2,GY4,RU7,XP9,HH9,BX0,PX3,VS1,YA6,PU4,KK2,EA4,TS9,CK4,MI8,II7,LN3,WS0,CB1,JC5,UP4,AO4,MD0,RY9,CZ2,GI7,SS8,SZ1,LB5,RT0,UZ7,HU3,EP7,NH7,UK6,MD3,CG1,AI2,AC4,AN5,FF1,QS4,VL6,CG8,LD4,WS7,JT4,LY5,UO7,KC1,VW4,YN1,DZ5,GY6,MB5,AK1,UA9,MO3,TC2,AF1,GE3,TG9,WC0,KM1,SA7,ZP4,GV3,DP3,MZ3,PR5,HO8,YZ0,MJ3,NF8,WD2,XA4,TA9,LX2,BZ7,LQ6,CQ2,RB5,RL1,HD3,TM5,EF6,EM2,HO7,JL6,DJ8,LP7,MW7,DI5,OF7,NI7,BH8,KS3,IY2
54399835.73,-73279265.23,-6237188.43,63890588.66,30373979.86,-73780950.55,-6586027.23,16653293.35,-89793901.4,82848370.43,87909606.53,93617035.6,-15841399.53,58988221.82,-68251400.52,175847715.81,-87897284.85,64330558.81,64315678.12,-7011219.22,51520517.72,-31789730.53,40526226.4,173379624.57,75396167.12,-85728029.03,14790955.03,-37913481.4,67247734.36,-8616297.19,-78481686.55,-19124043422.76,91639457.58,-93259.07,-5407880.11,87721707.51,54181428.41,177839096.52,-95842854.64,-30573106.47,173386332.09,-7235236.97,11278377.16,173382997.55,-21545477.2,-94770365.93,14519382.67,37005773.53,95876327.36,173395725.3,3952308.99,94436349.3,4377697.65,-49506325.67,-74953064.6,-25805699.78,-78360703.12,-70809278.61,-66921248.88,173390960.86,321552872.04,173393225.74,173388724.77,1316619025.36,-26334748.13,37430727.17,-68260698.49,10004590.09,173378820.55,173388403.66,-64409776.28,173377426.79,173372626.48,2790305.14,-59769174.33,173393805.69,89894369.68,3526511317.42,80801314.84,173383736.7,8802500201.39,173380615.46,-17100418.24,27654066.61,-48739767.89,-29817443.75,49561825.89,33751993.94,83168935.66,173384724.71,-31706642.38,2303164800000,38649780.73,52289663.36,173382289.4,173394933.5,33006729.87,91644717.57,-20602354.82,83425247.16
15017844.16,72950597.16,-92290145.18,-70665312.26,95882055.26,-67097933.12,-51789246.65,-70160151.75,44045154.76,-38786561.43,-37025359.07,88179711.87,-1575389.66,2853156.02,-80613924.02,178252949.98,81059780.31,-15254220.13,-86122310.82,-45161375.49,37550127.21,-75014229.67,45015900.43,173376101.08,19232535.27,-53895561.02,14957620.13,-95733875.75,14024421.5,-67992126.62,-5650964.54,-19124040045.78,15364773.21,26762641.25,-74437023.67,32534648.69,-5593778.22,177845224.23,-47556591.19,-35932301.41,173390771.07,56731382.22,77180898.57,173388382.81,-86768793.44,7067949.03,-30311438.34,-71274385.17,-41254580.03,173397096.13,13221820.68,23102647.82,-88388395.05,10866380.27,47984868.42,-40058699.32,38939961.36,-63555150.26,48998695.04,173386502.64,300141611.11,173387797.66,173383764.51,27909922089.41,24898718.27,59992666.88,-98537097.4,-53966880,173383825.29,173382314.66,-10525340.35,173377632.47,173376819.87,-68324328.86,37810038.63,173389818.28,691462.4,3537672813.02,26666597.87,173380900.59,11195222484.78,173376620.02,63212339.57,-35243570.42,83999617.28,-26633742.85,45446889.87,-72642236.51,-61931372.42,173390099.76,-53714633.96,2390428800000,82916155.51,23098062.5,173380507.55,173396120.46,-4486816.53,90380474.27,59379877.01,40380522.29
17736332.21,64806364.47,30253444.38,-69322050.04,35583646.32,84310045.41,-20705988.15,-15229247.22,-76388962.4,98992998.43,-85082061.46,69984775.48,18433259.53,-12959210.43,11727029.81,179305866.5,79064938.2,75585307.08,71978089.3,16541512.84,-77826818.51,-1999024.42,622269.54,173378823.79,-92957282.56,-40434670.96,-86984613.17,-66093549.6,13611900.03,20244078.05,-58982758.6,-19124040813.18,8286358.41,-74233058.48,-51608661.53,-15650875.77,16619006.62,177849543.74,41577926.65,60889334.79,173391587.66,45388382.17,-65348070.83,173393328.47,-32189754.84,15494481.52,-49182581.53,-75477312.16,-45709482.49,173394214.11,95448628.43,21740653.84,28059554.31,-73347445.39,-56941073.44,56161580.73,-94055090.2,-17587165.04,-18057585.6,173382421.97,256332880.79,173381944.88,173380233.32,216077963514.68,88247105.54,-78218309.37,-51219448.12,50005134.79,173390038.72,173377392.6,-33958466.63,173381842.63,173382344.34,-92657342.36,23228741.15,173384031.81,-68364061.8,3422905908.28,54478972.69,173381843.73,27022468202.22,173376709.56,44111200.16,-42287252.02,70641.81,68518718.94,35876038.14,37371213.23,-27850776.29,173395175.67,-83704825.53,2496614400000,-89768748.6,-30783185.33,173382603.67,173393413.13,-59632340.7,54360390.96,91352090.75,12035098.66
-71901665.12,-92587983.32,34371311.08,-1213385.53,60301971.83,96514766.37,30398071.61,19257019.21,-63518207.95,-92699415.81,25088171.05,73006444.67,-55340330.99,82034628.27,45148135.17,176169104.7,-81461589.65,41298707.67,39975508.88,-26197657,6847485.66,91511132.12,-91766586.33,173384565.94,-7839789.95,-86295052.61,71555298.57,-4606251.41,-16728301.51,-64917904.55,41337751.16,-19124044997.22,58199173.54,-66909111.64,15990098.44,-61138946.62,-80666318.49,177801852.71,86216033.12,7198385.49,173388680.06,86987026.36,34868636.12,173395175.42,67336186.61,83678108.7,-15166534.98,83064089.57,58308000.76,173388789.36,4145263.6,-78738459.72,-97021978.2,54941799.65,-53284609.94,-11393833.54,81083257.67,24796437.21,-99557293.38,173381332.1,206776955.23,173378699.11,173380271.65,161202038132.09,-44046541.47,-63214381.79,91360775.98,37673928.56,173394015.87,173376200.36,38983319.22,173388001.39,173384796.22,-49679273.62,45834668.23,173379607.05,37129338.58,3319481142.98,-69871761.05,173385991.95,42082284934.8,173380856.5,27931066.35,7141877.34,-44696839.37,-54028665.58,-83999958.67,-14612228.86,17683332.96,173397108.46,57815936.27,2618265600000,36596786.65,33329503.78,173387146.58,173388162.7,77338882.46,65879729.02,-621639.02,-80517707.6
-25258796.85,50119429.12,-9697468.26,23017339.21,-58329821.8,78463167.2,-22636949.63,32016064.56,-76816383.73,88457167.57,-59821590.77,1135283.59,-98180978.4,58926861.42,-24002581.09,180943620.49,-41122908.38,93635060.06,-93581756.54,-58985503.43,78786008.85,64320776.08,-60868576.27,173389618.2,67906082.51,-89401902.84,87589938.52,-50854566.38,-41024755.93,-79223582.72,-92646509.19,-19175460481.28,1297028.37,698350.99,-82180001.56,3567550.26,72835459.14,177798398.12,-14745442.05,-56004508.44,173383794.36,76516463.86,197767.22,173393109.98,4376556.74,-8184443.43,-59370416.03,89632110.65,89432339.81,173383881.28,11055864.62,-35540550.13,62242819.06,-89029322.49,-45046689.35,-27013006.35,50499598.07,-80636339.13,33227081.05,173384132.01,316895351.08,173379612.97,173383898.82,110297850017.92,9618424.86,37056141.16,337419.08,-3134052.18,173393892.5,173379284.62,5702554.83,173392930.51,173383953.91,-58996490.56,-71772582.17,173378843.97,39599769.85,3334852757.38,21855665.97,173390859.89,52250460726.07,173386779.21,-74532744.96,-80963363.08,-99649386.77,1581082.35,-63310758.82,-44399882.51,73382336.85,173394743.34,23369949.42,2752012800000,17934963.94,36273398.68,173391292.07,173383291.01,20470726.98,-34835442,11158341.62,29682387.8
63926391.48,67929903.5,8425248.2,32864022.81,12540255.42,93226124.22,-27341723.85,-19407748.94,-31756882.29,-80485707.08,80594498.53,-92640502.26,-38198144.85,-20606705.56,82714984.88,182011198.84,27486828.07,-65582922.96,-29566375.29,48587189.62,94867430.15,80136636.3,63351698.52,173393448.67,-65183359.56,83104201.51,-11666125.74,-47639530.58,89030060.17,87672895.44,-72009857.94,-19175463367.11,-91186029.4,38490443.14,54451003.93,-20808069.34,-52425632.13,177841397.82,77793596.33,55699327.46,173380187.08,-81761780.79,-51745034.59,173388606.69,33456790.02,-99231217.4,-32737874.98,77106894.4,90710029.33,173382107.22,85339709.81,93433046.29,-77203800.07,-66745903.81,-79577636.28,72831613.34,-31463537.68,-90566952.66,-59349811.04,173389410.23,250964550.12,173383932.17,173388998.02,1182743112247.25,87763703.58,-80490979.13,-9286340.02,48776096.46,173389804.92,173384887.24,-39042520.92,173394079.96,173380409.07,32807830.13,20510464.7,173381917.09,-84981378.44,3291988219.63,-30987998.55,173393473.4,170507416078.86,173391304.97,-11877777.74,98258205.8,72510187.3,-59486920.68,-59473325.6,40931813.83,4154801.71,173389210.86,-18671646.08,2894054400000,30065899.75,-23465112.26,173392436.43,173381572.31,-57881582.4,30761105.97,64677497.67,99260801.49
72984654.92,32832204.89,46788625.49,-56129282.55,79597151.8,30272578.73,69929763.1,25514115.22,-35054261.61,55915929.11,8309528.81,-14095156.56,97955108.58,33770248.03,-70565020.32,177850674.72,37919074.07,20267678.88,-630942.9,-4652275.45,-80389192.54,63005882.72,-95704801.68,173389445.19,-97843741.06,59030179.56,40775312.05,3481913.74,69854926.38,15066068.39,-12018784.26,-20936262076.35,64887330.79,-94264086.63,79928907.56,-56457877.88,-79407768.8,177837381.43,31231505.27,66750235.12,173380057.9,32132851.46,65071606.65,173384381.91,-55717443.08,-19363951.89,99007363.65,89689103.16,64191964.19,173384114.78,57788193.23,-3480295.42,-19559065.68,28943961.34,26179571.86,63278273.9,32112158.31,-65932193.72,-55977614.05,173394168.56,423355839.16,173388996.36,173392522.35,2715240064,30297650.92,-96759667.41,84763656.59,97302700.19,173383888.19,173389941.22,31127.04,173390935.17,173375677.54,43731350.79,-88880843.5,173386817.87,-67293600.68,3317658846.3,16131292.75,173392092.96,170760794219.94,173392052.65,-42138215.83,-71889694.26,44981929.69,88018144.78,67912516.01,792163.17,80497116.32,173383246.04,-83185468.57,3040588800000,38365233.17,3172611.59,173389664.72,173383948.69,-50762303.54,92220193.42,29519681.38,-3044813.54
68426299.57,-71821885.69,6655981.78,-88000933.18,-53587360.95,52090773.65,69320897.8,63636917.47,-49039000.97,8927962.55,92838628.25,-95588550.93,32986175.6,-38808651.76,43906282.27,178689626.44,-99515425.25,-50528263.04,-6170887.27,3906837.44,-25521336.35,53386016.75,-87939684.31,173387685.35,-58799979.69,44462550.33,-97804701.01,85096892.99,22866711.65,-8032101.89,75215746.25,-20938880159.04,-97052922.17,-16626388.65,7851460.65,75514379.38,-2375590.79,177844490.41,27337980.58,-60678429.56,173383725.95,-50330998.07,-94625138.73,173383301.5,-29122318.81,70260513.76,44718938.52,22473639.49,62474891.16,173388759.91,76958195.93,-85322713.97,71495189.07,-24460897.59,-7316468.55,19187938.62,-61309267.65,-81945788.31,-89039566.23,173395849.67,353847654.19,173391960.31,173392240.37,13677981360.13,-48903352.62,-21567563.81,20831216.13,75648633.72,173379320.96,173391789.06,58328234.92,173385291.3,173372711.34,-32715165.21,65677397.62,173390530.48,-21898534.71,3317563100.14,19439523.57,173387226.62,172068378266.98,173389024.17,84241815.55,11133856.77,68798465.83,36307774.04,-59093693.08,88458797.98,-3130751.81,173380193.88,-56075303.03,3186864000000,-2687674.74,15732996.17,173384493.95,173389638.29,17672216.98,68810435.14,-37221775.86,64046961.58
-65871666.19,60751162.85,6389310.76,48164653.47,-18644208.96,78796212.92,-88473908.77,5545410.25,59463228.7,-95638781.82,-56102680.55,40624795.71,-4551482.05,43251253.57,-49188541.26,175611062.36,40742357.77,-13027164.69,-15281714.71,34220643.27,-87661542.05,-29808654.46,-19076881.33,173383897.97,5954775.94,28370560.26,-56077069.43,77043064.02,60816027.81,85827421.85,32286943.71,-20938875429.75,91954880.39,-17581895.08,-87562670.17,-20056611.31,-8138760.82,177840821.19,14089119.65,48916158.25,173388976.3,-19430797.13,35708380.96,173386091.72,13272752.84,-43832266.95,-26428004.24,85510252.12,-56709640.48,173392966.3,-57114646.12,30006525.57,-89825470.98,64329735.59,97263323.25,56527415.18,85458096.82,66725288.37,5046382.39,173393235.59,231436976.98,173391161.97,173388033.15,12876497440.71,24851296.68,-4033867.13,75114512.73,-68155688.31,173378643.27,173389656.34,-26731178.79,173380241.73,173374670.56,43977391.31,5383117.11,173390771.92,67719025.15,3381472764.08,30310340.91,173381387.21,173241115135.88,173384238.64,9120457.86,-85909231.44,91645370.15,-77906781.71,34860598.57,-31415611.55,6446746.28,173381337.2,-74842499.22,3328905600000,-86994569.82,-190679.75,173379788.53,173395509.71,-55731243.77,-90042992.32,-23962204.51,78397904.31
-19026305.84,43532177.52,52558987.94,22168086.53,-59269205.02,93282762.13,53897762.23,-1485435.53,31030152.87,77987017.27,-10321174.05,54287125.49,74178991.82,14659661.87,68265720.03,174293115.07,-50647212.24,58820703.3,-11997010.88,-4100581.41,44142182.13,14422742.02,-98771902.21,173379679.74,-38418528.49,-66780659.82,53812477.81,-4936287.25,-57861053.84,-82373759.31,96397509.63,-20938872943.84,-91138628.64,11589491.26,-20201155.81,-55584864.16,21814483.85,177798100.21,-38577203.03,-69709291.8,173392908.83,-86474317.97,92104195.91,173391288.55,47863293.31,49271654.27,52912777.84,65524770.44,-53253196.5,173394128.64,70799506.24,-91552006.08,-18836756.83,25358615.4,39779842.43,36648762.57,30764264.94,-94176912.03,115820.76,173387579.46,178877628.33,173387210.89,173382005.8,423499002638.12,64737764.58,-61734861.16,-11407800.32,10295387.06,173381674.23,173385052.58,14081304.5,173378450.28,173379085.43,30129799.45,70212619.5,173387309.75,-55067324.85,3381468433.51,-83208139.42,173377720.51,215231632381.83,173380467.01,-82257873.17,728833.64,5904194.41,86656383.41,-78507907.3,-73623149.39,89255865.29,173385837.77,-86980217.67,3462566400000,-81875844.97,49860148.63,173378304.09,173398560.7,10703375.47,-33040226.23,-43918263.89,-62342687.03
52327635.64,7938578.01,-93520550.9,-49190323.32,6575588.92,49696788.95,-41936780.9,52015238.27,84059132.28,46513093.77,71075258.2,21321879.71,-46248257.49,48853931.29,-88066973.03,175572343.66,85297614.85,28642217.42,-47809279.01,43470023.06,99733317.36,-1154809.31,-88346757,173382434.54,-52288384.49,-12404745.26,-84780278.77,63173411.18,-90828888.27,89300858.33,-31843484.6,-20938874381.53,-70637351.1,25754229.97,48217063.73,-27759998.97,88401893.77,177718699.57,-49944480.1,88972004.96,173393262.63,-40814792.89,-9330312.32,173396010.5,-43177554.06,-89441979.81,24479774.25,-62749204.24,-94062527.28,173391453.62,74076101.87,50938614.64,64467383.95,56339234.37,-84664538.48,83823588.49,-68132548.07,81433935.76,34844495.66,173381823.17,232504730.59,173382607.4,173377344.01,11296469092.62,70887924.21,67838826.06,-69640464.85,28754955.22,173386634.32,173380877.93,-65660486.93,173380678.91,173384900.04,87747965.63,32084754.5,173382110.12,-44819341.8,3413722883.74,88644387.93,173378235.19,216229613345.4,173380321.5,-56586704.76,46013142.57,-1231807.31,-54104395.65,10358781.79,-72539992.6,-84230124.04,173391074.15,3556742.19,3584390400000,55158940.88,6523567.28,173381104.35,173397397.21,1938992.76,19402250.48,82228536.61,46710000.48
