E4,TVBJWC1Xwqd7Im0iOlsxNywxOSw4OV0sIm8iOls3MzQ1MTc3NC4xMTkxOTIyLDQzOTYyNDQ5LjMwNDg0NzA0LDcwMDQ1OTU4LjEyNzU0MDldLCJwIjpbMzEwLDM2NSw5ODNdfcKnNzXCp0JYNyxaUDMsUkQ4LFdMOCxEUzYsR1g3LFpVMSxVTDEsWUo2LE9HMyxORjksRVI2LFpFOCxFVzAsWFM4LExHOCxUTDAsWk4yLEFQMyxVVTksRVI0LElVMixQRDgsSUY3LFFQNyxQRjgsUUYzLEdRNCxYSzUsSkI1LERGNSxNUTQsTUY0LEhMMyxHWjEsWVk3LExEMCxDWjksUFMyLEFBOCxGQzcsVEgzLExQNSxNRzcsVVo0LEpaMCxaRDIsQ0Y0LEFUMCxWRjksRlc3LEpCOSxPTzMsSEoxLFpBOCxUTDcsSUs2LEFJNixNQzksVko2LEJUMixURjEsT0U1LE5KOSxUTTEsTFU4LFZPMCxJSDgsWkkwLFZNOCxRQjgsRUQzLFFTMyxBVDUsVEo3LERXOSxUVTUsU1kyLEJTNyxXRzYsREwxLEZBNCxBTTksQVc0LEFNNixBWDgsQlc1LFZWNyxFWjYsUE4wLE1MNSxORDcsSUI0LFNSNSxPQTcsRlQ2LExCNyxLWjksSEg5LEhIOMKnMDo0MDpSLjI0LE4uNTEsTi4xNCxOLjMxLE4uNTgsTi40NixOLjYzLE4uNDUsUi4xOSxOLjc0LE4uMTYsTi4zLE4uNjksTi42NyxSLjE4LE4uNjgsTi4wLE4uMjYsTi4zMyxOLjE3LFIuMTEsUi40LE4uNDMsUi4zLE4uNDIsTi4yNCxOLjEyLE4uNjAsUi4xMCxSLjEzLE4uNjIsTi41NSxOLjcyLE4uMjMsTi4yLE4uNTMsTi4xOCxOLjIwLE4uNTQsUi4yMCxOLjQ3LE4uMjgsUi4xMixSLjIxLE4uNjUsTi4xMCxOLjMyLFIuMTYsTi40MCxOLjczLE4uNzAsTi42NCxOLjE1LE4uMjEsUi4xNCxOLjM4LE4uNDQsTi42MSxSLjE3LFIuMixOLjcsTi41NixOLjQ4LE4uNDEsUi4xLE4uMjksTi4yNyxOLjUyLE4uMzQsUi4xNSxOLjUsUi43LFIuMjMsTi4xMSxOLjM5LE4uOSxOLjgsUi4wLFIuNixOLjE5LE4uNDksTi41MCxOLjM1LFIuNSxOLjI1LE4uMzAsTi4zNixOLjEsTi4yMixSLjIyLE4uNjYsUi45LE4uNTksUi44LE4uNixOLjcxLE4uMTMsTi4zNyxOLjU3LE4uNHw0MDo0NjpOLjE4LE4uMjIsUi4xNCxOLjE0LE4uMzksTi4zNCxSLjIyLE4uNDIsTi42NSxOLjEsUi4wLFIuMTcsTi40NyxOLjE5LE4uNTksTi4zMixOLjQ0LFIuMTYsTi4yNCxOLjMxLE4uNTUsTi40LE4uMjAsTi42NixOLjUyLFIuMTEsUi45LE4uMjgsTi4yNixSLjE5LE4uNDksUi4xMyxSLjIwLE4uNjIsTi4yMSxOLjM2LE4uMzcsTi40NixSLjIxLE4uMjcsTi4zOCxOLjUxLE4uNDEsTi41NixOLjY5LE4uMjksTi40MyxOLjgsTi4zLE4uNjEsTi4zNSxOLjQ4LE4uMjUsTi41MCxOLjU3LE4uNTQsTi43MyxOLjE1LE4uNDUsTi43MSxSLjgsTi42OCxOLjEyLE4uNjMsUi4xLE4uNzQsTi43MixSLjEyLE4uNDAsTi45LFIuMTAsTi4wLE4uNTgsTi4zMyxOLjY3LE4uMTEsUi41LFIuMyxOLjE3LE4uNixOLjY0LE4uMTMsTi4xNixOLjIsTi4yMyxOLjYwLFIuNyxSLjIzLE4uNSxOLjcwLFIuNixSLjE4LE4uNTMsUi4yLE4uNyxSLjI0LE4uMzAsUi4xNSxSLjQsTi4xMHw4Njo1NDpOLjM0LFIuMTIsTi41MyxOLjU4LE4uNDEsUi4yMSxSLjYsTi41NCxOLjczLE4uOCxOLjUsTi43LE4uNjAsTi4yNSxOLjExLE4uNjIsTi4xNyxOLjEzLE4uNixOLjMwLE4uNDgsUi4xLE4uMjksUi4yLE4uNzIsTi4zNixOLjYzLE4uMzgsUi4wLE4uMTYsTi41MSxOLjQwLE4uOSxOLjM1LE4uMCxOLjcxLE4uMjYsTi40NCxSLjExLFIuOCxOLjc0LE4uNjUsTi4yNyxSLjQsTi40NixOLjIsTi42OCxOLjMyLE4uNDksUi4xNSxOLjM5LFIuMTYsUi4xMCxSLjE3LE4uNTYsTi41OSxSLjIyLE4uNDMsUi4xNCxOLjQ3LE4uMjQsTi4zMyxOLjEwLE4uMTQsTi41NSxOLjM3LFIuOSxOLjYxLE4uNCxOLjI4LE4uNjcsTi42NCxOLjQyLFIuMTgsTi4xLFIuMTMsTi4yMSxSLjIwLE4uNTcsUi41LFIuNyxOLjY5LE4uNTAsTi4yMyxOLjMsTi4yMixSLjE5LE4uNjYsTi4xMixOLjQ1LE4uMjAsTi43MCxSLjI0LFIuMyxOLjE4LE4uMzEsTi41MixOLjE1LFIuMjMsTi4xOXwxNDA6NTE6Ti4yNixOLjYxLE4uMzYsTi4zMSxSLjI0LFIuMTgsTi43MyxOLjI0LE4uNTYsTi45LE4uMTAsUi4xOSxOLjUwLE4uNTksUi44LE4uNjIsTi42NyxOLjUxLFIuMTEsTi42NSxOLjAsTi41MixSLjAsTi41LE4uMTcsTi4yMSxOLjcsUi40LE4uNDQsUi41LFIuNyxOLjQ3LFIuMjIsTi42LE4uMzUsTi4zMCxOLjI3LE4uNDYsTi4xMSxOLjQwLE4uNzQsTi4yOCxOLjM5LE4uNDIsTi4zMixSLjE1LFIuMTcsTi41NCxOLjIwLE4uNDgsTi4yOSxOLjIsTi40NSxOLjM4LE4uNTgsTi40LE4uMzMsTi43MCxSLjEsTi41NSxOLjU3LFIuMyxOLjI1LFIuMTQsTi4zNyxOLjEyLFIuNixOLjQ5LE4uMSxOLjQxLE4uNjAsTi4yMixOLjYzLE4uMTMsUi4yMSxSLjIwLE4uMTgsTi4xNSxOLjE2LE4uNDMsUi45LE4uMzQsTi42OSxSLjIzLFIuMTAsTi43MSxOLjIzLFIuMTMsTi42OCxOLjY0LE4uNzIsTi41MyxOLjE5LE4uMTQsTi4zLFIuMTIsUi4yLE4uOCxOLjY2LFIuMTZ8MTkxOjc2OlIuMTQsTi42MyxOLjQsTi4yNyxOLjMyLE4uNTUsTi4zNyxSLjIsUi4xOCxSLjI0LE4uNTksTi40OCxSLjE2LE4uMzMsTi4xMyxOLjQyLFIuMTksTi41MSxOLjY3LE4uNDQsTi41NixOLjYyLFIuOCxOLjY1LE4uMTUsTi4yMixSLjEyLE4uNjYsUi4wLE4uNDUsTi41MixOLjE3LE4uNjgsUi43LE4uMTAsUi4yMSxSLjMsTi41MyxOLjE5LE4uNjEsUi4xNyxOLjI0LE4uMjYsTi43NCxOLjIxLE4uNTQsUi4xLFIuMTEsTi42OSxOLjExLE4uMzEsTi4yOCxOLjcwLFIuOSxOLjQ3LE4uMTYsTi4xNCxOLjY0LE4uNzMsTi42MCxOLjE4LE4uNTAsTi4yOSxOLjcxLFIuMjMsUi40LE4uMTIsTi4zOCxOLjUsTi42LE4uMCxOLjMwLE4uMjAsUi4xMyxOLjQ5LE4uNDYsUi41LFIuMjIsTi41OCxSLjEwLE4uOSxOLjIzLE4uMSxOLjcyLE4uMzYsTi40MSxOLjM5LE4uMjUsUi4yMCxSLjYsTi4zNCxOLjcsTi40MyxOLjMsUi4xNSxOLjQwLE4uMixOLjU3LE4uOCxOLjM1fDI2Nzo1MjpOLjcwLFIuMSxOLjM2LFIuMTAsTi43LFIuMjMsTi41NixOLjUzLE4uNTgsTi4xOCxOLjMsTi42LE4uNTIsTi4yOSxOLjM4LFIuMTQsTi4yMixOLjY4LE4uMTAsTi40MSxOLjE2LE4uNTQsTi4yMSxOLjU5LE4uMzMsUi4xNyxOLjExLE4uMjcsUi44LFIuNCxSLjAsTi42NyxOLjEsTi40NyxOLjU3LE4uMjQsUi45LE4uMTksTi4xMixOLjYwLE4uNzIsUi4xOCxSLjMsTi40NSxSLjEyLE4uMzAsTi40MyxOLjgsTi45LE4uNjIsTi4zNyxOLjQyLE4uNTUsTi40OSxSLjIsTi42MSxSLjI0LE4uMzQsTi42NixOLjI4LE4uNSxOLjUxLE4uMjUsTi4wLFIuNyxSLjE2LE4uNjMsTi41MCxOLjc0LE4uMjMsTi42OSxSLjIyLE4uNCxOLjIsTi40NixOLjY0LE4uMjAsTi42NSxSLjYsUi4xMSxOLjI2LE4uMzksTi4zNSxSLjUsUi4xOSxOLjE1LE4uNDAsTi4zMSxOLjMyLFIuMTUsTi43MSxOLjQ0LFIuMjAsTi4xNCxSLjEzLE4uNzMsTi4xNyxOLjEzLE4uNDgsUi4yMXwzMTk6NDg6Ti40MyxOLjE3LE4uNDEsUi4yMyxOLjE2LE4uMzMsUi4xNixOLjQwLE4uNDUsTi40OSxOLjI1LE4uNTksUi4xMyxOLjU4LE4uNjgsUi4xMSxOLjI4LE4uMzAsTi4xMixOLjUyLE4uNzQsTi41MCxSLjYsTi4yMyxSLjI0LFIuNyxSLjAsTi40NCxOLjQ3LE4uMzEsUi40LFIuMjAsTi4xOSxOLjI0LE4uNzMsTi41NSxOLjY3LE4uNjUsTi4yOSxSLjE5LE4uNDIsUi4zLE4uMTAsUi4xNSxOLjcsTi41MyxSLjE4LE4uNCxOLjY0LE4uMTUsTi45LE4uMjAsUi45LFIuMjIsTi4xNCxOLjIyLE4uNzIsTi43MCxOLjM1LE4uMzgsTi42OSxOLjE4LFIuNSxOLjYwLFIuMTAsTi41MSxSLjgsTi44LE4uNSxOLjQ4LE4uMzcsTi41NCxSLjEsTi42MyxOLjM2LFIuMTQsTi40NixSLjIsTi41NixOLjM0LFIuMTcsTi4yLE4uMTEsTi42NixOLjM5LE4uNjIsUi4yMSxSLjEyLE4uNixOLjMsTi42MSxOLjcxLE4uNTcsTi4yNyxOLjIxLE4uMSxOLjEzLE4uMzIsTi4yNixOLjB8MzY3OjQzOk4uMjYsTi45LE4uNCxSLjEwLE4uNDksTi42NSxOLjY2LE4uMzcsUi4yMixSLjExLE4uMjEsUi4xNyxOLjUyLE4uNTcsTi42MixOLjUxLE4uNDMsUi4xLE4uNTAsTi4xOCxOLjI5LE4uNTgsTi42LFIuMCxOLjY4LFIuNCxSLjE1LE4uMixOLjM5LE4uMjAsTi42NyxOLjEsTi40NyxOLjU2LFIuMTgsTi4zLE4uNDYsTi4zNixOLjYxLE4uNTksTi4xNixOLjczLFIuMixOLjEzLFIuNyxSLjIwLFIuOCxSLjE2LE4uNjksTi4yNCxOLjAsTi4zMyxOLjU1LE4uMjMsUi41LE4uNSxOLjE1LE4uNDUsTi4xMSxOLjM4LFIuMyxOLjYwLE4uMjcsUi4yNCxSLjEzLE4uMTcsTi43MSxOLjE5LFIuMTIsTi40MSxSLjIzLE4uNDIsUi4xNCxOLjEyLE4uMzUsTi44LE4uNTMsTi4zMixOLjY0LE4uMTAsTi4zMCxSLjYsTi40OCxOLjU0LFIuOSxOLjE0LE4uNjMsTi4zMSxOLjcsUi4xOSxOLjQ0LE4uMjUsTi4zNCxOLjcyLE4uNzAsTi4yMixOLjQwLFIuMjEsTi43NCxOLjI4fDQxMDo3OlIuMjQsUi40LE4uMjAsUi4xMixOLjY3LE4uNzIsTi4zLE4uNTUsTi40OSxOLjQxLE4uMjQsTi40MyxOLjksTi41NixOLjQ2LE4uMzAsTi40NyxSLjYsUi4xOSxSLjExLFIuMjMsTi4yMixOLjE2LE4uMzIsTi40MixOLjUxLFIuMTAsUi4zLE4uNDUsTi41NCxOLjY1LE4uNTAsTi41MyxOLjEzLE4uMjYsTi4yLE4uNjEsTi40LFIuMixOLjM0LE4uNDgsUi4yMSxOLjgsUi4xNyxOLjc0LFIuOCxOLjEwLE4uMTgsTi42MixOLjE3LE4uMzMsTi4yOCxOLjE1LFIuNyxOLjI5LFIuMTMsTi42NixSLjIwLFIuMTQsTi41MixOLjAsUi4wLE4uMTQsTi42OCxOLjU4LE4uNzAsTi4zNSxOLjEyLE4uNTcsTi4zMSxOLjM5LE4uNSxSLjUsTi41OSxOLjYsTi40NCxOLjE5LE4uNzEsUi4xNixOLjI1LE4uMjEsTi42MCxOLjM2LE4uMjMsTi42MyxOLjM3LE4uNDAsTi42NCxOLjM4LFIuOSxOLjExLFIuMTgsUi4yMixSLjEsTi4yNyxSLjE1LE4uMSxOLjczLE4uNjksTi43
BX7,ZP3,RD8,WL8,DS6,GX7,ZU1,UL1,YJ6,OG3,NF9,ER6,ZE8,EW0,XS8,LG8,TL0,ZN2,AP3,UU9,ER4,IU2,PD8,IF7,QP7,PF8,QF3,GQ4,XK5,JB5,DF5,MQ4,MF4,HL3,GZ1,YY7,LD0,CZ9,PS2,AA8,FC7,TH3,LP5,MG7,UZ4,JZ0,ZD2,CF4,AT0,VF9,FW7,JB9,OO3,HJ1,ZA8,TL7,IK6,AI6,MC9,VJ6,BT2,TF1,OE5,NJ9,TM1,LU8,VO0,IH8,ZI0,VM8,QB8,ED3,QS3,AT5,TJ7,DW9,TU5,SY2,BS7,WG6,DL1,FA4,AM9,AW4,AM6,AX8,BW5,VV7,EZ6,PN0,ML5,ND7,IB4,SR5,OA7,FT6,LB7,KZ9,HH9,HH8
76405779.31,-47540416.1,81569564.98,188483728.98,-37660149.65,87727438.74,187478415.99,-59742324.33,-11585540.89,41127549.58,76363381.69,-52450795.5,187476165.99,-33171629.04,52828157.97,187474235.55,75711809.35,81698293.49,-85640906.34,-8509736.12,-55819717.6,-96178899.53,95945579.46,52990306.23,188519863.78,187465829.69,5477500800000,-23464610.71,-56134088.89,-29292476.62,187470710.41,655599688.33,-47358081.4,39813082.5,77639423.71,44793331.35,35048930.99,21998624.61,-72998498.81,187471852.9,14108584.41,187473984.27,-21098160.23,187468347.93,-51631357.24,48370483.05,187116521.33,-78191139.93,-15009994.73,-55151504.97,-4404977.97,16404929.37,887824589.3,187466173.17,56291056.66,-76290560.84,-87333970.68,2374471.84,-20402167.29,-46197309.9,81692958.29,58228115.09,248141396.07,87253450.16,187468370.78,78603142.42,187476106.82,55841441.28,11971269.97,76730511.23,74879179.8,91478890.98,187475770.73,19663487.75,-14069049.65,187470058.15,87034679.34,187466034.22,-14085819.14,86589179.91,187468756.8,-7976247.61,-32522527.82,33832448.98,22269696.7,-95034931.06,1192250191.83,187469316.71,65013853.26,-89538949.88,28345910.84,-54510244.44,-4506324.22,59143648.65,56828508.55,52758900.03,-23238155.84,29555368.89,92254509.27,35117275.59
-15534673.19,-26230797.15,73209090.86,188305759.53,-51800066.48,-47859189.59,187477726.17,-55217356.68,-57876620.55,7294127.23,3343076.71,44390803.01,187475851.92,-51282501.04,74508503.63,187474731.81,-54130872.5,-59368.65,-74341627.55,44345250.01,59233707.57,-43506761.43,91510388.71,52049926.84,188517798.01,187467550.5,5559062400000,-27853116.21,15899088.76,15896223.14,187470041.29,1826551361.9,-7775868.28,83098410.78,-67433683.63,53700434.92,-11370929.88,-29361067.59,-96012691.79,187471583.85,61331887.91,187475652.3,11681454.76,187471370.73,87872569.27,-29702734.34,187117972.45,38595747.21,-68341703.79,52005012.67,-23759896.36,-56432064.79,887821692.79,187465773.57,21567959.49,-22005844.11,66462920.13,-47788046.52,34138351.5,42773730.51,-1276455.9,61068295.81,217936275.9,92433350.67,187469735.4,-74310228.91,187477355.53,-58917397.82,67648190.74,-82662.87,-6741781.35,-83107782.7,187473085.08,-41433807.16,47770366.84,187468273.34,21255608.74,187466014.78,-37020914.03,-79342663.76,187466976.5,51772161.53,-19764738.75,-30828052.4,-59944456.87,-31089270.34,1344320331.15,187469582.53,34721002.87,-49104144.16,61116296.84,44995766.45,19598408.16,-69538488.01,45103226.24,-16730432.2,-36219684.45,64475361.56,-65456046.66,-57436541.2
-63057759.13,60313287.74,62974361.95,188176177.18,-75029345.97,-23276801.68,187475494.68,-30015132.57,-38556875.96,91108965.85,-93928561.88,-64822367.68,187475216.05,31793320.59,-65791876.62,187474492.45,5545974.15,85844983.1,34845489.1,-18112503.18,-79770675.14,-73296319.03,79568476.59,46471570.51,188514895.15,187469863.32,5660064000000,44913777.69,-81873366.91,-18900918.03,187468816.61,2775459489.95,72457278.18,61126694.95,6898538.15,-19293756.51,-18502753.15,-7936706.04,8524882.94,187470955.43,-1897560.85,187476806.94,-6615603.45,187474213.56,-21817644.95,12893744.19,187119884.67,-32773370.45,77577975.23,-59744676.74,71568141.47,-19680494.18,887819300.18,187466904.82,37280292.39,82824489.41,-31671838.57,-23974204.4,43788273.49,87801837.03,17175951.75,-80007613.83,208435269.88,-63145286.94,187472187.2,-20908485.4,187476892.84,20431318.5,5310757.64,81356858.05,-62853555.17,-15142077.66,187469994.29,-94045046.46,21188569.08,187467795.01,8137439.83,187467585.4,-49676363.3,51177035.79,187466285.97,-39256878.07,-64802991.76,36861779.61,-57778294.77,-65652385.82,1464908551.32,187469452.31,9132342.95,27530783.74,90213457.83,-88828295.28,7359116.24,-93139682.56,47075385.33,45628929.42,-30807563.41,58788947.92,51949317.72,-24812140.22
24734568.42,3316724.76,-23959575.99,187903295.12,-93159434.69,-29392497.52,187472470.65,-71273415.06,66456245.8,47932243.05,60927436.27,96993486.26,187474840.48,-11227637.11,61142075.82,187473482.54,36781043.7,40366435.97,-31792866.93,-20564145.4,-81258129.39,-43215171.1,101305409.55,48878131.98,188512109.55,187471884.83,5777740800000,-93499935.91,20239080.48,70206478.92,187467388.16,1270313604.06,73513700.64,89974333.11,-6305107.91,61481988.98,-66344444.9,24913102.7,-39414002.82,187469682.66,22001264.85,187476709.05,68753299.7,187476006.19,31826025.54,-93210286.64,187121540.22,10355280.93,-91424977.21,51210920.12,31813861.23,-9273779.14,887818298.04,187468912.21,-50453865.16,-93361943.66,5772048.11,97093427.36,65626588.41,-53276720.28,-15800882.51,75482855.81,201943595.5,-48396326.32,187475068.91,-2769782.68,187475047.75,-33031803.35,-72656134.33,-88582962.69,54260776.26,12540671.01,187467548.79,65932109.04,-39450155.84,187468330.37,6900061.69,187470398.43,-23678394.42,-68845691.07,187467215.38,59541515.44,-97763338.54,2172191.08,-30237487.95,24847863.74,1571135158.63,187469288.38,-70642021.39,39528227.26,46499423.54,-58055155.24,-55201989.68,71081677.57,-65368904.67,-72634952.75,-17606819.49,13074343.9,10770376.72,82959748.65
17905147.98,-66092622.37,-21386013.5,187540807.29,8968152.32,4780540.04,187469697.15,-78186657.79,28981871.24,64698069.23,-28273411.24,98668636.88,187474873.64,-99198874.31,-6188069.97,187470739.98,48704571.39,42121483.39,-60530764.89,-77645358.44,-24600628.91,79085651.11,101305253.45,48097258.13,188510431,187473089.29,5908464000000,-84235328.82,63723075.11,-71565311.31,187466485.05,425892539.08,78654613.52,45758962.85,32825748.98,-99771556.71,30986754.4,-18667989.99,37669537.96,187467998.73,-33212141.49,187475066.11,-39495236.45,187476427.59,-7915175.16,-79154134.8,187122103.1,68250732.08,72673931.8,26191810.9,-31819780.33,2635599.46,887819025.39,187470920.78,32764950.25,51957378.16,60034246.34,6791294.59,32759408.84,-79570556.51,8896472.38,-41514984.46,189405533.55,6928224.06,187477379.59,40102326.44,187472651.77,45299468.8,25960310.68,5430844.41,89819048.41,-58153550.67,187466441.39,5602103.1,35424198.56,187469209.44,-24531251.7,187473551.27,54996250.12,-88040082.77,187469631.71,-30276946.77,86443462.58,38688227.18,-53273140.91,-53171162.44,1592031715,187469695.49,50333136.29,40281947.07,42473047.12,-8366359.63,-84729294.15,37156392.7,80552072.36,-73847392.73,-82286014.75,32606322.74,-46916307.26,37905834.02
-27132918.11,46521733.59,-84509545.23,188135273.14,-4594990.72,-79466313.5,187468060.22,-67525860.09,43233666.58,93826497.56,15014044.73,5429146.85,187474995.28,-48295005.93,-7992273.43,187468569.37,63367136.7,-36498190.75,-43355090.2,-75383584.97,29514025.36,80166092.57,125388147.62,-83610032.86,188505723.14,187473515.06,6048604800000,-99857475.78,51872686.62,76517090.22,187466816.29,1869109452,97132119.06,-82774043.53,-47470243.78,69299135.26,26212851.76,-57360210.26,-18495126.41,187466598.54,38778507.7,187472252.3,-73892696.75,187475800.25,-38196995.91,-58607364.33,187121078.62,71453594.63,4445382.92,-14927559.22,50388149.21,-28185118.11,887821118.79,187472293.14,-6481233.64,12502421.08,-28300005.53,-99626798.67,-96525868.84,-6394089.38,32687061.42,7219417.84,209947948.39,-41329154.02,187478262.23,33456555.84,187470614.32,71458589.54,-47306371.93,62223079.08,-35995466.01,-21029850.74,187466767.6,19798933.68,-57660818.67,187469837.74,64961964.83,187475995.92,57149175.76,96477410.71,187472782.63,-33103420.98,53026280.76,33975988.18,83983683.22,-22457989.7,1687901701.54,187471130.28,-74825499.16,4468887.18,75339447.81,-84627490.77,-85042491.56,-91174218.38,59504087.64,-1409751.66,6373097.57,-43746836.29,13396830.74,93590794.27
-57196311.62,-95070045.32,56358077.32,187731416.51,-3789297.62,17076226.64,187467854.19,52381452.21,87983888.29,-49648903.65,66556703.52,82061424.46,187474603.15,-49884125.98,-15173174.95,187466758.12,-90494492.67,-16517823.44,96872368.22,42680983.71,-78612027.91,76294028.47,166163431.36,72783086.3,188507242.13,187473639.63,1874102400000,-77389893.23,-27210876.96,-71679786.96,187468643.14,236240261.04,28238507.82,-27700808.96,-37843772.04,-26379574.49,-94861697.44,-29540964.02,71795902.37,187466287.48,-21172669.06,187469182.89,88935628.23,187474811.09,15965678.59,83899027.98,187118621.4,57704245.01,-10646108.18,-14547151.8,56660109.15,39441885.95,887823712.7,187472917.34,16554443.61,67928047.78,76692345.69,95376564.24,-71605132.95,-9114414.63,18424778.49,33794010.43,208468033.97,-23584978.11,187477407.21,89689606.36,187469466.99,20733521.75,-42864749.8,-35708291.45,21911250.49,-46388292.58,187468071.15,-65145280.59,30084198.57,187470029.66,-70565946.01,187477023.38,24010762.63,68723425.18,187475603.65,-35370961.72,80632414.16,28633950.69,62835167.25,62070080.18,1686440669.75,187473515.15,-13488848.59,62974576.4,29208856.4,-36801374.34,-78383864.45,-84452778.74,-95497779.78,-51998026.72,-50951409.8,-39691276.46,-91875242.81,-47039998.08
-73681949.23,4886428.49,88355742.81,187522479.65,51632196.39,-97089136.17,187468719.47,49460125.59,-52956330.79,47372251.83,-49876314.42,68697957.28,187473241.22,65784652.86,-95916030.66,187465308.99,-16088681.84,40889186.99,78217049.43,75103054.96,-54147726.24,49179777.83,166162356.22,-71566584.72,188509576.04,187474004.19,2020809600000,-13440298.51,24307623.81,-28792956.94,187471566.92,307786713.55,-39792473.5,-55022591.1,7399614.63,-98667331.21,-35734506.51,22718450.1,-76459647.29,187467527.37,62809620.84,187466901.19,55893207.41,187474078.99,-69442360.1,-96651406.84,187115514.11,49974611.82,-17983345.44,63737342.46,-70472449.37,-23617644.85,887825882.94,187473172.95,-79215267.45,-55060017.08,86736993.5,-66633571.25,98485511.74,-71414668.6,89061019.89,70401980.66,189281409.71,94914798.66,187475203.65,81285933.43,187469161.44,-55581931.28,64618098.91,-649144.47,750831.56,-3125511.68,187469527.37,70363304.11,74195420.29,187470093.2,-54545186.71,187476565.73,-93241290.85,-48274340.14,187477218.16,15063622.8,-31092283.79,40656827.31,44097277.84,-89718484.2,1641135814.35,187476178.77,-74106688.39,-89717817.95,41782255.61,31256628.07,-64949470.22,58718763.44,91098030.83,8716407.26,48377699.49,-34753027.58,57834341.06,13875183.16
61946464.42,97037881.86,-30858664.6,188006391.62,-16554595.48,55190425,187469967.08,-2714625.28,-62395346.65,42859839.95,2132513,40573957.04,187471012.61,-85253473.52,-655934.23,187466713.94,-89429441.26,73652066.31,1017035.6,-83933530.6,88841524.6,-23237574.18,93803572.27,88399327.16,188511804.27,187474817.88,2164665600000,23172333.07,-30366626.72,-10569504.74,187474661.67,448481060.31,-76050088.99,50723199.1,-56722762.35,-90228632.65,-97938034.83,-75496988.25,-40497045.28,187470135.84,-73284627.28,187466095.67,86024741.09,187473819.1,38692495.82,47875715.35,187112819.03,-82822847.94,74178302.87,-20288202.25,-22135046.54,-74043926.91,887827089.9,187473609.4,-94780058.66,29269319.77,4995033.65,-52763541.37,33197872.66,74704827.5,15978989.12,-36318815.2,219100943.09,67789861.77,187472556.51,75491789.22,187469214.53,32044210.94,42898003.71,72618167.03,61310810.57,-72923965.49,187470559.72,99603613.22,-87893133.02,187470619.81,52254525.86,187475160.13,-41371850.06,-93334084.14,187477361.97,-29662992.08,-60946574.85,93351563.86,44680928.78,74364015.17,1645900078.01,187478170.94,-11351288.59,-67602910.92,-68896164.02,-4186333.41,-99039165.92,-72575798.22,-60707022.32,21217526.11,-76339280.11,80902321.97,-16203948.68,25540557.97
-10778277.66,-5661668.69,51439935.41,187845338.29,56809008.18,-81137765.83,187470931.82,-42387866.47,62386895.55,73101169.69,19262720.17,-5877573.48,187468550.49,56431273.43,-96242693.54,187468947.78,-67112870.83,-27878079.47,-33705213.16,58125563.12,34659443.21,88335873.27,78188927.91,-44948053.34,188513267.57,187475781.97,2301091200000,-51156566,44487899.83,-8969140.61,187476890.86,209184003.46,49609327.69,5720860.01,-23927275.32,76394795.56,59406893.31,-37607797.77,-55587630.44,187473314.58,-98202133.85,187466803.99,27315286.69,187473726.26,-66448742.78,-4901118.52,187111385.18,56040417.54,47280893.34,-76151841.2,14807940.93,-37066074.83,887827383.09,187474534.2,-73972496.45,48659225.04,76294356.95,-586404.48,22986483.58,20171582.27,70822736.41,-59082652.29,232485554.77,-66188287.89,187470402.02,-21402881.22,187469066.23,23448030.14,85872955.2,58872616.34,72265171.92,-48978613.33,187471041.17,-98941817.56,20429376.73,187472026.38,39653396.12,187473606.16,-41844566.01,48092099.83,187476387.68,22489354.9,-29380095.47,-80565014.92,-25815304.97,89745755.61,1002455104.55,187478668.14,-56959810.57,70826347.86,78442773.71,-9397180.93,47158189.38,-54120158.76,11497090.68,-78818697.56,-63727918.45,40806463.63,45305417.84,18719707.6
84070341.51,4362844.47,11162257.06,188167498.44,60676246.61,18305046.11,187471398.05,-93399006.19,71493641.16,39434048.12,-96475692.13,54904519.38,187466815.87,-57318294.5,43575970.04,187471925.51,-32212350.32,42963006.35,64854158.02,86985752.42,-52023246.98,48346032.19,69727116.73,-85026408.62,188513853.15,187476234.81,2426457600000,-29328441.86,-57166529.68,-41597016.3,187477571.63,630453837.57,-31910293.06,-83764147,21933182.18,42166803.89,-45553455.13,-85146796.59,-71390523.7,187476001.59,-62292829.54,187468457.05,-35108384.92,187473239.89,-17963294.01,-36365063.07,187111473.13,-3716860.5,49013407.95,70113036.65,-32919105.98,-26556280.08,887827266.55,187475758.89,-43295341.77,66380045.23,77539663.13,-29636878.92,-60827618.4,-9476289.92,-25367078.72,61887236.26,225135179,87481558.3,187469288.02,73638683.88,187468343.08,1125018.38,18938828.36,-86829542.51,82421578.6,98382400.69,187471389.72,8556855.61,-51647992.35,187474242.22,-13321358.34,187472516.14,45837701.33,72917603.09,187475042.59,-44576021.63,92093120.92,-31763800.2,-62443284.55,-62901990.75,999940259.65,187477434.91,-1930561.09,50466786.93,-82318218.28,-93418977.89,-3706590.14,42579144.92,-30698313.6,-32342070.68,-15234770.03,81378103.67,41360705.28,86767893.06
