E4,TFVDWS1Xwqd7Im0iOls1Myw2MSw3XSwibyI6WzQxMzE2MjUxLjQyNzE5MjM4LDg1MDg1NzIzLjY1NjUxMzc1LDU0MTg3MzczLjY3NTM5NzgxXSwicCI6WzkxLDEwNiw5MzldfcKnNzXCp1lQMixYUDYsV1IyLFpCMyxHRDYsWEM1LExXNSxGSDAsT1kzLFhYNyxNTjQsTUwwLEFBOCxIUDIsRkk2LFFBMCxYRDIsWlY5LFhBNCxSWjgsT0cxLFBNMSxCRDMsSFY4LElGOSxDSDAsVkc3LENMMCxQVTgsRUswLFNPMCxSTTUsUVMzLEZMNCxZRTcsSVQzLExPNSxQRjQsU1UxLFpKNSxDRjUsT1UxLElCNSxXSDQsUFI5LFlGMSxORDMsSEM4LFFaMCxLUzYsSlUzLEhMMSxNQTAsQlM5LFBUMCxYQTAsRFoyLFpGNyxITTAsUEQzLENKMCxOSDgsTkI1LFRKNCxUVDIsVFIzLEpZOCxETDYsWFo2LFBIOCxTVDcsTFk5LEZNMyxTUTAsQUQxLFpVNCxVQjYsREwyLE9QMCxNSTEsU1I0LEtWNCxFUjAsR0U0LFhUMixLUjQsUFk2LEJBOCxCSDksVko3LFVINSxZUDQsTEI3LFlSMSxITzAsWUUxLEZTNyxZRjMsR0EyLE9aMMKnMDo0ODpOLjcyLFIuMTIsTi4zMSxOLjAsTi4xNixSLjQsUi41LE4uMTQsTi4xNyxSLjE4LE4uMjgsTi4xLFIuMTQsUi4xMCxOLjYzLE4uNjgsTi44LE4uMyxSLjExLE4uNTMsTi42NSxOLjQxLE4uMjksTi4zNixOLjM4LE4uMjMsTi41MSxOLjYwLE4uNDMsUi45LFIuMjIsTi40NixSLjgsTi4zMCxSLjIsTi42MixSLjIxLE4uMjIsTi40NSxSLjI0LFIuMCxSLjEsUi43LE4uNCxOLjMzLE4uMzIsTi4yNSxOLjUyLE4uMjAsTi4yMSxOLjIsTi42LFIuMTcsUi42LE4uNjQsTi4xMSxOLjUsUi4xNSxOLjEyLFIuMTksTi40OSxOLjY5LE4uOSxOLjI0LE4uNzMsTi4xNSxOLjYxLE4uMjYsTi4yNyxOLjUwLE4uMTAsTi41NCxOLjE4LE4uNTgsTi41NixOLjcxLE4uNDIsTi43LE4uMzUsTi41NSxOLjcwLE4uMTMsUi4yMyxOLjU3LE4uNjYsTi40OCxOLjQ3LE4uMzQsUi4xMyxSLjIwLE4uNTksUi4xNixOLjQwLE4uNDQsTi4xOSxSLjMsTi42NyxOLjc0LE4uMzcsTi4zOXw0ODozNzpOLjE0LE4uMzksTi40NixSLjIxLE4uNjEsUi42LE4uNjUsTi4yNyxOLjI2LFIuMTMsTi41MixOLjU1LE4uNDEsTi41MCxOLjksTi4yNCxSLjExLFIuMTcsTi4yMixOLjE3LE4uMzUsUi4yMyxOLjMxLE4uNjgsUi4yMCxSLjE1LE4uNjAsTi4yMSxOLjUzLE4uNzQsTi40MixOLjUxLE4uNTQsTi44LE4uNjIsUi4yLFIuMCxOLjYzLE4uNyxOLjE4LE4uNTcsTi41OCxSLjEwLE4uMyxSLjMsTi4zMixOLjIsUi45LE4uMjUsTi40OSxOLjQsTi4xNixOLjU5LE4uNzEsTi43MixOLjIwLFIuNSxSLjE0LE4uMTUsTi4zNixOLjIzLE4uMzgsTi4wLE4uNDcsUi4xLE4uMSxOLjM0LE4uMTksUi4yNCxOLjExLE4uMjgsTi4yOSxOLjUsUi4xOSxOLjQwLFIuMTIsUi40LE4uNDUsTi41NixOLjM3LE4uNDQsTi43MCxOLjY0LE4uMzAsTi42LFIuMTYsTi40OCxOLjczLFIuNyxOLjY2LE4uMTIsTi42OSxSLjgsTi4xMyxOLjY3LFIuMjIsTi4xMCxOLjQzLFIuMTgsTi4zM3w4NTozMTpOLjYwLFIuMTEsUi4yMSxOLjQ3LE4uMTYsTi4yOCxOLjIyLE4uNTMsTi4zNSxOLjMyLE4uNTYsTi4yMCxOLjEzLFIuMTQsTi4zMSxOLjQzLE4uMjYsUi4wLFIuNyxOLjI1LE4uMTcsTi42NixSLjE1LFIuMSxOLjgsUi4yLE4uOSxSLjE3LE4uMzcsUi4yMyxOLjExLFIuNSxOLjAsTi42OCxOLjU5LE4uMjksTi4yNCxSLjksTi42NSxOLjEsTi43LFIuMjQsUi4xMyxOLjEwLE4uNjksTi41LFIuMTYsUi4xOSxOLjMsTi42MSxSLjYsTi4zMyxSLjE4LE4uMTgsTi40MixOLjQwLE4uNDUsTi40OSxOLjcxLE4uMTIsTi4yNyxOLjMwLE4uMTQsTi41OCxOLjIxLE4uNTIsTi41NSxSLjQsTi40MSxSLjgsTi40OCxOLjM5LFIuMjIsTi41MSxOLjQsTi42MyxOLjE1LE4uMTksTi43MyxOLjM2LE4uNzIsTi40NixOLjIsTi40NCxSLjEyLE4uNTQsTi4zOCxSLjEwLFIuMjAsTi41NyxSLjMsTi43MCxOLjUwLE4uNjIsTi42LE4uNjcsTi4yMyxOLjY0LE4uNzQsTi4zNHwxMTY6NjA6Ti41NyxOLjYxLFIuMTgsTi4yNixOLjM0LE4uNTIsTi40NCxOLjUwLE4uOSxOLjY1LE4uMTcsTi42MCxOLjUsTi43MCxSLjgsTi4yOCxSLjcsTi40NSxOLjE2LE4uMzgsTi4xLE4uNTksTi40MixSLjI0LE4uNyxOLjQ4LFIuMTksTi4zMixOLjIwLFIuMCxOLjEyLE4uMjEsTi4xOSxOLjQzLFIuNSxOLjI3LE4uMTgsTi40MCxSLjIzLFIuMjIsTi40NyxOLjczLE4uMzMsTi4xNCxOLjY2LE4uNDEsUi4yLE4uMjksTi4yNSxOLjI0LE4uMzcsTi41OCxOLjMwLE4uMCxOLjM5LFIuMjEsTi4zNSxSLjEyLFIuNCxOLjUzLE4uNjQsTi42OSxOLjEwLE4uNTEsTi4yLFIuMSxOLjIyLE4uMjMsTi40LE4uNDYsTi4zLE4uNzQsTi41NixSLjExLFIuMTAsTi4xMSxSLjE1LE4uOCxOLjcxLE4uNjIsTi42LE4uNTUsUi4xNCxOLjcyLFIuMTMsTi4zMSxOLjEzLFIuMTcsUi45LE4uNjgsTi42NyxSLjMsUi4xNixSLjIwLE4uMzYsTi42MyxOLjE1LFIuNixOLjQ5LE4uNTR8MTc2OjM1Ok4uNTIsTi41MyxOLjQ5LE4uMzYsUi4xMSxOLjM5LFIuMTAsTi4zLFIuMjMsUi4yNCxOLjI1LE4uNDIsTi43MixSLjE2LE4uMTgsTi45LFIuMTQsTi43MSxSLjIxLE4uNDcsUi4yMCxOLjQzLE4uMzcsTi41OCxOLjI5LE4uMTQsUi4xNSxOLjU5LE4uNjgsTi4yMixOLjE1LFIuOCxOLjYwLFIuOSxOLjYxLFIuMTMsUi4yLE4uMTIsTi40NCxOLjEzLFIuMTIsTi44LE4uNjQsUi4wLE4uMjMsTi43NCxOLjcsUi4xOSxOLjU2LE4uMjYsTi4xMSxSLjIyLE4uMTksTi4yNCxOLjYzLE4uNDYsTi43MCxOLjQsTi4yLE4uNTcsUi4xOCxOLjczLE4uMzUsTi4zMSxOLjEsTi42NSxOLjY5LE4uNjIsTi4xNixOLjY3LE4uMzIsTi40MSxOLjYsUi4zLE4uMjEsUi43LE4uNTAsTi4wLE4uNjYsTi40NSxOLjQwLE4uNTQsUi42LE4uNSxOLjUxLE4uMjAsUi4xNyxOLjMwLE4uMjgsUi40LE4uNTUsTi4xMCxSLjEsTi4zMyxOLjI3LE4uMzgsUi41LE4uNDgsTi4xNyxOLjM0fDIxMTo1NTpOLjcsTi43MCxSLjI0LE4uNDcsTi4xNyxOLjYsTi4xLE4uMzEsTi42MSxOLjMyLE4uNDEsUi4xLE4uNjQsTi42NSxOLjUzLE4uMTEsTi43MyxOLjI3LE4uNTUsTi4xNixOLjQsTi40MyxOLjQwLFIuNSxSLjE3LE4uMjksTi4zOCxOLjU0LE4uMjAsTi4zOSxSLjEyLE4uNzQsUi4yMixOLjIxLFIuMTQsTi42NixOLjQ5LE4uOCxOLjM1LE4uOSxOLjE5LE4uMTQsUi44LE4uNTIsTi41OSxSLjYsTi40MixSLjksTi40NixOLjM2LE4uMjMsTi4zLFIuMixOLjU2LE4uMTAsTi42MCxSLjE5LE4uNjksUi4yMCxOLjI1LFIuMTMsTi4xMyxOLjI2LE4uMTIsTi42NyxOLjcyLE4uNjIsTi4wLE4uMzQsUi4xMSxOLjMwLFIuMjEsUi43LE4uNDgsUi4xNSxOLjIyLE4uNSxSLjE2LFIuNCxOLjIsTi41MSxOLjI0LFIuMyxOLjU4LE4uNjMsTi4zMyxOLjE1LE4uNzEsUi4yMyxOLjQ1LE4uNDQsUi4wLE4uMjgsTi41NyxOLjUwLFIuMTAsTi4xOCxOLjM3LFIuMTgsTi42OHwyNjY6Njk6Ti4yLE4uMTMsTi41NSxSLjE2LFIuMTEsTi42OSxSLjIzLFIuMjEsUi4xNCxOLjU3LE4uNDgsTi40MCxOLjI1LE4uMzUsTi4xNixOLjE3LE4uNTMsTi4yMyxOLjMzLE4uNjEsUi4yLE4uNyxOLjM5LE4uNjIsTi40MSxSLjQsTi4xMCxSLjUsTi4yNCxSLjE3LE4uNixSLjE1LE4uMjYsTi41MixOLjAsTi4zMCxSLjEzLE4uNzIsUi4xOCxOLjcwLE4uNjUsTi40NixOLjQ5LFIuNixOLjY2LE4uMTgsTi40NCxSLjMsUi4yMixOLjQsUi4xMixOLjc0LE4uMjIsTi4xMixOLjM4LE4uNDUsTi42OCxSLjAsTi4xNCxOLjExLFIuOCxOLjMsTi42MyxOLjM0LE4uMjEsTi4yOSxOLjEsTi40MyxSLjEsTi4zMSxOLjY0LE4uNTAsUi4xMCxOLjgsUi4xOSxOLjI3LE4uMzcsTi43MyxOLjM2LE4uNTQsTi42MCxOLjU5LE4uMTUsTi40MixOLjcxLE4uMzIsTi41OCxOLjUxLE4uNTYsTi42NyxOLjUsUi45LFIuNyxOLjIwLE4uMjgsUi4yMCxOLjE5LE4uOSxOLjQ3LFIuMjR8MzM1OjUzOk4uNjUsTi4yOCxOLjksUi4xNyxOLjQxLE4uNjMsTi42OSxSLjMsTi4yNixOLjY0LFIuMCxOLjYyLFIuMjAsUi40LE4uMzQsUi4yMSxOLjMyLE4uNDIsUi4xNixSLjIzLE4uMjMsTi41MyxOLjQ1LE4uMjQsTi4zMSxSLjE0LE4uNTUsTi42MSxOLjE0LE4uNDAsTi43LE4uMyxOLjczLFIuMjQsTi41MixOLjc0LE4uMTYsUi41LE4uNDksTi40LE4uMjEsTi42NixSLjYsTi42NyxOLjU3LE4uMTgsTi44LE4uNTQsTi4yLE4uMzcsTi4yMCxOLjE3LFIuOSxSLjExLE4uNjAsTi4zOCxOLjYsTi43MCxOLjM1LE4uMSxOLjI3LFIuNyxOLjMwLE4uMCxOLjQ2LFIuMTgsTi4yOSxSLjEyLE4uMzMsTi40MyxOLjQ0LE4uNTAsTi42OCxSLjEsTi43MixOLjEyLE4uMjUsUi4yLE4uNTEsTi41NixOLjM2LFIuMTUsTi4xMyxOLjQ3LE4uMjIsTi43MSxOLjUsTi4xOSxSLjEwLFIuMTMsTi4xNSxSLjgsTi41OSxOLjQ4LE4uMzksTi4xMSxSLjE5LE4uNTgsTi4xMCxSLjIyfDM4ODozNjpOLjQ5LE4uMzMsTi4zNSxOLjMxLE4uNjYsTi40MCxSLjksTi4yNSxOLjI2LE4uNixSLjIyLE4uNjAsTi4zNCxOLjUsTi43MixOLjIyLE4uNDYsTi40OCxOLjgsTi43MyxOLjMyLE4uMTQsUi44LE4uMTMsTi4zNyxSLjE4LE4uMzgsUi40LE4uNjksTi41NixOLjAsUi4yMCxOLjEyLFIuMTAsUi4yLE4uNTMsTi4xNyxOLjQ0LFIuNixSLjUsTi41OCxOLjY3LE4uMTEsTi42MixOLjIsUi4xMSxOLjYxLE4uOSxOLjU0LE4uNzEsTi4yMyxSLjE3LE4uNDcsTi41NSxOLjUxLE4uNzQsTi40MSxSLjIzLE4uMTYsTi4zOSxOLjU3LE4uMSxSLjE2LFIuMCxOLjI4LE4uMTgsUi4xOSxOLjMsTi42NSxSLjEzLFIuMTIsTi41OSxOLjY0LE4uMjcsUi4xLFIuMyxOLjQzLE4uMTAsTi41MixOLjQsTi4zNixOLjQ1LE4uNyxSLjE1LE4uNzAsTi42MyxOLjIxLFIuMTQsTi4xOSxOLjE1LE4uMjQsUi4yNCxOLjY4LE4uMjksUi43LE4uMzAsTi40MixOLjUwLFIuMjEsTi4yMA==
YP2,XP6,WR2,ZB3,GD6,XC5,LW5,FH0,OY3,XX7,MN4,ML0,AA8,HP2,FI6,QA0,XD2,ZV9,XA4,RZ8,OG1,PM1,BD3,HV8,IF9,CH0,VG7,CL0,PU8,EK0,SO0,RM5,QS3,FL4,YE7,IT3,LO5,PF4,SU1,ZJ5,CF5,OU1,IB5,WH4,PR9,YF1,ND3,HC8,QZ0,KS6,JU3,HL1,MA0,BS9,PT0,XA0,DZ2,ZF7,HM0,PD3,CJ0,NH8,NB5,TJ4,TT2,TR3,JY8,DL6,XZ6,PH8,ST7,LY9,FM3,SQ0,AD1,ZU4,UB6,DL2,OP0,MI1,SR4,KV4,ER0,GE4,XT2,KR4,PY6,BA8,BH9,VJ7,UH5,YP4,LB7,YR1,HO0,YE1,FS7,YF3,GA2,OZ0
-24891890.36,-1476759.72,70264537.29,180607079.73,-85351437.99,-19255634.26,29013503.76,180600356.66,47598421.4,-78830553.33,3320524800000,-76871651.35,530180598963.11,180598260.73,95424062.79,71117952593.2,2996293.38,-34842819.16,180598270.44,180600472.42,90047863.52,56138222.66,14260643.87,-27702767.97,-79080523.51,180604574.91,-84041694.71,-9108986.84,89994437.93,91936505.52,-77480221.65,-42911550.34,-70352984.18,182146345.79,45798393.5,25370240.32,4957500.06,180609607.65,-72259050.08,27372981.06,-4128098.75,91202613.19,3872153919.06,10407947.44,-86722075.11,-67810619.39,57110290.31,-82452309.73,-46553921.97,88851720.49,75789899.83,71599699.89,6079398961.72,180595961.04,-57836930.88,-5932810.33,-25325420.39,24225658.93,52050936.11,20845688.22,-31940686.6,180600598.16,-28230093.16,-1260054.89,-1822766.93,436514143.89,-37157113.75,180597787.88,-14767822.04,-69760302.64,-10740787.49,-26161675.06,94615596.49,180605779.85,13856776.42,74764221.29,-24767686.75,180609313.64,-42325074.16,-26637041.63,-37083582.63,180596418.95,64612814.77,46667114.41,74470304.16,66724793.81,88222882.73,54818137.47,180605670.75,180606600.64,-23293342.16,180595254.7,-40584449.47,-94495937.72,-65013851.38,72659081.9,180595045.47,-96150639.16,34984601.05,180603045.29
-44574257.82,62963681.52,91443894.31,180607731.42,-81933235.06,-42019229.6,64916697.14,180597459.07,39902335.05,9013169.59,3459110400000,-27976119.17,132680603571.15,180602185.89,-14245745.41,84367116342.66,-55067641.28,-35820377.75,180602800.65,180606181.25,10471041.8,94076591.84,6181600.96,-14490338.97,-13083088.82,180600298.7,17606647.01,-8812824.88,-53003749.06,71893498.75,94958934.71,-72428869.66,60194768.32,182151026.81,98772372,9122244.13,-43706852.47,180628021.77,84605662.52,-17438548.48,-93217570.75,-15232844.32,3872150099.15,-70392793.61,-45936470.11,-78303170.56,64064621.61,-56253874.09,48526259.5,24018289.81,-87006427.35,68696942.38,6079401068.53,180594407.02,-46211187.31,-52812536.02,-60169715.1,78756020.95,53963555.7,25548987.87,-67506994.12,180598407.33,21776129.59,56859765.34,-11731358.22,436509455.51,-91321215.12,180602220.7,-66393206.93,-31321663.41,58071746.15,66460242.9,-41552346.94,180609065.25,-68723266.37,38279966.65,27483845.67,180605925.44,75562508.54,24306496.76,-46336925.19,180595513.15,80840997.97,-13330763.24,18123127.53,66705189.87,-40700506.49,-31211456.05,180601422.08,180607733.95,37481370.21,180599296.66,-41299607.16,82980795.49,67405527.2,67615247.29,180595017.51,3258168.34,-71556245.64,180598590.36
-14309406.51,27717920.79,83311207.89,180605021.51,-97201878.05,30541287.48,-98533884.96,180597816.17,-12037947.2,-37881824.46,3587673600000,10651459.01,326119535.25,180608071.75,66615255.84,84368659227.66,-94422966.38,78925595.68,180606593.29,180661426.54,-97403356.57,-40009502.84,-93686276.76,54254842.3,-56473777.2,180596550.44,80279695.57,93233973.65,64260130.9,19289141.68,-78583278.05,-78535947.83,-37981695.7,182153980.41,-35482563.21,52811664.4,-58838635.74,182789539.63,-40548630.34,88324722.52,83248967.36,73229337.37,3872145728.53,98068951.27,-54513838.66,-19916548.77,-53873805.42,-57095965.4,-87286631.39,-95790381.35,-24224318.2,-3344395.77,6079399756.91,180596319.56,-81724214.24,-14714214.24,29454429.45,74021307.18,-35039612.48,-66348607.35,56987141.16,180599570.3,-17723147.16,-91382612.08,-70658075.45,436505831.76,14163386.04,180606369.46,12428112.74,22441443.89,-89248776.34,-27935256.41,-64754369.82,180609045.19,-92412909.01,67607950.6,-82714515.86,180602859.52,-88530926.69,43745011.04,78364594.75,180597934.34,96809790.98,61897020.84,-53681830.32,26475102.24,23977606.73,9264599.07,180597094.6,180605491.98,23136239.43,180605445.1,-84744548.64,-69622381.13,10631620.35,-74157997.31,180598263.78,-51877186.62,92079939.59,180595636.92
-6877656.55,2943969.1,23895536.18,180600518.53,20019257.34,53977686.65,-92227634.93,180601398.92,57781088.25,-94579141.5,3702153600000,39994155.77,489957290.63,180610942.19,-6215794.78,78633386029.09,-30923357.94,51848837.55,180607536.15,180651893.18,-43856939.87,-179625.56,78490813.4,18073076.42,-38480411.11,180595522.11,-79904762.1,97404797.49,-46320685.26,-29803777.7,-17388914.19,-84865913.77,59309081.49,182153612.13,-46001089.82,91685285.06,-28263130.39,181810525.34,-82924099.22,14557904.68,-91160548.78,63062658.17,3872143323.73,38630818.21,52147403.56,-60625645.43,-89899793.48,-43800865.82,-1064747.91,14968387.27,-36650830.16,17655054.45,6079395842.71,180600659.26,6140798.5,5604519.87,-65159328.21,85954644.56,-36820118.08,25030976.63,52519382.15,180603446.87,21229112.89,-96585102.78,-28621028.57,436505284.77,10098799.14,180607921.54,-63665794.1,45216438.98,-42731815.76,18838674.59,-39784479.03,180607616.36,15479513.92,-9984560.73,95538803.62,180599801.67,63320677.91,31425608.55,27034740.56,180602292.87,49681717.64,-72245693.9,33634739.45,-19056776.18,25138017.13,96790784.35,180595100.03,180601112.88,-2911999.75,180607500.48,82139552.36,-27676768.55,-27366921.93,12499873.38,180603028.73,32518003.27,90408452.76,180595901.52
91387977.88,17485632.46,-65603790,180596783.32,-44342000.94,-37606229.32,-14173013.6,180606759.46,-69878170.6,-16960891.02,3799440000000,-66169240.18,45983072817.02,180610185.04,-26558408.42,83140019540.07,-26204239.19,-74678299.31,180605143.63,180618930.4,-6564547.69,-37954092.75,85441781.17,-58831226.2,74638023.2,180597867.15,-2484567.28,18018436.27,11760057.21,57195325.08,-99883362.1,12586513.82,-8088663.71,182150206.01,70880602.56,70452773.28,-73238941.86,180634594.15,-75952710.42,-87044043.48,-27012373.22,-32031673.76,3872144304.82,-74379154.22,94467736.72,-96017832.59,96568538.28,-81497719.97,-64875896.38,-80280112.86,98113803.69,83221436.19,6079391602.07,180605033.49,19379748.79,-95151028.92,-31125589.34,-74101357.05,-55907879.87,49217639.1,51098520.04,180607845.27,77082946.87,38804183.94,-73318832.07,436508105.78,624535.94,180606008.89,-13722587.53,-7664621.41,9746206.43,-61152790.91,54472306.69,180602264.57,13015484.75,89857759.39,-88654347.15,180598944.96,-74648904.98,84843585.33,47721479.86,180606093.51,91231258.56,-21723248.58,79339446.33,-12032817.61,-44832318.7,53174733.18,180596525.91,180597059.13,-56894809.17,180605792.66,443218.88,-1956802.23,39658552.95,80213518.64,180606700.21,-21922256.05,-97820121.58,180599267.87
-25035208.56,-19906919.95,-5548036.25,180595924.28,-61763718.79,67583140.69,75269979.82,180608755.34,-87448913.48,-30720705.63,3876681600000,73729544.57,1483788647.01,180606907.21,-77063008.44,82726881509.71,-29887006.15,-73716501.59,180600827.56,180623698.34,-74651662.4,-26093903.18,40329678.96,-61354925.15,-49783569.34,180602322.49,-26428408.89,-46931217.07,97913643,-39006413.83,-7658881.84,-20954305.03,-74230319.82,182133224.58,-33940468.05,-66221071.09,69450999.17,180785426.94,-81014525.38,-42767092.02,-34691830.46,-13752975.68,3872148188.35,36320511.65,72392002.25,55123052.9,7378301.08,63708208.99,68305863.38,80094596.59,52775877.39,13356624.9,6079389478.77,180607041.57,86898466.81,33712224.38,-60131363.7,14797067.17,-39184231.5,-89363209.8,57050942.56,180610262.95,73020335.84,-30683606.51,5933952.71,436512705.26,-94502873.01,180601699.91,-49540870.18,16127520.32,90338382.07,41606385.33,23574218.01,180600023.35,61613067.4,-47437213.86,-98756612.71,180603096.7,71035764.7,-61245123.32,-36061814.09,180607151.52,5469556.67,49004183.01,91805140.43,-34514673.5,-32045746.62,-76979765.88,180600530.27,180595631.5,-8914165.74,180602313.51,-98960866.97,91368045.6,50347192.14,-51059924.38,180607273.54,36607368.53,36307698.65,180603850.36
81562157.75,93284970.75,-78895329.31,180598410.12,-7397453.38,-38277676.37,-80955296.75,180607484.79,17098903.33,87236180.68,3931977600000,5515121.23,20002595385.34,180601081.22,-38765758.74,78705178550.84,25101436.18,76654897.62,180597094.93,180801273.6,-33963056.49,-24510457.16,-2937810.14,-39498586.42,-88262608.15,180606414.35,-53884324.01,-82918717.15,-28533208.03,-78267713.38,52078913.69,43322859.87,-68954360.77,182130297.53,4654484.4,642344.1,37390619.97,182577322,12158378.87,-75935822.63,-15258481.66,-2621079.89,3872152853.34,-27330311.11,-52425399.84,91385266.65,86329834.86,84925220.43,79501124.42,40099887.74,90653761.43,56705748.32,6079390699.69,180605622.87,-53465997.51,80502643.07,3787621.19,-24840946.08,-44197140.28,74200510.35,-53745666.49,180609304.41,5253395.02,59194815.18,-77648285.83,436516510.99,-33103152.34,180597400.94,16964800.87,42741643.3,-48680379.71,-28855315.65,18355310.15,180598308.73,-74097918.41,-72736755.45,19189461.62,180607236.88,-39561418.43,-33087602.19,97504799.48,180604834.74,-69007003.26,26243516.31,10358022.49,97758884.13,-4556299.54,3877567.51,180604825.58,180597670.53,-67391541.68,180596097.89,-43256922.43,-3921767.68,66992864.45,-47362472.5,180604474.87,29810936.05,59537705.25,180607058.03
-83090041.52,-42104792.54,-35857036.84,180602809.58,87162754.74,22989130.02,-39005169.3,180604345.55,43506956.9,-11580824.17,3963254400000,98790055.97,40810477723,180598224.84,15726565.49,78515085179.66,-41122802.55,12921382.99,180596125.77,180806581.67,-41098953.2,31542651.47,-69843903.82,54373425.93,65025240.58,180607850.78,-9266401.13,97491520.27,-43269222.33,9865502.96,86373600.24,-35599364.29,-18877790.49,182117316.31,7846556.2,41100729.39,-63053558.56,182262899.92,-33549430.09,-21056824.66,-72571829.79,51748091.34,3872155730.81,79857343.89,57644942.93,81279254.29,83283424.71,21657951.32,82693164.78,85071721.79,79991170.44,7180271.98,6079394581.06,180601647.5,-22968333.98,84780148.85,82855218.53,-2536849.48,91304550.16,33985488.76,-88534704.59,180605475.46,-17383072.7,-92681797.02,86616511.53,436517417.69,-78385763.44,180595504.28,-77152137.39,17878280.83,96634400.1,27061634.77,-92289879.82,180600262.07,37772340.06,-80673207.51,-14488696.59,180609113.46,-26885463.1,-89718958.87,-47602333.46,180600429.38,-37365028.43,-10497075.84,94697723.64,-19325086.39,-18654633.49,63920761.56,180606977.34,180602078.82,-47456457.11,180594228.43,-28683349.61,3784813.14,8029183.81,36133473.71,180599911.38,-85728193.99,-57016903.07,180607058.86
72948925.33,-98271039,-34831528.59,180606604.86,-3988808.88,87284142.55,-31644049.62,180600855.82,-11345481.38,28650320.73,3969907200000,-83728567.36,340427511387.76,180598354.38,60334226.24,111561620023.7,-62293421.41,93507705.19,180598534.34,180687313.23,-77978188.15,78625851.88,-83437438.01,85491830.54,64097213.94,180605815.84,35518343.26,7740376.75,49763799.16,830488.39,80147859.17,25246757.02,66685626.41,182120675.36,11794152.29,43792987.03,-29712204.73,180878964.95,93392022.58,-56689445.09,-20557599.34,11279734.99,3872155246.43,62507227.02,-1891844.37,5976226.37,95759986.2,-34999319.94,74040330.4,-52270762.48,-60939307.31,-10405051.5,6079398916.8,180597417.55,5948418.08,-79116440.82,35876270.6,-1205304.71,67735671.06,-79421442.57,3196746.15,180600904.68,-17530107.47,13229433.76,-47058989.52,436514971.01,39361381.67,180597045.07,12904294.76,60801266.07,-24748835.25,73757825.44,79748090.36,180605180.8,-67403088.33,52180612.03,11997081.95,180609279.02,-34570086.46,-70647618.98,-32190835.57,180596421,72625580.78,-85520421.19,5244226.49,33502691.13,-61786012.28,-52259642.71,180605782.91,180606434.43,-70818939.7,180595364,17745701.72,-99214376.59,35524099.58,75263564.67,180596164,-75089315.59,80615153.2,180603818.31
-66373363.53,35429547.03,-1813674.05,180607619.36,-25408662.52,23419100.41,72702970.87,180598594.53,-23083481.69,-32694341.03,3951763200000,34995705.18,6540602454.52,180601677.48,28307046.55,111892539275.99,695837.9,-32385885.14,180603014.18,180659139.9,55269025.33,78845502.14,-49739549.48,-44265113.38,-80442668.68,180601434.53,37292.92,43972103.18,-25759210.37,-52841149.03,-64355113.9,88483715.03,75938263.67,182125209.34,51154570.1,79130196.11,-36009352.09,181242530.9,62612923.65,29706814.14,84772398.82,-84265617.9,3872151703.42,75168353.24,89943835.8,-76165201.18,-64790661.43,-26280181.09,65423288.99,-6264845.53,-48005166.49,-64640119.56,6079401229.36,180595361.19,88974293.21,95870966.2,-55346612.71,-81487987.07,-58965316.97,-32030338.16,-97185876.7,180598148.97,-45079675.45,50746309.97,83493651.57,436510618.52,-83005662.67,180601124.33,85563570.39,-65770640.6,-89328663.12,42002636.57,-98129049.48,180609808.13,-51508758.8,-58061455.75,77538035.37,180607416.19,92102854.62,-86961004.32,75489547.68,180595095.14,-49313644.97,-47373077.59,-24291810.91,29478203.49,80632606.77,-85320444.29,180601951.5,180608350.56,29403960.13,180599436.32,-92335356.31,-90510524.06,-33563717.76,-98135409.36,180595334.09,-50909794.54,-47787260.39,180599126.1
81771138.02,81354278.16,67360594.29,180605253.66,-98645753.71,7021561.77,38811869.32,180598605.41,88225059.98,92365804.96,3909081600000,30215611.93,53000180606265.29,180606170.5,-99174273.46,5358892536411.91,59579942.96,31040665.93,180607068.93,181128853.8,-32004844.69,52078529.13,69929434.9,7873208.89,27238057.72,180597145.02,-62294789.45,-38615042.05,51983323.34,79267253.12,-3283191.55,78472633.88,-73745970.52,182128342.51,33050891.49,-74318180.26,93907725.45,181136475.99,-18451918.84,32500236.23,23440249.62,-46818919.45,3872147108.56,-83827672.79,-69694934.98,66787570.39,54351926.7,-24411616.97,-84953581.5,-39075458.38,-1011512.05,-10316783.74,6079400175.89,180596658.08,87724449.98,-59241478.63,-30910917.7,16275127.35,-42591907.35,-51555948.92,68730902.72,180598756.46,-77746498.81,50747598.2,36753772.33,436506886.61,-65846544.3,180605422.96,35262231.48,-73361383.13,-92310820.07,-14428604.57,-58319401.17,180610065.12,-82412002.73,34479720.23,-23020448.27,180601761.74,70063903.49,1625729.44,-64845788.93,180597246.44,-62028014.44,98297235.96,-45687878.9,-58673474.49,57286877.01,45529493.02,180597701.08,180606815.16,71375206.31,180604041.54,-70120095.73,14287597.74,99400933.57,38240640.98,180597863.12,16644858.41,-83076143.88,180595595.09
