E4,TEFQRMKneyJtIjpbNjcsNTMsNTNdLCJvIjpbNDU5ODI3Mi4wNDcyMDcxNTI1LDM4NzAzODI0LjUyNzAzMDk0LDkxNDcyODk4Ljc5MjY5OTA0XSwicCI6WzY4LDU2NCw4MDldfcKnNzXCp1pOMSxVRTQsTEEyLFRZNixNVDgsT045LENFMyxWRTQsUU05LEhRNCxPQzYsVFA0LEZVMyxKUDksT1czLEFLMyxCWDcsWEw5LEFENixIRTgsQUg0LE1VNCxBSjUsS0gwLEtJOCxQSjQsVFAwLFpLMixGUzksRlg2LFhTNixDUzYsU0M1LFNSMSxCQzYsV1U0LEZTMixCTjgsQlMwLEdINSxYRzgsU1owLE9HMixIVzgsTEs5LEdXMCxNSzcsSUg1LFhMMCxHUzIsRlY1LExLNixWQzcsRk00LEdQNCxZTDIsSUc4LE1DNyxYQjcsRVg4LFBGNCxXRDIsWUs2LERVMSxDTTgsREMzLFNCOSxEUzMsWVkzLElCMCxBRDUsSFg2LE9QMyxCVzIsTEI0LE9UNyxHQTQsUVcwLEVKMSxRTDEsU0U1LEhDOSxJVTUsUkk4LENOOCxTQzEsT1c3LE9WNSxCVzYsV1Q5LEdDNCxSSjMsQ0EwLEtHOCxFSjQsUkQyLFhSNSxCQjEsVEMwLExUM8KnMDo0MTpOLjE5LE4uNTcsUi41LE4uMTIsUi4zLE4uNTEsUi4xMixSLjAsTi4yMyxOLjY0LE4uNDgsTi44LE4uMjUsTi43LFIuMTgsTi4yMixSLjksUi43LE4uNDUsTi40LFIuMTQsTi42LE4uNjgsUi40LFIuMTksTi43MSxOLjUyLFIuMjIsTi4zMyxOLjI2LFIuMTMsTi42MyxOLjQxLE4uMjEsUi4yMSxOLjUwLFIuMixOLjM3LE4uMTcsTi40NyxOLjI0LE4uNzIsUi4xMCxOLjU5LE4uMTEsTi40MCxOLjY2LE4uNTUsTi41NCxOLjM0LFIuMTEsTi4xNCxSLjE3LE4uNDIsTi4xMyxOLjYyLFIuNixOLjU2LE4uMjcsTi4xNSxOLjY5LE4uMjAsTi40OSxOLjQzLE4uMzksTi4zMCxOLjIsTi42NSxOLjM2LFIuMjQsTi43MCxSLjE2LE4uNzQsTi4xMCxOLjYxLE4uMTYsTi42MCxOLjksTi42NyxSLjEsTi4xLFIuOCxOLjQ2LE4uNDQsTi4zMSxOLjM1LFIuMjAsTi41LE4uMzIsTi43MyxOLjE4LE4uMjksTi41OCxOLjAsUi4xNSxOLjMsTi4yOCxOLjM4LFIuMjMsTi41M3w0MTo2MDpOLjEwLE4uNTMsUi41LE4uNTIsUi4xOSxOLjI5LFIuMjAsTi4yMyxOLjM1LFIuMjQsUi4yLE4uNjIsTi41MCxSLjEzLE4uMjcsTi4xNyxSLjE2LE4uMzAsTi40MSxSLjYsTi41OCxOLjE5LFIuMTUsTi42NixOLjQsTi4wLFIuNCxOLjYzLFIuOSxSLjE0LE4uNjcsTi45LE4uMjYsTi4xNSxOLjU3LE4uMjEsUi4xLE4uNjgsTi40MyxSLjIxLE4uNDksTi4zMSxOLjUxLE4uNjUsTi40NCxSLjExLE4uMzksTi4yNCxSLjIzLE4uNDIsTi43MCxOLjEyLE4uMTgsTi40OCxSLjgsTi4zMixOLjM3LE4uMzMsTi4xNCxOLjM2LE4uNTksUi4zLE4uNDcsTi41LE4uMjUsTi40MCxOLjMsTi43MixOLjcxLE4uMixOLjY0LE4uNTQsTi4xMSxOLjgsUi4xMixSLjE3LE4uMzQsUi4xMCxOLjE2LE4uNzQsTi42MCxOLjEsTi42MSxOLjcsTi4yMixOLjEzLE4uNjksTi41NSxSLjIyLE4uNDYsUi4xOCxOLjIwLFIuMCxOLjQ1LE4uNzMsTi42LE4uNTYsTi4yOCxOLjM4LFIuN3wxMDE6NjU6Ti43MyxOLjQsTi42NyxSLjEwLE4uMTYsTi4zNyxOLjMyLFIuMjIsTi44LE4uNjksTi4xNyxOLjY2LE4uNTcsTi4yLE4uNDgsTi4zNixOLjU1LE4uMzMsTi40NixOLjI2LE4uMyxOLjM4LE4uNTQsTi4xOCxOLjM1LE4uOSxSLjgsTi40NSxOLjU2LE4uMCxOLjM5LFIuNixOLjEsTi42LFIuOSxOLjQxLE4uNjIsTi40NyxSLjE2LE4uMTQsUi4xOSxOLjE1LFIuMCxOLjI3LE4uMjIsTi41MSxOLjUzLE4uMjksTi40OSxOLjU5LE4uNjgsTi4xMCxOLjcsTi4yNCxOLjYzLE4uNzIsTi4xMSxOLjY0LFIuMSxSLjExLFIuMyxOLjI1LE4uNTgsUi4yLE4uNSxSLjE0LFIuMjAsTi42MSxSLjUsTi4xOSxOLjM0LFIuMTcsTi40NCxSLjEyLE4uNDIsTi43NCxOLjcxLFIuMjMsUi4xOCxOLjI4LE4uMjMsTi40MCxOLjIxLE4uMTMsTi40MyxOLjUyLE4uMzEsUi43LE4uNjAsTi4yMCxSLjE1LE4uNTAsTi43MCxOLjEyLFIuMjEsTi42NSxSLjI0LFIuNCxSLjEzLE4uMzB8MTY2Ojc3Ok4uOSxOLjUsTi43MCxSLjEsUi4zLE4uNzIsTi4xNSxOLjYyLE4uNTUsUi4yNCxSLjIzLE4uMTAsTi40OSxOLjQxLE4uNDQsTi40MCxOLjEsTi4zNCxOLjcsTi42OCxOLjI3LE4uNjksTi4zMCxOLjEyLE4uMTYsTi4xMyxOLjIwLE4uNjAsTi40OCxOLjIxLE4uNjYsUi44LE4uNTIsUi4xMCxOLjI2LE4uMyxSLjE0LE4uMzMsTi4zOCxOLjM2LE4uMTksTi41NyxOLjQ2LFIuMTYsTi43MSxOLjU5LE4uMjUsTi42LFIuOSxOLjIyLFIuMTcsTi42NSxSLjEyLE4uMjksTi41MCxOLjQyLE4uNjcsUi41LE4uMCxOLjQ3LFIuMTgsUi42LE4uMzIsTi41OCxOLjUzLE4uMixSLjIxLE4uMzEsUi4yMixOLjgsUi4yLE4uNCxOLjE3LE4uMzcsTi41MSxOLjY0LE4uMjgsTi42MSxOLjQzLE4uMTQsUi4xMyxOLjI0LE4uMTEsTi4zOSxSLjIwLE4uNzMsUi4xNSxOLjE4LFIuNyxSLjExLFIuNCxOLjIzLE4uNjMsTi41NCxSLjAsTi40NSxOLjM1LE4uNTYsUi4xOSxOLjc0fDI0Mzo1MzpSLjExLFIuMyxOLjUsTi40NixOLjU4LE4uMTMsTi4zMixOLjczLFIuMjQsTi40OCxOLjIzLE4uMjksUi4yLE4uNTQsTi4xOCxOLjUzLE4uNDEsTi4yNyxOLjUyLFIuMTksTi4zOSxOLjU1LE4uNTcsUi4xLFIuMTAsUi4yMCxOLjM2LE4uOSxOLjI0LE4uNzIsTi40LE4uNDIsTi42MCxOLjMsTi4yOCxOLjgsUi43LE4uMCxSLjEyLE4uNTYsTi42OCxOLjIsTi42LFIuOSxOLjQwLE4uMzAsTi4zMyxOLjQ1LE4uNDQsTi4zMSxOLjEwLFIuMjMsTi4yMixOLjY5LFIuMCxOLjU5LE4uNDksUi41LE4uNDMsTi4zNSxOLjcwLE4uNjcsUi4xMyxSLjE3LE4uMTYsTi43LE4uMTQsTi43NCxOLjYzLE4uNDcsTi4zOCxOLjE1LE4uMjAsTi4zNyxSLjIxLE4uMjEsTi4xMixOLjY1LFIuNCxSLjYsTi4xLE4uMTEsTi42MixOLjUwLE4uMzQsTi42NCxOLjUxLFIuMTYsTi4xNyxSLjE1LE4uMjYsTi42MSxOLjI1LFIuMTQsUi44LFIuMjIsTi43MSxOLjE5LFIuMTgsTi42NnwyOTY6NjE6Ti4yNyxOLjQzLFIuNyxOLjE0LE4uMjIsTi4zMCxSLjEyLE4uMzYsTi41MSxOLjcwLFIuOCxOLjM5LFIuMTcsUi4xMyxOLjE3LE4uNyxOLjQ3LE4uMzEsTi4yOSxOLjcxLE4uMjgsTi40OCxSLjIwLE4uMTAsTi44LE4uNDEsTi45LE4uNTUsTi4xMixOLjI0LE4uNTksTi41NyxSLjQsTi43MyxOLjIwLFIuMjIsUi4wLE4uNTIsTi40NixOLjM4LE4uNjQsTi41LE4uMzQsTi42MSxOLjQ5LE4uNTgsTi4zMyxOLjU2LE4uMTgsTi41NCxSLjMsTi4xMyxOLjYwLFIuMjMsTi4zNyxSLjExLE4uNTMsUi4xNixOLjIxLFIuOSxSLjYsTi4zNSxOLjEsTi40NCxSLjE4LFIuMTUsTi42NyxOLjYzLE4uNjIsTi40MCxOLjQsUi4xOSxOLjQyLE4uNzIsTi4yNSxOLjIzLE4uNDUsUi4yLE4uNTAsTi4zLE4uNzQsTi4xNSxSLjIxLFIuNSxSLjE0LE4uMTYsUi4xMCxOLjY4LE4uMTEsTi4yNixSLjEsUi4yNCxOLjIsTi4zMixOLjY2LE4uNjksTi4xOSxOLjY1LE4uNixOLjB8MzU3OjgwOk4uNjQsTi4zNSxSLjQsUi42LE4uNzQsTi4yMyxOLjQwLE4uMzksTi41MSxSLjE1LE4uMTYsTi41MyxOLjEzLFIuOCxOLjQ3LE4uNTgsUi4yMyxOLjYyLE4uNDUsTi40OCxOLjI5LE4uMjcsTi41LE4uNTUsTi4yNSxOLjYwLE4uMjQsTi4xMCxSLjE5LE4uNTksUi4xMyxOLjYsUi45LE4uNTYsTi4zMyxSLjE3LE4uMjAsUi4zLE4uMTEsTi4yMSxOLjMwLE4uMTQsTi40NCxOLjQxLE4uMTksTi4xNyxOLjM4LE4uMTIsUi4xOCxOLjcwLFIuMjEsUi4xNCxOLjMxLE4uMzQsUi4xMCxOLjI2LE4uNDMsTi4xNSxOLjQsTi43MyxOLjksTi42NSxSLjIyLE4uNTIsTi40OSxOLjI4LE4uMSxOLjY4LE4uNDIsUi4xMixOLjE4LE4uNjMsTi40NixOLjcyLE4uOCxOLjU0LE4uMjIsTi4wLE4uNjEsTi43LE4uMzYsTi4zMixOLjY3LFIuMjAsUi4xLFIuMTEsTi4yLE4uNjYsTi43MSxSLjE2LE4uMyxOLjU3LFIuNyxSLjI0LE4uNTAsUi4yLFIuNSxOLjM3LFIuMCxOLjY5fDQzNzo2OTpSLjIsTi41NyxOLjI1LE4uMyxOLjE0LE4uMzIsTi42NyxOLjcwLFIuMjIsUi4xNyxOLjE3LFIuMjQsTi44LFIuMSxOLjY1LE4uMTgsUi4yMSxOLjQ1LFIuOSxOLjI2LE4uNzIsTi41NCxSLjgsUi4xMSxOLjM4LE4uNjMsUi42LE4uNixOLjUxLE4uMTUsUi40LE4uMzEsTi4zNyxOLjIyLFIuMTgsTi42MCxSLjIwLE4uNDEsTi40NixOLjcxLE4uMSxSLjcsTi4xOSxSLjE5LE4uMTIsUi4xMixOLjIxLFIuNSxOLjUwLE4uMixOLjUsTi45LE4uMTEsTi40MyxOLjczLE4uNTYsUi4zLE4uNTUsTi4zMCxSLjAsTi40OCxOLjU5LFIuMTMsTi41MixSLjE1LFIuMTAsTi40OSxOLjIzLE4uMjQsTi4zNSxOLjQ3LE4uMjAsTi42MixOLjU4LE4uMzksTi4zNCxOLjYxLE4uNDAsTi42NixOLjY4LE4uMCxOLjQyLE4uMTAsTi4xNixSLjIzLE4uNyxOLjY5LE4uMzMsTi40LE4uNTMsUi4xNCxOLjI5LE4uMjcsTi4zNixSLjE2LE4uMjgsTi42NCxOLjc0LE4uNDQsTi4xM3w1MDY6NTQ6Ti40NyxOLjQ1LE4uMTksTi4zNCxOLjMsTi40MSxSLjEsTi40OCxSLjE5LFIuNixOLjYxLE4uMzUsTi41OSxOLjQ5LFIuOSxSLjE3LE4uMzAsTi4yMixOLjcsUi4xMSxSLjI0LFIuMixSLjEwLE4uNTAsTi42MixOLjE4LFIuMjEsTi4xMyxSLjE1LE4uNSxOLjksTi4zMyxOLjYwLE4uMjEsTi41NixOLjY2LE4uMzYsTi4xNyxOLjczLFIuMjAsTi43MCxOLjMxLE4uMjQsUi41LFIuMyxOLjUxLFIuMTMsTi4yLE4uMzcsTi4yNixOLjI5LE4uNDIsTi4yMCxOLjUzLE4uNzEsTi4yMyxOLjEwLE4uNjksTi4xNSxOLjQ2LE4uMzgsUi4yMixOLjQsTi43NCxOLjY0LE4uMSxOLjI3LE4uNjgsTi41MixOLjQ0LFIuMTIsUi40LE4uMjgsUi4wLE4uNTcsTi4zMixOLjY1LFIuMjMsTi42MyxOLjgsTi4zOSxOLjYsTi42NyxOLjExLE4uNDMsTi43MixOLjU4LE4uNDAsTi4xNCxSLjE2LE4uNTQsTi4wLE4uMjUsUi4xNCxSLjgsTi41NSxSLjE4LE4uMTYsUi43LE4uMTI=
ZN1,UE4,LA2,TY6,MT8,ON9,CE3,VE4,QM9,HQ4,OC6,TP4,FU3,JP9,OW3,AK3,BX7,XL9,AD6,HE8,AH4,MU4,AJ5,KH0,KI8,PJ4,TP0,ZK2,FS9,FX6,XS6,CS6,SC5,SR1,BC6,WU4,FS2,BN8,BS0,GH5,XG8,SZ0,OG2,HW8,LK9,GW0,MK7,IH5,XL0,GS2,FV5,LK6,VC7,FM4,GP4,YL2,IG8,MC7,XB7,EX8,PF4,WD2,YK6,DU1,CM8,DC3,SB9,DS3,YY3,IB0,AD5,HX6,OP3,BW2,LB4,OT7,GA4,QW0,EJ1,QL1,SE5,HC9,IU5,RI8,CN8,SC1,OW7,OV5,BW6,WT9,GC4,RJ3,CA0,KG8,EJ4,RD2,XR5,BB1,TC0,LT3
134803713.79,92387291.94,-5011596.25,48915785.11,87902208.93,84511146.49,22956529.1,29883026.42,134789667.17,134783236.64,-55585370.96,139816108.67,-98390267.92,134802906.33,56073594.15,81476102.48,136099518.81,86406142.85,51859085569.45,-86496256.01,23219072.36,69681398.27,134791163.46,134796391.04,6282525.8,22859285.93,-11758589808.33,80363412.8,-47818303.75,-53595092.94,134805899.83,-40248414.56,-69147756.08,-77776128.28,-63901468447.57,43327525.49,135031737.6,-25427395.62,42571739.9,96881102.5,-65869447.42,134810395.97,31180798.29,134793721.41,36383203.94,134787079.41,87373017.58,853680647.43,30516921.89,-41926418.34,-8607916.38,63205998.55,-74541622.8,35453012.7,41390062.04,-80027006.56,134814874.07,60870084.97,68109861.28,5067619200000,86025093.1,-27968055.08,134788820.38,36774641.93,134793983.64,134789977.6,-2417714.34,17280154.69,-18548147.29,20920824.2,28750934.29,-46176618.05,-93503192.92,-98789457.6,-67149571.77,-14737862.4,7475776.09,7875171.84,-62652807,-45196232.25,27194059.22,-82200044.94,58715196.62,97722798,135773127.54,-84348533.48,-99823286.52,27164966.7,-39716635.49,-58609513.3,134790779.73,94766996.66,-78397927.71,-7004277.12,134791069.15,-54254171.36,86025627.73,-19136231.04,88201772.56,51085538.42
134809512.37,18000572.03,-4990312.83,94376750.83,-20038246.44,4250498.95,8240161.51,-16926516.52,134791816.05,134786139.79,-47907008.01,139813149.26,-85202593.1,134802459.55,-2331106.99,-56047864.46,136032676.65,-9372861.06,51859086643.68,-63624336.83,-51282227.4,47940488.29,134787782.57,134793654.93,4564381.47,-12292210.02,-14315630199.45,97425390.57,-66476454.36,57509282.36,134801675.12,60417635.97,13278043.01,-63736451.49,-63982870063.69,-12292049.51,134931560.01,-97319120.36,-35891979.83,-55454847.83,-19041121.25,134809422.89,-83684589.55,53384828.96,47147395.36,134784078.04,-7409448.84,1249096753.01,29014707.74,-92487654.56,14261262.7,38089220.96,-28750484.73,-84611680.24,23192313.52,-79153858.25,134813979.99,-72120738.86,-11704885.38,5075222400000,-96148783.85,-68169296.21,134791602.06,-699510.87,134792503.63,134794555.89,-53791019.02,57604311.81,-25058995.44,-4304722.33,-37233955.67,-41827740.2,-41968624.28,90467261.89,-5155821.11,-46013778.68,-52448833.85,-97635258.79,-80178396.11,37380973.11,95695268.72,51548876.12,97446114.45,735492.29,135988100.47,97596419.55,-97001875.34,-23915800.97,31160192.4,-26406381.13,134793155.88,74244907.05,-98979604.1,28196632.33,134787418.02,-46306809.96,80445343.59,-67414510.95,-44553637.86,25480734.98
134810885.53,-85708146.38,20657258.97,84230360.78,47530327.42,62438750.17,-69017361.52,84974471.94,134791475.59,134790619,31178757.98,139813235.2,34471805.3,134804726.89,19679344.91,32602220.68,136003683.81,-87761855.09,50815397166.62,-96362551.98,-2517166.01,38814229.38,134785496.36,134788353.36,-87655839.24,-12192832.29,-16387416864.34,-43474481.32,-37769282.67,-43910664.46,134797727.91,-13802308.38,88104602.16,-69206530.32,-63982869815.49,-97468369.03,134926674.84,-68085772.83,7603413.9,-74172562.44,-35364121.63,134806623.97,-37933676.09,134785113.47,72646398.22,134783856.75,-24602152.87,658328559.41,-54860825.3,22051375.08,-58323409.69,-69764889.99,-98173259.48,53442766.21,95812923.52,-72680541.01,134808661.89,-9635937.52,-53052300.55,5107536000000,42092041.05,36114339.84,134795546.85,-9179890.54,134789537.06,134796675.33,-64101133.49,50870632.44,-65347925.28,19203154.49,91434869.99,-34891558.52,66716968.2,61737648.9,36687106.71,82503129.97,5298787.72,-72341192.71,71370465.08,97067206.75,-76628256.31,3519567.96,-89424269.55,72573149.59,135460283.05,31785933,43178876.07,1926385.99,79055976.31,-93294032.51,134793170.17,-77373456.39,31511698.29,42992928.21,134786179.84,-11875702.82,-41055928.64,-55190536.27,-11682690.35,33265461.1
134809481.43,-70663096.29,55627470.02,92960267.86,37212383.76,-72559622.44,-27946511.68,72389903.33,134788965.67,134794436.62,-45741182.29,139815960.08,40633397.85,134806093.78,83780131.8,-98080487.66,135615598.03,51445325.99,50815400778.68,9305065.54,-87305673.02,57109444.84,134785906.73,134784279.2,-48455084.06,-59141284.55,-15973487992.87,-38824000.77,-37465015.69,6274881.38,134797240.66,-65650791.3,2919575.6,-32079029.14,-63982872737.07,-17324266.43,135070573.34,89922282.13,87805803.77,-9943904.54,-86184154.11,134803865.64,54459140.56,134781929.61,66824052.62,134786905.6,4415046.16,1006337584.49,73073716.22,92319526.97,-39733747.72,-76064632.13,-51282660.21,-66360594.73,27693157.57,36641149.47,134802456.86,88347422.58,18055543.8,5163696000000,-35847076.39,-6140881.86,134798579.72,44041044.79,134787214.02,134795565.5,-8150907.32,-36402314.54,-55077150.31,-47339900.52,14792621.78,-55322880.85,10776612.86,-56355425.7,-28411309.57,80350797.91,-72100838.23,-71066991.25,16631878.55,-77614557.31,-75702223.95,-44895702.21,-85672221.06,-69093665.09,135955217.19,40782202.87,55282062.82,-32666080.88,91458389.38,-95218003.67,134790626.62,61084036.77,-60652913.04,-50131687.93,134787753.22,-67653491.73,32681614.18,86052389.98,-88641459.1,-75241589.33
134805879.33,89949557,98368116.05,-48764760.34,-55621646.8,-16931210.91,30677114.97,14497359.7,134785980.42,134795723.95,-46226630.93,139819529.37,-85529836.99,134806482.77,31765934.93,-80700934.08,134902281.46,-32143906.29,47476595722.23,-34496095.45,-31140514.92,-43039554.77,134788445.75,134782021.69,39173168.07,8459756.03,-16205102250.89,-24309363.2,74707268.71,41642881.25,134800341.7,-98499638.94,48203672.73,-7966214.23,-63982877239.86,9672790.45,134896458.71,87557481.18,57413231.94,-23369418.71,-23470116.18,134803214.05,76592609.47,134781893.62,43256283.62,134791840.76,-31066072.25,2506349107.02,-82397217.52,-4889815.71,-27601765.7,-43690470.51,33587616.71,8391753.6,37304310.5,-95981368.39,134797797.81,49911103.72,-84159466.05,5241888000000,-6740100.4,50155703.88,134798727.37,93910272.36,134787175.58,134792121.02,-20594639.92,-7939743.31,-51579143.27,4166453.97,-66503878.35,12009334.37,-7614137.44,52533033.88,-52097620.24,-5951524.12,22421702.52,-96769139.14,-73798076.98,-95365909.44,34873513.11,41732002.96,-79895819.63,-71901828.07,136710679.84,58846276.89,1331903.58,-88171943.78,-54193035.82,-74615121.73,134786827.22,-70749956.24,-81887434.27,-44108453.98,134790778.97,24655374.27,31476970.07,11018788.17,93896006.2,-23602385.06
134804115.32,-93223556.78,74597732.13,-83923238.3,56904808.08,33262393.84,-77714009.46,-41250065.74,134784592.1,134794257.38,-36132493.33,139821814.9,-10279566.5,134805225.17,9253764.04,-99338122.47,134922500.57,42194860.89,47476594866.72,-1131706.44,-60441456.2,23770997.89,134791699.91,134783540.59,73572523.39,90025688.29,-15829072782.97,-20506277.05,66482338.07,-16703916.64,134806409.54,-9679695.76,-45524340.66,9933488.48,-63982880998.31,92756395.02,135047328.78,-6683231.74,15848134.05,89898732.51,-1146718.84,134805360.44,-5224320.45,134785001.75,40489178.25,134796399.63,74607821.09,1510754690.78,-82914010.55,96001464.45,-18532668.55,72160346.9,52631264.29,46195046.24,62326063.96,97100921.76,134797710.02,-5545290.36,-51137703.86,5339952000000,81580791.18,-64529045.34,134795764.4,-8928526.99,134789708.85,134788466.99,75013005.08,92475645.71,-21592501.74,-61925082.82,-36759889.46,88542289.96,51375367.97,-80698246.49,83324732.25,-83978408.32,40508400.83,66597967.03,77958935.74,-11037984.04,24174095.59,-14013945.96,50465683.07,-48052166.39,136387894.25,52679389.48,-63257165.82,-91435030.07,-16820968.01,61899556.24,134784035.78,94646538.29,-37656738.8,7876161.92,134793246.09,10776559.68,30533990.74,-63066931.64,-46702363.72,-52602569.04
134803333.95,40576046.19,-4310369.06,39933375.51,-66146154.57,79116739.05,-53632891.08,-33108639.86,134786025.04,134791301.78,-66615171.68,139821576.78,-5058706.91,134803861.28,20129982.48,-45105920.17,134926548.91,-74018348.03,47476592126.82,-1093969.78,-9145881.72,99214579.03,134792342.48,134787328.54,-36398787.12,86094107.58,-14314117603.2,-29848545.51,69195832.42,56425724.15,134809384.44,46003574.62,-5696644.83,90440721.26,-63982882227.25,-8545302.78,134893525.56,-7559586.59,-7321561.35,-18227256.17,-48237191.21,134809495.13,61047719.69,134789639.82,25625650.13,134798431.7,-48674284.01,1213960820.5,-57595827.09,7353493.86,72041810.04,-37399863.14,99528594.73,-850196.31,50394743.59,16484085.97,134801452.16,5800979.46,31308564.38,5455036800000,-11280192.51,4849371.72,134790960.18,33470163.33,134793460.71,134786648.46,-76488733.88,1764677.56,24704306.48,79574554.27,97580937.98,60015202.39,47412632.1,36435049.98,11589143.08,2767532.62,-26200737.31,-64333261.71,53664232.56,-45753337.57,-84514288.53,1346982.73,41037409.65,64288357.04,135842567.24,35720671.71,82714701.96,31068619.4,83110738.97,-7227073.23,134784044.14,-60532756.72,54537989.01,89746704.77,134793457.21,-23000552.64,36917489.74,48711572.32,-50048462.96,-2650570.44
134802587.75,99390632.23,3508281.53,198864.48,44007951.34,-43797136.83,6839465.27,42440424.35,134789900.59,134788876.58,81083410.45,139819159.4,-44845124.04,134800275.92,-32026860.97,-72881052.49,135011900.87,-26939518.67,45912684493.96,-33671137.79,-58113831.12,54599715.31,134790220.38,134790708.69,38507392.91,-45237001.52,-18562204273.77,-90026294.44,47497223.89,-26275067.09,134809740.37,20110345.66,61575477.25,3669209.84,-63982880635.35,-25483909.85,135711694.45,91558175.86,2572756.49,-56838647.38,43760132.41,134813629.25,-88551917.48,134793477.08,32122339.35,134797093.79,96849330.93,821597390.75,8913774,10279298,-18114356.03,49467802.38,58451951.7,43595448.54,92929746.34,62937143.15,134803891.63,-68402449.7,-6590554.1,5583859200000,-16840533.42,92235923.53,134786657.04,-98870597.98,134796217.51,134787507.12,3093088.08,-79095759.27,62562485.9,35981846.52,-22935760.09,-95465327.7,-2439948.02,74243966.49,-28630422.69,40290112.07,-32073116.09,-31968337.6,5152121.91,-12982779.73,-45956763.36,-62595388.85,-32701862.92,-74641394.07,136107406.14,-80889456.17,84456730.25,68881001.65,-70273976.96,-9664549.1,134787166.33,-75867528.53,-45473798.59,-35120169.4,134791089.48,19215143.72,-72780511.04,-55463741.79,-96895392.41,-63845237.64
134805684.82,92353085.77,-28211436.79,89033139.9,55278609.64,18639558.08,-88729935.75,2272989.19,134794389.01,134788704.31,-12155861.04,139816268.84,69991813.86,134798479.7,22582726.63,62324785.01,135032671.95,-33643648.58,45912683824.83,88951669.2,71494070.22,15693977.7,134785831.06,134792821.54,71808984.54,-7081945.9,-18562200119.2,-42310614.97,66120195.55,20514346.62,134806639.78,-70265606.37,-55246944.58,84671250.14,-63982877525.17,-94088558.8,135020568.49,-2848181.25,-67636389.78,78136815.59,84310836.64,134815482.28,-48577803.57,134794741.71,8984895.66,134793420.56,67262686.47,656472720.19,57055151.24,-79500966.63,-12876822.32,-30145144.85,5016073.45,32704844.05,93737845.83,-41589259.79,134805739.44,-95512021.42,-19690192.85,5722963200000,-5859492.07,79220346.67,134784830.06,-62762613.32,134796220.15,134790286.05,48088131.59,-12929817.89,-10704416.18,-84829931.65,5645846,97006071.46,9329912.9,-78639094.85,-21056123.69,-63401179.31,52540803.45,92972949.46,90176135.33,67432501.74,97791172.82,-78819321.45,-94672968.13,-50788791.18,135549971.87,-19610543.8,85329396.02,-89645755.02,-93459489.27,-40796165.3,134792106.95,47075999.44,15807779.48,85959844.48,134787539.23,83398283.92,-37546816.91,450680.09,57107796.48,-23140588.97
134807903.9,21873233.21,-82164147.24,-34347510.96,-34886655.01,66672728.04,15638582.22,-54407037.39,134797191.88,134791037.64,24893498.56,139814961.3,65749324.94,134798790.56,-41706513.04,-9105610.67,135123976.49,-92736926.66,45912685966.41,32203270.19,53119221,-40925960.32,134781913.06,134792268.21,-13342593.52,97675599.64,-17163235265.86,35899826.92,96764595.57,52371038.81,134803501.46,44574309.71,52580495.01,9322655.13,-63982874993.5,-32136618.18,135752843.08,38128230.52,-96359676.98,-75430722.01,-42943881.66,134813957.65,79888813.51,134793164.06,7629773.35,134789550.63,62565396.4,474895797.77,-10712767.77,27931260.45,74598015.28,-47211194.77,24948578.71,38246570.11,-42618411.09,33636118.34,134805803.67,82930809.96,15153349.49,5867856000000,48591486.07,-40720036.34,134786352.78,-25664887.71,134793127.38,134793038.07,15569388.95,-88797705.78,-37327049.18,65764148.28,25959896.55,-79266627.09,33063881.01,92762837.41,34432664.5,-69696392.26,-63177282.72,6784188.92,22297543.19,26746375.27,-29737253.93,-62516395.03,-56895008.79,85296078.96,135574502.57,80601038.15,-7220308.36,-7635239.38,-22701851.7,47246222.22,134796523.65,83072696.74,-90851143.2,17872584.84,134784967.8,44694544.58,-59741045.51,96892583.85,21852346.18,-69969093.66
134809670.52,49425579.83,26360798.73,45095203.56,41224392.01,-69862452.13,40852437.44,-94384206.22,134796807.76,134794537.76,-24684833.12,139816420.66,80591647.88,134802756.89,55313187.84,46141545.77,135249361.44,-29702105.72,45912690051.07,14222936.03,-74314853.98,-51192222.54,134780346.76,134789461.52,-70866800.15,4851320.49,-15689232044.27,-95169153.18,12349368.66,-99173366.17,134801639.82,63825503.15,8215991.58,91317242.75,-63982874693.66,-16417813.15,136236566.54,19685402.78,-22896787.94,52728057.09,-53835986.02,134809751.39,37479907.98,134790063.85,5522824.65,134787554.14,16474396.55,422008460.49,-88886237.14,91176282.75,86330104.67,-20576132.45,7517662.11,31482804.23,35304685.08,-18832578.98,134803235.37,-67139163.58,31611583.21,6014649600000,56739950.81,-75050115.56,134790202.96,3848119.31,134788280.97,134793802.87,-35030960.47,-88896304.34,69345500.89,-52343355.3,83825218.95,80522018,98259186.93,-51088430.72,-1132267.29,58099781.39,-37513303.47,49425632.36,-30015263.5,-97308458.98,-18063372.47,64100689.03,18071488.84,36923739.83,135550619.96,81213493.62,39402807.34,-17052063.43,-25659940.36,856863.35,134798312.54,96110370.86,23792706.13,57205734.95,134785116.81,-39232771.57,1950549.89,-15611405.42,59164002.33,-3787985.11
