E4,U01HQcKneyJtIjpbNzksMjMsMTFdLCJvIjpbNzA3MzIxMzguMzY4ODQ3NjcsMTA2MzkyMTIuMjcwNjk3ODczLDU3MDk4NDIwLjczOTU2NDQ5XSwicCI6WzgwOSw5NjksOTU3XX3Cpzc1wqdUSzUsU0M4LFNTMSxVUTgsU0E5LEhTMixTQTQsVVQ4LEdQMCxPRzMsV0IzLE9JNixaSzUsSFM3LERZOCxQUzcsTlc4LFdZMCxBVjksS1cyLFBQMixZTjUsTU05LExKOSxUUDksTk04LExPMSxIRzcsRkU1LFRNMSxBVDMsRUcyLEFRNCxXSDksQ1A4LE1BOSxXQjQsWFY5LEZKNyxVSDMsQ1cyLFFFNyxOTTcsT1gyLExJMixLQjAsSEYyLFdQNyxSTjEsV0wzLEdUMSxXWjYsWUg0LFRPMSxXSjksTEwwLEZCMSxISzQsWFU4LEtTMSxFSjIsSEwyLFJDOCxNQjUsSkYwLElEMixCQjksUEQyLE9ZOCxYRzMsSkI2LENOMCxDQzEsUVA5LFVGOSxBSjMsTEo4LFBYNCxTSDcsWFQ0LElVNSxTTTMsR1IzLEFVOCxURTgsUU4yLEZLNSxTUzUsUVIyLFZFMCxWSDMsVVE5LElKNyxNRjMsSlU2LE5BNyxFRDgsUEIwLFRNNixYWjfCpzA6NzI6Ti44LE4uNTIsUi4yMCxOLjIzLE4uMixOLjE5LE4uNDcsUi4yLE4uMjUsUi4yMSxOLjM4LE4uMjQsUi4xLE4uNjAsTi40MyxOLjI5LE4uMTUsUi43LE4uNDUsTi42LE4uNjksUi45LE4uNTcsTi42NCxOLjM0LFIuMTQsUi4xMCxSLjYsTi42NyxOLjEzLFIuMTEsTi4xMixOLjIyLE4uNDIsUi41LE4uNTAsTi4zMyxOLjMwLFIuMjMsUi4wLE4uNzMsTi40NCxSLjE1LE4uMjgsTi4zNixOLjE3LE4uNDksTi4xNixOLjY1LFIuMTgsUi40LE4uNCxOLjcwLE4uNTMsUi4zLE4uMzIsTi40MCxOLjcsTi4zLE4uNjIsTi4xOCxSLjEyLE4uNzQsTi4yNixOLjU0LE4uMTQsTi4wLE4uNTEsUi4yMixOLjExLE4uMzcsUi4xNyxOLjksTi41NixOLjU4LE4uNjYsUi4yNCxOLjcxLE4uNDgsTi42MSxOLjQ2LE4uNzIsTi4xLE4uMzEsTi4xMCxSLjE5LE4uNjMsTi41NSxOLjUsTi4yNyxOLjM1LFIuMTMsUi44LE4uMzksUi4xNixOLjU5LE4uMjAsTi4yMSxOLjQxLE4uNjh8NzI6MzU6Ti41MCxSLjAsUi4zLE4uNDUsTi45LE4uNixOLjM1LE4uMjgsTi4yNSxSLjIwLFIuMTksTi4yNixOLjEzLE4uNDEsTi42MyxSLjIyLE4uNjIsTi41MixOLjY3LE4uNjEsTi42OSxOLjMzLE4uNzMsTi43MSxOLjE1LFIuNixOLjcyLE4uNTMsTi4xNyxSLjE1LE4uMjEsUi41LE4uNTEsUi4xMixOLjIyLE4uMCxSLjI0LE4uNDQsUi4yMyxOLjMwLE4uNjgsTi42NSxOLjE4LFIuMjEsUi4xLE4uNDIsTi41NixOLjcwLE4uMjQsTi43LE4uMTAsTi41NyxOLjU0LE4uNzQsUi4xNyxOLjQsTi4yLE4uNDksTi4zOSxSLjE4LE4uMjMsUi4xMCxOLjI3LFIuMTMsUi4xMSxOLjM2LFIuOCxOLjQzLE4uNDcsUi4xNCxOLjQwLE4uNDYsUi4xNixOLjYwLE4uMzIsTi42NixOLjMsTi4xNixOLjI5LE4uOCxOLjY0LE4uMTksTi40OCxSLjksTi41LE4uMTEsUi40LFIuNyxOLjU1LE4uMzcsTi41OSxOLjM0LE4uMTQsTi4yMCxOLjEyLFIuMixOLjU4LE4uMzEsTi4zOCxOLjF8MTA3OjcwOk4uNTAsTi4zMyxOLjcwLE4uNjIsUi4wLFIuMyxOLjUzLFIuMTQsUi4xOSxOLjQwLE4uNDksTi40NyxSLjEsTi41OCxSLjIsUi45LE4uNDEsTi4yMyxOLjc0LE4uMzEsTi42MSxOLjExLE4uNyxOLjIyLE4uNTIsTi40LE4uNDgsUi4xMCxOLjI4LE4uNTQsTi4yNSxOLjM3LFIuMTIsTi42NSxOLjMyLE4uMjcsTi4yMSxOLjMwLFIuMTgsUi42LE4uNjQsUi40LE4uNDIsUi4yMyxOLjU2LE4uNTcsTi40MyxOLjM2LE4uNDYsTi4zLE4uNjMsTi4yLFIuMTUsTi4wLFIuMjEsTi43MyxOLjU1LE4uMzQsUi4yMCxOLjUxLE4uNTksTi45LE4uNSxOLjE1LE4uMSxOLjYsTi43MixOLjE5LE4uNDQsUi4xNyxOLjI5LE4uMTQsUi4yNCxOLjM5LE4uNjYsTi4zOCxSLjUsUi4yMixOLjE4LFIuMTMsTi4yNCxOLjE3LE4uNjcsTi43MSxSLjE2LE4uNjksTi42MCxSLjgsTi4xMixOLjQ1LE4uMTYsTi4xMyxSLjExLE4uNjgsTi4zNSxOLjI2LE4uOCxOLjIwLFIuNyxOLjEwfDE3Nzo3MTpSLjIwLE4uMTgsTi41MyxOLjI1LFIuMixOLjYxLE4uNjcsTi4xNixOLjQ0LE4uMyxOLjMwLFIuMTksUi4zLE4uNDMsTi43MixSLjUsUi4yMSxOLjQ5LE4uNTYsTi4xOSxSLjEzLFIuMjMsTi40NyxSLjgsTi4yOCxOLjQ2LE4uMjQsTi42MixOLjc0LE4uMzYsTi4wLE4uNzAsTi4zNSxOLjUsTi42MCxSLjE3LE4uMjYsUi42LE4uNTEsTi4zNyxOLjIwLFIuMTUsUi4yNCxOLjMyLFIuMSxOLjM4LE4uOCxOLjczLE4uNjQsUi4wLE4uMTIsUi40LE4uNDEsTi42LE4uNjgsTi41MixSLjE0LE4uMTEsTi45LE4uMjksTi43LE4uMzQsTi40NSxOLjE1LFIuMTEsUi4yMixOLjMzLE4uMTQsTi4yLE4uMTcsTi4xMyxOLjU0LE4uMjIsTi41OCxOLjI3LE4uNjksTi4yMyxOLjU1LE4uMzksTi4yMSxOLjU3LE4uNjUsUi4xNixOLjcxLE4uNTAsTi41OSxSLjE4LE4uNDIsTi40MCxOLjEwLE4uMSxSLjEyLE4uNjYsUi45LE4uNCxOLjQ4LE4uNjMsUi4xMCxOLjMxLFIuN3wyNDg6MzQ6Ui4xMSxOLjY1LE4uNDAsUi4yMSxSLjUsTi44LE4uMjcsTi41LE4uMjAsTi41MSxSLjIwLFIuMTUsTi42MixSLjE2LE4uMjksTi43MixSLjQsTi40MixOLjEzLE4uMyxOLjU3LE4uMTIsTi4zOCxOLjU2LE4uNjQsTi4zOSxSLjEzLE4uNjcsTi43LE4uMTQsUi4wLE4uNDgsTi4yOCxSLjE4LE4uMzUsTi4xNyxSLjcsUi4xNyxOLjIsTi43NCxOLjM0LE4uNixOLjAsTi4zMixOLjcxLE4uNDksTi40NCxOLjE5LFIuMTQsTi42OCxOLjE4LE4uMjEsTi4zMSxOLjUwLE4uMzMsUi4yMixOLjY5LE4uOSxSLjksTi4zMCxOLjE2LFIuMixOLjU4LE4uNCxSLjI0LE4uNjEsTi41NCxOLjIyLE4uNDMsTi41OSxOLjYwLE4uNTIsUi4yMyxSLjMsUi42LFIuOCxOLjI1LE4uNDYsTi4yNCxOLjM2LE4uNDUsTi4xLE4uNjYsUi4xOSxSLjEsTi41MyxOLjcwLFIuMTAsTi42MyxOLjU1LFIuMTIsTi43MyxOLjExLE4uNDEsTi4yMyxOLjE1LE4uNDcsTi4yNixOLjM3LE4uMTB8MjgyOjczOk4uNjAsUi4xMCxOLjY5LE4uNTgsUi4xOCxSLjgsUi42LE4uMCxOLjQsTi4zLE4uMjYsTi43NCxOLjYzLFIuMjMsTi40MyxSLjcsTi4yMixOLjYxLE4uMzUsTi4yNSxSLjE1LE4uMTQsUi40LE4uNDgsTi41MSxOLjYsTi4yMSxOLjUyLE4uMjgsUi4yMSxOLjIzLE4uNDIsTi4xMixOLjI0LE4uNDQsTi41MyxSLjEyLFIuMTksUi4xLE4uNTUsTi43LE4uMzksTi42NixOLjIwLFIuMixSLjIyLE4uMzcsTi43MyxOLjU3LE4uMSxOLjQ3LE4uMTgsTi4xMSxSLjksTi42NyxOLjEwLE4uNTQsTi40OSxSLjE3LFIuMTMsTi40MCxSLjExLFIuMyxOLjgsTi4zMSxOLjYyLE4uMzAsUi41LE4uMzQsTi43MSxOLjM2LE4uNSxOLjcyLE4uNTAsTi43MCxOLjEzLFIuMjAsTi41OSxSLjAsUi4yNCxSLjE0LE4uMjcsTi42OCxOLjE1LFIuMTYsTi4zMixOLjM4LE4uNTYsTi42NSxOLjQxLE4uMixOLjMzLE4uNDUsTi4yOSxOLjE2LE4uNDYsTi4xNyxOLjE5LE4uOSxOLjY0fDM1NTo2NTpOLjY1LE4uNixOLjI4LE4uNDAsUi4yLE4uNCxOLjE1LE4uMjYsTi4xMixSLjksTi42MSxSLjExLE4uNjgsUi41LFIuMTIsUi4yNCxOLjU0LFIuMTcsTi4zNixSLjYsTi42MCxOLjksUi4xNSxOLjQ1LE4uMTcsTi41OCxOLjc0LE4uMzcsTi4yNyxOLjMzLE4uMjMsTi4zLFIuOCxOLjQ5LE4uNDMsTi4zOCxOLjczLE4uNTAsTi4yLE4uNTYsTi41MixSLjIwLE4uMTMsTi42NCxOLjM1LE4uNTksUi4xMCxOLjY2LE4uMzIsUi4yMyxSLjMsTi40NyxOLjM0LE4uMjUsTi42NyxOLjUsTi4yMCxOLjgsTi4xNixOLjMwLFIuMTksTi42OSxOLjU1LE4uNDgsTi43LE4uNzIsTi4xMCxSLjAsTi40MSxOLjU3LE4uMTQsTi41MSxOLjE4LE4uMSxSLjE0LE4uMzksTi4yMSxOLjExLFIuNyxOLjUzLE4uMjQsTi42MixOLjQ2LE4uNzEsTi40MixSLjEsUi4xMyxOLjE5LFIuMTgsTi4zMSxSLjQsUi4yMixOLjQ0LE4uMjksTi42MyxOLjIyLFIuMTYsTi43MCxSLjIxLE4uMHw0MjA6NTc6Ti43LE4uMzgsTi4zOSxOLjU5LE4uMjMsUi4xNixOLjE5LE4uMzYsTi4xMSxOLjksTi42NyxSLjQsTi43NCxOLjE1LFIuMTgsTi41NyxOLjUyLE4uNDIsTi4yMSxOLjAsTi4zNCxSLjI0LFIuMixOLjQsTi4yOSxSLjEyLE4uNjQsUi4xOSxOLjI4LE4uMjYsTi40NixSLjExLE4uNDEsTi4zMyxOLjU2LE4uMTgsTi42MCxOLjU4LE4uMjUsUi4xMyxOLjQwLE4uNTAsTi40OCxSLjcsUi4yMCxSLjksTi44LE4uNDUsTi4yLFIuMTAsTi4zMCxOLjcyLE4uMyxOLjQzLFIuMjMsTi42MSxSLjE3LFIuOCxOLjQ3LE4uMSxOLjI3LE4uMTQsTi43MCxOLjQ0LE4uMjAsUi4wLE4uNzMsTi4xMCxOLjY4LE4uNTEsTi4zMixOLjMxLE4uNTMsTi42MixOLjcxLE4uMTMsTi42OSxOLjI0LFIuMTQsTi41LE4uMzUsUi4zLFIuNixOLjYsTi41NSxOLjM3LE4uNDksUi4xLE4uMTIsUi4xNSxSLjUsUi4yMSxOLjE3LE4uMTYsTi42NSxOLjY2LFIuMjIsTi41NCxOLjIyLE4uNjN8NDc3OjQyOlIuNCxOLjEyLFIuMTYsTi4yLE4uNDEsUi4xMyxSLjI0LE4uNDQsTi40NyxOLjExLE4uOSxOLjczLE4uMTQsTi41NCxOLjE5LE4uMjcsUi4yMyxOLjQ2LFIuMjIsTi43LFIuOCxOLjcyLFIuMTUsTi42LE4uMTAsTi42NCxOLjU3LE4uMjgsTi42MyxSLjAsTi41NixOLjEzLE4uNzQsTi4wLFIuMTQsUi4xMixSLjE4LFIuMyxOLjMxLE4uNTAsTi42OCxOLjUzLE4uNjcsUi4yMCxOLjcxLE4uNDIsTi4zMixOLjU4LE4uMjYsTi40NSxOLjY5LE4uMjMsTi4zOSxSLjksTi4yMixOLjYyLE4uNjUsTi4zNixOLjMzLE4uMjUsTi4yOSxOLjU5LE4uMyxSLjYsUi4xLE4uNTEsTi4zNSxOLjM4LE4uNTIsTi4zNCxOLjQ5LE4uOCxOLjUsTi40OCxOLjMwLFIuNSxSLjEwLE4uNTUsTi4xOCxSLjExLE4uMjQsTi42MSxSLjE5LE4uMjAsTi4xNyxOLjY2LE4uNDAsTi42MCxOLjQzLE4uMjEsTi4xNixSLjcsTi4xLE4uMTUsTi43MCxOLjQsTi4zNyxSLjIsUi4yMSxSLjE3
TK5,SC8,SS1,UQ8,SA9,HS2,SA4,UT8,GP0,OG3,WB3,OI6,ZK5,HS7,DY8,PS7,NW8,WY0,AV9,KW2,PP2,YN5,MM9,LJ9,TP9,NM8,LO1,HG7,FE5,TM1,AT3,EG2,AQ4,WH9,CP8,MA9,WB4,XV9,FJ7,UH3,CW2,QE7,NM7,OX2,LI2,KB0,HF2,WP7,RN1,WL3,GT1,WZ6,YH4,TO1,WJ9,LL0,FB1,HK4,XU8,KS1,EJ2,HL2,RC8,MB5,JF0,ID2,BB9,PD2,OY8,XG3,JB6,CN0,CC1,QP9,UF9,AJ3,LJ8,PX4,SH7,XT4,IU5,SM3,GR3,AU8,TE8,QN2,FK5,SS5,QR2,VE0,VH3,UQ9,IJ7,MF3,JU6,NA7,ED8,PB0,TM6,XZ7
70907851.42,38042999.3,-57113877.03,-5153939.62,-51306747.52,138492758.87,94795114.89,51869750.83,-96698754.74,-19044975.77,-64473479.55,138492227.79,-17234333.98,36928522.34,131259051380.19,-14635149.38,-60867108.78,36064622.82,-51410896.13,54343993.08,51076489.87,141006125.15,138492179.33,-49915736.66,-70694641.14,138501568.8,18641108.33,38828799012.53,-70485715.99,-65860823.75,65425707.57,138485737.69,83288377.94,4579318.59,-93961845.39,-41203063.15,-83383564.86,-89748006.74,72946079.59,138507115.44,-95984213.9,42067156.65,92943722.54,138494567.7,138510530.39,-63899608914.49,37004552.57,-98383635.86,25786679.05,138488859.99,-44721058.73,-13982789.93,20481075.1,21803487.87,139897374.76,-2519643.59,138499897.22,138484051.78,-20675338.02,-9245859.77,-30969195.25,30764907.24,11154522.07,44838695.46,-25017019.09,4041792000000,92242853.39,-32043474.62,28883391.24,22952549.22,-11425960.53,-42852689.41,50349414.01,24894544.12,-33355604.64,-95239962.2,18712149.24,-54905169.45,138496250.45,-62761701.83,-70811940.76,138494077.66,13217435878.87,-75056724.83,-58221464.89,-73870776.96,-7217223.35,138489266.01,-772263.69,138490846.91,2589235983.88,138519210.84,-84896255.38,-5129548.61,27272063.41,33167827.22,138485652.37,-72831508.92,47922359.9,87545887.71
85785827.43,-28510406.78,-70989616.07,83247652.38,-69554243.1,138491393.37,-58355451.29,63058775.84,8207939.52,-19302766.26,28717834.51,138490733.54,-36098879.82,-93862441.47,95382063517.66,21703652.5,29707332.55,129206.31,43859580.35,-23345724.68,-48900143.03,140984224.82,138493862.15,10197250.48,-90306824.33,138500130.1,35511346.26,-35738504256.96,-24738532.23,-5458754.48,-5361613.49,138483560.62,-74489763.24,36673765.62,7703757.72,-32404984.85,-98688359.09,-60624874.45,-66029812.56,138507781.99,-30657473.28,-57928824.01,-25103723.93,138494103.73,138574863.9,-63421272994.81,42297308.53,-69419891.81,18004367.71,138490244.65,3680553.41,30025320.66,48685494.5,-90330552.36,139439197.4,-57215500.67,138501147.71,138482279.84,-20090977.14,-10249997.2,91073782.65,-55689616.03,80352392.63,-89337308.19,-27818731.07,4168281600000,-98163826.24,7272604.26,-26979032.67,-24967104.56,1978743.08,20119989.92,-3679093.35,77797842.21,8769563.11,20301448,-80202790.23,-14691566.14,138497635.06,50904075.53,4862411.53,138493568.56,13212086762.23,-40013538.97,46719779.94,-84576174.36,13317129.66,138489568.67,-291133.13,138489645.43,1103317466.57,138528711.55,83553696.04,94055331.78,39831456.03,-87000932.73,138486904.95,68248832.86,2866210.32,-78268323.88
-15122841.06,-5862375.42,30747260.48,-18559900.87,11210416.4,138491345.23,96155973.25,-89588776.08,-22698317.41,55730457.62,-35627983.7,138490079.3,-39252382.39,11361182.61,75799432707.66,64604080.65,95750396.56,-46669915.65,-48453272.15,31142421.24,-19967555.94,140984804.73,138494860.17,20620053.01,66853461,138499962.3,-43940114.48,-19444147511.83,-40623504.79,-51833051.57,-65100162.2,138483419.09,23735223.79,42707859.64,-77609800.16,90500294.19,-72295133.55,79525914.21,36062451.11,138509348.77,94218591.9,-52617262.14,-38104263.9,138492662.59,138562660.33,-63421271153.55,97424420.03,80896324.47,-7899602.61,138490568.47,-24845188.68,93141268.26,-74840282.91,-92828848.94,139700630.7,-28031792.04,138503109.88,138481540.68,-29448183.59,88386227.28,-18542830.9,77625310.81,-4989123.95,-32941168.6,87104015.52,4305484800000,46016737.8,-52796257.94,61315729,51659469.39,8120336.27,81274202.49,-80278497.53,80886535.92,-25095714.88,33978260.59,-17323419.29,-56394373.39,138498065.67,29610579.48,85079825.05,138491877.74,13131206789.5,-68013074.81,29224488.92,-62138120.46,-9548888.31,138491011.5,-98322027.99,138487793.65,1733746686.51,138537205.61,14067530.69,45545026.06,68862776.47,41779913.9,138486851.1,8898847,55679301.96,76688883.29
18504893.38,54682590.11,-57972931.07,-67049426.43,26572718.25,138492632.56,-90055551.09,64066161.89,-75380585.18,-47370009.67,95821968.58,138490657.6,-15972990.89,-83301015.89,81813685500.33,95952375.33,96992705.27,32363399.13,65330482.49,21180330.34,-34714758.03,140986470.97,138494673.19,75649576.6,-43604784.21,138500981.16,-51724300.4,6152736316.17,-855815.84,-31087335.64,40167962.65,138482123.05,-98182215.44,-64981624.7,-29395087.1,23446424.15,-66217010.8,68643994.01,95814685.34,138510650.39,21059047.42,-32686884.31,86505521.51,138491104.95,138619790.02,-63421269410.59,-94383634.55,-46265558.5,59731899.12,138489585.02,-17012558.64,72115951.64,84568941.8,-5019409.83,139572138.96,63235420.37,138504513.39,138482122.32,-92012627.88,-12589199.43,-29880758.09,-99598641.2,96514503.21,90635703.6,43864017.01,4449686400000,71626553.72,8949769.28,-65401088.77,-28867512.41,-90290454.62,36945318.98,-16680673.53,7235963.45,71990281.49,-7327505.6,72167938.77,47738524.47,138497234.86,55899838.28,75333837.61,138490226.86,12941257881.29,-30562049.15,17831865.08,8758458.94,95696950.64,138492960.73,35354369.69,138486287.34,1151383835.09,138549548.61,-5483130.53,-19630326.62,-62091069.33,75521597.92,138485614.78,-26830712.94,47782057.53,71982108.95
-76476836.85,-87401624.2,-92765428.8,30094682.81,-53764006.68,138494666.48,54856328.81,73675484.32,-23149741.95,59087478.5,81105625.86,138492546.51,-65390543.6,80039941.17,111342366830.49,-47487708.21,84032620.42,-91090584.82,45767530.45,-656874.48,-28035011.09,140988380.85,138493525.26,-82402461.91,-47816958.23,138502793.78,-17639822.44,29667165576.25,30251729.49,7565287.96,64281202.83,138482843.59,-14089956.59,-22070807.97,88299679.5,-37288803.33,-87122280.96,32414054.11,19907093.1,138511119.07,70950318.33,-49578595.04,-61096723,138490325.23,138492893,-63421268653.02,13112404.62,-67757741.62,61910801.64,138487815.98,-29653217.23,-51036245.76,-29945348.49,56776727.58,139951265.07,-9693699.27,138504766.17,138483975.22,-69772708.86,4400446.87,-98618586.65,16155841.47,36354378.23,-70506070.19,-63073474.87,4596393600000,1061908.17,9012789.36,-33689173.11,76395941.56,-4678444.11,66359953.89,-55806121.94,78546893.5,-58934318.22,29845501.69,85590326.41,-94235736.13,138495812.46,55764706.59,1829547.85,138489342.81,12944596421.49,95241660.15,39085548.88,22347263.2,-65606468.78,138494252.78,11042142.04,138485952.44,4099704022.48,138545882.19,-19831156.03,-86427775.64,85665673.47,70647263.34,138483959.46,-90278574.85,-32349046.09,-88994151.46
22315781.43,80408909.09,59885346.47,-34648499.83,81210913.41,138496285.41,46241784.93,-86584775.71,-36584567.73,-29290702.06,-85042928.79,138493896.9,-75847339.87,77831897.92,83021505415.55,46428798.3,-11484613.32,-51600847.39,53580071.77,14886021.21,-75211505.53,140959150.81,138491573.7,-24605216.49,-82011296.44,138504204.62,-85630968.57,-28182376278.52,-18860019.51,-68145774.64,72778103.1,138483358.9,26989199.42,96990721.37,-23780465.88,-31694387.45,-56223541.71,-86218853.39,-34213769.19,138510231.01,-79694271.79,31482538.72,-38321489.22,138490738.09,138515594.91,-63421269228.42,-63287841.56,-37116281.73,39061160.25,138486153.01,-72365027.47,43640262.87,-89611161.58,-8426335.48,139791443.31,99568192.15,138503570.4,138485219.57,-17381140.64,74562351.67,64194640.94,58345115.93,72881808.37,-32960670.89,63809426.79,4741632000000,-7986975.27,-66672979.9,73951561.54,15603992.35,-90110702.01,11831138.51,-63971127.15,-52536091.37,-61695018.96,17950673.7,70521507.76,63525487.3,138494579.68,-46684853.56,-29959037.64,138489708.27,13169454805.8,58961468.06,4372036.61,-81851463.74,80560769.74,138494776.42,90301039.45,138486873.61,2295643694.14,138546101.19,47499738.59,40100399.58,-23461878.63,69717100.03,138482849.45,-6161165.18,-68190732.05,-72218223.19
36691338.21,-53958435.52,28946373.31,9457254.59,92035312.37,138496747.38,-97669018.32,68761949.32,17820352.15,-98480684.02,91286597.61,138494945.62,-40960509.35,86276147.55,107950682191.41,-45107848.41,-47947331.27,-46586365.25,-74281480.81,65596248.9,27089904.21,140947140.69,138490050.96,-57383779.51,-81022226.47,138504504.13,-79211760.43,25067662523.73,18247665.75,-16300244.78,6566541.23,138485170.48,42809905.72,84505396.88,50238189.66,-7175389.12,-73035820.19,6077859.18,-34109853.11,138508678.65,-13159879.82,-6505951.21,-60467603.24,138492061.29,138520170.59,-63421270756.67,-57159126.17,-54979700.92,16548405.74,138485504.98,62404665.04,54172714.55,-64737481.61,62233152.23,139785766.26,88292141.4,138501702.33,138486131.13,-64705042.89,-28315630.55,-87789931.25,-59178531.23,5206283.74,28422706.01,-67565608.4,4881513600000,75896128.64,66553464.28,4958285.03,59643958.81,34566105.1,71859909.42,42963970.52,-30125844.52,-52122082.45,-81487279.07,12968903.05,-10716816.65,138494389,54301007.43,14409953.33,138491087.75,13046724678.68,-63436546.73,69656.62,-77464265.78,-54908772.09,138493304.24,35773264.15,138488496.06,2174187599.81,138546845.46,80878626.23,-34073529.54,-16464043.22,48193607.41,138482904.25,65737140.07,-97578788.22,-36919858.84
7320836.82,-93538852.07,-75615277.96,-82779669.52,-20457254.26,138495913.53,32925762.41,69169326.52,83788925.68,8744514.69,-81029020.96,138494756.44,70204012.45,-93332906.73,132402218402.33,-16687733.31,19536965.32,-11109441.84,18743068.09,-50623331.31,-68888914.5,140943507.24,138490082.94,-82084913.39,16424527.58,138503486.32,-61007409.9,24590021973.88,82305468.97,-42412607.21,-50929059.97,138487102.38,43313187.57,71999702.09,-59197666.46,28398660.96,-98468814.19,-68295686.6,3295359.12,138507424.53,-96743766.26,57112210.16,90541200.24,138493477.63,138597375.44,-63421272349.62,-83466982.34,-34342534.77,94724982.45,138486206.96,-33869402.15,-32164454.13,-53996198.94,36589234.58,139887576.27,42667752.01,138500189.65,138485912.71,68725048.64,-8208395.17,66085069.53,-91062628.06,23493181.43,57723540.88,40066445.76,5011200000000,-49349685.71,75797419.53,-4786517.44,96940771.05,87806044.71,-28766641.5,89818464.98,21431482.18,-43275246.01,-66249096.57,95381077.33,726922.05,138495411.32,23462436.41,-2523675.54,138493165.69,12969029228.53,27580909.76,-27437038.12,46883988.53,45001926.79,138491801.77,68328287.26,138489861.01,1646402761.42,138552847.66,19660388.94,94567852.7,-27629972.51,45216305.76,138484054.05,80994948.89,-45571777.96,7716046.66
-13440251.94,97020629.72,-87584912.26,-10656657.58,-20902776.19,138494385.22,-65547040.73,19495843.92,12540271.38,54742924.96,8154693.57,138493501.85,76207347.65,-55450144.23,206058178474.76,-80316191.7,-17603149.05,-60565474.46,-34145317.72,-6285807.36,-9855230.13,140941855.41,138491545.97,20425614.93,-36422435.11,138501711.57,-59477150.4,73794445242.94,-35118998.62,52965775.63,42628913.62,138487814.94,38388412.32,-49257654.38,-13716932.82,-39240649.26,87092067.33,39998407.44,70425064.28,138507341.06,48166561.57,95422017.41,95373898.25,138494115.38,138500638.44,-63421273114.02,-88132165.67,31033290.4,59103671.92,138487867.88,-3739616.88,87191981.09,1079132.14,-60238805.35,140014157.83,-25854391.94,138499876.72,138484865.76,-91342951.49,63178185.8,36562346.76,-52670356.01,-64954009.38,19190935.07,96775947.39,5127667200000,26061099.95,-19969945.88,58570862.73,-74864656.09,77135072.88,-90674514.92,4620375.79,-90085162.11,15959502.92,88237998.71,32136042.92,45330022.07,138497124,-9986922,34474661.11,138494641.34,12891025044.85,24716489.83,73117186.61,29095611.37,-61158839.39,138490832.43,24937869.65,138490185.38,3281551813.56,138549915.47,35895019.79,35562869.95,-31757103.93,21305369.06,138485589.29,74092307.28,17003806.14,11748141.79
-47023624.98,46783051.76,-35177275.79,16111063.45,13970004,138493093.78,14478699.6,27083721.94,31460062.42,-86629767.39,-27381421.28,138491975.72,68968586.97,-26961852.77,340172482689.73,23659555.42,-34733457.74,37316727.41,-63455485.08,38500718.71,-28248914.76,140940766.61,138493423.08,-99411906.88,-63703741.6,138500092.36,8687126.47,134252788489.49,-90755641.19,-8907986.81,-56083770.97,138486777.21,323146.88,10021560.96,-73154644.85,-15192326.28,-58727388.57,57673669.1,-39307952.32,138508552.25,58451112.46,-7440328.11,26628162.86,138493549.1,138492461.55,-63421272653.42,39062511.31,85018918.58,37143050.47,138489567.82,-38530598.21,73834830.64,62493306.38,-55378476.49,140263660.41,66241206.62,138500849.25,138483819.41,10459662.87,-78168619.99,25114373.73,29261329.66,-50845187.1,39744364.78,-85281732.04,5227286400000,-64887289.43,-63381783.36,-95310712.21,-75973208.96,25435387.59,-39977879.36,18900228.68,-7974501.84,-1103225.05,27406654.31,21220957.44,-42181559.1,138498528.71,58532652.63,6545639.83,138494799.88,12887045475.22,73009321.09,-66578819.01,-37116073.9,-35367162.26,138491063.76,31069090.16,138489283.19,4688044576.09,138538741.94,20159202.51,-8585823.04,-61703127.23,55679606.16,138486573.96,-40616457.74,-34649832.44,-75497525.12
-84751028.55,53645893.05,-63400780.67,73838744.32,-17528736.12,138493415.07,-77466453.5,44451213.78,-3274896.76,-48249994.87,-72718711.98,138492022.58,-7830928.78,25482065.83,371014146344.96,-46609398.18,-7193498.59,39865696.43,-74006963.05,79494965.87,-31380210.67,140935934.73,138496028.53,-16810322.56,-46665116.27,138500542.81,10589784.72,30980147184.85,82148972.26,-87070531.68,-53472383.7,138485696.33,64176068.36,38797900.93,-33353363.41,-10125477.59,-9503946.65,11246357.36,-89529204.27,138511980.16,-81243094.34,88296327.89,-87662284.89,138492143.73,138481879.99,-63421271285.53,9255187.5,-3448462.43,-48383171.22,138490637.05,-58470437.16,81233836.05,-17079050.04,-97663199.82,140272126.81,78314463.48,138503550.27,138484401.01,14599193.5,40640305.5,76869803.57,-35105082.13,18289735.1,79197469.26,-77645351.33,5307033600000,-27111051.4,19354108.73,98099088.89,-69812292.4,-55899809.17,2436149,-82026695.14,-20441205.98,86441376.82,27089037.92,5662386.43,-83816917.21,138499485.69,56327479.04,77514724.51,138494252.2,12924422115.11,-97215030.4,-96754452.98,47814136.4,94167000.75,138492652.98,-19811298.91,138487933.92,34961873156.86,138537868.84,-64161473.53,-43521440.13,-44004610.06,-95848322.48,138486387.12,-92055948.3,74035027.77,-68565935.99
