E4,U09MQcKneyJtIjpbNTksNywyM10sIm8iOls4MTY0MTUwMC44MTc5NjY2OCw5MzU4NDg0LjE2MjkwMjUzNiw1NTUzMzYwLjE1MTgzNzQ5NF0sInAiOlsyNTQsNTQ0LDM0XX3Cpzc1wqdYQTUsREQ4LFVMNCxNVTQsS0EwLFZVMCxVWDYsUlEwLEVQOSxLVzksR1M5LEpRNyxDQjAsVEsyLFRVNixGRzQsUVU4LFZZNCxDQTMsSUk5LFZFNixPUTYsUkI4LEFLMCxBUDMsWUYwLEhBNSxTVjMsR1YwLExBOSxGTzcsTUswLEtaNyxZTjQsTUY2LFVGOSxNSjYsREs3LFNKNyxRSDUsT0M2LEhPMixSTjMsWkY5LENOMCxEVzcsSVI2LFJPMCxMWjcsWVE0LElJNyxWQTcsTVU3LEVINyxIVzMsRE02LENXMCxTTTAsQ1I2LFJYOCxNUTIsRk00LEpXMixLVzQsQkk5LExOMCxDSzgsTEUyLEZUMyxXVTYsQVc4LFdFNSxDQTksWVo5LFhTNSxCRDcsTlI5LEhXNixEUTMsUVcxLEhUNSxMUjEsRVMwLEVQMixaTDQsRkc4LFBIMCxNRDIsQ1ExLElSMCxERTYsUE03LFBONyxGSjIsTlc2LFVKNCxFSzQsSlM2LENXMSxTWjDCpzA6NDg6Ti42MixSLjIzLFIuMTAsUi4yMCxOLjI0LE4uNTIsUi43LE4uMjAsUi4xNixOLjM2LFIuMjQsTi40LFIuMCxOLjE3LFIuMTUsTi4zOSxOLjIzLFIuMTIsUi40LFIuMTEsUi4yMixOLjgsTi4xOSxOLjcyLE4uMzIsTi45LE4uNTcsTi40MSxOLjM0LE4uNzAsTi4yOSxOLjMwLE4uNDcsTi4yOCxOLjMsUi4xOSxOLjI2LE4uNDAsTi43MSxSLjE3LE4uMTMsTi41MSxOLjIsTi4xNSxOLjQ4LE4uNSxOLjczLE4uNjUsTi4xNixOLjEwLE4uMzgsTi41NCxOLjQ1LFIuMixOLjUzLE4uNzQsTi41NixOLjQzLE4uNDQsTi42OSxOLjYsTi4wLE4uNjAsTi4yNyxOLjYzLE4uNTgsTi4xOCxOLjY4LE4uNjYsUi4yMSxOLjExLE4uNTUsTi40MixSLjgsTi43LE4uNDYsTi42NCxSLjYsUi41LE4uNjEsTi4yMSxOLjY3LE4uMjIsUi4xOCxSLjMsTi4xNCxOLjM3LE4uMzMsUi4xNCxOLjI1LE4uNDksUi45LE4uMSxOLjEyLE4uNTksUi4xLE4uMzEsTi41MCxSLjEzLE4uMzV8NDg6Nzk6Ti4yNixOLjY3LFIuMTksUi4xMixSLjE3LE4uNzMsTi4zOSxOLjIzLE4uNTMsTi42MyxOLjE0LE4uNzQsTi41OCxOLjQxLE4uMjIsTi42NCxOLjExLE4uNjksTi4yOSxOLjI0LFIuMTMsTi4yMSxOLjIsTi40OCxOLjMsUi4xNixOLjMwLE4uMTgsUi4xOCxOLjEsUi42LE4uNDAsTi41OSxOLjE2LE4uMzQsTi43LE4uNDYsUi4xNSxOLjUsTi41NSxOLjUxLE4uNTYsTi40MixOLjksTi42MSxOLjEwLFIuMTEsUi4yLFIuMSxOLjMxLFIuMCxSLjIwLFIuMjIsTi4xOSxOLjM1LE4uNDQsTi43MCxOLjMyLE4uMzgsTi41MCxOLjYwLE4uMjUsTi4zNyxOLjE1LE4uNixSLjMsUi43LE4uNTcsTi40OSxOLjM2LE4uMjgsUi41LFIuMjEsUi45LE4uMTIsTi40NyxOLjcyLE4uMCxOLjY1LFIuOCxOLjcxLE4uMTMsTi42OCxOLjQsUi40LFIuMjQsTi4yNyxOLjMzLE4uNjYsTi42MixOLjE3LFIuMTQsTi41MixSLjEwLE4uOCxOLjIwLFIuMjMsTi40MyxOLjQ1LE4uNTR8MTI3OjUwOk4uNTEsTi41MCxOLjU5LFIuMjAsUi44LE4uMSxOLjYsTi4zMSxSLjE0LFIuMTMsUi4yMSxSLjE3LE4uNjAsTi42OCxOLjQ2LE4uNjcsTi4zLE4uNjYsTi40LE4uMjksTi41MixSLjIyLE4uMTIsTi40MyxOLjM4LE4uMTQsTi4zMCxOLjM0LE4uMzUsTi42MyxOLjAsTi42NCxSLjE2LE4uMjEsTi4xMCxSLjIzLE4uNSxOLjcxLE4uMTUsUi4xOCxOLjI2LE4uNzIsTi43LE4uMjQsTi44LFIuNSxOLjYyLE4uMjcsTi41NSxOLjYxLE4uNTMsUi4xMixOLjQ4LFIuMTAsUi4wLE4uMTksUi4xLE4uMzMsTi40OSxSLjI0LE4uMTgsTi42NSxOLjY5LFIuOSxSLjExLE4uMTEsTi4zNyxOLjksTi4zOSxOLjQ0LE4uNTYsUi43LFIuMyxOLjU3LE4uNDAsUi4yLE4uMjgsTi43MCxOLjIzLE4uMjUsTi4yMixSLjE1LE4uNDcsTi43NCxOLjQyLE4uMzIsUi40LE4uNTQsTi4yMCxOLjczLE4uNDUsUi4xOSxOLjIsTi4xMyxOLjE2LE4uNDEsUi42LE4uMzYsTi41OCxOLjE3fDE3Nzo0MzpOLjU4LE4uNzQsUi4yMSxSLjQsTi4zOCxOLjE0LE4uNjgsTi43MCxOLjQ5LE4uMzUsUi4xNyxOLjQzLFIuMTUsTi40NCxSLjAsUi44LE4uNjMsUi45LE4uNjYsTi41MyxOLjE3LE4uNjQsTi4zNyxOLjcxLE4uMzQsTi40MSxOLjI2LE4uOSxOLjUyLE4uNTksTi42MSxOLjYsUi41LE4uNyxOLjI4LE4uMTIsTi4xNixOLjE4LE4uNTEsTi40NSxOLjY3LE4uMTEsTi41LE4uMjcsTi43MixOLjMsTi4yMyxOLjQ2LE4uMjEsTi42MixOLjEzLE4uNDIsUi4xMCxOLjMyLE4uNCxOLjQ4LE4uNjAsUi4xNixSLjE4LE4uNTYsUi4yMyxOLjE1LE4uNjksTi4zMSxOLjMwLE4uNDcsUi4yMixSLjEyLE4uMjAsUi4xNCxOLjMzLE4uNTUsTi42NSxOLjIsUi42LE4uOCxSLjMsUi43LE4uMTksTi4yMixSLjIwLE4uNTAsTi41NyxSLjEzLE4uMjUsTi4zNixSLjIsTi4xMCxOLjQwLE4uMCxSLjE5LE4uNTQsUi4xLFIuMjQsUi4xMSxOLjEsTi4yOSxOLjczLE4uMjQsTi4zOXwyMjA6NzM6Ti45LE4uMjksTi4yNCxOLjMyLFIuMjAsUi4xNCxOLjQ2LFIuNCxOLjUxLE4uMCxSLjIyLE4uMjYsTi4xMCxOLjgsTi41MixSLjE1LE4uMTgsTi42MyxOLjYsTi4zMSxOLjE2LE4uNDQsTi43MCxSLjEzLE4uMzMsTi41LE4uMixOLjU0LFIuMTcsTi41OCxOLjQ4LFIuMTIsTi43LE4uNTMsTi4yNyxOLjU1LE4uNCxOLjY2LE4uNTcsTi40MCxSLjUsTi42MCxSLjAsUi4yMSxOLjEzLE4uMzYsTi41MCxOLjM1LFIuOCxOLjEyLE4uMjUsUi4xOSxSLjE4LE4uNjcsTi40MSxSLjIsTi42MixOLjY0LE4uNDcsTi4yOCxOLjIwLE4uMTUsTi42NSxOLjQzLE4uNDUsUi4yNCxOLjczLE4uMTksTi4zNCxSLjcsTi4zOSxSLjE2LE4uNzEsTi4zOCxOLjU5LFIuNixOLjM3LE4uMSxSLjEsTi4zMCxOLjExLE4uNjgsTi43MixOLjQ5LE4uNTYsUi4xMSxOLjMsTi42MSxOLjIyLE4uMjEsTi42OSxSLjEwLE4uNzQsTi4xNyxSLjIzLE4uNDIsUi4zLE4uMTQsTi4yMyxSLjl8MjkzOjUzOlIuMSxOLjE5LE4uMSxOLjU5LE4uMTcsTi40LE4uMTUsTi41NCxSLjE3LE4uNDcsTi4zOCxOLjI3LFIuMTMsTi43LFIuMCxSLjIyLE4uOCxOLjQ0LFIuNyxOLjQwLE4uNzIsTi42LE4uNjYsTi42NCxOLjcxLE4uNTEsUi4yNCxOLjE2LE4uMzMsUi4xMixOLjQzLE4uNjcsTi42MixOLjEwLFIuMTUsTi4zOSxOLjIzLE4uMTEsTi4yNCxSLjExLE4uNDIsTi4zMCxSLjEwLFIuMTQsTi4yLFIuOCxOLjUsTi43NCxSLjksUi42LE4uNDksTi4xOCxSLjUsTi4yMixOLjYwLE4uMTIsUi40LFIuMjEsTi4zMSxOLjY1LE4uNTYsTi42OCxOLjM1LFIuMyxSLjIzLFIuMixOLjMsTi41OCxOLjksTi4yNixOLjYzLE4uNDUsUi4xOCxOLjQ4LFIuMTYsTi41MixOLjM0LE4uNzMsTi4zNixOLjQxLFIuMTksTi4zNyxOLjYxLE4uMjAsTi41NSxOLjE0LE4uNTMsUi4yMCxOLjIxLE4uNzAsTi4yOCxOLjI1LE4uMzIsTi42OSxOLjAsTi4yOSxOLjU3LE4uMTMsTi41MCxOLjQ2fDM0NjozNzpOLjUzLE4uNTYsTi42NSxOLjQ3LFIuMTQsTi43MSxOLjczLE4uMTMsTi42MCxOLjE0LE4uNzIsTi41NCxOLjM3LE4uMjgsUi4yMyxOLjY4LE4uNjMsUi4wLE4uNjYsTi41MSxOLjM4LE4uNDUsTi44LE4uNDksTi45LFIuMTAsUi4yMixSLjE2LE4uMzYsTi4yNyxOLjMwLE4uMzUsTi4yMixOLjMxLE4uNDgsUi4xOCxOLjQxLFIuMjEsTi4zMyxSLjMsTi42MSxOLjI1LE4uMTksTi4xNyxSLjE3LE4uMjEsTi4xLE4uMTgsTi4yMyxOLjE2LE4uNzAsTi4yLFIuMTUsTi42MixOLjcsTi41LE4uNDYsTi4yNCxOLjMyLE4uMCxSLjgsTi40LE4uMjksTi4zLE4uNTIsUi4xMSxSLjksUi4xOSxOLjExLE4uNTUsTi4xNSxOLjY5LFIuMTIsUi41LE4uMjAsTi41MCxOLjEwLE4uNTcsUi42LFIuMjQsUi4xLE4uNjQsUi43LE4uNTgsTi4zOSxOLjQwLE4uNDQsTi40MyxOLjI2LFIuMjAsTi4zNCxOLjEyLE4uNDIsTi42LFIuMixOLjY3LFIuMTMsTi43NCxOLjU5LFIuNHwzODM6NjI6Ti4yNSxOLjI2LE4uMzcsTi4zNCxSLjI0LFIuMTgsTi4xMixOLjIzLFIuMTYsTi41NyxOLjY4LE4uNDgsTi4xOSxSLjIwLE4uNDUsTi44LE4uMzAsUi4yMyxSLjEsTi40NyxOLjU0LE4uMzYsTi4wLFIuMCxOLjQyLFIuMTIsUi44LE4uMzUsUi40LE4uNyxOLjEwLE4uMjEsUi4yMSxOLjM4LFIuMTAsUi4xOSxSLjIsTi42NixOLjI5LE4uMTgsUi4xMSxOLjQ5LE4uMjgsTi42MSxOLjY3LE4uNDYsTi4xNixOLjU5LE4uNTgsTi42MCxOLjUsUi4xNyxOLjUxLE4uNDMsUi4yMixOLjksTi4zMyxOLjIsTi41MCxOLjU2LE4uMTEsTi42LE4uNzMsTi4zOSxSLjMsTi4xMyxOLjEsTi42NSxOLjQwLFIuNyxOLjUzLE4uNCxSLjksTi4xNSxSLjYsTi42MyxOLjQxLE4uNzAsUi4xNSxSLjEzLE4uNzIsTi43MSxOLjE3LFIuMTQsTi4yNyxOLjU1LE4uMjAsTi4yNCxOLjUyLFIuNSxOLjQ0LE4uMzIsTi42OSxOLjIyLE4uMTQsTi4zMSxOLjY0LE4uNzQsTi4zLE4uNjJ8NDQ1OjI6Ti40MyxOLjMyLFIuNixOLjcwLFIuMTUsTi4xMCxSLjgsTi42MyxSLjIyLE4uMjYsTi42MCxSLjksUi4xLE4uOSxOLjEyLE4uNTksTi4yMCxOLjQxLE4uMjgsTi42OSxSLjcsTi4zNixOLjQyLE4uMzQsTi4xLE4uMTMsUi4zLE4uNDUsTi41OCxOLjQ2LFIuMjMsTi4xNCxOLjI3LFIuMjEsUi4xOSxOLjYyLE4uMTgsTi41NCxOLjQ4LE4uNDAsUi4xMCxOLjMsUi4yLE4uMzEsUi40LFIuMTcsTi41NSxOLjIxLE4uMjksTi40NyxOLjM1LE4uNTYsUi4xMyxSLjE0LFIuMjAsTi41MixOLjM5LE4uMzgsTi4xOSxOLjc0LFIuMTIsTi4zNyxOLjExLE4uMzMsUi4yNCxOLjcsTi4yMixOLjE2LE4uMjUsTi4yNCxOLjUxLFIuMTYsTi40OSxOLjQsTi41NyxOLjY1LE4uNixOLjY2LE4uNDQsUi41LE4uMTUsTi43MSxOLjczLE4uNSxSLjE4LE4uNjgsTi4yLE4uMjMsTi44LE4uNjQsTi4wLFIuMCxOLjUzLFIuMTEsTi41MCxOLjcyLE4uNjEsTi4zMCxOLjY3LE4uMTc=
XA5,DD8,UL4,MU4,KA0,VU0,UX6,RQ0,EP9,KW9,GS9,JQ7,CB0,TK2,TU6,FG4,QU8,VY4,CA3,II9,VE6,OQ6,RB8,AK0,AP3,YF0,HA5,SV3,GV0,LA9,FO7,MK0,KZ7,YN4,MF6,UF9,MJ6,DK7,SJ7,QH5,OC6,HO2,RN3,ZF9,CN0,DW7,IR6,RO0,LZ7,YQ4,II7,VA7,MU7,EH7,HW3,DM6,CW0,SM0,CR6,RX8,MQ2,FM4,JW2,KW4,BI9,LN0,CK8,LE2,FT3,WU6,AW8,WE5,CA9,YZ9,XS5,BD7,NR9,HW6,DQ3,QW1,HT5,LR1,ES0,EP2,ZL4,FG8,PH0,MD2,CQ1,IR0,DE6,PM7,PN7,FJ2,NW6,UJ4,EK4,JS6,CW1,SZ0
32960402.21,-73123803.28,-90968240.67,-24615252.81,96570324.65,19985276.12,-36626312.88,83910684.7,-60403076.52,-66571483.44,94653654.19,-22233948.38,-94430148.95,-35318820.3,97032635.16,51384577.7,-26465653.18,4539801600000,-61354865.64,-58633819.46,-30078568.11,93345408.24,-74397552.27,-84844253.37,16406312.85,96569074.97,96564762.29,96570795.85,-69748958.49,-85823023.36,-42991554.22,-37248114.45,-567784.16,71986850.1,61827193.78,-45600561731.74,57817573.38,96706753.87,-26241823.62,96572509.53,-21009566.38,-62619902.83,5840915.7,-71251196.91,96573954.83,-57661325.36,-47678721.51,-48913041.93,4857670.44,37096346.23,20889054.2,-36539807.35,96567920.57,-94612173.7,3370146.37,78385415.94,34875100.49,-41518866.39,-51966560,-33450069.43,96564603.71,-66086886.43,-45883860.34,24882160.68,-20160795.32,96564244.45,-1111583631555.55,-7041132593.22,-52384819.38,-23036183.95,24490702.27,49994051.28,96573004.4,731005153.44,56535097.24,7445323.38,-79703146.85,-88205712.49,1450587288.45,97544212.68,96571704.24,77446385.43,96572823.04,4617996.69,-95440086.63,-29849571.54,62842405.17,-80450788.45,63368929.13,96584082.97,-56306350.01,75402938.73,9779891.1,25391744.5,96573327.82,-12124600.59,96581403.89,-73609070.55,80342704.97,96570702.75
-68289391.47,35370785.59,26815153.07,-22555129.42,96569925.69,-40827358.58,-79442830.55,-1265428.98,-68246215.16,-17921882.6,16553729.53,-32797338.27,-14971185.85,17011892.74,97040260.35,97232095.67,-35332630.93,4501008000000,90547844.54,62529281.66,98863848.83,-24093751.11,75865877.28,44344634.63,9912821.36,96568760.18,96564685.44,96570939.06,69247556.22,-44853687.04,-51548679.17,-67242841.66,-23894775.8,67840185.51,51352221.12,-44953002063.48,86928558.04,96721040.62,196118.81,96571773.76,-41643541.47,70490480.89,-70456131.76,92788823.04,96574636.4,92816541.14,83362272.65,94734812.28,68560571.35,2660522.34,77463121.67,-98909434.53,96567999.63,35209976.41,72642253.37,-20393652.28,37175062.1,45341013.45,-86123012.68,-20357228.24,96564627.19,-88025679.01,52736597.18,-65675436.78,5319645.29,96563485.82,-1111666338332.17,744123777.85,-12770226.15,26586786.58,-75435607.6,-14337460.67,96574067.19,375158839.27,69691695.18,69462854.05,88991732.68,64192695.05,1510444779.56,97544593.54,96571832.88,-12544499.37,96573031.49,23989677.33,79101861.41,-72213962.96,5707131.79,-9496639.73,5829915.15,96800975.79,59440403.48,75836738.53,-19387885,37407851.8,96573283.7,78358141.02,96581435.01,46635950.29,59360385.26,96571212.9
-18197538.74,19947457.61,69576198.63,-54926444.01,96569696.93,-13033320.13,-63235878.35,-27590474.4,-73443536.08,-44164169.03,-29463261.81,-65973802.63,-99899007.3,-8474627.17,97219538.54,-72295005.66,63047578.8,4486838400000,-55032978.81,13855431.12,60809148.65,34563724.99,51764627.14,19253143.91,75523279.14,96568250.4,96564780.09,96571140.73,7062679.6,-81615026.42,-80204353.92,-28820595.01,74471936.44,63352052.95,99114425.2,-17970108067.78,-54000688.99,96711999.89,-91417865.55,96571468.05,63097834.53,-20230165.3,-23895149.34,-41493315.48,96574920.74,-60980196.91,-61273116.48,1951134.31,-26823054.85,49655237.28,-58853562.24,-42219263.05,96568336.15,-2872716.55,24878015.88,-32761328.18,-4296390.77,66522438.85,-75689726.55,-45355510.34,96564972.41,1716497.96,42979970.27,-96663717.69,56712329.11,96563413.03,-1111992006247.7,27079458609.52,26795156.48,55481077.95,-35669558.09,14326452.93,96575106.89,879189797.73,29386803.31,-16606094.66,-72271362.59,-70122841.61,1555401606.77,97527644.8,96571796.79,-29680826.44,96573564.09,-82840254.73,88140528.21,34177352.21,87345175.69,-55935432.36,5204420,96605071.08,-7020691.95,-5077231.6,-14800157.17,61798555.83,96573398.87,74314344.04,96581237.88,-16778650.37,54610298.99,96572445.56
55502856.92,-5167353.98,-14380328.85,-68203874.26,96569869.51,51843760.33,83869938.14,18859110.31,-52284373.35,-62000549.33,61954042.62,53404399.16,-96833135.28,-19933249.91,97432065.12,-32705448.91,61179611.21,4497465600000,-98804079.42,-24561456.79,-70572168.13,21592238.79,-87549821.85,42617028.74,41524099.06,96567843.46,96565194.34,96571181.57,48837274.33,-19632682.44,31770801.54,-3203908.54,-82208209.89,5477453.67,44678047.88,-39301629427.72,26594911.5,96693115.86,56693527.13,96571605.53,96575434.97,-83988519.99,49091344.52,23222579.33,96574846.45,33092933.47,-23340538.66,-53518998.6,-93676822.05,-61760105.62,67885990.25,-14395859.03,96568791.11,44711968.54,-67879162.5,-65230483.78,33996359.27,78850123.47,-87538196.96,71330992.83,96564837.53,-3470067.62,1606967.1,50690596.96,38135896.81,96564273.06,-1111992006284.95,-21234956173.14,-93140760.7,-56085440.49,7373771.63,11976140.91,96575729.57,835464275.02,-96117832.59,22379394.9,26881761.68,-45335966.42,1589749627.44,97527865.95,96572042.17,35938239.24,96574301.87,43287946.34,-70589783.3,-31656362.57,-23987861.02,22862133.67,-29647562.1,96706650.17,-31422921.18,4619563.36,-30609063.93,-70638053.26,96573311.75,68860174.22,96580321.84,2386940.97,-41803351.18,96573242.79
69055081.82,83882220.41,40736499.48,-20351656.32,96570551.51,-43438848.36,-35763348.71,-50984661,-45244690.6,-45526117.24,-64991583.94,-1555669.98,-21727142.76,-63464099.85,97180432.07,2725336.44,-12275532.31,4532630400000,-43304994.36,-37298411.1,3093304.28,62254872.54,-35381005.05,-40231064.74,69391247.72,96567702.15,96565889.96,96570965.21,-84881433.18,28396142.08,325743.81,-4064026.54,-37825815.12,-97912053.59,78509397.1,-42801462393.67,-28079306.63,96650611.48,-71864302.88,96571702.39,-14742646.1,9757834.33,57639749.59,-49775865.21,96574706.18,83111609.11,57860162.86,95400484.83,-50938632.6,-65036951.77,10224988.58,-60091392.77,96569079.27,-93179694.26,-58537778.21,-55105398.3,-17493412.86,-10539669.88,-14588060.64,-23326507.95,96564257.44,96001887.13,-57188024.56,66572412.32,-81230676.95,96564318.72,-1112619920208.64,-3403267297.69,85949139.75,40666679.1,-46296870.6,36799034.53,96575814.07,618408327.66,-71215682.71,-81138239.67,68239470.95,98336022.99,1637666774,97527886.09,96571720.53,-40578178.08,96574964.91,-15023866.16,91831047.34,69302841.2,-48248657.48,52270582.58,62647370.48,96667109.9,86860516.44,33790075.43,67703869.46,-78584624.83,96573265.65,-41107129.95,96578994.13,67072865.53,-18434664.81,96573525.95
65437620.67,-74304289.89,-90575343.48,-51936397.93,96571542.32,40313232.12,61120777.91,-918714.37,-19618647.76,96087644.53,44175497.03,5330843.36,2087457.89,32207258.71,97191029.23,53586188.51,65978997.26,4591382400000,11779320.12,-59768855.12,-24090415.96,76677043.31,-79758282.44,11040526.48,-58508747.87,96567797.73,96566637.74,96570641.09,28062605.21,45435971.45,-13547293.15,-19030849.34,52239925.19,-83421544.17,-41151714.98,-52503198038.81,83535632.57,96647671.55,-67346228.08,96571880.57,-76079598.09,-68366427.43,-21663142.22,-83527923.56,96574697.06,62389042.87,-54915487.6,12041828.93,-96786161.02,89406859.37,78835778.36,60647531.88,96568959.47,-99543886.62,-71782253.6,-12012465.76,-87334353.06,36852575.99,-20733529.47,39968847.96,96563561.27,13902717.4,68908021.47,-21204207.78,29654172.47,96565374.37,-1112619920031.19,-9605169676.39,-70174565.65,-86126245.33,70146848.85,-43783056.73,96575398.7,618950394.32,-65589958.23,-64243359.34,-27118596.8,-93599905.89,1691087898.28,97527853.65,96571426.06,-25598997.56,96575246.11,-87479096,-22398694.09,-1205318.01,-68875695.37,-96712080.65,-42680822.78,96673353.65,-29687812.1,32208503.55,32598827.7,21608035.9,96573283.6,96818852.61,96578473.34,-81355686.42,93626781.17,96573529.43
-1566019.47,64867823.12,-96949367.31,-46055315.05,96572500.49,55094183.11,42263680.36,41073314.75,-99705147.15,-21127345.5,-51333942.48,76412869.29,63971026.79,13214269.19,97335571.32,-33974563.29,-40005671.45,4672080000000,-66484924.98,-46229646.94,83532516.57,-56767422.4,-93453372.37,-92665246.84,-98523043.3,96567920.82,96567126.06,96570464.53,-49076610.01,-90615006.06,79012611.29,-1485957.85,-51633158.79,-6577115.86,44062578.52,-36125352389.13,-83651981.11,96651997.82,66167270.41,96571780.23,-87237299.93,-11104111.57,96922573.95,37651869.84,96574919.96,25607870.83,-53091914.63,-37910525.16,-31984776.5,90988259.47,43262913.63,62079503.08,96568360.87,98126175.77,-49714065.46,91466064.61,-66701588.18,-81673392.09,73619437.09,-11323360.66,96562825.51,-29444211.07,-68957740.21,32664749.46,69115524.98,96565584.13,-1112619919538.89,16474411744.91,68100855.54,17046895.17,-86502055.35,-30648299.37,96574774.75,653830827.36,-28364539.55,-50782518.53,72648017.49,53962043.57,1775758482.81,97527983.57,96571803.87,-92834678.2,96574982.81,-69483086.93,-44481750.86,-8884615.14,99610491.64,-26706977.65,70365297.86,96769024.98,-3650379.45,-16658635.93,1489535.21,27423895.51,96573389.8,72175472.89,96578517.57,15289363.14,58995272.64,96573100.07
-97463827.33,33432875.85,-61269312.17,-45413023.53,96573079.66,67511911.14,-49513323.59,39132504.9,51683624.01,90533199.93,64920845.75,80661847.44,27668894.94,-30287132.12,97105072.94,32438873.87,-83690695.8,4772563200000,-57599045.58,74581522.3,-122823.23,64375753.52,-70513182.59,13718765.81,-46908519.34,96567842.88,96567124.03,96570683.51,-17149225.56,70941701.1,73469888.16,-27398522.73,-81233372.43,-13656348.3,-27408909.93,-24919328872.11,64623973.28,96665939.14,-8934641,96571558.89,-31179067.38,86656046.23,-41641541.21,-45140697.95,96575268.46,-54401415.5,8312477.97,82313049.69,-56628303.7,21179123.5,-56057254.45,-36594875.53,96567463.73,-12307422.76,93225402.41,41005877.2,49320626.07,64734477.53,-47058476.23,59221828.61,96562690.77,52392607.64,15792670.56,-37134253.96,15897194.28,96566409.64,-1112619918849.11,11302589639.97,81252848,-11264321.01,3359269.56,-43775314.63,96574273.82,492513076.15,-48230516.77,8889220.74,-37304594.45,14496452.86,1571971069.62,97528408.01,96572366.58,39111293.88,96574248.65,-66468371.77,69892446.85,90428279.71,-68232799.91,-34357896.53,53838983.79,96702447.08,-61065942.15,2564180.84,29807297.45,71149147.26,96573292.9,-81331607.79,96579074.73,67998137.16,46906375.63,96572949.73
-76134627.45,-85980949.86,-40760668.33,-71082445.71,96573016.73,27793019.05,62069062.79,-8707589.75,75040298.3,-38971880.36,24044494.27,63075006.02,40086710.38,20263380.48,97025163.06,-24327150.52,53241110.34,4889462400000,51704827.11,-7573091.23,33403872.48,-76339343.78,-53994471.85,13929926.33,-37941601.27,96567449.18,96566608.43,96571335.73,-19064269.4,83744428.78,15764312.53,38658093.71,-88597275.53,57286488.7,-49967967.22,-26375932773.24,-83115985.88,96720292.01,-64391813.43,96571547.81,-43500681.37,-44082249.63,52399940.4,-69048942.98,96575374.02,-64162174.76,-93669552.76,17861293.1,62235063.39,-30420753.38,-62126287.16,66689777.6,96566601.86,-52166611.67,-85881046.42,-17870064.47,93279609.1,88604369.35,16886439.56,18725160.95,96563105.52,11484539.85,36285766.19,-25809186.62,-15425294.06,96564393.09,-1113677379903.15,-1360037767.77,4222194.09,62294941.36,87363919.2,-53104206.51,96573971.98,297258784.77,-42299484.25,48154227.43,-75163869.93,-98312112.69,1581984414.11,97529072.47,96573364.35,-59846289.16,96573334.02,33956587.2,55101163.92,-62654230.35,63063203.49,-51825847.78,31634074.03,97124903.87,-42872355.63,64974515.02,-1004050.95,2411273.86,96573008.9,64256311.38,96579689.85,-54792612.16,-98653295.14,96572967.92
35358860.94,-98358289.3,-92619220.99,65077977.26,96572516.27,-66423812.78,53570733.3,-24272387.54,-6714823.57,-50220569.53,-48885857.58,-27574214.06,36409943.1,-48868151.06,97047699.59,-31043977.44,62019165.55,5019753600000,32903401.27,-60245767.97,-27491311.36,7862362.11,86931746.64,95935900.08,-67372205.93,96566859.48,96565783.13,96572269.73,-51521058.66,-18743832.76,75612961.61,-14479652.18,-7589633.35,-89369082,-8238783.96,-21921822383.23,-37392986.5,96745271.63,-73222891.12,96571503.65,-66647247.36,-71403453.2,44273191.95,-11493596.21,96575206.77,19640591.79,-98589206.32,53998627.93,55420469.74,81159929.38,-35415622.71,56191149.08,96566132.41,8177852.18,-63800034.97,40113987.14,-77974809.43,83992825.93,-29730867,-57438535.25,96563860.71,67840290.23,-9275940.48,-60396352.94,72948619.89,96564968.42,-1114362741521.47,4550676545.94,-51546915.26,7838209.22,-46081494.26,-6645887.58,96574045.19,377634801.88,-95287987.83,34828445.13,74321753.38,-92687442.28,1278708643.57,97529740.93,96574055.43,-79167224.44,96572594.59,-68649814.02,-36337870.73,57028314.51,53456669.04,-53332322.86,40526729.32,96811257.77,-61654845.74,33297269.18,44092386.88,-58981730.47,96572328.93,-42995409.94,96580198.1,37341069.32,51388749.03,96572994.27
24247561.87,-36715136.26,42157438.03,-84200911.15,96571798.14,5230075.92,69239435.28,90415242.48,-72529564.06,64349713.46,7947475.55,-28276341.04,38531705.8,-75615029.63,97125138.21,-22526120.38,-66724512.42,5159635200000,-41397452.04,24479687.13,26366506.74,14392580.09,-12411487.13,69553209.04,84607232.79,96566356.62,96564978.92,96573150.33,95556494.69,38367829.56,39120126.02,-15936388.67,59272856.16,41502410.54,-66892618.21,-24804414966.05,86662805.32,96774332.12,-71030512.4,96571932.61,-41810797.54,51803681.11,-11094831.47,-83504590.03,96574619.39,77536314.8,20286678.21,35120130.91,20605672.09,14308944.33,98363661.66,-1379321.27,96566234.82,-18556859.31,-66951912.66,24435157.97,58516345.42,11505592.17,-2567192.48,-76026563.28,96564784.62,-21941262.68,38908154.83,-62662461.96,-82729136.19,96565865.82,-1114362741867.08,-2786026433.69,31962878.78,27282644.82,96610642.01,42790308.78,96574200.87,414409637.56,61146232.01,-70546745.11,-29965139.05,96254406.15,1253625451.47,97530111.05,96574168.35,-68496026.59,96572284.43,-83221002.64,85603761.71,2354220.96,65399.09,49367958.09,26000860.13,96872413.12,68251748.87,-2776854.52,14955602.41,12940946.77,96571421.75,80042697.96,96580510.29,43135950.19,8687876.74,96573048.02
