E4,SUJPUy1Xwqd7Im0iOls2Nyw3OSw3XSwibyI6WzI0NjI0MTU5Ljc4MDkyMDg3NCw0MDEzNDM5Ni4wNjc4MDgzMSw2MjI0MDU0OC4zNjc1MzE4MzZdLCJwIjpbNTg2LDgyOSw5NjZdfcKnNzXCp1dZNCxUVTgsQVk2LEVDMCxDSTksTlQ5LFFEMCxIUjUsR1Y3LFZRNCxTRzEsTUc2LEhYNSxJUjgsV0Y4LENVMixLTDYsV00zLEFZMixXWDYsRkI5LEJPNCxHVDAsVE0wLElZNixTQzMsT0Y4LEFLMCxTUjAsVVU1LFRKMyxHTTYsT1E4LEpUNyxRWDEsUUgzLEJROSxTTzgsUlY4LE9QOSxBWDAsSEk1LFRRNSxQRzgsT0gyLFpQNyxOUjEsSFQ1LFFOOSxTSzIsS1YwLENKMCxFSzUsWlk5LFBEMyxDQTEsVlI1LFRSNixRTjYsU0QyLE1YNyxSSDcsTlQ2LEtMMixOSzQsRUYzLElKNCxOTTUsUUMzLFZGMixaRTYsREoyLERSOSxJWDUsS00yLFhROSxKVjcsTlU3LERGNyxCTzAsTlA5LFBHNyxEVTQsVVQ5LEtMNyxCUTUsUlMxLFhTNixOVDMsVEwzLFlWNyxGSTYsU08xLFVCNSxYTzIsUFowLEdOOCxIQTcsQUY0LFJINMKnMDozMTpOLjU5LE4uMzksUi4xMSxSLjQsTi4zLFIuNSxOLjU0LE4uNjgsTi4zMSxOLjI1LE4uNjUsUi4xNCxOLjgsUi4xOSxOLjQsTi40NixOLjMwLFIuMTAsTi41NyxOLjUsUi45LE4uOSxOLjEwLE4uNTIsTi43MyxSLjYsUi4yNCxOLjM2LFIuMTcsTi41MyxOLjQyLE4uMjQsTi41NSxSLjIwLE4uMjAsTi4yNixOLjQ5LE4uMzQsTi42MyxOLjY3LE4uMTEsUi4yMyxOLjE3LE4uNjEsTi4xLFIuNyxOLjI5LE4uMzcsTi4yNyxOLjQ4LE4uNDcsUi4yMixOLjMzLE4uMjEsTi40MSxSLjEzLE4uNDUsTi41NixOLjcsTi42NixOLjM4LE4uMTUsTi40NCxOLjYwLE4uMTksUi4xMixOLjUxLE4uMTMsTi43MCxSLjE1LE4uNzIsTi4xOCxOLjcxLE4uNjIsTi41OCxOLjE0LE4uMTIsTi42OSxSLjAsUi4zLE4uMzIsTi4xNixOLjIsTi43NCxOLjYsTi4yOCxOLjUwLFIuMjEsUi4xNixOLjY0LE4uNDMsUi4xLFIuOCxOLjQwLE4uMjIsTi4wLFIuMixOLjM1LFIuMTgsTi4yM3wzMTo0NDpOLjM4LE4uNjcsUi4xNSxOLjE3LE4uNTYsTi4yOSxOLjY2LE4uNTcsTi4xNCxOLjU0LFIuMTQsTi43MixOLjExLE4uNDUsTi4wLFIuMTAsTi4yMSxOLjE2LFIuMTMsTi40MSxOLjc0LE4uNTEsUi4xNyxSLjYsUi4xMSxOLjI0LE4uMzEsTi42OCxOLjEyLFIuNSxSLjIyLE4uNCxSLjE5LE4uNjEsTi4zNixOLjIwLFIuMSxOLjYsTi4yNSxOLjM0LE4uNjQsTi4zMyxOLjIzLFIuNyxSLjIsTi4xMyxSLjIwLE4uMjcsTi43MSxSLjE2LE4uOCxOLjYwLE4uNDQsUi45LE4uNDMsTi4zNSxOLjIyLE4uMzAsTi4yLE4uNjMsTi40NyxOLjQyLE4uNjksTi40OCxOLjY1LFIuMjQsTi41MCxSLjE4LE4uNyxOLjczLE4uNTgsTi41LE4uMTgsTi41NSxOLjEwLE4uNDYsUi44LE4uNTksTi4xLFIuMCxOLjYyLE4uNDAsTi4zNyxOLjksUi4xMixOLjE5LE4uMjgsTi4zOSxOLjE1LE4uMjYsTi41MyxOLjUyLE4uNzAsUi4yMSxSLjIzLFIuNCxOLjQ5LE4uMzIsUi4zLE4uM3w3NTozNzpOLjI5LE4uMzEsTi4yNixOLjQ3LE4uNzQsTi4zLE4uNTksUi43LE4uNTUsTi41MCxOLjM5LFIuMTAsTi42NCxSLjYsTi4xMCxOLjYzLE4uMTUsTi40OSxOLjAsUi4yMCxOLjM3LE4uNDAsUi4xMyxOLjY5LE4uMzAsTi42LFIuMSxOLjQsTi4zOCxOLjQyLE4uNjUsTi40NCxOLjIsTi4xLE4uMTcsTi4yMyxOLjE4LFIuMTIsTi42NixOLjI3LFIuMTYsTi4yOCxOLjM0LFIuOSxOLjUzLE4uMjEsTi4yNSxSLjE1LFIuMTksTi42OCxOLjU3LFIuMTEsTi40NixSLjIsTi40NSxOLjYwLE4uNTEsTi4zNixSLjIxLFIuMjQsTi42MixOLjMyLE4uNDgsTi44LE4uNDEsUi44LE4uNzEsTi4xNixOLjYxLFIuMjIsUi4xNyxOLjczLFIuMjMsUi4wLFIuNSxOLjU4LE4uMTEsTi4xMyxSLjE0LE4uMTksTi4yMixOLjIwLE4uMjQsTi42NyxOLjUsTi4xNCxSLjQsTi41NixOLjksTi43MixOLjUyLE4uMTIsTi43MCxOLjU0LE4uMzMsTi43LE4uMzUsTi40MyxSLjE4LFIuM3wxMTI6NTY6Ti4zMixOLjcxLE4uNTIsTi4zLE4uNDYsUi44LE4uNTEsUi4xOSxOLjUsTi44LE4uMzMsUi4xMyxOLjU3LE4uMSxSLjQsTi41NSxSLjE1LE4uMjIsUi4yMyxOLjYyLE4uNDcsTi41MyxOLjE3LE4uNjQsTi43MyxOLjQ4LE4uMTUsTi43LE4uMjYsTi40MSxOLjI1LE4uNDUsTi42NixOLjIzLE4uMzYsUi45LFIuMTYsUi4wLE4uMTMsTi45LE4uNjgsTi4zOCxOLjU0LE4uMzcsTi4xOSxOLjU4LE4uNzIsTi4yOCxOLjYwLE4uMTQsTi42NSxOLjI0LE4uMjksTi4zNCxOLjY5LE4uMjcsUi4yMCxSLjcsUi4xMixSLjE0LE4uMzEsTi4zNSxSLjI0LE4uMTAsUi4xOCxOLjQ0LFIuMTcsUi4zLE4uNTAsTi43NCxSLjEsTi42MSxOLjU2LE4uNTksTi4zMCxSLjIyLE4uNjMsUi4xMSxOLjQsTi40MixOLjExLE4uMTYsTi42LE4uMixOLjEyLFIuNixOLjQ5LE4uMjAsTi40MyxSLjUsTi42NyxOLjIxLFIuMjEsTi4wLE4uNzAsTi4zOSxOLjQwLFIuMTAsUi4yLE4uMTh8MTY4OjQ4OlIuMTUsTi42NyxOLjI5LE4uMzUsUi4xNCxOLjMwLE4uNzQsTi43MCxOLjAsUi45LE4uMzMsUi4wLE4uMzcsUi4xNyxOLjQ1LE4uNixOLjMyLFIuMjMsTi4xOSxOLjQ4LE4uNTQsTi4yMixSLjEsTi4yMSxOLjY5LFIuMTksTi41LE4uNzIsTi42NixOLjU5LE4uMTUsTi42NSxOLjgsTi4xMyxOLjE4LE4uMixOLjUyLFIuMTgsTi40MyxOLjE2LE4uNTgsUi4xMyxOLjU2LE4uNTcsTi4zOCxOLjEwLFIuNCxOLjE0LE4uMjYsTi4yNSxOLjQxLE4uMzYsTi40NyxOLjE3LFIuMixOLjUxLFIuMTEsUi44LE4uNDQsTi4yMyxOLjcxLFIuMTIsTi41MCxSLjE2LE4uNzMsTi42NCxSLjcsTi40NixSLjEwLE4uOSxOLjEyLFIuNSxOLjQyLFIuMyxSLjI0LE4uNDAsTi41NSxSLjIyLE4uMjAsTi4yNyxOLjUzLE4uMTEsUi4yMCxOLjM5LE4uNDksTi42MCxOLjI4LE4uNyxOLjMsTi4xLFIuNixOLjM0LE4uNCxOLjYzLFIuMjEsTi4zMSxOLjYyLE4uNjgsTi4yNCxOLjYxfDIxNjo2NDpOLjM0LE4uNDEsTi4zNSxSLjYsTi41MixOLjE4LE4uMzIsTi40NixOLjU3LE4uNjksTi40MixOLjU4LE4uMSxOLjEzLE4uNjMsUi4wLE4uMyxSLjcsTi40MCxSLjEwLFIuMTksTi42MCxOLjUwLE4uMzgsUi4yMCxOLjQ4LE4uNDMsTi43MixOLjY4LE4uNjUsTi4zMCxSLjE2LE4uNjcsTi4zMyxOLjIwLE4uNSxSLjE4LFIuMjIsTi4wLE4uNTksTi4yNyxSLjIzLE4uNTMsUi40LE4uMzEsTi4yNSxOLjcwLE4uMTUsTi4yNCxSLjMsTi4xNixSLjgsTi42MixOLjYsTi43NCxOLjIsTi4yMixOLjksUi4xMSxSLjIxLE4uMzksTi4xOSxOLjI4LE4uNCxOLjUxLE4uMjksUi45LE4uNyxOLjU0LE4uNjQsTi42MSxSLjUsTi41NixSLjEyLE4uMTQsTi4xMCxOLjU1LE4uMzYsTi4yNixOLjEyLE4uOCxOLjQ3LE4uMjEsUi4xNyxOLjcxLE4uMjMsTi40NSxOLjczLE4uNDksTi42NixSLjE0LFIuMjQsUi4yLE4uNDQsTi4xNyxSLjE1LE4uMTEsUi4xLE4uMzcsUi4xM3wyODA6NDI6Ti4yNixOLjcxLE4uNixOLjMsTi4zOSxOLjI0LE4uNDQsTi4zNyxSLjE1LE4uNjgsTi4zNixOLjU4LE4uNjksTi4xNSxOLjQwLE4uNjQsTi4zOCxOLjM0LE4uNzQsUi44LE4uMjAsTi42MCxSLjEsTi4yMixOLjUyLE4uNDUsTi40MixOLjAsUi4xOSxOLjE4LFIuNixOLjI5LFIuMjAsTi43MyxSLjEzLFIuMyxSLjE0LE4uNjIsUi4wLFIuMTYsTi4xNyxSLjcsTi40NyxOLjY3LE4uOSxOLjQ5LE4uNTUsTi4zMSxOLjEzLE4uNjYsTi42MyxSLjQsTi4xLE4uNTksTi4zNSxOLjUsUi4yMixOLjEyLFIuMTEsTi4yMyxOLjQxLE4uNDMsTi41NCxOLjQ2LFIuMTIsTi43MixOLjI4LFIuMixOLjYxLFIuMTcsTi4xOSxOLjcwLE4uMzIsTi41NixOLjcsTi41MSxSLjI0LE4uMzMsTi4yNyxOLjQ4LE4uNTAsTi4xNCxOLjUzLE4uMzAsUi41LFIuMjEsTi40LE4uMjEsUi4xMCxOLjgsTi41NyxOLjE2LE4uMixSLjE4LE4uNjUsTi4yNSxOLjExLE4uMTAsUi4yMyxSLjl8MzIyOjM3OlIuMTEsTi4xMixOLjU0LE4uMTcsUi4xOSxOLjYzLE4uNDAsUi40LE4uMjEsTi42NCxSLjUsTi40LE4uNjAsTi4xMCxSLjE4LFIuMjIsTi43LE4uNDMsTi42MixOLjMzLE4uNTcsTi4wLE4uNTUsTi42MSxSLjEwLE4uNTksTi4yLFIuMSxOLjUyLFIuNixOLjYsTi45LE4uMTksUi4xMyxSLjE3LE4uMjIsTi4yNCxSLjE1LE4uNDIsTi41NixOLjI2LE4uMTYsTi4xMSxOLjQ2LE4uMzAsTi42OSxOLjM4LE4uNzIsUi4yNCxOLjUsTi4zLE4uNjcsUi4yMyxOLjU4LE4uNDQsTi4zMSxOLjIwLE4uMzcsTi40NyxSLjIsTi43MSxOLjQ5LE4uNzAsTi4xLE4uNTEsUi4yMCxOLjQ1LE4uMTgsTi4yMyxOLjE0LE4uNjgsUi4wLE4uMjUsUi4xNCxSLjksTi40OCxOLjI4LE4uMTUsTi4yOSxSLjgsUi43LE4uMzQsTi4xMyxSLjEyLE4uNTAsTi4zMixOLjY2LE4uNzMsTi4zNSxSLjIxLE4uMzYsTi40MSxOLjI3LE4uOCxOLjUzLFIuMyxSLjE2LE4uNzQsTi4zOSxOLjY1fDM1OToxOlIuMTAsTi42NCxOLjExLE4uNTQsTi40OSxOLjQsTi4zMCxOLjEsTi4xNSxOLjY2LFIuMTUsTi4xOCxOLjM1LFIuMjMsTi42LE4uNTcsTi4xNyxOLjM3LFIuMTYsTi4yNyxOLjY1LFIuMTIsTi41LFIuMjIsTi43LE4uNDMsTi4yMSxOLjIsTi4zOCxOLjQ2LFIuMTEsTi42MyxOLjU5LE4uNzMsUi4zLE4uNjIsTi4yNSxOLjI5LE4uNjcsTi41OCxOLjIyLE4uMTAsTi4xNCxOLjEyLE4uMTksTi40NSxOLjY4LE4uMzEsUi40LE4uNjksUi4yMSxSLjI0LE4uNDAsTi40MSxOLjU1LE4uNzQsTi4xNixSLjEsTi43MCxOLjQyLE4uMyxOLjYwLE4uNDQsTi41MyxSLjksTi45LE4uMzksUi41LE4uMjAsTi4zMixSLjE0LE4uNTEsTi4yMyxSLjIwLE4uNTIsTi4zMyxOLjQ3LE4uNzEsTi4yOCxSLjcsUi4xNyxSLjgsTi40OCxOLjAsTi4zNCxSLjE4LE4uNTYsUi4xMyxSLjIsTi42MSxOLjUwLFIuMTksTi4xMyxSLjAsTi4yNCxOLjM2LE4uNzIsTi44LFIuNixOLjI2
WY4,TU8,AY6,EC0,CI9,NT9,QD0,HR5,GV7,VQ4,SG1,MG6,HX5,IR8,WF8,CU2,KL6,WM3,AY2,WX6,FB9,BO4,GT0,TM0,IY6,SC3,OF8,AK0,SR0,UU5,TJ3,GM6,OQ8,JT7,QX1,QH3,BQ9,SO8,RV8,OP9,AX0,HI5,TQ5,PG8,OH2,ZP7,NR1,HT5,QN9,SK2,KV0,CJ0,EK5,ZY9,PD3,CA1,VR5,TR6,QN6,SD2,MX7,RH7,NT6,KL2,NK4,EF3,IJ4,NM5,QC3,VF2,ZE6,DJ2,DR9,IX5,KM2,XQ9,JV7,NU7,DF7,BO0,NP9,PG7,DU4,UT9,KL7,BQ5,RS1,XS6,NT3,TL3,YV7,FI6,SO1,UB5,XO2,PZ0,GN8,HA7,AF4,RH4
-614025.89,79016071.37,-62483223.34,-4463408604.03,32349440.6,85467861.22,-49368238.71,52371122.21,-9089957.75,22711442.06,60762801.49,-1077549.34,-45344390.94,38286107.26,-28959715.47,3772396800000,-2203436.68,127003859.5,-23389703.05,127012824.92,126999832.73,-22891174.44,-64579460.42,-280685.27,162348902.3,24590341.86,-11116667.27,15972905.82,-34922410.49,-83053175.47,-48377907.35,127005288.62,7636824.5,-27733204.26,79529230.57,75431045.64,3146539499.46,127009284.69,88093394.97,12184846.5,26304387.94,127092847.74,44212987.04,127011280.01,46031437.44,35911759.37,-6602180.42,52360678.23,43284944.82,127011568.92,95673538.21,127032536.96,23343149.14,39916925.21,5945028.36,-50835218.39,10033216.2,-69922802.46,127000737.68,189767732.42,44852939.27,39690992.27,12728532.7,-58081116.68,-84170852.52,-56790868.12,13333541036.62,26586949.91,47646842.69,-99060925.12,30667724.92,132942697.12,19330642.82,127004490.14,-39900330.03,66900398.81,22067023.58,77337196.81,37585338.82,99764149.12,80006776.08,-90075733.7,12601005.09,127016019.32,3384685.41,-81030420.6,-13854621.14,84753859.65,-65569359.98,-85371653.31,127011379.58,128983824.52,127024395.62,70216492.86,-50573790.81,127001141.76,64503588,127020806.74,22696494.06,127015751.76
56666135.6,75677431.44,60002588.59,-4463413998.46,-79052777.32,7169950.87,40025774.73,17924009.6,80995989.22,-95586818.79,-8207932.9,-9127307.26,-79772112.05,98964776.35,-71519833.54,3919017600000,-63043023.13,127001914.35,-63011523.76,127007047.79,127000644.24,-53939077.72,-81001662.71,-4116068.33,284275733.8,65415512.17,24643974.8,-42871922,91600326.08,-67248833.02,-34608099.13,127011243.9,-6168477.02,91659481.72,-26124909.32,-37462643.32,3146533434.97,127003647.17,46230488.12,11795333.4,-15286087.29,127175584.33,59410069.91,127016833.99,-31876277.17,-89011107.86,14750960.85,-75772443.63,76741890.02,127008210.07,-58212153.5,127038538.02,-72771243.81,-96032884.1,-49037203.66,-45852113.41,-10884545.55,89277333.62,126999632.79,160061101.53,3591370.96,21986340.93,-95845319.87,-14178967.43,-14724898.02,63379143.38,13333542781.78,27337914.61,85987946,39212762.67,76364502.21,135363842.07,-14088517.56,127010472.38,8701610.67,92553479.9,42817409.66,6171471.61,98783298.11,-71545068.35,18326650.51,74614925.35,69506917.99,127015921.27,-18431559.37,11993228.02,55411162.97,97663886.18,88635236.27,61784430.82,127005592.82,128989576.69,127019964.82,67724919.78,96844014.19,127000930.6,-10226542.31,127024956.56,-3681537.91,127016303.27
-97382852.89,16726516.8,-67253484.82,-4463419394.01,-73089873.22,-63563340.08,72177167.26,-84943309.66,68451242.59,97726513.84,-15417057.53,-49961356.2,-59268781.58,-65987054.97,28243945.28,4061577600000,94402444.39,127004345.4,-75269727.88,127001908.82,127005423.73,66798342.84,-26765676.58,-32276131.44,137147600.23,-91827486.22,32227185.13,-65319032.79,-33417634.85,-41914841.4,12390467.97,127015553.61,-53158043.95,64833828.89,76590593.44,-69217868.96,3146529377.72,127000552.8,-36720156.36,-94100198.33,-92447670.08,127117377.6,98923730.72,127022127.28,-88137462.11,97913809.37,-7331626.63,-39562414.94,-91682215.4,127009771.11,-58862174.25,127041753.77,47232802.9,75444605.3,-19104546.73,-58767516.8,66301224.32,-83065546.55,127002936.27,161042799.26,23458155.86,-93941867.29,-14159395.18,62514081.02,76754176.6,3703584.01,13333540136.16,72586579.59,52809272.41,-78756229.16,-81646121.14,138417025.21,74922798.7,127015379.15,38440366.78,-16034877.17,-42811764.86,-66309421.03,-31625232.65,-96688381.57,59241506.35,-43390905.94,-63365806.94,127011700.98,88421751.12,-71045508.73,30199905.04,-47131317.66,43453929.81,-1400280.49,127001199.33,128943209.87,127014117.67,-88944512.09,39906141.27,127004877.12,50164783.25,127024374.91,-14648196.14,127012577.94
-92116769.69,73370212.59,19987343.79,-4463421700.62,-23506482.85,28056500.52,98844535.21,20048206.96,59717162.1,69329265.32,58666926.6,-28335412.74,-36655002.83,39290112.34,-976896.53,4196102400000,-52400837.93,127009807.54,-71426024.53,127000284.54,127011546.42,20865978.77,-25392212.4,22572205.21,140312220.36,27029176.52,49787788.67,66376227.9,42832844.56,71602180.1,-10368169.67,127015807.3,19954753.49,-132717.66,-98444512.04,-85769642.89,3146529577.49,127001803.24,-66203504.34,3050548.55,86714922.11,127133700.55,62022945.63,127026422.03,58382538.86,57163614.58,74344459.14,-72552181.68,74919929.71,127015426.35,-51997816.65,127048453.63,48472907.81,46308618.17,-73489608.91,-68327003.5,82206037.02,-31534983.04,127008818.22,162146308.55,67479524.76,85840593.61,-90054609,87616320.44,75069475.47,-56896371.32,13333534666.85,84304345.85,22795531.86,-99654512.08,-71446627.31,138813655.23,-72665834.16,127016479.46,-70399733.58,-79995820.93,65916034.45,75984518.84,-30977524.49,70831164.31,25489464.3,-86826599.08,-36171057.7,127005786.73,90005187.96,64126937.05,93506980.62,-16692739.26,-32458153.23,-90492120.33,127000752.25,128917800.84,127011805.36,-18621958.94,-5189631.59,127010740.34,-10645351.07,127019367.78,24121057.05,127006642.11
12920125.94,-38400015.45,-15376831.4,-4463419556.68,-38916535.84,-94559658.47,-2307860.95,-31502744.33,15302341.34,77960004.6,65046727.38,43497004.38,36318917.02,44271940.19,42649548.1,4318790400000,-69530501.47,127015222.21,14594557.48,127003058.56,127015636.15,32766264.88,99233052.9,-20600392.54,175980495.94,-22492838.96,23482588.07,-28333660.7,98238962.88,16380311.65,-16150973.37,127011901.06,-81394439.04,-40925010.98,-52216792.91,-47430165.97,3146533894.73,127006731.87,88790918.56,-19112981.25,32190808.33,127132167.14,27148872.54,127025197.97,57770007.2,-26089448.79,-14799466.12,-45797686.89,-57255330.56,127022124.78,54120674.35,127046785.75,27450009.85,-77210337,14952709.63,-34304348.18,-24666198.95,72813628.52,127014010.69,161082531.91,62988458.21,36821978.89,-40921415.28,-97553231.7,-68023239.42,-68658710.15,13333529531.86,69128280.06,-31906523.44,64571411.53,-9448977.58,134238527.6,45102311.53,127013167.59,-97517472.58,25695625.74,-28180784.2,-94763768.07,78716712.63,-76504486.8,-77683540.74,-97466039.26,-9410322.25,127001542.38,12555214.82,-50224575.76,-94708009.54,-89679057.32,-43485862.2,-71602251.31,127004580.41,128912851.31,127017906.22,14178174.16,28199629.98,127015183.32,-97759749.08,127014515.15,83601127.96,127001825.29
-1824864.89,15472555.09,8308203.84,-4463414103.5,66087916.38,-1694531.38,-22434086.18,74690919.16,-35910048.24,-58621594.92,28251212.53,-44862876.14,-23470860.48,16510618.69,-26296669.54,4426272000000,-56979729.43,127017517.86,-29430496.45,127008629.51,127015459.73,-78732181.34,59877347.08,68469949.27,275575156.09,24841960.22,-25314535.99,97642040.83,-67897412.85,-52234481.18,67597907.37,127006093.59,-56550064.52,-20504116.07,56091462.94,-6610894.81,3146539886.09,127012577.99,24807809.29,12841471.26,53942579.99,127102369.48,87325304.26,127020918.32,-2962963.37,-70400656.9,-54749335.32,-8231940.62,38863288.49,127025866.53,96048277.4,127044121.2,-87905330.42,77123625.47,14456576.04,-60636460.47,-70367250.77,-89674733.37,127015646.8,175920861.97,-14504084.82,42198786.81,85997328.77,-37191274.06,55077537.53,-4720641.29,13333527689.24,82738439.51,-67042038.43,51623165.75,98389759.43,130436741.16,-5926281.65,127007306.64,29317039.71,71073053.21,97857651.88,-72490334.6,-72343682.34,-43271089.45,65902583.29,-65878471.71,-24921272.07,127001369.52,-43517156.33,-73116486.63,15307205.5,-96424064.83,-11403417.54,91245522.35,127010592.8,128907264.05,127017821.66,-26603153.58,66444047.17,127015661.84,54986126.75,127012112.7,63406768.36,127000847.66
-53702016.78,-88690236.06,-77342526.12,-3991728348.03,94898965.49,8451993.64,-93931425.97,81763109.92,13218931.86,-50128968.79,-73608385.27,12571731.88,-13643205.07,36153646.11,-8454342.37,4515004800000,42378972.5,127015408.79,-3295107.67,127013823.47,127011177.15,73651387.48,81443583.81,-16043171.33,304077053.62,83149085.49,93113147.48,-25195320.42,62579550.73,-66700010.91,28660374.35,127001730.34,25855428.83,77227016.68,-81746813.23,-82238075.67,3146544185.96,127016044.64,-90860724.16,-75418024,-65170385.58,127244270.47,-23592309.4,127015304.96,-31944153.28,-69347189.55,65511464.68,4015389.79,74174877.47,127025150.69,43629321.28,127038354.32,-62204382.51,-87378755.95,-19459363.15,97582946.16,-40252394.17,-20533363.35,127014371.45,193510383.47,-46967241.78,60595513.92,-60392955.6,62528858.79,-29345780.35,-24980599.68,13333530220.38,45446838.02,-85277934.03,63980547.45,-84726039.46,138980800.24,-53765438.72,127002184.62,-31293730.41,-30473680.45,15999976.97,72456446.36,70605601.55,52162831.94,-15371144.18,75211207.82,-44503779.94,127005357.69,-2518311.7,4199473.5,55746692.4,-18370922.7,-70719874.32,-54077756.67,127015451.32,128904258.27,127024251.16,94484886.14,48360729.24,127011869.28,41382016.24,127012647.32,-43794437.16,127004291.2
-57607610.36,-47238884.28,2629266.85,-3991725472.81,-85939876.91,31178161.76,-67746410.11,-86177645.61,-21543705.84,-63484958.19,-65664127.53,93420910.31,-9181944.25,-79881851.85,53816881.46,4582742400000,-62945115.2,127009992.43,-89672383.34,127015688.11,127005244.26,86184670.08,-77071159.68,87261897.41,201756111.32,73842813.47,-78220396.02,67707577.83,-49806677.42,-96667197.08,51343798.42,127001340.84,-61003147.21,4525886.26,-73622803.61,21122598.73,3146544404.35,127015160.77,14270325.84,-65985752.25,-27396946.76,127157168.87,6729205.96,127013416.2,42859471.52,-2034170.87,92662091.55,7207180.56,-23065705.61,127020531.58,52337940.9,127041078.24,-99307563.93,5091350.49,-82968316.99,-49888424.52,16283812.14,-54089476.71,127007322.73,197066690.19,98728636.79,-7769124.72,-73664964.56,34800386.49,-65358863.07,-88328872.51,13333535715.19,30875405.39,15189362.02,76060541.11,-39039349.54,136064716.03,11622459.24,127000656.38,95984879.69,10561558.28,-68620553.1,67472893.39,71409096.41,82057449.59,25299313.18,-88450449.77,-78167803.84,127011228.88,-39249152.01,-82778311.92,14269430.38,77059793.24,87238874.98,16601120.67,127016441.07,128857402.07,127028480.46,-26813191.93,35544045.79,127005914.18,86238786.43,127016728.8,95524293.45,127010254.93
-14811572.21,62205347.9,-58248619.93,-3991727046.3,88428319.77,6067999.08,9523848.57,-28814421.48,26294235.28,39970858.83,-84152817.61,19349000.64,-13873263.66,50071796.21,-35673546.84,4627411200000,50918440.6,127004330.38,-19969819.52,127013171.73,127001024.23,-91051127.88,-99988421.52,-5356967.87,148770902.85,-39267892.82,-76122031.92,77035782.69,32666129.32,-92607064.38,-61763232.8,127005217.35,-12309389.63,8456094.98,45539960.24,68785697.93,3146540471.4,127010397.17,83620445.69,82001228.81,-93948270.18,127099668.12,88375501.16,127013439.68,85934972.12,-62627299.03,-24002930.48,-3534013.96,-3941544.77,127015331.66,14956198.29,127039450.5,31793989.29,-47777740.81,-34841565.91,33321775.39,-61511245.93,-2097203.32,127002190.96,198469817.2,-34078074.2,-86266262.23,-49730599.37,-79984281.5,-61237516.31,-40297989.24,13333541067.34,50009530.19,92019636.89,58844521.34,74014332.25,134663513.18,26566021.23,127003552.62,-32351073.19,97477848.1,-44991722.58,74314149.6,-71511424.68,79946152.03,50176597.19,-25656402.64,-8989730.09,127015641.18,43131503.2,48857844.22,-89041376.65,59258112.65,15818371.48,-76094370.12,127013010.21,128821403.49,127027570.43,-34849495.35,-16801757.99,127001145.58,-13879735.13,127024772.15,-98142767.24,127015441.28
50892015.08,39651800.32,71808146.84,-3991732142.96,-13968521.06,-26549117.64,-27363310.86,-25235524.66,39476479.55,45872316.5,-80454660.8,-96785815.6,-2000370.12,54646818.75,-59049376.46,4648147200000,-83670872.97,127001591.91,44210771.48,127007716.24,127000891.48,99868040.18,-71297379.81,-75972532.51,305156700.41,-18282501.55,75259066.61,30496086.3,-7512365.25,-74308459.7,1090947.44,127011232.71,60641612.64,-78625769.81,86766448.56,-57008180.37,3146534670.9,127004406.31,-69662544.21,-90612074.34,-91365719.39,127077684.26,-55357342.06,127018945.08,82807201.48,-77209980.45,-85504104.35,64946774.14,-63566453.2,127012958.37,-85345060.45,127047649.74,70244793.43,31144359.65,-38935649.25,-98436411.93,-31762592.45,79393167.12,127000422.18,213547585.71,15105127.84,38040780,-78927326.04,58450159.55,96462799.29,28323758.06,13333543231.02,53011330.54,70559626.59,13500082.22,-50976317.5,129688654.39,13371565.51,127009208.58,55679450.26,-65840529.33,-66176670.71,29852381.99,-39393152.21,14603062.76,81150188.55,-8197757.66,-9683659.85,127016071.14,89506600.27,-81182920.11,-79964132.99,5948127.24,-51174898.4,-27344171.16,127007077.19,128827166.3,127022879.37,-76530671.26,246554.69,127000264.68,41870538.64,127028143.37,-56006669.72,127016995.05
88315831.25,56458444.75,60990166.02,-3991737868.99,-6730426.89,-96886978.73,-36825509.02,32527435.18,-4706522.66,-74182944.07,-22244256.42,20984897.82,36675631.13,-26633567.91,-73626290.89,4643654400000,15792463.73,127003310.52,-96023593.37,127002445.17,127004897.15,22007557.26,-34045187.18,-76558676.25,198610479.2,-38246738.68,-11217111.39,55727758.65,97346231.24,15488568.17,-70286808.8,127016035.85,-81804407.12,43187004.89,-69480263.53,25384665.96,3146530345.18,127000532.85,-95228709.06,-86909853.87,32107617.79,127138740.81,-93278731.38,127024118.39,32756658.23,-66011080.71,-29387369.08,7115063.24,-86191836.11,127011631.22,7585477.93,127051397.77,-68064968.2,48828892.66,94321409.14,-76513311.66,59846153.55,51960380.73,127003045.11,217168517.76,-98071123.25,69308886.75,77951006.92,-91033267.96,-33514518.97,-81911567.92,13333540947.22,-34692177.5,-45709036.59,52161865.04,60827843.81,134571865.63,-22913531.15,127014411.93,-40520327.56,-12794458.67,59579720.37,-89841215.4,-50422668.52,42698657.12,20047947.62,79669253.25,60618603.48,127012246.79,96123674.85,-38382867.26,-54904935.43,-89063831.08,16676265.27,-6006388.33,127001957.11,128830497.56,127017283.84,-90544157.64,-6432678.92,127003803.93,-35284279.92,127027056.01,36804847.81,127014110.49
