E4,SUFUQS1Xwqd7Im0iOls5NywxNyw4OV0sIm8iOls4NDQxMjg5NC4yMjA4MDI4NCwyNDI2MjA3NS41NDc2NTEwNTIsNTk4NzgxODEuMzE3NzI5MTc1XSwicCI6WzU3LDMxOCw0MzJdfcKnNzXCp0JFNyxWWjYsRVE3LFRFMyxWSzYsSUMzLERPMixWUjIsVFY3LFhQNCxETTYsUEoyLFhVMyxQWjUsQ1Q5LFVUMSxZWjYsUFIxLExSNyxaTjgsVVI2LERZNSxUQzQsT001LEhMNyxSQzgsSUU0LFdGNyxGQzAsVFM3LFVDMixQUTAsVFc0LFpHOSxUWjEsRlI4LE1MMSxYRDQsVEcxLEVWNixCQTAsTFI4LFNXNixZWjgsT0cxLFNWMyxWQTYsUlI2LEJUNSxHUDEsQ1g3LENQNyxIUDksRkU1LEJWNixOVzUsRFg3LFZOMyxaRDEsS0o4LFpWMixGVDksTkEyLFJOMyxaWjYsUVM1LEpYMSxOSTIsRVAyLEpXNCxUWDQsUkEwLFlHMCxSRDcsVlg1LFNSMyxDRTksWEMxLFdEOSxMUjksTk44LFRSMyxRQzksVFg5LFJZMyxESzIsQlM4LEdGMCxZVjYsRk44LFFYNixSSDEsR0kxLE9QNyxWRzYsVEg5LE5TNixBQzIsTFU2LFNFOMKnMDo2NDpOLjQsTi41NixSLjgsTi42OCxOLjI3LFIuMTMsTi4yMyxOLjM1LE4uMTcsTi4zNCxSLjIzLFIuMTgsTi4yLE4uNjEsTi4yOSxSLjEyLFIuNyxOLjMwLE4uNDYsTi40OSxOLjYwLE4uMjQsTi42MyxSLjYsTi43NCxOLjQxLE4uMzEsTi41LE4uNzAsTi42NixOLjQ3LE4uNDQsUi40LE4uMjAsTi41MCxOLjQ4LE4uNjIsTi4xMCxSLjAsTi4zMyxOLjcsTi41NCxSLjE0LE4uNzMsTi4xNSxOLjQ1LFIuOSxOLjY3LFIuMyxOLjE2LE4uMjIsUi4xLE4uNTgsTi43MSxOLjIxLE4uMTMsUi4yNCxOLjQwLE4uNjksTi4zNyxOLjU1LE4uMTIsTi42NCxSLjEwLE4uMzgsTi4zNixOLjEsTi4xOCxSLjE1LFIuMTcsUi4xMSxOLjQzLE4uMjUsTi42NSxOLjMsUi4yMixOLjE0LE4uNzIsTi44LE4uMjgsTi4zMixOLjU5LE4uNTEsTi4xMSxOLjM5LFIuMjAsUi4yMSxOLjYsTi4xOSxOLjI2LFIuMTksTi4wLE4uNTcsUi41LE4uNDIsTi41MixSLjE2LFIuMixOLjUzLE4uOXw2NDozNjpOLjE0LE4uNixOLjUwLE4uMzYsTi40MyxOLjE5LFIuMjMsTi4zMyxSLjIyLE4uNTQsTi41NixOLjUyLE4uNjYsTi40OSxOLjAsUi43LFIuMTcsTi42NyxOLjgsTi42OSxOLjI3LE4uNjMsTi4xNyxOLjM4LE4uMixSLjIxLFIuMTksTi4yMixOLjU4LE4uMTgsTi40NCxSLjE1LFIuMTIsTi40LFIuMTQsUi4zLE4uMzEsTi42MixOLjUxLE4uMTAsTi4zLE4uNyxSLjIsTi42MSxSLjEwLE4uMjYsUi45LE4uNjgsTi4yOSxOLjIwLE4uNjUsUi4xLFIuMjQsUi4yMCxOLjcxLE4uNDAsTi41MyxOLjIzLE4uNDIsTi40NyxOLjMyLE4uMzQsTi43MyxSLjUsUi4xNixOLjY0LFIuNixOLjUsTi4xMSxOLjQ1LE4uMzUsTi45LE4uMzksTi40MSxOLjU5LE4uNzQsTi4yMSxOLjYwLFIuMTgsTi40OCxOLjMwLE4uMjUsTi4yNCxOLjcwLE4uMTUsTi4xMyxOLjEyLFIuMTMsTi4yOCxSLjgsTi41NyxSLjExLE4uNTUsTi4xLFIuMCxSLjQsTi4zNyxOLjQ2LE4uMTYsTi43MnwxMDA6NjA6Ti40NyxOLjI1LE4uMzcsTi4xNCxOLjU0LE4uMzgsTi4yMCxOLjY2LE4uNjUsTi40LE4uMzIsTi45LFIuMjEsUi41LE4uMjEsUi4xMixOLjU5LE4uMjYsUi40LE4uNDIsUi4yLFIuMjAsUi4xMSxOLjc0LE4uMjIsTi42MCxOLjEyLFIuMjMsTi4zLE4uMzEsTi40OCxOLjEwLE4uMTksTi41OCxOLjYzLE4uNTUsTi4yLE4uNjcsTi4zOSxOLjcyLE4uNjQsTi42OCxOLjUyLFIuMTUsTi40OSxOLjM2LFIuNixOLjQzLE4uMjcsTi41MSxSLjI0LE4uMjQsUi4xMyxSLjksTi4xMSxSLjE0LE4uNjksTi4zMyxOLjI5LFIuMTksTi4xLE4uNTAsTi4xNixSLjE4LFIuOCxOLjQwLE4uMjMsTi40MSxOLjcsTi4zNCxOLjUzLE4uMTUsUi4yMixOLjYyLE4uNTcsUi4wLE4uMjgsUi4xMCxOLjYxLE4uNDQsTi4wLFIuMyxOLjU2LE4uNDYsTi4zMCxOLjEzLE4uMTgsTi4xNyxSLjEsTi4zNSxSLjE3LE4uNzEsTi40NSxSLjcsTi42LE4uNzMsTi41LFIuMTYsTi43MCxOLjh8MTYwOjQzOk4uMTgsTi4zMCxSLjYsUi4xLFIuMjAsTi40MixOLjc0LFIuNSxOLjI3LE4uNDYsTi40OCxOLjIyLFIuMyxOLjUsTi41OSxOLjY4LE4uMjgsTi4zNyxOLjQ1LE4uMzgsTi41MCxOLjEsTi42MixOLjUyLFIuNCxOLjU2LE4uMTMsTi4zNCxOLjY1LE4uNDAsTi42NyxOLjYsTi4xMCxOLjU1LE4uOSxOLjQ3LE4uNDksTi4zMyxOLjM5LE4uNzAsTi4xNCxSLjgsTi4wLE4uNjMsUi4yMyxSLjEwLFIuMjEsTi4xNyxSLjksTi42OSxOLjQ0LFIuMTgsTi41MyxOLjM2LE4uMyxOLjMyLE4uMjUsTi4yOSxOLjY0LE4uNCxSLjE5LE4uNTcsTi4yMCxOLjcxLE4uMjQsTi42MSxOLjIzLE4uMTksTi43LE4uMTIsTi4yLFIuMjIsTi4yNixSLjIsTi4yMSxSLjI0LFIuMTMsTi4xMSxSLjExLE4uNzMsUi4wLE4uNjYsTi41NCxOLjgsUi43LE4uNjAsTi41MSxOLjMxLFIuMTYsUi4xNCxOLjcyLE4uMTYsTi40MSxOLjU4LFIuMTcsTi4zNSxOLjQzLE4uMTUsUi4xNSxSLjEyfDIwMzo1NjpOLjU1LE4uMyxSLjIwLE4uMTEsTi42MSxOLjY0LE4uNjgsTi4xOSxOLjM4LFIuNCxOLjU0LE4uNixOLjY2LE4uNDMsTi45LE4uNDgsUi4xMCxOLjE1LE4uMjksTi42OSxOLjQ5LE4uMTQsTi42MyxSLjUsTi4yMixSLjEzLE4uNDAsTi40LE4uNzAsTi43MixOLjI1LE4uMTgsUi4xOSxOLjM3LE4uMzEsTi4yMSxOLjM5LE4uNDcsUi4xLE4uMjAsTi4xLFIuMyxSLjE2LE4uNjAsTi41NyxOLjIsTi43MSxSLjExLE4uMzUsTi41MyxOLjc0LE4uNzMsUi4yLE4uMzQsUi4yMyxOLjQ2LE4uNDIsUi45LE4uMzIsTi40NSxOLjY1LFIuMTIsTi4xNixOLjUxLE4uNjIsTi42NyxOLjMzLE4uNTgsTi40MSxSLjE4LFIuOCxOLjAsUi4xNyxSLjcsTi4yNyxOLjU2LE4uNDQsUi42LFIuMjEsTi41LE4uNyxOLjI4LE4uMTMsTi4yNixSLjIyLFIuMCxOLjgsTi41MCxOLjEwLE4uMjQsUi4xNCxOLjMwLFIuMjQsTi4yMyxSLjE1LE4uNTksTi4xNyxOLjM2LE4uNTIsTi4xMnwyNTk6NTE6Ti40MixOLjU4LE4uNzAsTi4yMCxSLjcsTi42MSxOLjUsUi4xOSxOLjQsTi4yMyxOLjQ1LE4uMjksTi40NyxOLjM0LE4uMyxOLjU3LE4uMSxOLjM1LE4uMzgsTi42NyxSLjE1LFIuMjMsTi4xOCxOLjQ5LE4uMTcsTi43MyxOLjI3LE4uNjAsTi4xNSxOLjU1LE4uMTksTi42MyxOLjUxLE4uNTMsTi4yLFIuNSxOLjI0LE4uNjIsUi4yNCxOLjIxLE4uMzMsTi43NCxOLjU5LE4uMjYsTi42NSxOLjQzLE4uNDYsUi4xMixOLjU2LFIuOSxOLjU0LE4uMTYsTi41MixOLjI1LE4uMjIsTi4zOSxOLjY2LE4uMzcsUi4yLE4uNDAsTi40MSxSLjEsTi43LE4uMzIsTi44LE4uMzYsTi43MixSLjE4LE4uNDQsUi4xNixSLjExLFIuMjEsUi42LFIuNCxSLjAsUi4xMCxOLjExLFIuMjIsUi4zLE4uMzAsTi4yOCxOLjksTi4xMCxOLjUwLE4uMTIsUi4xNyxOLjYsTi4xMyxOLjMxLE4uMCxOLjY4LFIuMTQsTi4xNCxOLjcxLFIuMTMsTi42OSxSLjIwLE4uNDgsUi44LE4uNjR8MzEwOjc4Ok4uNixSLjEzLFIuMTYsTi40MyxSLjEyLFIuMyxSLjI0LE4uNSxOLjI1LE4uNzEsTi40MixOLjIwLE4uNDksUi4yMCxOLjY4LE4uMTMsTi4xOSxOLjgsUi43LFIuMTEsTi42MixOLjI2LE4uMzMsTi4zNSxOLjU4LE4uMTYsTi4xMSxOLjE4LE4uMjIsUi4yMSxSLjE5LE4uMjQsUi40LFIuMTgsTi4xNSxOLjYzLE4uMTIsTi4zMSxOLjMsUi4xMCxOLjQsTi40OCxOLjM4LE4uNTUsTi4yOSxOLjcsTi4zNixOLjE3LE4uMzksUi42LE4uNjYsUi4xLE4uNjAsTi4xLFIuMTcsTi41MixSLjIsTi42NyxOLjIzLE4uNTMsTi40NCxOLjAsTi41NCxOLjQwLE4uNTAsUi45LE4uMjcsTi4zNCxOLjU2LE4uMjgsTi43MixOLjIsTi4zMixOLjU5LE4uNDUsTi42NCxOLjIxLFIuMTUsUi4yMixOLjksTi4xNCxOLjM3LE4uNzMsTi43MCxOLjMwLE4uNDEsUi44LFIuMjMsUi4wLE4uNjksTi40NixOLjEwLFIuMTQsTi43NCxOLjU3LE4uNTEsTi42NSxSLjUsTi40NyxOLjYxfDM4ODo0MTpOLjQyLE4uMTQsTi41NSxSLjUsTi43MyxOLjE5LFIuNCxOLjMzLE4uNyxOLjI0LE4uMzEsTi42MyxSLjcsTi4yLE4uMzYsUi4yMCxSLjE3LFIuMyxOLjU5LE4uNjYsUi4xMSxOLjM3LFIuMCxOLjQwLE4uMjEsTi40MyxOLjgsTi4yNSxOLjMsTi43MixOLjUwLE4uMjIsTi4xMyxOLjY1LFIuMTUsTi4xOCxOLjM0LE4uNjgsUi4xLE4uNixOLjMwLE4uNTMsTi40NyxOLjksUi4yMixOLjYxLE4uNTcsUi42LE4uNTgsTi4xMixSLjE4LE4uMTcsTi40OCxOLjI5LE4uNCxOLjc0LE4uNjksTi4zMixSLjIxLE4uNTEsTi41LE4uNTIsTi40NixOLjE2LE4uMzUsTi43MSxSLjIsTi4xMCxOLjI4LFIuMTMsTi4wLE4uMTUsTi4yNixSLjEwLE4uMzgsTi40OSxSLjE0LE4uNzAsUi45LE4uMjcsTi4yMCxOLjIzLE4uMTEsTi42MCxOLjM5LE4uNDQsUi4xOSxOLjEsTi40NSxSLjgsTi40MSxOLjY0LE4uNTQsUi4xNixOLjYyLFIuMjMsUi4xMixOLjY3LFIuMjQsTi41Nnw0Mjk6NjpOLjQ3LFIuMTAsTi4yOCxOLjcsTi40MSxSLjE0LE4uMCxOLjM4LFIuOCxOLjcyLFIuMixOLjgsTi41NCxOLjUxLE4uNjIsTi40LFIuNSxOLjIzLE4uMjksTi41OCxOLjM2LE4uNjgsTi42LE4uNzEsTi40MixOLjY1LFIuMjIsTi4zMixOLjU1LE4uNTMsTi40NSxOLjQ2LFIuNCxOLjcwLFIuNixOLjE3LFIuMTcsUi4zLFIuMTksTi4zNSxOLjI0LE4uMzEsTi4yLE4uMTYsTi42OSxOLjE0LE4uNTksTi41MixOLjI1LE4uNzMsTi4zLE4uMTAsTi4zNyxSLjI0LE4uMTIsTi4zNCxOLjI2LE4uOSxOLjQ4LE4uNjYsUi4xOCxOLjE4LE4uMTEsTi41NyxOLjMzLE4uNDMsTi43NCxOLjIxLE4uNSxOLjIyLE4uNTYsTi4zOSxOLjI3LE4uMTksTi40MCxSLjEyLE4uMTMsUi4wLFIuMTYsTi40NCxOLjYwLFIuMTMsUi4xMSxOLjE1LE4uMjAsUi4yMyxOLjYxLFIuMTUsTi4xLE4uNjMsTi4zMCxOLjQ5LE4uNjQsUi45LE4uNjcsUi4xLE4uNTAsUi4yMSxSLjIwLFIuNw==
BE7,VZ6,EQ7,TE3,VK6,IC3,DO2,VR2,TV7,XP4,DM6,PJ2,XU3,PZ5,CT9,UT1,YZ6,PR1,LR7,ZN8,UR6,DY5,TC4,OM5,HL7,RC8,IE4,WF7,FC0,TS7,UC2,PQ0,TW4,ZG9,TZ1,FR8,ML1,XD4,TG1,EV6,BA0,LR8,SW6,YZ8,OG1,SV3,VA6,RR6,BT5,GP1,CX7,CP7,HP9,FE5,BV6,NW5,DX7,VN3,ZD1,KJ8,ZV2,FT9,NA2,RN3,ZZ6,QS5,JX1,NI2,EP2,JW4,TX4,RA0,YG0,RD7,VX5,SR3,CE9,XC1,WD9,LR9,NN8,TR3,QC9,TX9,RY3,DK2,BS8,GF0,YV6,FN8,QX6,RH1,GI1,OP7,VG6,TH9,NS6,AC2,LU6,SE8
-26054909.06,168562084.89,168562249.22,30978435.44,168570546.76,168562773.9,168803674.85,-42588615.34,-24279243.96,28017913.11,-3074096.97,43103715.13,-66583122.46,41848253862.32,13584830.39,65559690.11,-79737766.78,-83879323.18,168575937.61,168562665.72,-38382418.75,-49418953.85,40426557.66,-56195193.25,-18269537.78,32490526.99,-43957047.89,-33013231.36,98836614.05,936911861753.78,168566254.52,-10319538.22,168568644.9,168562162.44,-92366663.51,-22179346.27,74111020.84,28548593.33,25407978.06,168565979.22,-37175627.37,45612343.26,-53264529.82,-91518201.08,23780585.86,-89124482.27,67207683.03,16199845.02,81002613.25,789082871.47,10415058.31,168561845.74,-69684397.89,63468032.31,168569103.49,14317368.71,168568899.78,-49079644.68,-97680099.72,86887879.35,-38704786.28,-15871737.48,-59036162.95,-72300096.07,64545996.53,-983190403.14,38323704.22,-28443756.6,46409203.15,-70225625.16,-90651842.69,53971698.96,-98504608.03,-16466955.27,13261748.12,22381959.24,12792432.52,168568623.49,168569559.55,48158033.74,-18247407.22,85205286.93,-57692714.57,-56669546.82,-13999809.58,-98472709.92,168552774.04,168590615.36,2636496000000,99186576.24,87568665.56,50491578.92,168567028.7,-1703052.06,77454969.09,83328573.72,80954912.31,168669085.01,-15815104.64,55982655.61
44878592.86,168561956.47,168562411.91,-20554246.38,168569061.2,168562692.11,168804665.09,80685534.41,-11592726.45,13661383.78,-57899378.48,40137006.44,79112956.74,1940168563973.5,61498776.6,-2422105.22,-55740559.6,-14443667.11,168574892.97,168563576.67,-44384361.64,78881525.65,46144561.17,50164119.31,-59468309.51,22401986.18,-33997254.38,52996141.83,8147438.9,1125597820361.52,168567052.75,32117434.45,168568533.5,168562044.72,-83295967.36,81888806.74,-42631492.95,81771386.4,68411447.91,168565484.04,99726755.99,-20562011.23,92371214.94,-15876266.98,-23985125.49,-40574397.85,35962301.8,72466600.2,49532596.88,789085761.01,59299531.98,168563773.75,-46357854.03,76576606.67,168569903.93,19584512.36,168569276.06,-8856231.31,24119478.91,-51507553.1,10337997.79,38257798.89,44472284.5,-25926242.1,29133868.08,-983188631.48,65835346.82,-61415099.5,-34388255.41,-22604507.25,17811810.25,51895196.73,-4356618.29,81102485.98,90189946.64,-84458921.08,-57664682.56,168566286.93,168570742.66,-99517485.28,-83124630.61,-82913871.77,-21183692.98,29325952.15,45349800.81,-44675914.54,168551331.63,168580978.11,2780956800000,-84655406.06,-15686234.73,-39497615.16,168569643.97,-75654024.15,-40145003.54,13566353.53,-42389226.8,168580399.94,63955673.06,34233168.12
-52826103.06,168563161.86,168563732.28,-96043286.98,168567622.03,168562308.24,168813033.15,-58797631.06,-50556872.47,92707385.51,45533417.97,99383013.73,-19164708.91,18248293562336.47,-78995527.85,77289934.32,53374935.28,-17087162.36,168572514.97,168563767.54,-77600039.08,-20674167.29,71044098.02,97795236.83,-87467290.62,96522500.31,8086642.73,-14412310.46,6096014.25,2939391123002.96,168567209.1,-40057903.85,168568264.51,168561675.44,92434458.54,-42681923.45,65733158.31,34506788.39,89008559.14,168564456.25,30603805.04,-17400615.34,32517049.74,-82848781.93,98223931.97,-74120932.14,-14108903.41,-7986801.21,-7207951.23,805292097.19,-16879377.29,168566502.94,55370019.73,-84446457.72,168570448.61,43714914.2,168568640.64,87558950.86,-3158337.26,12973833.38,-64462568.72,-13879756.48,92020756.66,60434932.05,-23377285.66,-992658772.74,-87815559.18,69248791.69,66868687.09,-7522496.08,76724928.55,68349536.63,-59585771.11,-97968274.48,91621872.63,-689445.85,-69819178.88,168563411.15,168570307.32,-38328837.53,80321735,24093938.49,27040334.27,-94957662.93,-83919258.39,85386726.38,168550995.24,170019338.58,2927836800000,38975694.47,-51411498.51,9228038.46,168571099.07,-57782699.86,-76543914.51,-76767896.65,-56127888.28,171480423.75,16480456.79,48075476.2
78608078.11,168564858.64,168566197.95,-79352969.92,168566681.55,168562215.04,168808782.18,-33905455.62,30985174.66,63700877.74,-3604738.27,-65645371.92,62368921.26,1940168561685.46,-54532553.79,29784685.82,38839156.08,1208318.59,168569630.24,168564702.29,60181880.25,89667030.3,44787580.73,54678009.95,-84364724.85,26193227.29,80675283.75,-62743502.67,57159054.36,3129980969290.67,168567229.47,-72790395.35,168568304.24,168561088,-7817479.55,-17003157.27,11639507.89,-83747007.03,-59916814.02,168562873.42,10282955.92,-21059189.86,-42827977.17,-64883189.57,58162830.32,-31771451.76,74526463.13,-2850483.9,8659414.4,805293513.26,94955948.32,168569319.6,-97953854.86,-27467568.1,168570203.67,-91625867.74,168566845.35,51747484.16,-8672171.59,76164434.23,-79398976.15,-52864194.61,-12047260.1,-10401159.47,-78152681.08,-992657309.04,-31472252.92,-45692115.12,-88823083,-14790031.67,-6553845.75,44103031.03,26034991.12,33627146.55,18027629.08,24316945.22,78113338.73,168560973.25,168568377.24,87241251.5,-58824614.34,39511476.77,66704467.82,-70848990,-97928233.93,-80335265.79,168552254.11,168577932.84,3073248000000,25811589,12727760.31,96505423.2,168571089.48,8163353.87,-411774.18,32514364.49,-66049884.87,168580550.09,-62138326.43,-55128104.58
24546847.53,168566439.45,168569088.03,-98763069.2,168566147.74,168563073.42,168804228.43,8447762.51,83877798.8,-4072942.74,59322470.19,29077954.97,80321769.84,4850168561740.74,858968.45,-4107138.57,-44354803.45,-36534773.86,168567206.36,168565719.11,72740955.6,-29072528.05,44700353.08,-57352135.4,57055320.15,-59239014.96,55239477.41,2001188.68,-15773837.28,3517980970986.73,168567496.23,25847833.68,168568673.56,168560717.87,55364959,-38489648.41,-30336837.92,92672822.99,38167281.04,168561124.35,-32458394.37,68636206.24,82071886.24,-21698938.21,52397317.45,-68684907,42040143.84,42274127.12,-38576446.45,805293755.67,16082832.58,168571362.84,-15921042.29,18813663.62,168568779.6,37372505.38,168564305.32,-89101602.67,-44178244.97,-40345980.4,-39253657.41,3250158.09,99250536.38,-87947024.83,69942577.64,-992657107.52,-23143083.58,-43601447.21,30650252.05,41548454.24,-230820.31,-290339.17,-93706727.72,5315731.62,15587589.6,-83207703.45,-89315116.02,168559747.5,168565661.72,52878050.83,17123594.84,3018932.27,75429440.81,-38444082.64,10982832.3,-85396067.73,168554958.58,168607701.28,3212438400000,-85331712.09,32912370.47,-57847735.93,168569854.49,55429558.91,-85743987.49,-11559439.63,80582322.92,168610177.69,37564807.54,-9337289.17
65366484.27,168567507.29,168571470.11,-57663945.62,168565629.81,168565512.98,168811626.37,-58418492.82,40212481.09,-96185194.92,-22543669.71,-28699325.3,-38968886.25,214370168561964.7,56874652.75,69200642.61,-572143.54,4551843.08,168565909.39,168567238.16,-58357959.37,-73871769.95,40966849.75,44772526.79,44597476.28,28947852.25,67568896.3,45702469.81,-18014156.72,24947781752859.01,168567994.52,60813048.55,168569292.23,168561144.87,93450560.17,94761519.27,44488220.58,53180334.93,-27208087.78,168559942.6,-497797.29,54496511.4,64741266.75,-68946757.67,58346688.16,71242205.08,-64614853.09,-91803651.15,-97971512.98,805293240.09,-11038266.24,168572362.79,35899156.46,-96194775.09,168566330.5,-61403725.71,168562218.92,50318193.8,25389908.02,-10725344.92,96621026.99,72343727.09,-76577013.45,-39233757.21,77591601.81,-992658452.86,8179188.26,-79288185.96,71084860.81,76914301.7,71930931.94,-4263508.4,64264194.32,70988809.77,-3782950.64,-88732169.92,-7105.31,168560036.1,168563117.21,34835094.68,61129232.93,12576590.16,35939811.51,86854531.13,62683876.14,-1545557.1,168558949.27,170705047.42,3341260800000,-85203251.34,-16198418.11,6923416.67,168568072.35,-93604753.03,-77640071.25,5881511.16,-97431886.95,170705604.45,18782305.28,-25532680.23
35528752.78,168568108.3,168572427.7,62406766.25,168564638.22,168568734.36,168810863.45,-79424574.19,13072102.72,-2757381.83,1306448.31,6120025.61,-88847234.09,244739465.3,60187047.22,-54675972.02,4822228.36,26881929.32,168565838.11,168568545.5,46403542.13,87638124.04,3131230.1,-15943066.01,69764600.88,-48643657.96,15415652.11,-26288031.45,49590803.62,24305164370459.03,168568300.95,-59326858.91,168569418.37,168562712.45,11361491.5,-32630204.76,-87270992.17,-68282235.92,72263593.63,168559952.56,77405866.5,-41202461.98,14493231.03,-18828985.06,-82669204.58,81185954.19,18872077.17,-27128919.71,-43758618.59,790102387.36,40053410.03,168571881.7,13845673.34,-93325306.3,168563440.06,-58740824.27,168561343.91,-94226262.43,-88630503.04,-25505580.69,96586283.03,58431001.15,-96629488.72,88152925.67,92782972.13,-1007530008.04,28673967.61,98424701.4,99329069.83,15223111.52,44585511.49,-68382215.22,-49018626.08,85756281.86,-53779492.77,48874367.84,54125718.97,168561479.37,168561498.23,30442675.97,-52408448.35,-91343797.29,54559730.77,4348868.96,92015128.4,-80058138.52,168562925.63,168705313.5,3456345600000,23306667.24,-84281624.87,-2135399.63,168566395.76,-25510524.37,8998384.13,78995281.37,-4048988.15,176603171.05,69745368.1,-43784670.11
-19612670.72,168568663.85,168571979.92,-76809145.21,168563310.23,168571352.55,168808652.76,97805837.41,32511953.11,84943646.23,-72053840.68,-34177014.49,-63129567.93,1696869498.48,9735529.17,39915808.39,69133370.17,-68272590.29,168566567.44,168569888.29,66347897.59,91784864.91,94207628.82,-42127423.81,-11292544,-24439217.83,55562005.2,-91065769.19,36282762.66,24244692200887.64,168567845,-87916077.26,168567356.55,168565247.24,4594450.71,86161481.58,79297577.88,-94075436.83,-8482463.3,168561510.98,-2741048.97,-96974870.89,-18339678.54,-15635587.96,90700648.67,-16427585.03,-11798237.83,-55243336.95,-64485861.81,790102028.08,35053748.67,168571958.56,-15448332.82,-1814073.21,168561243.72,-94368601.66,168563218.39,-85679446.78,14443937.7,80710328.26,25437017.13,-50595695.71,-56009771.83,95722913.61,2720146.69,-1007532924.38,74395552.43,92767802.53,-36367682.17,33593000.46,52161748.04,-86167882.94,24651469.14,-77787150.44,60705642.78,84183914.26,15304457.58,168563476.14,168561036.97,91384120.58,-63913720.36,76348270.76,-62398851.25,62728011.5,-74219453.42,37558433.29,168563692.86,168600470.93,3554409600000,70097606.38,76209753,-14036229.44,168565354.19,-42231549.44,-79573457.85,-87882667.72,56044919.66,168998514.92,-13856304.25,-14512638.08
-69028563.19,168568656.87,168569845.29,76717904.94,168561506.31,168572047.19,168805744.67,78509285.48,-94270729.74,-58162571.25,87940209.98,-99689776.11,-54213885.34,5416999279,71334359.34,-18997236.07,-13546183.87,-78370760.69,168567460.97,168568066.54,8612397.5,29339000.02,15806182.59,97965951.34,62515010.79,5323068.45,-49220718.09,-55917799.5,85294855.18,24236834328502.85,168566292.89,-52399552.6,168564485.27,168568050.75,52785216.62,43596788.63,16434702.31,10701881.32,-50968582.4,168563997.4,4527727.96,-53428816.83,-64898549.66,-26500733.45,27151073.74,-36418194.72,53326145.71,-86910793.73,11387952.6,793380185.4,-94025216.52,168566324.47,-65416033.89,-5904326.99,168559972.48,93491155.22,168561888.55,62282244.81,90400889.88,6557760.72,92719516.34,61527911.99,-3411251.73,-30215564.9,86952089.65,-1079532043.58,75133880.04,-56736630.81,-31083798.32,55064644.89,59880485.91,87493730.13,-47006490.87,95236579.51,48463939.87,-56794940.59,86879362.74,168565037.32,168561416.12,-62038718.94,-79940726.62,-20581261.39,-12537060.26,49381999.29,87300655.19,88301187.8,168563033.05,168874639.43,3632688000000,68098951.59,94197800.89,90318302.6,168564527.4,88861181.05,60566265.8,-5241361.5,61378839.15,174072464.19,78536094.56,47712889.88
47020056.44,168567858.92,168566317.3,-96072386.77,168559530.94,168573775.1,168803129.61,57593763.33,19646837.23,74311779.5,69420371.47,-41882978.46,2809141.73,227575188.74,46497786.27,-12373677.62,92600101.06,35962478.38,168568065.29,168565559.2,3116043.59,-95869640.54,91187228.49,28284495.58,-93901402.47,64626969.53,36737909.54,93745447.35,35545216.08,24139840229985.33,168563828.38,-98235849.78,168563134.59,168570184.89,51378242.39,10032792.28,70413567.19,895743.43,16496135.3,168566381.43,75357694.78,42492904.79,24875398.9,-18773615.51,10988848.85,54888233.52,69776994.96,-59233877.14,-69576652.69,782929668.78,35414093.3,168566271.71,90487513.83,74797900.64,168559482.31,19360824.22,168565363.12,10054719.09,-70982022.5,-25058879.74,-8482878.9,65397722.02,-77062839.39,-65918163.77,11437785.66,-1210819476.48,23733657.89,57401734.8,-60884381.18,17088179.15,19428234.45,-65255423.5,87076127.82,-374287.14,-15222379.34,-71372767.6,77099515.74,168565579.42,168562035.46,21812150.01,19775089.63,-9371046.02,-232846.76,-39451772.08,-86595898.52,-12831885.76,168564075.87,168731037.09,3688675200000,502058.65,24550925.02,74565142.21,168563275.07,67032370.83,85010383.72,85494201.51,-70370408.63,179098852.71,-18205885.62,79662522.22
2399777.84,168569114.79,168564539.72,45369998.29,168559993.62,168572263.57,168795034.11,78039768.67,-48939826.19,54576029.66,-90441610.69,-24597285.89,-56301215.73,1511974960.43,1730695.82,-18366578.42,-89788367.48,37662603.37,168568358.95,168560659.81,-92363346.5,-84374994.27,-8927071.31,-45990797.48,-30571497.26,-65876738,-65446656.06,-81221984.93,33386713.35,24135806602432.44,168561157.53,-9518793.19,168561700.79,168570907.04,46850614.73,-5392663.23,15812923.66,1041228.54,6505307.16,168568677.45,92298345.43,81008707.93,-55882532.06,-66356090.59,-57678585.12,-14144065.92,56068886.8,97832809.14,56227980.87,774542231.52,-34478130.3,168565570.18,-25868284.24,86100598.83,168561390.47,65533297.93,168567961.97,79665493.96,71311830.99,-23032655.27,-78018392.17,-63547529.02,-42964373.11,-60564184.94,-90598651.53,-1211499951.46,-20178257.36,59116970.14,-6634472.5,77902501.09,68183906.11,48058373.31,-76601188.69,-46740988.99,30589926.14,-90025457.1,27707308.35,168566138.13,168562409.32,-86348210.63,76056836.97,-44556509.69,27321487.72,2364805.99,26325636.95,33258042.43,168567204.04,168778400.48,3720902400000,34594508,70857574.88,-55253167.95,168562551.33,17435818.14,35763279.6,-9313204.57,-93533436.4,173814785.66,79994292.3,34083587.45
