E4,TU1JWC1Xwqd7Im0iOls5Nyw5NywzMV0sIm8iOls2NjAwNzM1OC4xOTAxNjM2NCw4NDAyNzY3Mi45Mzc5MjQ0NiwxNTI1MTE2MC4xOTYyMzgyODldLCJwIjpbOTY4LDcyLDUzMl19wqc3NcKnREY2LFVPMixVUTYsWE81LFVFMSxCQTEsSUExLE9HMCxFSzAsTUUwLERKNSxKSjUsWE42LFBXOCxMTDAsSU4wLFVENyxMSDAsRUE3LFNOMixBRDAsRkcwLFdGNixOQjYsV1M1LEZONSxCUzUsR0YzLEFUNCxLVzMsT0UwLFNBMixGSTUsWEYzLEpHMixPUzksR1g5LFZVMixPSjYsR0g2LFlTMSxLVjksQkw3LFZXNixSRTgsR1o2LFhUNixTSTQsQ0c1LE1TNSxYTTIsSVc1LENLMSxQTDAsWk8zLE1YOCxVTzEsRFM4LFpYNixJRjcsSlE0LFNVNixEVDgsTUQ5LEJMNixZTDksVkU0LEpJOSxZRDQsTFI5LEtENCxZSTMsT0czLERMNCxUQzcsSkszLFpYNSxGTzQsUFQwLFNCMixaVDMsUEwxLFNUMSxMUjMsRE0xLEpMNixKSTMsSk02LFJDOSxSQjQsV1k0LFhOMCxHRjksSUowLERNNyxLWTksTlI2LFdFNSxIUDIsVVUxwqcwOjQxOk4uMTUsTi4xNCxSLjIxLE4uMjcsUi4xMyxOLjM2LFIuMixOLjcsTi4zNSxOLjEyLE4uNjksTi42NixSLjAsTi43MyxOLjIsUi4yNCxSLjUsTi40OCxSLjEsTi4zMyxOLjE3LE4uNzEsTi4xMSxOLjU4LE4uMyxOLjYyLE4uMSxOLjQ5LFIuMjMsTi4xMCxOLjY1LE4uMjEsTi4zNCxSLjMsTi40MSxOLjcyLE4uNDUsTi4yMyxOLjE5LE4uMjksTi4yOCxOLjYxLE4uNDMsUi43LE4uMjUsUi4xNSxOLjQ2LE4uMTMsUi4xMSxOLjM5LE4uNTMsUi4xOCxOLjQwLE4uNTcsTi41LFIuMTIsTi41MixOLjU1LE4uMzgsTi43NCxOLjIyLE4uNTEsTi45LE4uNTksTi42LE4uNjAsTi4yNixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uMzcsTi4zMixSLjQsTi40LE4uMjAsTi41MCxSLjEwLE4uNjQsUi4xNCxOLjQ3LFIuOSxSLjE2LE4uMCxOLjYzLE4uMzEsTi44LFIuOCxOLjcwLE4uNTYsUi42LE4uNTQsTi40NCxOLjY4LE4uMTYsTi40MixOLjE4LFIuMTksUi4xNyxOLjY3fDQxOjM3Ok4uNjAsTi41NCxOLjI1LE4uMzcsTi42MyxOLjcwLE4uMTcsTi40NCxOLjc0LFIuMjQsUi4xMyxOLjIxLE4uMCxOLjM1LFIuMjAsTi4zMyxOLjE2LE4uMTAsUi41LE4uOSxSLjEsTi42NixOLjIsTi4zOSxSLjE2LE4uNjUsTi4xLE4uMjAsTi41MSxOLjU4LE4uNjQsTi43MSxOLjUsUi4yLFIuMTgsTi4xMixOLjE4LE4uMjQsTi4yOCxOLjMxLE4uNjksUi4xMCxOLjQwLE4uNDgsTi40LE4uMjMsTi43MixSLjMsTi4zMCxSLjE5LE4uNjIsUi4xNSxSLjIzLFIuMTQsTi4zNixOLjgsTi41MixOLjU2LE4uNDksUi40LE4uNixOLjI3LE4uNDIsTi40NixOLjUzLFIuNixOLjU1LE4uMzIsTi42OCxOLjE5LE4uMyxOLjcsTi42MSxOLjQ1LE4uNDcsTi4xNSxOLjU3LE4uNDEsTi41MCxSLjE3LE4uNDMsTi43MyxOLjM4LFIuOCxOLjE0LE4uMjksUi4xMSxOLjEzLFIuOSxOLjM0LFIuMjIsUi4wLFIuMjEsTi4xMSxOLjI2LE4uNjcsTi4yMixSLjcsTi41OSxSLjEyfDc4OjM1Ok4uNSxSLjUsTi4yNSxOLjUyLFIuMTksUi40LE4uNTgsUi4xMCxOLjY4LFIuMTUsTi42LE4uNDYsTi4yMixSLjE3LE4uMjAsUi4xMSxOLjMwLE4uMzcsUi4xOCxOLjMyLE4uMzEsTi4xMyxOLjI5LE4uMSxSLjYsTi4xNCxOLjczLFIuOCxOLjU1LE4uMzUsTi40OSxOLjM2LE4uMTIsTi40MCxOLjYxLE4uMjMsTi43MCxOLjIsTi40NyxOLjExLE4uMTUsTi4xOCxOLjUwLE4uNjAsTi41OSxSLjIzLE4uMCxOLjI0LFIuMSxOLjU0LE4uNDIsTi43NCxSLjI0LFIuNyxOLjQ1LE4uNjMsTi4yNixOLjY3LE4uNTcsTi40LE4uNDgsTi4xMCxOLjcyLE4uNzEsTi42NixOLjI4LE4uNTYsTi4xNixOLjMzLE4uOSxOLjI3LFIuMCxOLjMsTi44LFIuMTMsTi40NCxSLjE2LE4uNDEsTi4zOCxOLjYyLE4uNTMsUi45LFIuMyxSLjIxLE4uNyxOLjE5LE4uMTcsTi41MSxSLjE0LFIuMjIsTi42OSxOLjY0LFIuMixOLjM0LE4uMzksUi4xMixOLjY1LE4uNDMsTi4yMSxSLjIwfDExMzozNTpOLjYwLE4uNTAsUi4xMixOLjM4LE4uMzMsTi42MixOLjU2LFIuMCxSLjgsTi4zNyxOLjE1LE4uNjksTi4wLE4uMTIsTi40NixSLjMsTi4zMixSLjE2LE4uMTEsTi41MyxOLjYzLFIuMjMsTi41NyxSLjI0LE4uNjEsTi43MyxSLjIwLE4uNTgsTi40OCxOLjE2LE4uNjgsTi40MSxOLjU0LE4uNDcsTi40NSxSLjE0LE4uMSxOLjI2LFIuMTMsUi4yMSxOLjksUi42LFIuMTUsTi4xMyxOLjU5LE4uMzksTi4yNCxOLjEwLFIuMTksTi4zNCxSLjE4LE4uMzYsTi43MSxOLjE5LE4uMjMsTi40LFIuMTcsTi43NCxSLjQsTi4zMSxOLjE3LFIuMTEsTi44LE4uNjcsUi4yLE4uMjIsTi42NixSLjksTi40OSxSLjcsTi4yNyxOLjMwLE4uNyxSLjIyLFIuNSxSLjEsTi4yNSxOLjMsTi4yOCxOLjE4LE4uNzIsTi4xNCxOLjYsTi40MyxOLjcwLE4uMzUsTi42NCxSLjEwLE4uNDIsTi41LE4uMjEsTi4yMCxOLjY1LE4uNDQsTi41NSxOLjIsTi40MCxOLjUxLE4uNTIsTi4yOXwxNDg6NjM6Ti40MyxOLjEyLE4uMTcsUi4yLE4uNDksTi4xOSxSLjE2LE4uMjksTi44LE4uMTUsTi43NCxOLjM1LE4uNTcsUi4xOCxOLjUsTi45LE4uMyxOLjQ2LE4uMzYsUi41LE4uNDgsTi40LE4uMjIsTi4yMCxSLjEwLFIuMTIsTi4yNCxSLjgsTi4xNCxOLjE2LE4uNjksTi42MSxOLjYwLE4uNzMsTi4zMSxSLjIxLE4uNjMsTi40MSxOLjUyLFIuMTksUi4yNCxOLjY4LE4uNzIsTi4yNSxOLjU0LE4uNTMsTi41OCxOLjUwLE4uMjcsTi4yOCxOLjE4LE4uMTEsUi4yMyxOLjIxLFIuMTQsTi41NSxSLjIwLE4uNDcsTi4xLE4uNzAsUi43LE4uMzgsTi43MSxOLjYyLE4uMTMsUi4xLE4uNixSLjYsTi4wLFIuMCxOLjcsTi4zMCxSLjQsTi4zMixOLjY3LE4uNjQsTi42NSxOLjM3LE4uNDIsUi4xMyxOLjIsUi45LE4uNTEsTi4yMyxOLjQ1LFIuMTcsTi4zMyxOLjQ0LE4uNjYsTi4zOSxOLjEwLE4uNDAsUi4yMixSLjE1LFIuMyxOLjI2LE4uNTksUi4xMSxOLjM0LE4uNTZ8MjExOjYxOk4uMTAsTi42MSxOLjgsUi4xMyxOLjQ1LE4uNTEsTi4yOSxOLjQ3LE4uMjMsTi41MCxOLjYzLE4uMjQsUi4yMSxOLjQyLE4uNjcsTi41MixOLjY4LE4uMzQsTi4xLE4uMzUsUi4xNixOLjU4LE4uMzIsTi42NSxSLjExLE4uNDQsTi4yMCxOLjIyLE4uMjgsTi43MSxSLjEwLE4uMTUsTi4zOSxSLjIzLE4uNixSLjI0LE4uNzAsUi44LE4uMzMsTi4zOCxOLjY5LE4uMCxOLjI3LE4uNzQsTi41LFIuMCxOLjIxLE4uMTQsTi4xMyxOLjY0LFIuMTUsTi40MSxSLjUsTi40NixOLjYwLFIuMTQsUi42LFIuMSxOLjQsTi4zMSxOLjQzLE4uMzYsTi4zNyxOLjU1LFIuMixSLjIyLFIuNCxSLjE5LE4uMjYsUi4yMCxOLjE3LFIuMTgsTi41OSxSLjMsUi4xMixOLjExLE4uMixOLjMsUi45LE4uOSxOLjQ5LE4uMzAsTi42NixOLjUzLFIuMTcsUi43LE4uNTQsTi4xOCxOLjQ4LE4uNjIsTi4xOSxOLjU2LE4uNTcsTi43MixOLjQwLE4uMTIsTi43LE4uMTYsTi43MyxOLjI1fDI3Mjo1ODpOLjAsTi43MixSLjE4LE4uMjUsTi42OSxOLjI5LE4uMjAsTi4xLE4uNTQsTi4zMSxSLjYsUi4xMyxOLjEyLFIuMjMsTi4zNixOLjM1LFIuNSxSLjksTi42MCxOLjUxLFIuMyxOLjM3LE4uNjcsTi4zOSxOLjE2LE4uNTIsTi41LFIuMTIsTi40NSxOLjc0LE4uMixOLjQzLE4uMyxSLjE0LE4uMTksTi42OCxOLjcsUi4yMixSLjIwLE4uMTcsTi41NyxOLjEwLE4uMjYsTi40MSxOLjcxLE4uNTYsUi4yLE4uOCxSLjcsTi40NCxOLjYzLE4uNjYsTi4xNCxOLjIxLE4uNDAsTi40OSxSLjAsUi4yMSxOLjksUi4xMCxSLjQsUi4xNixOLjIyLE4uNDcsTi4zOCxSLjE5LE4uNTMsTi41OCxSLjE1LE4uMTMsTi4yMyxOLjczLFIuMTEsTi4zMCxSLjE3LE4uNjUsTi41MCxOLjYsTi41OSxOLjY0LFIuMSxOLjI0LE4uMTEsTi4zMixOLjE1LE4uMTgsUi44LE4uNDIsTi42MixOLjYxLE4uNDgsTi4zMyxOLjQ2LE4uMjgsUi4yNCxOLjQsTi43MCxOLjI3LE4uNTUsTi4zNHwzMzA6Mzg6Ui4xLFIuMixOLjQzLE4uMTMsTi41OCxSLjE4LE4uNDEsTi4yNyxSLjYsUi4xNyxOLjQ3LE4uNTIsTi43NCxOLjMyLFIuMjIsTi41NSxOLjU0LE4uMzksTi42MyxOLjgsTi40OCxOLjQ0LFIuMTEsUi45LFIuMjQsUi4xMCxOLjEwLE4uNjksTi41NixOLjI2LE4uNjAsUi4xMixSLjMsTi4yLE4uNzMsTi4xNyxSLjUsUi4xMyxOLjMzLE4uNTMsUi43LE4uMzAsTi4zOCxOLjY3LFIuMTksTi41NyxOLjQyLE4uMjQsTi4wLE4uNTEsTi40OSxOLjM0LFIuMTUsTi4zNyxOLjQwLE4uNzIsUi4xNCxOLjY2LE4uNSxOLjM1LE4uNTAsTi42MixOLjYsUi4yMSxOLjQ1LE4uNjgsTi45LE4uMzEsTi4xNCxOLjYxLE4uNDYsTi43MCxOLjE4LFIuMCxOLjcxLE4uMjAsTi4yOSxOLjI1LE4uNyxSLjQsTi4xOSxOLjIzLFIuMTYsTi4xLE4uMjIsUi4yMyxOLjIxLE4uNCxOLjMsUi4yMCxOLjM2LFIuOCxOLjE1LE4uNTksTi42NSxOLjEyLE4uMTEsTi4xNixOLjI4LE4uNjR8MzY4OjE6Ti4zOCxOLjI5LE4uNTgsTi40MCxOLjU0LE4uNyxOLjMxLE4uMjYsTi4xMyxSLjIwLE4uNjIsTi41MixOLjI1LE4uNDUsTi40LE4uMTIsTi40MSxOLjY5LFIuNSxOLjQyLFIuMTcsTi40NCxOLjU1LE4uMjQsTi4xLE4uMTksUi40LFIuMCxSLjE4LE4uNDYsTi4zNSxOLjE4LE4uNjEsTi43MSxOLjM5LFIuOCxOLjE1LE4uMzYsTi41MCxSLjEyLFIuMTYsUi4zLE4uOCxOLjI4LFIuMTAsTi42MyxSLjE5LE4uNzQsTi40OCxSLjE0LE4uMzQsTi42NSxOLjIzLE4uNDMsTi41MSxOLjI3LE4uMTAsTi43MCxOLjUzLFIuMTUsTi4wLE4uMzcsTi40OSxSLjEsUi4yMyxSLjksTi41NixOLjQ3LE4uMzIsTi41NyxOLjU5LE4uNzMsTi41LE4uMTQsTi42NCxOLjcyLE4uNjcsTi4zMyxOLjY2LFIuMTMsTi4xMSxOLjMwLFIuMjQsTi4xNyxSLjIxLFIuMixOLjIyLE4uMyxSLjcsTi4yLFIuNixOLjIwLE4uNixSLjIyLE4uMjEsTi42OCxOLjE2LE4uOSxSLjExLE4uNjA=
DF6,UO2,UQ6,XO5,UE1,BA1,IA1,OG0,EK0,ME0,DJ5,JJ5,XN6,PW8,LL0,IN0,UD7,LH0,EA7,SN2,AD0,FG0,WF6,NB6,WS5,FN5,BS5,GF3,AT4,KW3,OE0,SA2,FI5,XF3,JG2,OS9,GX9,VU2,OJ6,GH6,YS1,KV9,BL7,VW6,RE8,GZ6,XT6,SI4,CG5,MS5,XM2,IW5,CK1,PL0,ZO3,MX8,UO1,DS8,ZX6,IF7,JQ4,SU6,DT8,MD9,BL6,YL9,VE4,JI9,YD4,LR9,KD4,YI3,OG3,DL4,TC7,JK3,ZX5,FO4,PT0,SB2,ZT3,PL1,ST1,LR3,DM1,JL6,JI3,JM6,RC9,RB4,WY4,XN0,GF9,IJ0,DM7,KY9,NR6,WE5,HP2,UU1
-90893507.75,95510621.43,93376319344.32,21914683.05,89797099.56,16506690.14,-77677640.84,-70716509.33,26395740.28,-69576559.07,28988545.39,165300788.17,54676407.67,171729420.5,-29886060.1,33843921.81,6020177755.19,-59842987953.71,-82164937.14,-24566269.57,165308147.5,87859072.37,-47201623.43,-34823918.45,61013857.49,-19106613.53,-17666275.76,165297336.48,-8973898.1,-73751379.31,93942766.19,-56093540.89,-21022078.82,165307418.7,-36280713.44,13975050.99,-19477672.02,165303343.94,166138238.11,20775897.28,-99435639.96,-27424692.38,99123344.17,4982246.98,-75999037.2,68247204.92,165297628.22,-79796542.49,165306130.43,68937080.14,3710491.41,58397457.31,-34164713.39,-98806130.14,-88433895.12,-23423783.78,1866412800000,844163174.64,65492666.09,165303558.17,165294578.87,165299785.92,57000792.88,40522783.92,-37543436.6,165303749,2013012.16,94923167.39,165306528.58,-62776321.89,-7166689.63,71627340.89,165306147.74,37638263.34,165295521.93,66489052.73,-65585111.93,78839124.93,91310066.36,-39493018.53,165288872.82,80832685.63,-91366970.65,-23222166.05,44902607.96,-65120790.01,165288594.16,60931959.46,-3124131.88,60252830.47,-77600692.54,-49635796.13,96145573.93,82066588.07,170001919.69,-56246440.67,-42790753.61,42758164.79,88259828.41,-46025873.06
-36906385.69,-36982542.56,93376322747.97,43318585.26,60005317.07,18215954.49,-39430033.13,-4854926.88,-49390483.97,-85339016.67,20665366.6,165307349.27,97461025.67,171740325.89,-56871563.64,53313911.78,1705477324.2,-59842983129.73,95437706.58,15946450.59,165304297.06,-69432653.85,-25780693.68,6740598.5,83431297.64,-87520711.3,1657611.42,165293073.51,-74548721.72,29265626.62,-88036020.6,-1769422.41,-40442653.91,165310720.54,-28561453.24,-34247380.96,35807114.6,165304890.56,212490598.65,18165737.27,76300718.01,-84247756.82,-75443637.83,97332431.55,-42234670.02,-38397932.19,165303920.13,-78838571.5,165301354.06,11773771.17,-34647867.24,-372034.79,39977895.35,23479596.65,-73727696.65,38532192.75,1993593600000,411551077.07,10579538.14,165308881.61,165288238.82,165296217.64,13181785.89,-38264827.03,-86528579.6,165296352.53,81218865.21,-98817746.83,165300699.1,-14016254.57,-84745995.06,-4823307.26,165300512.54,-51700326.1,165302056.05,42332006.43,70740405.63,-54643174.5,16107207.8,-37561393.4,165291654.96,-58750712.27,-19463336.32,-32479318.12,45845584.9,-25932287.07,165283811.75,-45284202.88,67310260.33,8531092.58,-59109699.51,91813549.04,-49113833.89,15459924.16,170000165.83,98359612.12,63153447.7,56970332,87792872.58,83200341.18
-6993258.46,-7686758.01,93376320477.72,-52126175.34,53326893.35,15525232.54,-80896394.01,-46348553.9,53360530.77,75472299.11,50958070.89,165314522.51,42242653.63,172722599.85,47157084.24,-22395035.54,1012575274.71,-61561650495.24,36039997,10321325.21,165297212.13,-13665761.04,71632465.12,-23976231.77,43835832.51,58679772.56,28382928.03,165294325.27,-81733590.91,99019492.28,-64605290.67,43237458.87,-78201518.78,165308634.6,-82462228.27,-96816681.95,-6873618.99,165301260.18,666945203.75,32168292.07,70038215.05,5308570.47,51210353.84,24477054.61,87559859.3,-32906651.95,165306159.29,46265143.74,165294483.23,41856206.88,76107648.67,7519194.28,-27133056.06,5769814.15,-87384509.11,-87641394.98,2131142400000,434115526.55,72755411.49,165309000.01,165286555.3,165297876.73,-77871139.44,33559710.88,61251336.36,165289093.06,29775249.42,24333909.95,165294191.75,-5594217.7,-98213197.98,-66317143.79,165291889.24,67770966.03,165309082.22,-70183074.99,-91356653.33,-87106235.66,-96128535.32,84008716.7,165298024.41,-48027286.3,-44490765.03,1545202.41,-35436918.15,-9527578.84,165283381.17,37887991.9,-8362623.27,87480096.08,-62655719.1,-51066779.97,-35990709.14,-52223704.58,170064765.29,-38334336.53,48427786.28,76585591.68,-20650392.21,51281470.1
-49368521.83,49574667.24,93376313964.56,-20877633.02,-50246558.18,-19974006.34,82968813.69,-11560223.35,-82442341.14,22600223.81,48800380.28,165318831.66,-11132143.92,171756096.98,3178034.47,-98038695.78,676214681.02,-61561645619.26,-2401328.23,34100981.14,165290791.06,15931329.71,57774117.52,-55595422.47,-27344295.19,-2489951.87,-15803651.89,165300590.63,-59666818.17,-4881543.87,-62158008.46,-46803484.7,90357759.59,165302209.15,51914645.58,40045573.52,11232515.65,165294502.34,1476998734.36,69625973.89,99984153.29,48689422.81,-56764113.25,1152587.7,-59980557.01,42754843.41,165303126.37,85297791.07,165289539.99,-4570466.03,58246440.31,41972128.84,-32264008.32,-88337286.01,82000325.73,48521171.14,2275430400000,565268581.88,-87062710.09,165304158.29,165290403.29,165303799.06,-86485546.89,34456948.68,69438177.52,165285846.23,51961272.07,-38386283.74,165290990.11,4887438.37,-98247592.37,-65020148.11,165288155.21,-45574757.93,165312789.69,-30659717.33,-14492739.17,73489554.75,84742700.67,-70647727.81,165303961.26,34241591.88,-20319339.56,-42406623.02,-11580167.75,-50441941.61,165287802.86,83969094.39,18521984.98,11499193.17,-55958133.6,-77307339.31,-955315.51,53474917.52,170138632.47,98500006.61,54042850.06,19815714.96,-23713358.16,-86370696.94
-14158707.67,-54498407.06,93376306938.53,34550407.22,55823238.48,-19897002.33,-52145655.66,-19867958.16,14064160.85,31027662.73,47251580.21,165317625.86,40514913.43,173340207.08,35470333.58,-50914960.95,4808784784.88,-61561645568.98,97321514.35,-45589315.14,165288559.53,65910160.84,-26252161.05,36015370.08,-82524139.38,-17726158.82,25465976.23,165308525.35,-60789155.51,-5446072.65,-9273843.78,7964600.68,24249898.17,165294937.31,11815178.97,-63845130.59,58969719.67,165288525.48,169494016.87,-71203242.86,22621887.61,-60337084.21,56683943.21,64255696.76,-68776121.99,-12457414.94,165297021.16,11137860.42,165289534.02,80774979.88,-573151.73,-92867122.47,-64017518.26,53032943.37,-58372357.44,-58819227.19,2422137600000,560935551.26,-30923882.78,165297312.49,165297719.92,165310416.83,72326897.75,-76273730.57,47320968.86,165288272.24,87643580.7,-75626374.39,165293146.67,44510971.71,78556353.15,32717826.11,165287571.16,-18044407.64,165311233.24,-80395493.45,-90676371.36,-40950498.8,-90115003.75,-34189329.65,165305797.52,35252467.31,61425145.55,-24069470.14,59049207.44,-95484029.83,165295170.39,-44039775.94,-37065364.49,32254973.14,92915233.8,-93828959.23,82030799.25,28750283.67,170157743.58,59244276.59,-51571717.77,-41583367.49,74476632.06,62897748.12
-37608155.77,-23325249.85,93376303319.1,-89642190.46,-95882763.54,-7396757.74,-15130830.03,-57587713,-37008963.81,61680160.1,17462691.14,165311518.69,-5485637.91,173472215.68,-40414199.26,-37399328.02,1775357964.56,-61561650362.42,19298161.28,62635744.41,165291406.82,67736908.86,-87864874.96,-87835638.93,-76732468.4,26599796.5,-29657645.73,165313917.38,75822547.74,-21631434.44,71581991.8,11599401.36,31270466.09,165290892.16,17897045.4,-25569881.74,95822192.29,165286878.59,272207429,19104337.77,-42984812.46,9428044.8,2612157.84,-88334009.69,17777206.63,25156023.6,165290990.47,-93207049.25,165294728.37,69684659.01,-32638920.22,-26596476.61,-52100949.89,-20181579.64,55099172.51,-50437923.98,2567462400000,568408141.38,-66808323.81,165292505.66,165304010.68,165313791.33,38991659.05,-26220486.59,-62426984.76,165294909.67,4064075.32,76709280.62,165299664.87,-47366098.18,-23008942.66,67388858.19,165293135.36,27295903.89,165305525.92,-41571652.32,9411093.26,-15412386.79,-83626730.49,45624806.59,165302558.58,-11869906.37,-58224046.3,16475860.65,77834228.06,77901013.41,165299249.54,-97439747.65,-5881300.67,-78237048.6,-97612801.16,84361432.94,18466443.69,-94987467.93,170176898.02,-61670201.8,8714828.05,-73016875.1,-31768316.01,-85917596.21
2503757.88,6123492.77,93376305014.78,-827587.6,-44825680.51,33106937.57,64881835.83,30701982.94,-39491523.22,-93049874.69,10654856.86,165303730.67,-69266022.33,167584453.99,-17506776.34,-5139737.86,431958926.25,-61561657187.98,-96691155.07,8311271.64,165297780.2,1554417.9,-25244817.92,42912850.46,14334780.25,-54988661.61,1923170.25,165313953.48,70311863.99,22546630.23,9710937.05,-69042570.17,16403026.29,165292388.7,-90136544.9,37331121.4,-89448569.31,165290724.73,307610023.99,87693263.63,-48669845.34,-77297661.16,-99495991.83,-14816749.72,-93268694.37,-47771354.69,165289063.81,-853818.99,165302464.85,69444380.39,-34739450.42,-8561824.85,42305840.87,18175417.7,-58077459.37,-90018358.33,2706652800000,491032957.14,-78499132.05,165292526.05,165306255.61,165311775.03,87249705.31,87669463.09,-2237069.27,165302018.2,21518539.42,74535686.24,165306994.16,-95124870.67,-79155803.08,-27809686.21,165300718.98,-3598195.48,165299106.21,-4028615.74,-712692.73,-45306760.29,-79169425.72,15945023.23,165295540.72,-61234173.93,24990775.65,-71739344.83,-59160901.59,-17722854.83,165299225.99,56975164.62,28820712.56,40252014.31,-25779886.49,-94501831.71,-37197367.33,-20751426.01,170173267.6,-33724063.66,35921591.46,-26108860.36,-71322290.92,-60232656.67
-22262637.8,-74050621,93376310871.14,-68431273.41,-52026934.31,-13003930.04,68857919.59,-65736858.82,70342554.75,-85331408.36,40121898.58,165298376.36,40081274.28,168897421.42,90504612.36,40535079.39,617697799.11,-63312943926.43,-63699494.15,20846018.18,165303653.98,-51143221.34,42767677.56,-87974978.29,81440080.86,-39684779.1,-98707736.74,165308869.11,87567133.03,16273986.69,68947656.69,-5793816.33,-88849936.24,165298738.26,-29885167.26,41759232.62,47527918.11,165298153.37,344792062.97,-15229723.5,3888566.2,-68384958.8,-42109497.79,-70892214.39,-92099098.95,20770970.99,165292468.89,-2923750.53,165308594.18,12562281.79,57658163.64,-54880261.43,63502153.58,42840573.1,-19380104.4,81904166.24,2835907200000,464157711.55,95464717.75,165297368.13,165303121.86,165305365.38,38617119.51,47517922.46,-68513168.64,165305691.31,-41852113.51,-62268279.66,165311059.38,37165858.45,-50863891.71,54018742.85,165303155.95,95753752.23,165295862.78,18427505.9,-67897195.73,31111689.64,65735770.31,-14494270.21,165289068.02,15613936.86,86678033.29,-80349263.34,63075933.55,90659839.29,165293571.13,-87704320.68,28336920.68,-29518974.97,-99717801.57,-42898145.6,22054247.79,-44142867.33,170166611.24,-86838052.66,-97566708.1,26315314.96,-84920756.77,-32192799.73
165286583.1,165299106.97,10652191.37,13487334.02,-44520432.12,93376317355.99,47432801.78,88952482.16,-14371428.63,165297998.09,10367221.4,7764865.34,-73667025.33,-32558084.12,165305223.93,-94334324.94,87350128.65,-93868347.98,65180451.09,-70439557.1,17895085.32,-46503779.63,165305634.18,-63312943763.75,170224027.35,165304260.56,-56121624.69,-48160667.82,-51700730.28,50047009.34,-41947466.88,165301874.44,165305313.34,-7642747.87,2908625.48,-28547541.57,573036871.23,165298551.85,96683068.94,-79939424.42,165309804,-86666015.08,69693258.57,87150023.17,165304046.46,45424833.68,-6401696.87,3464658.11,8154523.67,78755262.33,11145235.97,-28784720.34,165309576.52,-59329148.81,-10693537.59,-81821590.61,165306679.21,38274288.55,31651808.25,-60837120.9,-26155426.46,49510584.68,-50562807.89,585421594.7,39598805.9,41453152.78,76218560.43,-6391722.91,83834275.14,-34474137.37,-69222968.71,-1782920.35,10385530.16,2951942400000,-62121823.7,-91489423.04,99036404.85,2657995.98,2885103.13,165296684.86,-98587322.47,-11883448.59,165298237.84,-77533684.33,95983405.51,171299337.88,-97098585.53,46892841.66,60448431.5,2072321511.24,-61806693.16,165285460.91,12371306.47,33757038.07,-51024469.47,52266356.25,73178299.63,16103128.12,-53042399.61,99297802.95
165289694.61,165305530.18,-51794063.17,-7759898.21,21545019.83,93376320589.38,3050788.74,-70329815.65,25049408.06,165304403.28,52625241.77,35331366.95,4007472.77,-277152.4,165308155.86,98166394.53,20860793.87,-97036393.85,27544517.66,-32977592,80915431.58,-58542451.56,165299443.13,-63783643285.81,170288823.02,165309097.07,52309564.2,-54779807.85,-91560577.24,-64770159.48,34595690.85,165296965.42,165301957.93,63160170.02,-75590563.23,-14993545.45,873623643.15,165303787.55,-79753569.08,71314575.35,165305496.52,99089855.47,-56243587.71,17843643.05,165298259.51,25899726.16,88992758.7,-21433650.64,-94718373.95,-19897906.82,40764009.64,-80317478.11,165303201.58,-9254692.58,-3831365.69,-40308171,165311946.87,-35794913.87,-33011762.81,96807121.5,5679491.08,25179889.58,4282416.73,672392739.94,-48005113.41,58776830.71,61505396.52,35309504.89,95191267.98,26199954.27,82666462.46,-32374211.94,98190416.32,3050697600000,89963145.19,49349053.73,94399698.34,-80170199.3,42443242.08,165290885.95,66560726.64,70649797.14,165294305.15,39641627.3,-67267511.65,172751801.21,-72055443.06,-2263462.06,-18757845.52,1034935040.72,71361924.67,165279472.13,-56649785.84,-73142772.09,-49708784.23,84561614.53,20205668.92,88518888.16,79318381.72,1529775.07
165296915.23,165307749.47,-95177493.04,11357162.65,59756975.98,93376318567.43,56511460.49,-73637312.1,-26415036.19,165311542.86,-35195397.36,361259.35,30585134.6,-93145731.28,165305433.95,-6267479.84,19321221.71,-94031100.85,34243697.21,78755444.25,87949579.26,-61244133.65,165292958.09,-63783635553.5,170390374.54,165308949.48,111227.96,-3237084.77,17034708.16,-86226319.92,80204617.09,165296935.61,165295232.55,-55069669.66,-84837418.75,-50266136.11,300883894.93,165310955.39,-51097847.66,1460326.18,165298072.09,83247049.96,16519067.85,-34531598.3,165291864.87,45398282.73,-90702252.99,-45361543.81,-25080207.16,68791860.51,-99394618.8,88592343.76,165295351.6,23219447.32,25121470.15,-28541155.99,165311832.01,-13573797.3,8509262.61,-63793231.37,45484592.55,93540706.19,80894142.95,4759005881.01,38449913.04,36378168.23,43658227.42,90059999.2,99883259.06,-49681947.81,2928858.55,96461658.91,-54829042.98,3129580800000,-13373132.01,67856147.86,-7731580.93,-3179954.42,34845504.32,165289130.18,-13938108.66,-22981211.65,165295952.52,-25789705.45,-82568009.74,170938192.24,-14883095.99,-19579844.22,10233553.77,41032200127.62,-45679923.86,165278446.66,-97662052.3,18306949.18,-68436350.3,-7441094.94,-46254825.11,85386404.3,-79594071.03,-75324676.3
