E4,QVRMQcKneyJtIjpbNTMsMTcsMjldLCJvIjpbNzgwMDIyMzguMDAxNzE1MzUsMzI4ODM2ODkuODA2NDg0MjUyLDU5NDc0MjQ4LjgzNDU0NDkwNV0sInAiOlsxODMsNDk1LDI1NF19wqc3NcKnRVM2LE9HMSxLRzEsVlgxLEdVNyxKQTAsV04zLFpCNyxCTDMsSFI0LEtaOSxSTjksS001LEhFNyxWSTcsU1ExLEVJNSxEUzUsV0wxLEZQNyxYWTAsR1c4LE1EOSxPRDcsS0s1LEdUOSxHRTEsSkQxLFNQMSxMSzksUFE2LExTMSxaQzYsRVg0LE9HOCxURzcsWVA4LFVaMCxSTjUsV1o4LFFQOSxCRjEsQkczLEdaNixNVDgsUFc5LEdCOCxUVzcsU0k4LFNUMSxFWjAsR1gxLFhDNCxXSzksUlo5LFVLMixDSjQsV0MzLE1VMixBTDcsVUk3LFNaNSxORDAsRVk4LE9XNSxaTjAsVVkxLEhBMyxQQjEsQVEyLEpZMSxPUzUsVkQ2LEhQNyxURTAsWE05LE9EOCxKTTgsRkgyLEFSNixOTjUsWVA2LEVXMCxDUTgsWEUwLEtFMSxMVTksUlI4LFlHMyxLVjIsVkY3LEtHOSxURDEsVVA3LE9RNSxFRzMsVk4wLFBHOCxaRTcsWkgzwqcwOjU4Ok4uNzMsUi4yMCxOLjU5LE4uMzgsUi44LFIuMTIsTi4zMSxSLjE1LE4uNjUsTi4zMixOLjQ1LFIuMTgsTi42NyxOLjMwLFIuMTQsTi4zOSxSLjExLE4uMTQsUi4xMCxSLjIyLE4uNDAsTi4yLE4uOCxOLjQzLE4uNDcsTi4yMixOLjQxLE4uNDYsUi43LE4uOSxSLjE5LE4uMTYsTi42LFIuOSxOLjQ4LE4uNzEsTi4yNixSLjMsUi4xNyxOLjI0LE4uMTAsTi42NCxOLjMsTi4yMCxOLjExLE4uNTIsTi4xLE4uMTcsTi41NixOLjQsUi4xLE4uMzUsTi4yNSxSLjIsTi42MSxOLjM2LE4uNjYsTi43MCxOLjE5LFIuMTYsTi4zMyxOLjc0LE4uNDksTi4xMyxOLjI3LE4uMjksUi4yMyxOLjI4LFIuNSxOLjY5LE4uNzIsUi40LE4uNjAsTi42OCxSLjI0LE4uNTUsTi41NyxOLjUxLE4uNTMsTi42MyxOLjM3LE4uMzQsTi4wLE4uNTgsTi41MCxOLjEyLFIuMTMsTi4yMSxOLjQ0LFIuNixOLjUsTi4yMyxSLjAsTi43LE4uMTUsTi40MixOLjE4LE4uNjIsUi4yMSxOLjU0fDU4Ojc1Ok4uMjcsTi4wLFIuMjQsUi4xOSxSLjExLFIuMTMsUi40LE4uNjMsTi40NixOLjY3LE4uMTYsTi4zNixSLjEwLE4uMTMsUi4xMixSLjIzLE4uMjUsTi42MSxOLjEwLE4uMjYsTi43LE4uMTUsTi41NyxOLjIyLFIuMTcsTi4xOCxOLjQ0LE4uNjYsTi4zNyxOLjMzLE4uMzQsTi43NCxOLjY1LFIuMCxOLjQwLFIuMTgsTi41NSxOLjYsTi45LFIuMTYsTi4yMyxOLjIsUi45LE4uMTIsUi4yMSxOLjU2LFIuMTUsTi40MSxOLjQzLE4uNCxOLjY4LE4uNDgsUi4yLE4uMjksTi41MyxOLjY0LE4uNDUsTi43MyxSLjIyLFIuNixOLjQyLE4uMTQsUi4xLE4uNzAsTi43MSxSLjcsTi42OSxOLjI0LE4uNSxOLjUxLE4uMyxOLjE5LE4uNjIsTi40NyxOLjU0LE4uMjgsUi44LE4uMTEsTi40OSxOLjMyLE4uMzEsUi4zLE4uMTcsTi4zOCxOLjUyLE4uNzIsTi42MCxOLjIxLE4uMjAsTi4xLE4uOCxOLjM1LE4uNTgsTi41OSxOLjUwLE4uMzksUi4yMCxSLjUsTi4zMCxSLjE0fDEzMzo1MDpSLjIzLFIuMyxOLjY3LE4uNjMsTi4xNyxOLjE2LE4uNzMsTi43NCxOLjIyLFIuMTMsTi43LE4uNjksTi41NyxOLjMwLE4uMzQsTi42OCxOLjYsTi4xNSxOLjIxLFIuMTgsTi4zMixOLjEyLE4uNDQsUi4xNyxOLjUwLE4uNTQsTi41NixOLjEzLE4uMzUsTi40NSxOLjE0LE4uMCxOLjUzLE4uMzcsTi40NyxOLjQwLE4uMTgsTi40MixSLjksUi42LE4uMSxSLjE0LE4uNjQsUi4wLE4uNzAsTi4yOSxOLjExLE4uMjgsTi4zNixSLjE2LFIuMixOLjYwLE4uNDYsTi41MSxOLjI3LE4uNCxOLjY1LE4uNTksTi4yMyxOLjQzLFIuMjIsTi40OCxSLjExLE4uNjEsTi41NSxOLjYyLFIuMSxSLjEyLFIuNCxOLjcxLE4uMjQsTi43MixOLjIsTi4yNixOLjMsTi41MixSLjE5LE4uMjAsTi41LE4uNDEsTi4xMCxOLjM4LFIuMjEsTi4zOSxSLjEwLE4uOCxOLjI1LE4uMzEsUi44LFIuMjQsTi45LFIuMjAsTi42NixOLjE5LFIuNyxOLjMzLFIuNSxOLjU4LFIuMTUsTi40OXwxODM6NDQ6Ui4xNixOLjUwLE4uNjEsTi45LE4uMSxOLjI4LE4uNTYsUi4xMSxOLjI1LE4uNDMsTi4xNCxOLjU0LE4uMjAsUi4wLE4uMTYsUi4zLE4uMzgsUi42LE4uNjksTi41MSxOLjY1LE4uMyxOLjM2LE4uNDIsTi40OSxOLjIzLE4uMzAsUi4xLE4uNixOLjExLE4uNDQsTi41NyxOLjc0LE4uOCxOLjI0LE4uMjYsTi43MCxOLjE5LE4uMzUsUi4xNSxSLjIwLE4uMzMsUi4xNyxSLjE5LE4uNDAsUi4yMyxSLjI0LE4uNTksTi41LE4uNTMsTi40OCxOLjM3LFIuMixOLjE4LFIuMjEsUi4xOCxSLjcsUi4yMixSLjksUi44LE4uMzksTi4xMixSLjEyLFIuMTMsTi40NixOLjEzLE4uNCxSLjUsTi41NSxOLjMxLFIuMTAsTi40MSxOLjY4LE4uNTIsTi43MyxOLjI3LE4uNzEsTi40NyxOLjcyLE4uNjMsTi42MixSLjQsTi4xNyxOLjY2LFIuMTQsTi4yOSxOLjIsTi42NCxOLjcsTi4xMCxOLjAsTi4zNCxOLjIxLE4uNDUsTi4yMixOLjYwLE4uNjcsTi4xNSxOLjU4LE4uMzJ8MjI3OjQxOlIuMCxOLjQ1LE4uNDYsTi42OCxSLjIxLFIuMyxOLjY5LE4uMjAsUi4xLE4uNixOLjI3LE4uNDAsTi4xNyxSLjEzLE4uMjUsTi4xNSxOLjY1LE4uMTgsTi4yLE4uNzEsTi4zMCxOLjIyLE4uNTMsTi4zMixOLjIxLFIuMjQsTi4zMSxSLjcsUi4yLE4uNTEsTi41NSxSLjEwLE4uNDIsTi4zOCxOLjYzLE4uNzQsTi42NixOLjU5LE4uMjMsTi4xMSxSLjQsTi42MSxOLjE0LFIuMTQsTi4xLE4uMjgsTi4yOSxOLjM0LE4uNzAsTi45LE4uMjYsTi42NCxOLjQ4LFIuNixOLjczLE4uNTQsTi41LFIuMjIsTi40NyxOLjUwLFIuMTgsTi43MixSLjIwLE4uMyxOLjY3LE4uMzksTi4yNCxSLjE1LE4uNCxOLjEzLFIuMjMsTi40OSxOLjU2LE4uMTksTi4xMCxOLjM3LFIuOCxOLjM2LE4uNDEsUi4xMSxSLjE5LFIuNSxOLjQzLE4uNTIsTi4zNSxOLjYyLE4uNjAsUi4xNixOLjE2LE4uNTcsUi4xMixOLjgsTi4wLE4uNyxSLjksUi4xNyxOLjQ0LE4uMzMsTi4xMixOLjU4fDI2ODozNzpOLjU1LE4uMjcsTi41MixOLjQ2LE4uNjgsTi41MyxOLjIwLE4uMjYsTi4yMyxOLjksTi4yLE4uNTYsUi4wLFIuNyxOLjQzLE4uMTksTi41MCxOLjM1LE4uNzEsTi41NCxOLjQsTi4zNixOLjQ3LFIuMTEsUi45LE4uNzMsTi4xMixOLjMyLE4uNjIsUi4xMixSLjE5LFIuMTMsTi42MyxOLjE0LE4uMzMsTi42NyxOLjI0LE4uMTUsTi42MSxOLjQ0LE4uNDksUi4xNCxOLjMsTi43MixOLjM4LE4uNzAsTi44LE4uMjEsUi4xMCxOLjQyLFIuNCxSLjUsTi43NCxSLjI0LE4uMjksTi4zNCxOLjQwLE4uMzAsTi43LFIuMjIsTi40OCxOLjYwLE4uMjUsTi4xLE4uNjQsUi4xNyxOLjE2LFIuNixOLjUsUi4yMSxSLjEsTi4zOSxOLjMxLE4uNjksTi42NixOLjM3LFIuMjAsUi4xNixOLjYsTi4yOCxOLjQxLE4uNTcsTi41OCxSLjgsTi4xOCxSLjIsTi4yMixOLjExLFIuMyxOLjEzLFIuMjMsTi41MSxOLjE3LE4uNTksUi4xNSxOLjEwLFIuMTgsTi42NSxOLjQ1LE4uMHwzMDU6NzI6Ti4yNixOLjQxLFIuOSxSLjE0LE4uMTcsUi4xLE4uMyxSLjIsTi4zOSxOLjM3LE4uNTgsTi40NCxOLjE1LE4uMTYsTi41LE4uNDMsTi4yNyxOLjY2LFIuNCxOLjEsTi4yOCxSLjE2LE4uNDcsTi40MixOLjYyLE4uNjgsTi41MixOLjU0LE4uMzMsTi42MSxOLjU3LE4uNixOLjM1LE4uNzQsUi43LE4uMjAsTi41MCxOLjE4LE4uMTQsTi42NCxOLjQsUi4yMSxOLjEyLE4uMTEsTi4yMyxOLjAsTi4yMSxOLjEzLE4uOCxSLjE5LE4uNTYsTi4yOSxOLjQ4LE4uOSxSLjIwLE4uNjAsTi42OSxOLjIsTi42NSxOLjQ2LFIuMTgsTi43MCxSLjMsTi41MyxOLjcyLE4uMzYsUi4xMSxSLjEzLE4uMzgsUi4yMyxOLjczLE4uNDksUi4xMixOLjI0LE4uNTksUi42LE4uMjIsUi4xNyxOLjY3LFIuMjQsTi4xOSxOLjM0LFIuMCxSLjE1LE4uNyxSLjIyLE4uMzAsTi41NSxSLjgsTi4zMixOLjcxLE4uNDUsTi41MSxOLjQwLE4uMjUsUi41LE4uMzEsTi42MyxSLjEwLE4uMTB8Mzc3OjY4Ok4uNjgsTi42NCxOLjIyLFIuOSxSLjIyLFIuMTAsTi41OCxOLjY3LE4uMTYsTi4zOSxOLjEwLE4uMSxOLjQ5LE4uMzgsUi4xNixSLjUsTi4wLE4uMixOLjEyLE4uMTUsTi41NCxOLjQzLFIuMSxOLjI0LE4uNDIsTi40NCxOLjU1LE4uNTksTi4yNixSLjE3LE4uNTIsTi40NyxOLjMxLE4uMjUsTi4xNyxOLjUsTi45LFIuMTQsTi41NyxOLjUzLE4uOCxOLjE4LE4uNTAsTi4yNyxOLjYxLE4uMjMsTi4zMCxOLjQsTi43NCxOLjM0LE4uMzYsTi40NSxSLjYsTi40OCxSLjcsTi40NixOLjU2LE4uMyxSLjI0LE4uMzIsTi43MyxSLjQsTi4xMyxOLjUxLE4uMjEsUi4xMixSLjAsTi42MixOLjYsTi43MSxSLjExLE4uNjAsTi43MCxSLjE4LE4uNjUsTi4yOCxOLjQxLE4uNDAsTi4zNSxSLjIsTi4zMyxSLjIxLFIuMTUsTi4zNyxOLjcyLE4uNyxOLjE5LFIuOCxOLjE0LE4uMjAsTi42MyxSLjIzLFIuMjAsTi42OSxSLjE5LFIuMTMsTi42NixSLjMsTi4yOSxOLjExfDQ0NTozMDpOLjEwLFIuMjMsUi4xLE4uMTEsTi4wLFIuMTMsUi4xNyxSLjE1LE4uMzIsTi4yMixOLjY0LE4uNSxSLjcsTi4zNSxSLjEyLE4uNjcsUi40LFIuOCxOLjE1LE4uMjYsTi41OSxSLjYsTi42LFIuMjIsUi4yLE4uMjQsTi43MixOLjY1LE4uMzcsUi4xOSxSLjEwLE4uMjcsTi4xMyxOLjQ1LE4uNDcsUi45LE4uNzMsTi40MSxOLjcsTi4yMSxOLjMsTi40MCxOLjIzLE4uMSxOLjY2LE4uMjgsTi4zOCxOLjU2LE4uOSxOLjc0LFIuMjEsTi41MCxOLjMwLE4uMTksTi42MyxOLjQ4LE4uMzksTi41NyxSLjUsTi4zMyxSLjExLE4uNDksUi4zLE4uNjksTi41NSxOLjYyLE4uMTIsTi42MSxOLjM0LE4uMixOLjE4LE4uMzEsTi40NixOLjE2LE4uMjksTi41MSxOLjUzLE4uNjgsTi41MixOLjcxLE4uNDMsTi40LE4uMTQsTi4zNixOLjU4LE4uOCxOLjU0LE4uNzAsTi40NCxOLjI1LE4uMjAsUi4yNCxSLjAsUi4xOCxSLjE0LFIuMjAsTi42MCxOLjQyLE4uMTcsUi4xNg==
ES6,OG1,KG1,VX1,GU7,JA0,WN3,ZB7,BL3,HR4,KZ9,RN9,KM5,HE7,VI7,SQ1,EI5,DS5,WL1,FP7,XY0,GW8,MD9,OD7,KK5,GT9,GE1,JD1,SP1,LK9,PQ6,LS1,ZC6,EX4,OG8,TG7,YP8,UZ0,RN5,WZ8,QP9,BF1,BG3,GZ6,MT8,PW9,GB8,TW7,SI8,ST1,EZ0,GX1,XC4,WK9,RZ9,UK2,CJ4,WC3,MU2,AL7,UI7,SZ5,ND0,EY8,OW5,ZN0,UY1,HA3,PB1,AQ2,JY1,OS5,VD6,HP7,TE0,XM9,OD8,JM8,FH2,AR6,NN5,YP6,EW0,CQ8,XE0,KE1,LU9,RR8,YG3,KV2,VF7,KG9,TD1,UP7,OQ5,EG3,VN0,PG8,ZE7,ZH3
-99341295.07,-97624976.13,-30352316.15,-1954833381220.65,170376664.48,170379512.27,-13255401.61,93316843.97,36824719.07,4601471.67,-93624454.24,63095681.51,50982438.72,71425534.28,170381438.17,6021578776.02,-39277785.68,-58035714.55,31049078.68,-84390554.01,66514601.48,59212898.76,170376516.99,56067435.34,-19201465.03,-48033101.25,56035683.62,-39577703.89,63372190.06,170403514.29,-14142799.83,-68406239.52,-65375603.99,-68172380.04,66496076.32,56447079.3,32927005.87,170394359.49,89039875.57,30727896.14,21055073.47,-54734010.08,-67326618.98,93988681.93,89773269.43,-51026719.43,99743563.3,58017324.76,-55613169.98,-29052598.38,-88474468.07,12704709.56,4159733921.08,31884931.88,170378631.65,-76779032.19,45883599.46,-39569799.57,171813178.01,-50679737.75,87681508.56,170376414.24,14411142.39,68685216.29,65090863.58,170400938.93,2363731200000,-87042207.78,37481249.38,74993735.5,170372163.92,7288525.13,-43272748.78,-48198931030.53,58953428.6,66255359.45,-96989657.12,68913730.36,19144099.58,170379786.52,-14894142.34,170377672.7,170377543.9,-16135705.34,-5172744.85,-29050259.57,44715305.45,170369845.3,55682406.12,-69725919.63,-69244413.86,170838922.67,170373238.5,-21085729.41,-26240390495.46,170429014.51,-20218619,170375460.37,-96353602.72,-77793085.38
-46196826.28,-9615511.19,-4390553.05,-2000433338656.97,170375553.72,170378210.92,93219758.58,69991389.11,-73012882.26,94434632.35,99984989.01,6977094.55,85318627.42,675084.78,170382758.2,10437746163.01,-87639009.56,89036735.61,-16171089.31,32131783.69,2093661.29,-82922262.38,170378203.84,693537.87,-40143510.87,-20385606.74,67006546.58,96808545.67,-21682387.42,170403229.66,645329.66,9603060.76,10018527.61,33808032.3,-53449503.6,32452877.77,-60031037.24,170393308.77,93808330.46,-8470384.75,-81386170.28,-15962284.15,36944754.2,81597676.57,52127370.73,-30559051.28,84177779.56,-3519553.75,-7059166.41,70366170.95,-2827975.96,53585073.95,4244493751.17,-21985437.38,170377178.82,-61105163.64,-46859093.91,33335741.58,171816308.22,-12044740.29,34529014.84,170376844.31,36249863.1,-82235335.23,-93813929.02,170400561.8,2228515200000,-83241208.3,67429713.18,-70136659.75,170371201.35,75764717.45,-56390487.68,6596002866.19,-49815400.87,88144721.66,85541707.74,17552177.07,-83014659.84,170378914.86,38914324.47,170376974.28,170376095.92,-27431911.36,1156892,-97359153.33,95540870.06,170370047.06,56093390.21,-97644226.76,-28472021.24,172191189.98,170374775.94,3597015.89,54965308348.59,170428310.81,-60989138.52,170374055.59,673405.51,93527897.35
-69163744.12,-44292763.67,16902599.68,-2001352498074.81,170374165.46,170376497.77,-60822750.28,-50429383.4,94709028.67,-76645507.91,-54640939.21,-93074760.14,-35281457.22,38706620.8,170384578.88,12567715558.39,-56711899.52,-14487364.11,60104448.27,37752766.85,4678055.35,-93087535.65,170378997.1,30950423.63,56525317.36,-59473777.13,77698426.7,-24456624.7,-35113551.22,170403060.64,-50864999.24,95811651.53,-97512919.57,8049831,71553147.13,-12569090.5,-44300382.13,170392498.59,-77505998.95,54937984.11,71890885.99,-51787921.04,-72114878.34,38154166.46,-35826355.68,66334805.68,76776519.28,47778071.43,34535400.69,44019791.45,18590985.64,37202875.29,4296348976.98,-39307396.68,170376354.24,65897305.06,50695827.49,85385251.16,171818717.27,-96676722.92,97972610.09,170378214.19,-8623969.15,-20076389.68,91833187.28,170401690.31,2085696000000,32970383.48,17258772.48,-80437536.99,170372365.84,-34004082.11,-94890906.95,128227959440.84,5120380.64,81860719.18,7588301.26,-22216756.95,-27225267.64,170377066.75,81916024.04,170376938.15,170375601.05,8578849.14,-25001257.83,-89545088.3,92854218.98,170371707.54,34800649.17,-91724860.25,60170946.74,172592340.22,170375730.17,-24623724.65,121802331674.76,170429660.38,-79432118.49,170373669.53,83538501.16,75886605.82
-23653952.27,-83840520.76,-33118852.73,-2005966212710.61,170373211.08,170375127.89,22851521.82,-35145281.66,87875513.3,82745878.84,12487091.65,-3313063.62,-8271563.93,24679598.77,170386021.14,3248194866.94,-58749516.02,-66028988.52,95153022.29,43707989.33,15255584.81,-57112089.05,170379319.07,-40685643.88,11768781.94,23372448.13,-46636103.24,-66521871.52,5105617.64,170401580.99,57239380.62,23081876.77,87075796.32,79001272.83,43260866.57,10831040.53,93469521.65,170391580.09,30749529.83,38142657.22,20890064,-33268083.96,-95192771.64,-24191491.76,-35390495.52,-1464093.14,70149402.36,-2601167.29,-73537407.92,-11671758.83,-88429421.13,57456662.2,4354037931.37,-87605438.78,170376438.85,-24749761.26,14518898.51,17545186.38,171819543.36,90051676.48,16276242.56,170379264.28,-73760247.81,71199814.73,29950163.97,170402128.12,1939334400000,-46320907.08,-55816209.49,37567788.71,170373423.77,1018594.79,361306.8,113730413094.67,2333008.81,-52808934.65,-99660725.24,81023378.98,21705036.84,170375437.38,8985016.45,170376424.09,170376102.38,11122336.28,60549540.33,23335513.23,-26209004.4,170373275.1,51672196.52,-60286266.69,49094255.81,171516817.46,170380562.58,-18879302.23,-14327170698.89,170428019.51,86251513.13,170374923.9,16781296.29,-70586097.3
85241022.26,-19046869.84,89534341.47,-2019168785715.63,170373083.92,170374760.67,14559315.86,8773925.37,95324706.81,-14470338.7,53059400.67,-79732840.83,-74918604.47,-48099606.88,170386511.55,4797654012.99,19387114.93,81263049.07,54018875.41,-40634618.81,-95769655.57,-20766438.17,170378443.45,-67961124.98,-71297815.36,-76071452.06,81706149.74,-63241162.45,56273138.39,170399523.95,5407750.81,-43483581.35,2893179.3,-24696925.01,-76612252.21,-34030755.15,2391512.19,170391163.94,77777439.83,28579543.89,-92432873.64,-38592315.34,-84793739.21,12924558.97,29098623.26,58474891.48,78128257.67,38107746.88,-66889708.06,-85379121.16,37905269.18,4947992.46,4436791117.66,-90559322.59,170377174.43,26453008.79,24968744.24,-80675884.58,171826575.07,-10747074.57,-59110025.16,170379240.94,39866290.89,-87652479.78,-59860985.61,170401504.52,1793836800000,23848925.98,15872503.15,95718407.88,170375007.54,-87214890.7,-41613869.71,135347486533.59,-53824401.02,32385509.52,-27707553.87,15586540.18,12515839.13,170374263.89,2544295.11,170376866.91,170377164.51,60072759.57,59084307.96,-94176625.43,40620460.35,170373902.56,39758777.77,-88931458.14,85827720.69,172246798.08,170386555.48,52599956.62,21787449226.87,170426064.52,-29525425.5,170376446.15,57834429.04,-77967019.72
-6047621.89,-94210712.18,67839450.31,-2019168787260.38,170373660.79,170375586.73,67949084.05,44448726.37,-99612548.98,24165169.12,-55133554.06,-75132476.78,-88588783.93,29915792.35,170386023.6,3534106571.14,-50879498.65,78025250.72,47800616.18,-11926508.62,53736688.36,2246220.75,170377052.54,-80526286.81,28940870.15,27291635.73,78003809.41,33494791.2,-55883754.71,170398188.01,61321669.73,-76408157.42,43743123.89,-8473714.75,39806401.86,90601687.37,1565354.98,170391666.35,56443520.8,30815951.37,6002251.1,20664366.17,96577666.82,23834986.37,-18264681.73,-27395317.45,88830281.64,-77443636.2,291760.31,-27229308.51,32431512.77,23268561.22,4447460409.28,-86570099.27,170377942.22,55867381.01,27609935.69,-69508941.73,171843048.13,-73507842.07,-83917540.81,170378484.83,27190701.66,93497122.98,57529583.08,170400306.49,5973004800000,95486240.85,59794458.38,-61487182.89,170376973.23,-28328823.39,-3063591.02,148737344426.54,48546990.54,1589208.84,-31203378,-54541953.28,-23025119.26,170374175.51,-20708977.25,170378644.3,170378123.99,-62289868.51,79148391.11,-25909515.28,-8732127.7,170374109.97,70693332.47,-45249345.86,-43541511.23,172030598.11,170392748.36,83224765.23,13560233261.08,170425666.43,83995468.15,170378247.99,14040316.74,66436432.82
1862507.94,32647300.35,-22465176.55,-2019168788141.66,170374402.47,170377194.79,89328331.37,29386377.94,46667639.03,-76717687.42,21694021.88,63329253.77,-34898552.2,95995891.85,170384971.05,2838295985.75,-3451963.15,96294056.37,-40761824.29,31048264.46,-10304473.8,15606162.67,170376367.94,-2598248.72,21940571.36,36688099.81,-12805345.16,-1804381.33,94774320.47,170397801.1,-8562729.26,16077975.31,-23240023.64,-90697008.25,64946585.03,10277635.05,-10671657.89,170392462.91,-31135167.28,75990081.26,-97610413.46,70085327.97,-46950517.11,-43570324.94,-62811392.06,-64672536.05,77707263.28,18391057.91,59284856.08,27714861.85,-62793245.16,-52210797.46,4492714986.97,23873244.13,170378145.98,-65731575.11,-71272959.62,10464653.05,171841530.8,98269394.68,-33569953.67,170376736.53,95443169.3,-20809787.49,49189480.09,170398701.07,5841158400000,87976870.59,-28479240.36,94471300.5,170377162.47,-48376807.89,86093744.54,151799707456.25,38258529.34,8057898.15,3178221.44,-41782291.3,31441220.76,170375192.56,-88573463.34,170380770.73,170378445.04,-42520454.78,-45949318.05,-39622016.93,93283532.4,170373346.8,81787174.78,75083206.37,-30991879.21,171737987.65,170390064.01,-37976816.94,3232737516.07,170426068.12,1474430.22,170379452.29,36080872.62,2882401
72298192.31,50875589.97,-36623368.63,-2022040888137.68,170374692.44,170378829.82,44606524.07,83211124.09,-85619735.17,-28718556.43,-81601292.57,-93749199.37,-61799864.52,-82557340.2,170384035.07,1557663293.56,60988019.75,6612224.43,45948958.44,-35378829.59,-69435103.31,90629336.25,170376221.36,46267007.44,-22355989.01,-14137024.27,-54605586.76,75397299.59,-22446566.72,170398281.87,75388369.12,19301221.85,-46333544.28,-11789851.91,52451123.95,-15384629.54,54808476.84,170392834.07,-2670432.93,-51923812.29,15087048.14,87099465.15,-65831570.38,-61674226.48,27408638.42,-79614315.19,-88752184.03,-20310320.59,-23563575.58,-59524851.28,93954830.83,-73300060.38,4535261090.96,69151972.01,170377572.22,-65229929.06,-94944412.4,-78439766.05,171840503.5,-96259693.89,6314882.51,170375000.62,42230269.06,-60367988.12,-5094528.51,170397328.22,5722099200000,43974458.56,66965278.11,50025549.64,170376010.58,19054527.77,2190533.82,153874452137.16,65795257.13,10352118.01,40454464.57,628004.47,72159717.87,170376454.74,-3454515.34,170396135.08,170378055.07,3914716.29,94914720.94,77923406.63,42043147.7,170372600.64,-23068891.47,78031234.7,75991261.15,171771945.2,170514190.08,87932677.77,2245118142.82,170426777.48,-78233609.85,170379436.07,-16715377.44,-78940646.65
39309184.81,6358505.99,-70767323.7,-2025916711693.04,170374217.54,170379785.23,26007824.02,58044301.04,80728582.54,9039033.99,-38366072.2,-95812648.75,-16034145.19,-63985130.94,170383741.12,2046192564.19,53798723.38,-62807920.86,9522941.48,6815286.34,-68125634.16,-44559034.06,170376739.51,98742988.68,-54600989.34,-79667838.83,57319254.28,6382836.86,88062380.13,170399340.43,31595116.86,-52142347.64,74180727.65,-57023247.46,41955390.4,-18995066.83,-22866599.38,170392417.35,-31217733.3,-62353024.9,82745934.81,72998726.76,14816906.81,455732.18,-76947526.62,-26049440.97,20246752.61,-4379874.41,-39260515.87,5668489.27,-90089199.38,-48885579.78,4586635982.36,-75577471.92,170376529.55,73926496.57,-60053383.16,-28916833.78,171848452.69,-12566678.98,29549230.57,170373945.67,-66974989.73,-39249914.03,-27903238.8,170396989.39,5619110400000,-48908872.61,-39466080.92,-62627116.19,170374453.72,5363720.24,24494046.84,111458791025.3,-58111359.22,97068902.52,-68672219.15,84558254.42,-81719044.95,170377308.88,16234026.07,170407558,170377358.24,97070395.87,-40830638.8,59873798.01,74333408.36,170372328.75,-93352173.83,27730845.46,-35705202.1,172002471.58,170478686.01,53082914.22,-42245288427.73,170427851.27,59716251.99,170378405.58,3309428.34,-244969.86
-1013124.34,-43285257.53,-78153411.81,-2048336202313.93,170373170.79,170379760.83,-55387317.18,-72669984.97,-47479221.91,18107401.48,60947311.09,66444596.44,5413520.33,54530500.99,170384135.72,5437627252.5,96565717.39,81633955.69,-86907748.49,32896423.54,-55938830.86,55161603.62,170377460.66,21574268.82,23033947.54,23944465.56,-10970698.3,-94785052.48,62129919.33,170399919.05,-25115998.93,-35823178.49,51818631.61,-52618937.9,-29509386.43,-18556688.2,36424651.69,170390955.86,-2150084.56,76989387.36,63300361.18,71319340.65,92656732.69,-87795923.99,85082287.7,-84496195.14,-63842416.52,28544675.24,61080976.57,-10570828.15,21556427.29,67519802.72,4675725529.16,57731951.66,170375679.51,-18576178.4,744983.25,14650486.78,171865645.61,-80909043.48,95065796,170373977.96,70494674.8,-57750542.7,22179132.66,170397465.4,5535561600000,24066679.88,74582460.98,31618245.63,170372610.29,26521905.61,67783359.31,90531602593.5,-85926255.84,1233404.67,-51133532.17,60761596.27,-38610035.26,170377492.94,-44296413.8,170409926.39,170376971.46,-76043429.05,81279949.54,-10004604.44,-86538659.75,170372752.74,-50955695.4,-46676268.17,-1382161.05,172782320.47,170396778.96,81913574.1,-20756816008.17,170426237.07,-62449409.39,170376920.91,37002589.57,-88554064.89
-19287548.21,17430919.55,88002107.79,-2076526334680.01,170372157.47,170379016.92,-55567619.35,-2839940.4,51864898.38,-92487746.79,48793065.25,-27646259.29,79420488.28,-51990718.17,170384826.98,7411592082.5,42229285.64,30471642.47,-3391347.15,-76693517.06,-68169511.04,79280432.45,170377603.25,-46080601.14,47453644.57,-40416749.24,71509727.47,71205412.24,-84186169.77,170399817.36,70574393.98,2347463.12,69221849.74,-95173032.75,94590310.05,35677131.06,-56413948.61,170389151.68,64850849.74,76072579.42,86585483,3174535.51,10834909.17,28876122.59,99548149.44,-10090007.36,-1831028.8,-53265933.53,3390926.33,-53235362.15,92808681.77,48375868.7,4732213861.95,77720246.8,170375656.03,63102110.08,92394545.02,-55874968.79,171884501,4005400.75,96835081.3,170375144.46,59153428.94,14378811.94,99903800.48,170398661.03,5473353600000,-8951044.74,48518736.42,23345665.23,170371704.72,-31395494.2,-51127468.48,84220764220.84,-32730017.62,-82115411.7,-66950830.02,-24941523.45,-18344448.62,170377093.95,-35737245.7,170409822.9,170377363.43,-41309210.41,32230146.26,-49784234.69,-14272960.11,170373869,37051713.28,-8980531.79,54317426.73,172519284.96,170381166.77,-22965539.78,-6140465665.43,170423838.48,-95250942.09,170376074.45,-39766184.46,37782158.83
