E4,TkVTVMKneyJtIjpbOTcsNzksNDFdLCJvIjpbODkyMjQ2NDEuMDk5OTc2NzgsNDY2MDE2NTUuODMwNDI0MjgsMjY2MjY4MzguNDc0NjcxNjY2XSwicCI6WzM0NCwyMSwzMDRdfcKnNzXCp0NWNyxMVTYsQ0oxLFpWNCxKQzUsRFk3LEZSMCxKRjEsTFE3LENQNixOWDksV084LFNYMCxPSTMsVEQ2LExLOCxHRDEsT0MzLERXMyxBVjgsWVI4LElTNyxFRTUsVkYxLE1IMSxYUjQsSk4wLEJKOSxUWDEsSUwwLFRaOCxNTzgsSEM2LFdUNixCUDgsUk43LEVOOSxBRDUsTVQ2LEJWNixQRjksRUc3LFBTNSxZRDUsQ0s1LEpJNyxBVTAsVk80LE5UOSxHRjksQUc2LENGNyxHSTgsU0w1LFlKMixOSTIsSlkwLEFHNSxKTzEsVUcwLE5MNyxYQjgsQUg3LFZJNSxNQTMsWEc0LElBNixGVjYsS00wLFRTMyxTRzgsUVo5LFZJOCxXQTksSEoxLEdGNixLUDgsTUI4LFVKOSxRQTksTk8xLEdCNCxIRzIsQUE1LFVaNSxVVTQsUEsxLFZMMixKQjAsQ0Q1LE9LNyxERjYsT0I5LFBGMyxKRDEsUkw4LFJUMixSWDksUEowLFdKNMKnMDo1MDpOLjc0LE4uNTAsUi4yMyxSLjgsTi40OSxOLjcyLE4uMjAsTi42MyxSLjEyLE4uNTIsTi4zOSxOLjY0LE4uNjYsTi4zOCxSLjQsTi40NixOLjUxLFIuMTUsUi42LE4uNTgsUi4yMixOLjQ1LE4uNTYsTi42OCxOLjYyLE4uNTMsTi43MCxOLjExLE4uNTcsTi40LFIuMSxOLjI3LE4uMzAsTi43MyxSLjE4LE4uNDEsTi44LE4uNjcsTi40NCxOLjQ4LFIuMTEsTi4yLE4uMzQsTi41OSxSLjEzLE4uOSxOLjU1LFIuMyxOLjMsUi41LE4uMTIsTi4yNCxOLjE2LFIuNyxOLjcsTi4zNSxOLjE5LFIuMTAsTi42MCxOLjQwLE4uNjEsUi45LFIuMjEsTi40MixOLjM2LE4uMCxOLjU0LE4uMTUsTi41LE4uNixOLjEsTi40NyxOLjIzLE4uNjUsTi4zNyxSLjE3LE4uMTQsTi43MSxOLjMzLFIuMTYsTi42OSxSLjE0LE4uMjksUi4xOSxOLjI2LE4uMTMsTi4yOCxOLjEwLFIuMixSLjI0LFIuMCxSLjIwLE4uMjUsTi4yMixOLjMyLE4uMjEsTi4xNyxOLjQzLE4uMzEsTi4xOHw1MDo0MDpOLjcwLE4uMCxSLjksTi40MyxOLjM5LFIuMixOLjMxLFIuNyxSLjMsTi4yNSxOLjU5LFIuMTIsTi40MixOLjQ5LE4uMzgsTi42MixSLjAsTi42NyxOLjMwLFIuMTksUi4xMSxOLjQxLFIuMTAsTi4yOSxOLjU2LE4uMzIsTi4xMSxOLjUwLE4uMjMsTi4xOSxOLjQ0LE4uNjMsUi4xNCxOLjQsTi41MSxSLjE3LE4uNDYsTi40MCxOLjM3LE4uNyxOLjEwLE4uNTIsTi42NCxOLjU1LE4uNSxOLjY4LE4uMjAsUi42LFIuMTUsTi4zMyxOLjEzLFIuMjQsTi43MyxOLjYsTi4yOCxOLjYxLE4uNjYsUi44LE4uMzYsTi40OCxOLjQ1LFIuMTYsTi4yNixOLjc0LE4uMjIsTi45LE4uMTQsUi4xLE4uMTgsTi44LE4uNjUsUi4yMSxOLjMsUi40LFIuMjIsTi41NyxOLjIsTi4xNSxOLjcyLE4uNTgsTi4zNSxOLjEyLE4uMjcsTi40NyxOLjM0LE4uMTYsUi4xMyxOLjE3LE4uMjQsTi4xLE4uNzEsUi4xOCxOLjIxLE4uNTMsTi42MCxSLjUsTi41NCxSLjIzLFIuMjAsTi42OXw5MDo2MDpOLjUsUi42LE4uMjgsTi4yNCxOLjMyLE4uMTMsTi42NSxOLjcsTi4zMCxSLjksUi4wLE4uNDksTi41MyxOLjMxLE4uNDAsUi4yNCxOLjU3LE4uNDEsTi42OSxSLjIsUi4xOCxOLjEsTi42NCxOLjcyLE4uNzMsTi4xNyxOLjY2LFIuMTIsTi40NSxOLjM3LE4uNixSLjIzLE4uMzgsTi42OCxOLjI2LE4uNjcsTi4yOSxOLjcwLFIuNCxOLjU5LE4uMyxOLjQyLFIuMTcsTi42MSxOLjE0LFIuOCxOLjM5LFIuMyxOLjU1LE4uNzEsTi45LE4uOCxOLjQzLFIuMTMsTi4xMixOLjQsTi40NCxOLjU2LE4uNjIsTi41MCxOLjIwLE4uMTgsUi41LE4uNzQsTi4xOSxOLjIzLE4uMjUsTi4zMyxOLjExLE4uMjEsTi41MSxSLjIyLFIuMTksTi4zNCxOLjQ4LE4uNDYsUi4xLE4uMTAsUi4yMSxOLjUyLFIuMTQsTi4yLE4uNTgsUi4xMCxOLjM1LFIuMTUsTi4yNyxOLjAsTi4xNSxSLjE2LFIuMjAsUi43LE4uNjMsTi42MCxOLjIyLE4uNDcsUi4xMSxOLjE2LE4uMzYsTi41NHwxNTA6NzM6Ui42LFIuMTcsTi42NCxOLjEsTi41NixSLjksTi42NyxOLjU0LFIuMCxOLjIwLFIuMjMsTi41OCxOLjE1LE4uNSxOLjYzLFIuMTksUi4yLE4uNzEsTi4zMixSLjE2LE4uNjEsTi4xMyxOLjE0LE4uNjUsUi41LE4uNTUsTi40LE4uNTIsTi40MixOLjAsTi42NixOLjMsUi44LE4uMzUsTi45LE4uMixSLjMsTi44LE4uMTgsTi43NCxOLjY4LE4uNyxOLjQ4LE4uMjIsTi41OSxOLjI4LFIuMTUsTi40NyxSLjE0LE4uMzEsTi43MixOLjUzLFIuMTIsTi40MSxOLjIzLFIuNyxOLjQ5LFIuMjQsTi40NixOLjYyLE4uMjQsTi43MyxSLjEsTi41NyxSLjIyLE4uNTAsUi4yMSxOLjExLE4uMTAsTi4yMSxOLjM5LE4uMTksTi4xNyxSLjIwLFIuMTgsTi4yNSxOLjcwLE4uMjksTi4zNCxOLjQwLE4uMzgsUi4xMSxOLjQ0LE4uNjksUi40LE4uMjYsTi4zNyxSLjEzLE4uNDUsTi4zNixOLjE2LE4uMzAsTi4xMixSLjEwLE4uNTEsTi42MCxOLjQzLE4uNixOLjI3LE4uMzN8MjIzOjM4Ok4uNDYsUi4xNyxOLjYsTi41MCxOLjQ5LFIuMTEsUi44LE4uNDEsTi4zOSxOLjcwLE4uNSxOLjE0LE4uNTMsTi41NyxOLjEyLE4uMjgsTi45LE4uMTEsTi42NSxSLjIyLE4uNzIsTi42NyxSLjIzLFIuNyxSLjEwLE4uNTksTi40NCxOLjI3LE4uNzQsTi4xNSxSLjksTi42NCxOLjIsTi4yMyxSLjIxLE4uNTQsTi4xNixOLjU4LE4uMzIsTi42MyxOLjI1LE4uMTMsTi4zNyxOLjM0LE4uMjQsUi4xNSxSLjI0LFIuMTksTi43MyxOLjcsTi41MSxOLjE4LFIuMTgsTi4yMSxOLjY4LE4uNjYsUi4xNCxOLjMwLE4uMzMsTi40OCxSLjQsTi44LFIuMyxOLjQ3LE4uNjksUi41LE4uNzEsUi42LE4uMyxOLjYxLE4uMjYsTi4xNyxOLjIyLE4uMTksTi4zNSxOLjYyLE4uMSxOLjU1LFIuMjAsTi41MixSLjIsTi40LFIuMCxOLjAsTi4yMCxOLjMxLFIuMTYsTi40MyxOLjI5LE4uNDUsTi42MCxSLjEyLE4uMTAsTi41NixOLjM4LE4uMzYsUi4xMyxOLjQwLE4uNDIsUi4xfDI2MTozMTpSLjEyLE4uMjgsTi42NyxOLjE2LFIuMTEsTi41NCxSLjE3LE4uNjgsUi4yMSxOLjIxLE4uNDcsTi4zMSxSLjEwLE4uNixOLjcyLFIuMTUsTi4yMixOLjYxLE4uNDksUi4wLE4uMTAsTi41MCxOLjQ2LE4uOSxOLjAsTi40MixOLjM2LE4uMTgsUi41LFIuOCxOLjEyLE4uMjUsUi4xLFIuMixSLjEzLE4uNyxOLjY5LE4uNDMsTi4zOSxSLjQsUi4xNCxOLjI0LFIuOSxOLjIsTi42MCxSLjI0LE4uNzEsTi4xMyxSLjYsTi44LE4uNDEsTi42MixOLjE5LE4uNTYsTi40NCxOLjM1LE4uNDUsTi41MyxOLjExLFIuMTgsTi4zMixOLjE3LE4uNjYsTi4yNixSLjIyLE4uMzAsTi43MCxOLjE1LE4uMjMsTi41LE4uMzgsTi42NCxOLjU5LFIuMjMsTi42MyxSLjE2LE4uMjksTi41MSxSLjcsTi4zNyxOLjczLE4uMjcsTi40OCxOLjc0LE4uNTgsTi40LE4uNTIsTi42NSxOLjMzLE4uNDAsTi41NSxOLjE0LFIuMjAsTi4zLE4uNTcsTi4zNCxSLjMsTi4yMCxSLjE5LE4uMXwyOTI6NTA6Ti4yLE4uNDgsTi45LE4uMTksTi40NyxSLjEsTi41MyxOLjI3LE4uNjUsTi41OSxOLjIyLE4uNzMsTi42MSxOLjYwLE4uNjksTi4yOSxOLjYyLFIuMjIsTi4xOCxSLjE1LFIuMjAsTi4wLE4uMzEsTi4xLFIuMTgsTi40MyxSLjYsUi4xNyxSLjIsTi4xNSxOLjEzLE4uMzAsTi4xNCxOLjU0LE4uMzUsTi4zOCxOLjQxLFIuMjQsUi4xNixOLjQyLFIuMTksUi44LE4uNSxOLjI1LFIuMCxOLjM2LE4uNjMsTi40NixOLjMsTi44LE4uNixOLjM3LE4uMjAsUi45LFIuMTAsTi43MSxOLjUwLE4uNjcsTi4xMSxOLjQ1LFIuMTMsTi40MCxOLjE2LE4uNjYsTi4xMixSLjUsTi41NixOLjcwLE4uNjQsTi4xMCxOLjcyLE4uNyxOLjM5LFIuMTEsTi4zNCxOLjUyLE4uNTgsUi4xNCxOLjIzLE4uMzIsUi4yMyxOLjI0LFIuMTIsTi4yNixOLjE3LE4uMjEsTi4yOCxOLjU3LFIuMyxOLjY4LE4uNDksUi43LE4uNDQsTi41MSxOLjMzLE4uNzQsTi40LE4uNTUsUi40LFIuMjF8MzQyOjQ5Ok4uNixOLjM5LE4uNjYsTi40NyxOLjI4LE4uMzAsTi40OCxSLjI0LE4uNCxSLjgsTi40MSxOLjM1LE4uNDUsUi4xOCxOLjYwLFIuMSxOLjY4LE4uNTIsTi4xLFIuMTUsTi4zMSxOLjQ0LE4uNjEsTi43NCxOLjQwLE4uMTEsUi4xMyxOLjIyLE4uNjMsTi43MyxSLjIxLE4uMTksTi40MixOLjY3LFIuMTQsUi4xOSxSLjE3LFIuMyxOLjI0LFIuMCxOLjE4LE4uMjUsUi40LE4uNTAsUi4xNixSLjksTi4xMCxOLjE1LE4uMTIsTi42NSxOLjMyLE4uNDMsTi41OSxOLjQ5LE4uMTcsTi43MCxOLjIsTi4yNixOLjM4LE4uNTMsTi4yMyxOLjcsUi4yMyxOLjM2LE4uMjAsTi41NyxOLjI5LFIuNixOLjEzLE4uNjksTi4wLE4uMTYsTi43MSxOLjU1LFIuMjIsTi40NixOLjM3LE4uMzQsTi4yMSxOLjU2LFIuNSxSLjIsTi43MixOLjU0LE4uNTEsUi4yMCxOLjYyLE4uMjcsTi4zLE4uNSxOLjksTi41OCxOLjE0LE4uOCxSLjcsUi4xMCxOLjMzLE4uNjQsUi4xMSxSLjEyfDM5MToxMDpSLjIzLFIuMTAsTi4yNixSLjAsTi40MSxOLjI4LE4uMzUsTi43LE4uNDcsTi41LE4uMzEsTi4yNCxOLjUxLE4uMjEsTi4zLE4uNzQsTi40OCxSLjE4LFIuMixOLjI3LE4uNTAsTi4zMyxOLjEsUi41LE4uNjMsUi4xLFIuMjEsUi4xOSxSLjE1LFIuMTQsUi4zLE4uNixOLjcxLE4uMTIsTi41NSxOLjU3LE4uNCxOLjE5LE4uNjIsTi42MSxOLjE0LE4uOCxSLjksTi42OCxOLjY3LE4uNjQsUi43LE4uNDMsUi40LE4uNDAsUi44LFIuMjQsTi41MyxOLjQ2LE4uMjAsTi4xNSxOLjAsTi4zOSxOLjU4LE4uMjMsTi40MixOLjM3LFIuMjAsTi41OSxOLjEwLE4uNDksUi4yMixOLjczLFIuMTYsTi43MCxOLjY2LE4uMjIsTi41NixOLjI1LE4uNTIsTi45LE4uNDUsTi4zMCxOLjcyLE4uMTEsTi4zMixOLjM2LE4uNjAsTi4xNyxOLjU0LE4uNjksTi4yOSxOLjY1LFIuMTEsTi4zOCxSLjE3LE4uMixOLjEzLFIuMTMsUi42LE4uMzQsTi4xNixSLjEyLE4uNDQsTi4xOA==
CV7,LU6,CJ1,ZV4,JC5,DY7,FR0,JF1,LQ7,CP6,NX9,WO8,SX0,OI3,TD6,LK8,GD1,OC3,DW3,AV8,YR8,IS7,EE5,VF1,MH1,XR4,JN0,BJ9,TX1,IL0,TZ8,MO8,HC6,WT6,BP8,RN7,EN9,AD5,MT6,BV6,PF9,EG7,PS5,YD5,CK5,JI7,AU0,VO4,NT9,GF9,AG6,CF7,GI8,SL5,YJ2,NI2,JY0,AG5,JO1,UG0,NL7,XB8,AH7,VI5,MA3,XG4,IA6,FV6,KM0,TS3,SG8,QZ9,VI8,WA9,HJ1,GF6,KP8,MB8,UJ9,QA9,NO1,GB4,HG2,AA5,UZ5,UU4,PK1,VL2,JB0,CD5,OK7,DF6,OB9,PF3,JD1,RL8,RT2,RX9,PJ0,WJ4
-85661005.75,10856318.38,71339383.75,-84703522.76,84919600.6,162502161.91,-54534538.9,-14433816.08,71408050.5,53387603.96,65749261.82,37679019.53,65181184.58,95601812.84,58948120.92,-33042871.73,9056067.57,162468569.22,25460900.02,162472579.38,162458046.45,65360683.88,-17497893.43,-17753648.8,2017824688650.62,-71257777.8,10461986228.41,162511199.54,162511712.81,40750964.79,52831261.26,-59336164.25,-42054996.05,59941021.46,22868183.6,85397222.57,66130983,163448881.64,162482920.34,90570547.21,72305219538.34,162457819.49,-11307624.94,-49475187.33,3707856000000,-4125480.02,7870428.27,-90934324.66,-1515078.87,22397060.91,-78994297.55,43155188.58,30620219.06,682577080550.18,162482894.06,70615312.96,17314400.97,-5593389.37,-46959480.53,-14693340.83,162550992.11,59645514.47,80886544.97,-61848643.86,-26460184.75,4286302487.2,28026355.56,42373837.58,-63116207.75,-51810556.9,18468176.83,18632644.54,-17219930.35,162463141.76,83177783.31,-43323927.38,40809013.95,162500687.5,66893029.92,50330987.48,163416203.75,-78863899.48,162500874.15,-47983911.43,87454717.58,-18624671.3,-52577193.5,-71269650.74,162505957.86,-44398322.79,60867880.52,162500207.9,1727534.41,-83732280.19,-26741116.23,-56588480.87,-2463975.82,70766314.25,162492877.83,162672630.36
70594560.79,-4936254.6,-19963404.06,76034311.54,97884428.34,162505009.39,-50097008.92,94247372.12,-93648188.93,-36439496.45,99262780.47,230555,83836426.39,75097094.92,62942120.83,-28658260.84,68332068.87,162464222.15,26774291.12,162468648.27,162474148.72,-88709909.8,87561022.85,78882717.79,2143839421539.21,-29220036.16,10315631629.24,162516378.31,162509268.94,50023401.78,-72056132.4,30270320.83,-22631069.98,-59185325.45,48236059.77,96809114.75,-72223755.47,163460667.99,162486042.78,-72558115.65,126177191489.97,162459626.02,-43749398.59,-1505241.65,3853353600000,80305416.85,-17352867.18,-4852173.22,51333747.93,-5512444.58,58205722.2,-35043787.82,-14750957.72,682577085917.13,162480935.74,83336784.12,-59396978.6,77350351.05,-77040825.63,-67376159.28,162556248.6,8338701.56,-76117032.8,-40210931.71,-25586791.46,2771333630.69,22878871.25,-34770437.66,58111946.64,-33455756.47,83705839.5,-16454601.9,96432819.66,162457621.72,45639870.13,-22914675.28,89329116.99,162497191.22,42726793.61,65137721.33,163667523.93,9522597.45,162504804.04,-45232402.23,-12706341.01,4681715.78,26709590.49,72267407.49,162497917.55,25644979.48,-94366378.02,162495340.29,14163704.56,-60226969.95,66945275.83,1061847.95,-83098780.17,15703058.24,162493946.66,162597602.39
-8457399,43859579.34,-61322472.85,-55045968.31,-62376137.83,162508250.79,26553757.9,68176611.75,-61188626.62,36455471.37,-75158509.71,-30579403.8,15325363.5,93901270.4,-46496579.08,91817895.39,5651309.13,162459032.43,27187372.83,162468309.25,162494416.83,91274986.34,6854945.68,-20337121.37,2156822128160.31,18041043.56,10236765932.25,162517685.56,162506707.19,13246235.23,83022640.79,-59049228.31,47110735.45,-12879773.29,87287611,61856092.61,-35377754.71,163478019.29,162491230.41,-57433517.18,13145167235.87,162464529.49,84152389.33,-25347106.31,4000060800000,59478507.26,77556143.05,-6028786.23,86453851.25,32004108.01,-80079168.94,-94842259.78,-72798042.91,682577088346.33,162475716.12,80721109.64,65992014.12,-51460699.83,62986054.72,51947455.11,162557430.93,-23146222.49,-20245796.62,-91980695.23,84728974.78,2593671652.4,18511207.54,7735915.61,-43563945.04,-43123638.12,-51427440.2,54878111.17,71907954.29,162454875.3,-13387186.17,-87569176.67,22421694.24,162491507.68,16646687.62,93604866.39,163846622.96,-47475215.91,162511501.21,-20026210.41,-27391548.23,77889772.21,-9643099.91,46769952.39,162494656.06,6208616.47,10043412.33,162493548.06,-7732064.92,1218501.08,-77836467.05,-2210620.62,-45213864.16,-72402105.73,162499335.75,162496873.96
27394479.11,68761686.4,-18113012.98,68381387.86,-83200533.8,162507723.08,-49304127.03,48294149.11,-94721377.47,96139485.94,-8138525.05,60559172.46,-74564773.55,30720226.16,-94770181.19,3428075.18,72333374.19,162456207.89,-53224138.53,162471986.5,162520888.59,58329702.58,79175928.57,-67090652.74,2285169768481.24,76234618.48,10182463707.9,162514757.2,162500757.6,-38575036.9,-22473050.07,90231653.97,-86940443.47,-16708642.39,-54069271.23,-15690264.46,-57819986.05,163490369.32,162495283.42,46079729.79,128510103952.89,162469383.47,13107777.79,76945331.3,4143744000000,-55761025,83792233.01,-89804132.51,-93200112.21,71203371.93,-78490056.18,-31305549.24,-7190329.8,682577086557.32,162470354.03,-19379242.46,55296184.71,93858399.1,60529193.62,10480160.27,162553795.21,6096991.19,-59832983.55,46066568.72,-79526178.84,2548186829.45,-98176169.61,3986558.59,99689256.71,31669302.85,-14087610.41,59440209.5,67661703.33,162456645.45,76874559.36,-46150488.13,19777708.23,162486898.58,-30741071.4,36082460.02,164060212.16,-86755925.75,162517583.2,72025645.59,66396003.01,-83133099.13,-65472238.36,-3565419.92,162494495.64,29284635.72,-64233898.44,162496186.62,-80900745.06,87097264.48,-39492740.26,-33516313.92,18922509.29,59554374.9,162505581.21,162479555.35
88344878.27,-9228068.65,69403142.64,-7375858.93,-38362510.35,162502970.14,10873517.99,99632602.89,-38677927.56,74673928.36,29355518.01,-48111378.89,-38027073.17,-86028525.7,82254074.96,98531774.31,-19738538.34,162457682.36,7376960.04,162477730.27,162488089.38,-72893905.64,-27937382.96,-33423397.38,2199799524232.15,50430265.82,10216639033.56,162510210.27,162497348.96,96693261.03,54460011.19,-54721914.24,12647679.83,-89325060.65,7038306.58,-23840569.53,-85942863.9,163505027.54,162495712.13,-24698872.85,-85207778125,162470381.54,-2273748.97,43860826.31,4280342400000,11300570.94,96067187.6,-17787284.67,99529377.96,29012130.29,-68209254.29,-12834683.05,46141920.59,682438176982.56,162467929.72,4339046.98,13731603.62,-98143961.1,-22355412.54,17548877.42,162547475.79,61781876.16,-82358744.93,-85280339.2,71809610.73,2188961285.63,-43113267.4,50681092.97,-6721043.55,19422510.16,89959664.49,88904745.09,2656590.45,162461887.52,-77005519.35,-99666730.26,-23587334.24,162486511.71,65933336.78,-15584899.72,163527900.05,23473016.32,162520579.43,39878380.58,47054670.26,14932153.89,90354850.63,-6128267.05,162495840.17,80160490.99,25264807.17,162502098.77,51757692.51,32092987.87,63061119.14,20690355.74,-48534237.6,88563040.83,162506398.35,162471621.94
63700767.86,-51735439.65,-13193583.41,80172852.29,-61353391.96,162494169.6,76259506.89,69233371.93,-28296253.71,-30971030.59,20840427.48,-12572261.89,-80574804.88,96540245.19,-21135389.55,60009691.72,8544479.97,162462974.35,-73611695.64,162482337.85,162474339.04,33359004.94,12592175.17,-9053812.83,2176941865313.32,-36136522.01,10088181132.59,162506457.59,162495203.9,-94707132.27,-27603282.8,99145522.06,63368984.2,-63611027.1,35326939.57,-90544275.22,66491971.38,163500712.71,162492262.83,-74453536.37,-22695191978.62,162467824.09,-29289050.5,-15732649.9,4405708800000,83296707.2,71951690.12,90238833.99,-82860016.59,71576815,-13318595.97,61335557.81,94811168.98,682438172175.38,162469778.47,65829882.47,15434641.31,-96126347.46,393341.36,48714750.65,162541937.23,28668059.84,86770770.71,19013579.76,78988820.65,2185220336.48,99094377.64,29596196.5,-51497683.56,-19226868.34,98963448.07,10252833.86,-1469947.53,162468248.74,-17485510.59,-57886829.05,-47187752.33,162490483.83,92034975.46,52762700.92,163303142.88,-35106837.42,162518617.03,-22283856.21,64711672.31,79199920.79,-58492776.55,452802.79,162500181.28,-54245756.46,81688196.82,162508203,-18961257.51,6026262.84,-37175126.33,1115090.47,65564140.22,-57183645.33,162506189.24,162467980.53
-41084864.03,-44334186.39,-5114567.24,33137523.4,-99793033.18,162490997.8,-10325267.57,80011711.61,24507905.24,-79907515.67,88041724.83,70555355.87,-4387171.59,-13557382.89,90541148.15,19898243.64,-26019644.95,162469406.88,68868904.42,162483014.81,162621897.91,13835928.61,-74308910.19,-24762447.36,2184033598672.09,-19096574.95,10030455188.62,162506152.25,162498830.69,36806375.55,-6350268.27,93047377.69,-47322766.13,85433861.7,31659440.19,-98516406.74,-18169714.84,163507734.51,162486706.69,-57308857.16,7254199280.5,162462028.48,-88209956.67,-4945698.44,4516300800000,-20581293.01,-14040291.06,-1147182.48,6614173.49,77044989.79,-79833751.95,93218165.65,62022425.03,682438170402.61,162474602.41,64091969.1,-54069083.19,-34050901.66,8272635.11,-3323631.96,162539729.32,58912833.62,82055102.46,-57850910,-99447555.76,1966733472.4,67539666.94,66319894.9,97677184.52,79357751.92,-89865275.79,17293991.08,-90952336.94,162470206.65,23423048.05,90704997.1,-15015129.7,162497064.17,88415846.93,6971501.89,164219989.69,5982257.42,162513287.7,-40511756.68,-56345591.99,-95447991.22,72684455.4,58687018.27,162504288.43,61490503.11,31981978.37,162511222.07,-97653158.59,-15604831.09,-94151195.74,-9412116.5,-26095743.68,-92589709.27,162502114.56,162483905.34
18623684.63,-74837006.78,73413626.28,-42633884.38,20013906.07,162491746.61,-26063962.12,96453476.91,4781440.4,-74356117.28,15165973.56,9513335.88,26081293.13,70261382.8,-70089052.03,-3881730.26,15583199.33,162473573.29,-88843703.03,162479145.48,162472053.09,-62153758.68,1081475.55,-76508111.59,2160991194511.98,22900414.8,10211292621.58,162509693.6,162504735.34,52940868.35,-64544581.53,94907505.75,-67785940.05,-91181923.09,72880722.84,-11382303.07,34610719.3,163520564.06,162482266.44,53826105.42,-22879940210.33,162456066.17,-31171959.03,-6222697.08,4608921600000,-26996713.64,-53285010.31,24723047.6,87187056.67,-62374183.47,-70681486.01,48532133.2,-30018013.81,677752022085.14,162479406.08,46641036.89,-54815181.37,-43191749.55,86676517.11,-90314521.85,162541658.31,-63700963.65,38466202.17,-4365327.36,53518962.89,2408510586.84,25134007.81,-13227685.04,62398529.14,-56085397.92,-45491990.15,-3233137.15,63597115.45,162467768.78,74516452.95,-20792903.81,-89195095.74,162502926.2,-89185721.56,80773573.4,163601392.66,37315210.12,162507759.92,94121865.97,2282922.51,-3706096.18,-29507550.4,-34568870.46,162503233.32,62514119.08,-35802300.12,162509477.7,38616898.79,69548497.56,93641729.81,87899954.48,60285146.21,-34998780.89,162496786.17,162487583.29
78258387.59,80891273.34,-72559884.21,95118730.73,-66062865.48,162496607.96,38306772.78,-79232726.52,-1126483.92,-98772206.95,-44828456.23,-82833413.79,8362608.84,-44644518.51,18299692.06,92971018.96,52236381.61,162473228.98,-43406021.06,162472669.98,163092689.65,-10074878.71,74735077.19,-65136390.92,2171792416543.71,32092305.66,10383420010.3,162515477.12,162507509.06,-42820161.23,-48785820.56,90781617.52,883896.14,40135070.17,-76140309.43,-72665225.7,7347473.96,163536482.99,162481774.26,21240679.06,10963684436.62,162453063.95,-73654414.74,-54775838.91,4681065600000,79852824.01,-86646995.26,34368193.44,38704159.24,51757756.36,52905554.79,-21240125.2,-46000084.67,676221024066.86,162481222.51,-80169387.07,-1350187.33,39984719.28,-43531582.96,-47895554.96,162547302.85,53535.93,74786075.8,-81146245.39,-96428312,1993044399,66973338.36,-28715619.26,55487117.41,-82875427.44,63672100.89,14308754.29,-16394317.68,162463238.99,91180374.84,-76889185.21,73992846.02,162505323.68,-51107680.66,22261363.3,163974901.54,-3918692.01,162505475.9,87757658.04,-83336243.03,-30966616.88,60514273.34,26227103.6,162498925.4,-14581546.77,-61971534.3,162503850.71,-46807730.22,-16016503.43,-44043943.96,-52788564.54,55799453.25,-72470668.83,162492871.16,162557651.26
59561670.42,65994184.04,-97251675.67,-88004229.34,-22019591.2,162502884.8,-29437541.81,185792.31,-2555998.35,-79805352.53,-28451806.54,83718896.46,-39028138.52,69728313.91,99101860.48,-9320265.93,-84663924.39,162468546.13,-13537661.44,162466907.16,162573525.15,91915814.08,-5148384.92,-25926109.49,2261894956425.57,30453032.39,10413195490.51,162520057.38,162507135.14,23393603.25,52132712.7,42044533.86,85351371.21,-33581921.98,61909119.09,-40388302.7,-41789058.84,163543430.56,162485723.05,-73947205.78,90265002232.31,162455218.98,-32896792.79,-86356499.88,4730659200000,-49241531.12,66414829.76,33095247.08,53675432.45,-61850143.83,-63670486.41,82218585.58,-46765171.58,673791923906.56,162478706.91,-30719948.4,-16560605.8,-88137840.75,-95503321.07,-98870756.42,162553571.9,-98263836.24,59357827.8,15636368.13,82275959.73,2341037371.88,-24345875.95,-8795857.04,30043922.5,-12893337.17,95124499.62,-21446034.85,-24787139.38,162458594.04,41170043.41,-26878070.14,-60540855.52,162503103.48,8681432.7,1059121.57,164306923.33,-75156453.94,162507477.42,47057560.62,-51816800.31,18335733.38,36102446.42,22608053.15,162493709.68,-422282.4,-11125792.58,162497303.73,-62560206.8,-92249165.12,-50146904.03,-42759932.92,15630360.93,-64901402.05,162494523.78,162573986.24
76762969.5,-88724819.67,-58144403.31,-95594909.55,-54525003.01,162508680.55,12526374.38,-58157441,20300554.52,-72410816.22,42372987.84,73616318.09,-74167799.26,56755482.48,-12852101.78,68390087.82,-34617371.54,162462024.58,6555534.55,162464892.43,162465352.96,74954613,-21961094.08,63488561.98,2140500304574.44,-56193260.49,10678760211.36,162520677.99,162501903.05,27943474.42,-15986800.17,48987058.65,-51829145.15,-51874381.22,-12861238.36,21483408.5,-31490728.6,163549766.37,162492359.33,80179611.42,-121232187945.13,162460478.49,-46813433.84,-58545371.11,4756060800000,-47710196.47,88080850.51,21479819.46,-4738966.39,51257514.56,53073489.74,7750712.37,-70746550.29,673791926708.1,162473103.31,99520215.78,31319408.66,10955856.22,-34024150.9,87673542.47,162556498.57,-77015292.68,47059260.21,-77810419.18,3215197.1,1933340139.8,-61692900.1,-85058439.55,-79328082,39184560.47,-47493047.59,35852978.08,-72984438.4,162457972.32,2755458.27,-52048185.79,97441928.36,162497693.86,-76511821.86,-93740753.34,162850572.31,-37047969.42,162512413.77,-45795583.46,-75341721.04,36640058.1,-86362180.66,-79541144.58,162487176.41,-55091331.83,-18100480.14,162493225.56,73456372.63,-73805747.52,31048436.76,-69157633.35,78080889.23,35300035.74,162496914.92,162574859.19
