E4,SlNLWcKneyJtIjpbNTksNzksNjddLCJvIjpbNzQ2Nzg5NTcuNDUxMDQ3OCwzNTQ0MzA0My44ODgxMDc0ODYsODM5MDU2NjMuMzY0ODcyNTldLCJwIjpbNDU3LDUxLDYyMl19wqc3NcKnRloxLE9MNCxMTDgsUkI2LFNXMCxCTTMsRkk2LFVBNixRQjIsWk41LEhKNSxPUzksWEg4LElXMSxMVzgsUlE1LFdGMixBTzQsUUo2LFlGMixNTTIsRUU4LENJMSxHVDMsSlY3LEdQMyxPQzYsRksyLE1SNixCRzEsUEM0LEVNOCxGQTksTE41LFlQNyxGUzcsU08zLFRRNSxIVTYsQks5LFBNOSxSSDksRlA2LERHMyxKWTYsVFE2LFdTOSxaRTQsUkI0LEhGMixDRzEsUkY2LFNJMCxBSDQsVksyLFVTNixCTTUsUEc5LEtUNixPVTQsTkkyLEVJOCxETjAsRkE4LFVCNCxKVDksREo0LExNNCxQSTEsQ044LFRONSxZVDksSUQ4LEJIMyxWRTksU0E3LFVENyxTRDcsVk4yLFpYNyxUTjksREk2LEhVNSxQRjksWVA0LEtMMixWVjksWUw1LElTMyxPWTUsTEYxLE1aMSxEVjksTFkwLFZUOSxBQjUsTUswLE1OOCxIRjEsS1c2wqcwOjczOlIuMjEsTi42NSxSLjIyLE4uMjksTi41MixOLjQ1LE4uNjcsTi4zNixOLjE0LE4uMCxSLjExLE4uMzEsTi4yNyxOLjIsUi4xMCxOLjIxLE4uMzMsTi4xMixOLjQ4LE4uMzgsTi4yOCxOLjM3LFIuMTMsTi41NSxOLjQwLFIuMTYsTi4xNyxOLjIwLE4uOCxOLjQ3LE4uMTksTi4yNCxSLjgsTi4xMyxOLjU5LE4uNzIsUi4xMixOLjYsTi41MSxOLjM0LE4uOSxOLjEsTi4xNSxOLjYwLE4uNDIsTi4xMCxOLjI2LFIuMjMsUi4yNCxSLjMsTi40OSxSLjE4LFIuNSxOLjIzLE4uNSxOLjcxLE4uNjQsUi45LE4uNDQsTi43LE4uNDEsTi43MyxSLjIsTi4zOSxOLjQsTi4zMixSLjYsUi4xOSxOLjI1LE4uMzAsTi4zLE4uNDYsTi4xNixOLjUwLE4uNTgsTi43MCxOLjM1LFIuNyxOLjc0LE4uMjIsTi42OSxSLjQsTi41MyxSLjAsUi4xNyxOLjU2LE4uMTgsUi4yMCxOLjY4LE4uNTcsTi42NixOLjU0LE4uNDMsUi4xLE4uNjEsUi4xNCxOLjYyLFIuMTUsTi4xMSxOLjYzfDczOjQ0Ok4uNTksTi40LE4uNTMsUi4xNixOLjEsTi43NCxOLjQwLFIuMTMsUi4xNCxOLjQ2LE4uMjAsUi44LE4uMTcsTi4xMCxOLjU4LE4uOSxOLjMsUi4yMSxOLjI0LE4uNzEsTi4xMyxOLjcsTi4zOSxOLjY0LE4uMzgsUi4yMCxSLjAsTi42NSxOLjcyLE4uMzAsUi43LE4uNTUsUi4xNSxOLjI2LE4uNjEsTi43MyxOLjQxLE4uNTYsTi40MyxOLjQ4LE4uNjksTi41MSxSLjExLE4uMjgsTi41NyxOLjY4LE4uNDUsUi40LE4uMTUsTi4xMixOLjI3LE4uNTIsTi4zNyxOLjAsTi41MCxOLjcwLE4uMjMsUi42LE4uMTksTi42NixOLjI1LE4uNSxOLjQ5LE4uMzMsTi4zNixSLjMsTi42NyxSLjUsTi4zMSxOLjYzLFIuMjIsTi4yMSxOLjQ0LE4uMjIsUi4xMCxOLjgsTi4zNSxSLjIzLE4uNDcsTi4xNixOLjI5LE4uNixSLjEyLFIuOSxOLjQyLFIuMixSLjEsTi4xOCxSLjE3LE4uNTQsTi4xMSxOLjM0LE4uNjIsTi4zMixOLjIsTi42MCxSLjI0LFIuMTksUi4xOCxOLjE0fDExNzo0MDpOLjM2LE4uMzAsTi4xNCxOLjM3LE4uNTIsTi4yNixSLjEyLE4uNDAsTi41OCxSLjI0LE4uNDcsTi40MixOLjE5LE4uNTksUi4xMCxOLjU0LE4uMzgsTi44LE4uNDYsTi41MCxOLjc0LFIuMTYsTi42MyxOLjI3LE4uMzMsTi4yOCxOLjY3LE4uNzIsUi4yMCxOLjIsTi4yMixOLjU1LE4uNjYsTi4xNSxSLjMsTi4yMCxOLjUsUi4xMyxOLjQ5LE4uNDMsTi41MyxSLjE0LFIuMTgsTi4xMyxOLjUxLE4uNTYsTi4xOCxOLjEsTi40NCxSLjIzLFIuMjEsUi4xLE4uMjEsTi4xMCxOLjY5LFIuNixOLjY1LFIuOCxOLjM1LFIuMixSLjAsTi42MCxSLjE5LE4uMzksTi41NyxOLjcxLE4uMzIsTi4xNixOLjM0LFIuNCxOLjQsUi4xNyxOLjYxLE4uMTEsTi43MyxOLjAsTi40MSxOLjIzLE4uNjIsTi45LFIuNyxOLjE3LFIuNSxOLjcsUi4yMixOLjEyLE4uNjQsTi40OCxOLjI0LFIuOSxOLjY4LE4uNDUsTi4yOSxOLjMsTi43MCxOLjMxLE4uMjUsTi42LFIuMTEsUi4xNXwxNTc6NTA6Ti4yNCxSLjEzLE4uMTIsUi4zLE4uNDIsTi41OCxSLjQsTi42NSxOLjczLFIuMjQsTi41NixOLjMwLE4uNzEsTi4wLE4uMTAsTi45LFIuMixOLjQzLE4uMjgsTi41MixOLjEzLE4uNjcsUi4xOCxOLjM5LE4uNTksTi43LE4uMjcsTi42NCxOLjE3LE4uMzIsUi4yMSxOLjUxLE4uNDEsTi42OCxOLjM1LE4uNTQsTi4zMSxSLjYsUi4xNyxOLjY5LFIuMjMsTi4yMyxOLjE0LE4uMjAsTi41LE4uNDcsUi4xNSxOLjM3LE4uOCxOLjIsTi40MCxOLjM4LE4uNDksUi41LE4uNjYsTi4yMSxOLjExLE4uNTUsTi4yNSxSLjcsUi4yMCxSLjE5LE4uNTMsTi42LFIuMTQsTi4zLFIuMSxOLjYzLE4uMzMsTi42MSxOLjU3LE4uMjYsTi40NCxOLjM0LE4uMSxOLjQ2LFIuMTIsTi41MCxOLjYyLE4uMTUsUi44LFIuMTAsUi4wLFIuMTYsTi4xOSxOLjIyLE4uNCxSLjksTi4yOSxOLjc0LE4uNjAsTi40NSxOLjE2LE4uMzYsTi40OCxOLjcyLFIuMjIsTi43MCxSLjExLE4uMTh8MjA3OjYyOk4uOSxOLjI2LFIuMTQsTi40NixOLjQyLFIuMTEsTi4yMSxSLjE1LE4uNTIsTi41NixOLjY0LE4uMTYsUi4wLE4uNjYsTi4yMCxOLjcwLE4uMTEsTi4zMCxSLjE5LE4uMjcsTi40OSxSLjIxLE4uNzQsTi4yOCxOLjU1LE4uNjksTi44LE4uNjAsTi4xMixOLjY4LE4uMTcsTi4zNixOLjY1LFIuMTIsUi4yNCxOLjQ3LE4uNTQsUi4yLE4uMTksTi4xNSxSLjIzLE4uNzMsTi4zOSxOLjY3LE4uMjUsTi4zMixSLjE3LE4uMSxOLjEzLE4uMTQsTi41MyxOLjcxLFIuNSxOLjUxLE4uNCxSLjE4LE4uMzQsTi40MyxOLjYsTi4zOCxOLjcsUi43LE4uMyxSLjgsTi4zNyxOLjUsTi4yMyxOLjI0LE4uMTgsTi4yOSxOLjQ1LE4uNTgsTi40OCxSLjEsTi42MixOLjU3LE4uNDQsTi42MSxOLjM1LE4uMCxOLjMxLFIuMjIsTi4yLFIuMjAsTi40MSxOLjIyLFIuNixOLjQwLE4uNjMsUi4xMyxSLjMsTi4zMyxSLjEwLFIuOSxOLjEwLE4uNTksUi40LE4uNzIsUi4xNixOLjUwfDI2OTo3NTpOLjAsUi4xNSxOLjM0LE4uNTMsTi40LFIuMjQsTi43NCxOLjY1LE4uMjEsTi4yLE4uNTYsTi41LFIuMTksTi41MixOLjM1LE4uMTcsTi4xOCxOLjEzLE4uNzMsTi41NSxOLjcxLE4uMzAsTi40MyxOLjEsUi43LE4uNjMsTi42NCxSLjksTi40NCxOLjU3LE4uMzcsTi43LE4uNDcsUi4xNCxOLjMsTi40MixOLjgsTi4xNSxOLjY2LFIuNixOLjYyLFIuMjIsTi4xMixOLjM5LFIuMjMsUi4yLE4uMTQsTi42MSxSLjgsUi4yMCxOLjQ2LE4uMjAsTi40NSxOLjMyLFIuMSxSLjE4LFIuMTMsUi4xMCxOLjMzLFIuMyxSLjQsTi4xOSxOLjMxLE4uNTAsTi45LE4uMTYsTi4yNixOLjEwLE4uNjksTi41OSxOLjM2LFIuNSxSLjE3LE4uNDksTi4yNCxOLjYsTi42OCxSLjEyLE4uNjcsTi40MSxOLjcyLE4uMTEsUi4xNixSLjIxLE4uMjIsUi4wLE4uNTEsTi4zOCxOLjIzLE4uNzAsTi41NCxOLjU4LE4uNjAsTi4yOCxOLjI5LE4uNDAsTi40OCxOLjI3LFIuMTEsTi4yNXwzNDQ6NzU6Ui4yLFIuMjAsTi41NSxOLjI4LFIuMTQsTi41LE4uNixOLjY4LE4uOCxOLjYwLE4uMzcsTi40MyxSLjE3LE4uMjksTi41OCxOLjMwLE4uMCxOLjY5LFIuMjEsUi4zLE4uMjQsTi40LE4uNzMsTi41MSxOLjU3LFIuMTMsTi4zMixOLjcsUi4wLE4uMTAsTi40MixSLjYsUi4xMixOLjI2LE4uNjEsTi4yMCxOLjcyLE4uMjUsTi42MyxOLjM4LE4uMTIsTi4zNSxOLjUyLFIuMTEsTi43NCxOLjQ1LE4uMTksTi4xNyxOLjMxLE4uNTksTi4xNCxOLjM5LE4uNjYsTi40MSxOLjUzLFIuOCxOLjQ3LFIuMjMsUi4yMixOLjM2LFIuNCxOLjEsTi4zNCxOLjU2LE4uMTUsTi4zLE4uMjcsTi42NCxSLjE1LFIuMTksUi4xLE4uNjUsTi4xNixSLjEwLE4uMTEsTi4yLE4uNDYsTi4yMSxOLjQ0LFIuMjQsUi41LE4uMTgsTi42NyxOLjIyLE4uMTMsUi4xOCxOLjQ4LE4uNTAsTi45LE4uNTQsTi4zMyxSLjE2LE4uMjMsTi42MixOLjcwLE4uNzEsTi40MCxSLjksUi43LE4uNDl8NDE5OjcwOk4uMixOLjM1LE4uNDMsTi4yNyxOLjAsTi40MSxSLjIzLE4uMzgsTi4zLE4uNTIsTi4yMyxOLjUzLE4uNzMsUi4yMCxOLjE0LE4uMjQsUi4wLE4uMzAsTi4yNSxOLjcwLE4uNzEsTi43LFIuMSxOLjU1LE4uMSxOLjIxLE4uNjMsTi44LFIuMTEsTi40MCxSLjUsUi4xNCxSLjI0LE4uNDQsUi4xNSxOLjE5LFIuMTAsTi4zNCxOLjYxLE4uNjYsTi41NixOLjY4LE4uMjksTi4xMyxOLjU0LE4uNixOLjEwLE4uMTYsTi45LE4uMTcsTi41OSxOLjQyLE4uMjIsTi4zMixSLjE5LE4uMjgsTi4xMixSLjksUi4xMixSLjcsTi41MCxOLjc0LE4uMTEsUi4yMixOLjYyLE4uMzksUi4zLFIuMjEsTi41NyxSLjE4LE4uNjQsUi4yLE4uMjAsTi4xNSxOLjU4LFIuNCxSLjgsTi40OCxOLjE4LE4uNDUsTi40NixOLjUxLE4uNjAsUi4xNyxOLjcyLFIuNixOLjY5LE4uMzYsTi4zMSxSLjEzLE4uNjcsTi42NSxOLjM3LE4uNDcsUi4xNixOLjQsTi41LE4uMzMsTi4yNixOLjQ5fDQ4OTo1MDpOLjM1LE4uMjIsTi4xOSxSLjEyLE4uNTEsUi4yLFIuMTYsUi4xNSxOLjY1LE4uMSxOLjQzLFIuMjMsTi4wLE4uMTYsTi42NixSLjE4LFIuMTQsTi4zNCxSLjQsUi44LE4uNTAsTi43MixOLjIzLE4uNjcsTi4zMCxOLjYsTi4yNSxOLjM3LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi41NSxOLjE1LE4uNjgsTi4yNCxSLjIyLFIuMTcsTi40MCxOLjMyLE4uNTksTi4yOSxOLjI4LFIuMSxOLjQ3LE4uNDEsUi4yMCxSLjExLE4uMTAsTi45LE4uNjEsUi4zLE4uMjAsTi41MyxSLjksTi40MixOLjcxLFIuNixOLjQ4LE4uNTQsUi4xMyxSLjEwLE4uNDYsTi42MyxOLjEyLE4uMixOLjgsTi4zOSxSLjI0LE4uMjEsTi4xMSxOLjU3LE4uMzYsTi4zLE4uNyxSLjE5LE4uNTgsTi40OSxOLjI2LE4uNTYsTi40NCxOLjY5LE4uMzgsTi40NSxOLjc0LE4uNCxSLjIxLE4uMTQsTi4xMyxSLjAsTi42MCxOLjczLE4uNSxOLjcwLE4uNjIsTi4zMSxSLjcsUi41LE4uMjcsTi42NA==
FZ1,OL4,LL8,RB6,SW0,BM3,FI6,UA6,QB2,ZN5,HJ5,OS9,XH8,IW1,LW8,RQ5,WF2,AO4,QJ6,YF2,MM2,EE8,CI1,GT3,JV7,GP3,OC6,FK2,MR6,BG1,PC4,EM8,FA9,LN5,YP7,FS7,SO3,TQ5,HU6,BK9,PM9,RH9,FP6,DG3,JY6,TQ6,WS9,ZE4,RB4,HF2,CG1,RF6,SI0,AH4,VK2,US6,BM5,PG9,KT6,OU4,NI2,EI8,DN0,FA8,UB4,JT9,DJ4,LM4,PI1,CN8,TN5,YT9,ID8,BH3,VE9,SA7,UD7,SD7,VN2,ZX7,TN9,DI6,HU5,PF9,YP4,KL2,VV9,YL5,IS3,OY5,LF1,MZ1,DV9,LY0,VT9,AB5,MK0,MN8,HF1,KW6
-79100505.44,57733055.99,-41514662.23,-65548469.55,-10856543.56,-17447430.31,194674490.11,-11485875.24,-31071619.82,-97956218.96,36147547.13,-47733032.03,76075093.14,194385163.53,-39072935.14,-66079252.84,4978281600000,-18436364.16,-85756704.65,45430590.2,-54481439.13,29555831.6,194039277.28,-47612787.36,-46285060.94,-64637892.37,92592169.9,49606540.21,194048962.4,-15463355.49,555044882.87,194045560.45,194862104.21,-93047882.99,194053018.77,84375520,194042358.91,-83070798.46,-94743939.21,-46032626.44,-41991568,33528933.09,-84482262.63,46909250.79,-77941129.72,27628916.98,-49731319.26,17362261.49,70498121.17,-20834383.07,23528091.87,-34221932.63,30856846.01,-38371254.18,194051194.89,13695334.47,10790247.92,-840787657253.38,194051342.75,194060594.26,-78657266.41,85368511.06,59887623.26,194047995.92,-14843546.4,27712272.38,194050633.4,194321861.78,-31192538.19,-1563020846977.53,-4712479.32,194045914.45,-91615749.58,1353262.46,-36244860.58,194053011.32,194040137.9,-94917721.24,92593611.53,-6443538.59,88061822.86,-81431397.91,-37538141.24,194042092.43,37238140.83,10305108306.47,44984105.8,-2811227.6,-578468.8,194037458.04,60261945.92,-74123763.04,46879037.47,-58594516.12,194042218.46,56034554.47,-9455528.92,65769667.18,41245420.51,-64957495.48
99321832.42,-501362.87,98764717.7,53436844.67,-88872044.56,-85758725.59,194886659.6,-98769474.16,-81836584.95,12240754.63,42057937.59,-48987963.39,-30295281.32,194228716.13,18195807.85,-49546294.06,4923331200000,8390346.12,71109093.97,81402460.68,98934888.7,-34549790.07,194039084.18,-56357445.78,57246188.29,-42194155.57,-1632690.54,-61526155.53,194049320.49,-22944240.34,834703217.03,194052439.66,194858770.37,-40916160.28,194049884.43,83976556.59,194046964.58,-85073506.57,-58115251.55,39334236.12,96691835.22,-48486304.33,54974496.71,-6791473.98,94885078.68,-36858077.29,-11557557.26,24540936.86,68805136.38,-47870516.21,92983303.63,-46085204.06,98933069.54,-48348582.49,194049699.39,1198036.03,-21333363.86,-840787655720.96,194045349.03,194059999.93,29613191.05,52656281.14,-74168777.89,194053211.82,96766927.99,-79764018.44,194051476.17,194343338.27,-40491845.73,-1563020842385.42,-6145445.04,194050956.46,14636270.08,56606869.27,-77666400.83,194047980.14,194034029.93,-67325981.49,-42742604.37,-95403546.99,22906021.28,85096488.1,88889321.14,194044505.67,47488621.63,10305310298.03,-43696105.19,-59944965.69,30481283.9,194038442.89,32083704.2,43933453.75,43019716.03,-10838354.67,194037587.19,62788702.45,-41008992.01,77942483.72,69744032.53,-87052735.41
-85714509.62,-84346149.65,-23819294.55,99876029.29,68483681.13,3957072.39,194975839.34,47098492.38,-81105837.11,-98960587.99,33337431.54,-92402544.58,-68108909.41,195238995.36,88368420.13,51159427.44,4846089600000,-40570628.24,-2212203.56,-72997377.86,-72662913.92,80591972.85,194043568.38,28700062.73,-10913095.86,-2577669.97,81207540.13,-14696049.87,194044851.15,-56681080.04,594357714.61,194056219.87,194859234.22,-86909365.05,194043378.5,-36239399.74,194049499.17,-34332607.16,-49271100.61,-87726572.56,82747170.81,54985974.37,-40775271,86082177.68,1487418.68,-92554890.88,-84444751.98,74416733.99,-15950617.17,15891000.62,34773460.58,-50572965.3,-70730819.1,67098160.04,194045113.81,42215467.02,62288831.2,-840787650608.77,194041320.59,194054911.11,7683651.14,21670392.31,10373413.2,194054187.99,13926449.44,-70607706.69,194048513.79,194465315.89,1147033.14,-1563020840643.03,97629818.68,194054837.13,-90185822.27,-38477736.78,27773728.65,194043661.49,194030209.33,-17654803.28,22238799.06,4203687.41,-63052075.97,-35385877.68,6455599.76,194049504.16,11257000.9,10313499839.79,91581056.91,-39502504.06,19930070.02,194043430.47,39011797.88,-89125179.64,89919982.19,-63036756.39,194036293.16,-23056436.37,92409394.95,-37719122.75,-87058966.67,-82690372.17
-69053456.01,29790845.01,70789321.71,-20409212.97,69231120.72,-17880370.43,194539355.79,-60787353.24,68409682.58,-29104845.82,-20941999.74,28732661.36,-87437559.9,195595296.57,1124216.07,-19374894.55,4748976000000,-45291391.04,64577237.9,-34824303.48,-33698062.27,62923402.96,194050490.01,40477163.36,48027866.12,72821286.63,-44535711.94,75890719.76,194041396.05,25592964.43,356646075.1,194055173.92,194859125.81,-60851417.62,194036673.87,23017741.38,194048067.37,-74325388.15,87648675.23,-74946165.62,-24126033.6,92893833.85,22596264.53,-45063.53,45110515.62,-34939114.15,-88712896.7,-42181621.76,-33270201.66,-63131770.11,35972044.86,65434728.27,61698774.83,43837529.88,194040472.91,44177080.77,66458728.41,-840787644527.91,194041291.14,194047775.91,-98371734.05,-73950312.68,43407658.51,194050289.26,-73518334.74,-77970914.74,194043636.11,194625567.18,-14337645.76,-1563020842858.76,-12310961.05,194054801.79,-73386648.25,-55551273.64,56524867.99,194042716.6,194031008.69,59790210.72,43037883.67,-9065500.47,-61984576.33,-22786811.39,-97471155.13,194054128.97,-11018533.96,10284956594.98,-97815858.19,7243610.19,-87816848.52,194049672.39,-70672354.04,12317001.18,36507448.04,-40002412.56,194039591.36,-78779734.97,-9584697.49,-40434863.76,47576662.54,-97700538.18
-38198615.9,32156333.42,8539776.59,94808152.92,34441989.47,-98080627.58,194162554.63,-76625723.43,68814391.19,-81893218.77,75707618.97,28164360.34,-19411643.97,194041252.3,-83441558.67,87762266.43,4635532800000,-59767540.86,-33983340.33,-42731138.25,-27492253.96,-13321216.49,194056483.46,90999274.18,35613367.7,-7305818.57,72923889.32,-55082530.6,194037983.9,-67575533.16,1046130461.64,194050080.33,194865521.79,-56409542.99,194033122.05,59280197.56,194043118.18,370655.52,-96925433.04,-2116204.21,43972843.8,71496102.16,27455604.18,-61296353.32,63646966.12,69845751.81,-84735701.59,-93665997.51,-9267318.28,-14537595.83,-68815524.77,-1396233.19,18186205.55,-62686406.93,194038691.19,-15770732.22,-11085422.17,-840787640832.83,194044834.81,194042132.11,-36475906.86,31769402.99,-52746722.74,194043435.4,24673996.47,-33037303.52,194039783.13,194628240.96,82658092.36,-1563020847700.58,78596936.12,194050440.34,-66772703.81,-35828756.83,-3465240.07,194045461.05,194036126.84,-19228512.61,19620862.92,45300066.95,-36492951.26,86073381.19,26404332.08,194055399.2,31871151.03,10300901706.08,10376989.02,-37603009.77,-503712.64,194053837.98,-21326904.63,57767702.21,-8243177.86,-51799858.86,194046176.01,28600170.85,-67795210.85,-2894280.13,45664445.39,-18085970.53
95036215.07,-18794063.56,88515007.22,69123024.95,-73601835.74,92075804.86,195296523.03,89049143.41,-80689425.6,-17823208.64,75900945.21,-67215819.49,-53902196.73,194513353.88,-72882988.83,41954655.76,4507315200000,-59424987.52,-69263232.6,80995680.75,-91517061.51,15567435.39,194058328.79,32341739.57,-24298577.44,-68857015.63,44750141.95,-96632683.66,194039227.1,88976088.34,1008176869.61,194043796.2,194870414.48,-44698723.47,194034438.64,-79171247.24,194037257.35,94717123.86,-29114617.01,88851849.75,-4644509.88,17746419.96,-79870844.18,-98018085.91,94594974.89,-84510544.05,60438877.89,-55455982.52,-71959262.18,-44503608.69,-54222870.72,68294952.47,-63013063.51,-17292593.62,194040876.95,-55012869.75,-11102917.62,-840787641736.99,194049432.3,194040646.78,-24329162.54,-28183399.06,-978433.73,194037063.5,-67971492.39,80080265.9,194039806.18,194656660.29,-93514792.14,-1563020852155.91,-75733852.04,194043651.96,72911017.63,36189456.34,94047691.8,194050481.51,194043438.79,-20706852.75,-93910015.07,25620031.5,-29153365.11,39689799.45,-52274060.53,194052109.21,11172747.99,10300932422.67,-14585086.32,-351729.85,-39649205.94,194053945.31,-18409911.1,77150101.17,66776573.22,-851522.03,194052862.73,-94423991.7,54510807.98,-27216938.28,49016310.87,-97602060.76
52689826.41,-51172101.97,83943475.84,-71041596.67,72651043.41,44656562.88,194721040.96,-67760270.38,-89773578.48,-90843274.44,-21220525.89,-59424736.05,71735167.06,194708807.75,-95262197.18,-37795522.56,4368902400000,10955053.99,-63421221.13,-12259261.08,-71924451.32,66440417.47,194055504.49,-55167900.8,-9992434.14,-65498683.76,2259869.69,-67544553.9,194042999.4,-29858967.56,511051908.63,194039615.15,194868312.9,-84837989.4,194039781.51,33507298.09,194033807.96,-45845611.54,-37263698.31,58686929.98,566706.98,-10251396.68,-53945284.25,-18937280.92,-30253789.89,-72765918.01,-82640511.95,85794959.26,28520796.72,-46010649.71,-48741951.5,39379615.51,-35167237.95,87233160.72,194045693.47,86426178.93,51730063.07,-846798728346.48,194051922.93,194043676.6,-35833108.66,-73227880.68,49270199.35,194034257.23,22891068.6,44286056.84,194044271.01,194693657.91,56068810.97,-1563020853270.04,91370930.74,194037855.09,-79059268.68,3377386.88,88469303.37,194054144.71,194049022.05,32782143.26,2183766.11,33989240.3,67665258.4,-14572069,-71824978.54,194045535.05,-78192299.12,10312872763.94,87500161.67,33249540.02,9500281.64,194050416.58,-24061930.12,-76628918.45,68850133.69,-33963599.27,194056305.83,13329079.23,24045792.39,-68915506.6,-87937127.63,79123020.39
43579603.92,-40043650.08,78959341.48,76677642.94,-61835746.12,31504312.68,194845609.91,66711822.33,37484395.81,-75789276.17,-38472679.42,65606071.27,21207560.79,194562547.96,-51188718.41,82428627.72,4224268800000,-16490083.92,20170670.12,-15572780.85,77563552.46,51923589.8,194049135.42,-8225049.28,22901009.93,-67970514.22,-47681838.9,97678301.2,194050508.09,91117113.96,621607260.59,194039594.81,194864147.55,-29687537.78,194046256.92,-89423320.09,194034949.1,20805689.12,-59735735.17,85133447.13,5957514.96,-30554074.16,-47322406.06,38488811.32,4696179.16,88806697.64,-88796934.2,23386013.81,34930542.03,94763519.85,87648538.93,56915284.5,23924725.68,-81184222.99,194050130.24,-65851824.16,-86872624.39,-846798735506.28,194050592.68,194049150.01,98455885.9,-48267728.92,34032688.52,194036087.65,58342025.67,-76630377.69,194050915.2,194696145.84,92390898.34,-1563020849876.65,-98058273.8,194035947.41,5211436.24,91581596.15,50041695.17,194053917.29,194050304.43,-68821605.76,54877916.1,72334880.03,-91713832.01,43453632.45,50169232.14,194039021.28,48734541.78,10322604798.79,-2472841.87,62256358.77,77038831.99,194045872.21,51899708.67,-31361112.75,-47747070.58,-30317901.25,194054865.14,54719532.86,27874403.92,73178529.74,-60567020.58,14939123.92
-73299497.32,50847931.38,-77780019.63,57090100.43,50413855.55,-31584367.26,194806133.91,-86764896.77,38184425.84,-53306632.87,-41851574.23,-45349828.45,54416102.33,195200718.88,22883102.26,-57858482.16,4077648000000,-70161451.62,46385618.03,28654240.21,1667239.59,-54947384.61,194042579.76,-98331112.73,17813516.62,68881682.73,-97912521.77,-71957779.51,194053151.03,54749063.02,508630471.34,194043205.59,194855697.76,33541441.64,194050500.68,-31003726.05,194040417.9,75595511.21,15172957.35,33384586.13,-79393958.77,-75940881.01,10958373.07,68450986.56,-39321612.18,61550507.95,-92410991.28,59345025.12,56151173.93,-40804941.96,57544261.38,68193583.51,73115707.95,9668409.63,194051247.05,-9679585.31,-78898410.9,-847267760117.4,194045840.46,194053830.52,45759360.75,-91715370.58,-94110519.49,194041088.99,97878885.23,6253896.95,194056508.96,194767764.81,-26241703.67,-1563020843334.71,-85836273.88,194039000.56,68462445.95,69951884.07,67789979.76,194049549.79,194047148,-93268325.68,56334813.42,-49819314.6,-50381738.55,58095353.08,57456308.73,194035801.47,-82186188.49,10334571366.3,53446420.53,37037061.72,-54045812.78,194043337.13,-59243575.37,83096663.75,94366533.57,81285258.18,194049399.53,68673775.22,-99844668.84,6082716.63,26732680.8,7698403.34
42857940.59,53095331.3,64956730.05,29070868.16,62604117.59,54627067.32,194565475.04,-26667188.89,-22494847.63,64105768.2,35691434.22,5390371.13,-23767172.37,194336292.53,-27011215.2,-27763501.31,3933532800000,83436800.94,81657425.89,-80050947.87,61945274.73,17593398.76,194039256.68,-34203134.94,60471607.03,-27273521.95,27783367.45,-23407791.04,194052126.58,45437646.31,484192808.67,194047892.64,194849347.34,86923777.41,194050575.39,49827136.3,194047643.02,66023492.87,-90481733.57,6339426.31,-29882302.61,71990972.25,-36208201.87,94285213.65,-52804580.6,85527690.62,83418349.29,81980200.42,-27657595.05,-72569589.36,986593.66,21998101.29,-18490160.77,-50403535.71,194047900.59,99999197.58,-44068587.49,-847267761336.72,194040274.64,194055101.97,78354582.68,18702295.17,5640610.71,194046152.9,16059408.73,81657245.46,194058127.67,194680590.82,-65207941.04,-1563020836843.72,18515508.27,194045497.86,-22059155.32,2942623.92,-58320689.7,194042898.36,194041552.26,88951319.52,-91582386.41,83888776.92,-45344760.7,-8879222.53,86305552.69,194037508.69,-97988427.41,10318912819.26,-41144210.78,48941788.99,8374283.38,194044694.61,192575.56,-10760533.45,-65510443.42,55433262.42,194042874.04,-27945551.15,-90737467.86,83843105.61,-49490059.45,50594381.56
-76543894.54,-62597085.78,-85199615.44,7840577.8,68514862.9,-40615582.32,194978012.82,-92275083.59,-5425969.03,99514974.63,-46656125.6,4211860.85,71099390.64,194304248.3,36526163.77,90396001.93,3795465600000,-2363317.42,48213813.5,31196061.48,-84693094.47,50270596.54,194040385.72,49354050.81,-44016332.23,-26885602.51,-851849.33,-56902935.27,194046254.25,43145322.72,849259635.78,194050542.59,194848155.97,-83458653.73,194046972.81,-36253929.64,194053096.04,-60934783.02,83531565.36,88786285.49,73096494.85,64754702.62,-56179551.51,68795670.28,-55113277.72,35066298.91,-11311197.45,-74688354.48,72369028.84,-46263372.18,20246083.88,-67080538.44,-79093801.12,11659178.16,194041469.58,9025622.4,74271729.44,-850282988289.77,194037172.37,194052495.35,-34076404.44,-65053909.32,4669921.5,194048326.87,51476702.78,-18670241.51,194054741.77,194677944.98,-93113759.38,-1563020833710.77,-39095513.78,194051881.84,-89871150.98,31815388.63,69459528.22,194037235.74,194036695.17,-33219643.23,-85744175.84,80407003.53,-97032992.25,51761421.15,-66917559.87,194043201.5,90028122.92,10351994930.72,-70018753.64,-14177985.42,86093764.46,194049414.43,-7790040.46,-86560141.8,-2182890.29,68757762.39,194038646.3,-33723179.44,66234699.49,-52516226.92,60959343.06,-41308002.72
