E4,TUVKQcKneyJtIjpbMjksMzcsNTNdLCJvIjpbMTYzNjg1NzIuODI1OTAwNjQsMzIzNTY1NjYuNDA0NzU0NjI3LDI2NTkyNDg2LjgxMjYyMjU3M10sInAiOls1NjYsNjkxLDcxOV19wqc3NcKnR1U5LENLNixCVjAsSkExLEZYOSxITjAsUks3LFFYNixSSTgsQ000LE1MMSxaTDgsU1ExLEZCNyxJRTYsVlQ2LEFVMSxQQjksUUM4LERLMSxHRTQsRUc4LE9RNSxaUjgsUkY2LFRFMSxSSjksR0UwLFJYOSxUWTYsTk0zLFdTMSxGRDQsQ1A2LFlSNixGWTAsVkI0LExMNCxCRDQsTEo3LEFJNCxTTjUsSVA0LEFFMixBVDYsSVgwLE9BMSxNRDYsWFc1LEhBNCxLRzQsRVY4LFpUMyxQSjYsVUEwLENGOSxZTTMsVlA4LFRRNyxUUTksVUQzLEFNNCxPRDcsUFg1LFJaOCxXUjQsRUEyLE9UNixPTTQsRVY1LE5BMyxBTTYsWFk5LFVPOCxNVzgsREUwLFhFNCxYTjEsSEU1LFlZNixWQTUsWVUxLFdCMixNTTMsVlc3LEVRMixBUzksRU41LFVONCxMQTgsVFQxLE1FMixTRzUsS1oxLEhVOCxKVjEsWlEyLEhQOCxYRjEsUkIzwqcwOjQ4Ok4uMjEsTi4xMSxOLjQwLFIuMjMsTi40MixOLjU4LE4uNzIsTi40NSxOLjYsTi4yNCxOLjUxLFIuMixSLjE1LE4uNTQsTi4yOCxOLjcxLE4uMTMsUi4xMyxOLjYwLFIuMTYsTi45LFIuOSxOLjUzLE4uMyxOLjI2LE4uNTAsUi4wLE4uNDEsUi4xMixOLjE0LE4uNTIsUi43LFIuMjIsTi41NixOLjIwLFIuMTAsUi4xLFIuNSxOLjE3LFIuMjAsTi43MyxOLjEsTi4zNCxOLjM4LE4uNjMsTi42NyxOLjQ4LE4uNTksUi4xNCxOLjQ5LE4uNSxOLjE5LE4uNDQsTi42MixOLjU1LE4uMjIsTi4zMCxSLjYsTi40NixOLjMzLE4uNjgsUi4yNCxOLjQzLE4uMCxSLjgsUi4xOCxOLjEwLE4uNyxOLjQ3LE4uMzUsUi4yMSxOLjE4LFIuNCxOLjIzLE4uNTcsTi4xNixOLjIsTi4zMixOLjI3LE4uMzEsTi4zOSxOLjI5LE4uNzAsTi4xNSxSLjE3LE4uNjEsTi4zNyxOLjc0LE4uNjksUi4xMSxOLjY2LE4uMTIsTi4zNixOLjQsTi42NSxOLjgsUi4zLE4uMjUsUi4xOSxOLjY0fDQ4OjY5Ok4uMTcsUi4xMixOLjIwLE4uMjgsUi42LE4uNjYsTi4zNyxOLjQsUi4xLFIuMjMsTi4zNSxOLjIzLE4uMTEsTi41MixOLjQ0LE4uNTUsTi42MyxOLjIyLFIuMTcsUi44LE4uMTQsTi4yNyxOLjI5LE4uNTMsTi42NyxOLjQyLE4uNzQsTi42MixOLjEsTi4zLE4uOCxSLjExLE4uNjgsTi43MixSLjEzLE4uMzQsUi4xNSxOLjQ3LE4uMzYsUi40LE4uMjUsTi4yNCxOLjYxLE4uNixSLjIxLE4uMTgsTi4yNixOLjM4LFIuMjAsTi43MyxSLjE0LE4uMzMsTi4xMyxOLjcxLE4uNDYsUi4xOCxOLjY0LFIuMTAsTi40OSxOLjcsTi4xMixOLjYwLFIuMTksTi4xMCxOLjQ1LE4uNDEsUi41LFIuNyxOLjU3LE4uNTksTi42OSxOLjQ4LE4uNjUsTi4xOSxOLjQwLFIuMjQsTi41MSxOLjAsUi4yMixOLjM5LFIuMixOLjE1LE4uNDMsTi45LFIuMyxOLjMxLE4uNTYsTi4yLFIuMCxOLjU0LE4uNSxSLjksTi43MCxSLjE2LE4uNTAsTi41OCxOLjIxLE4uMzIsTi4zMCxOLjE2fDExNzo0MTpOLjMwLFIuMTYsTi42MyxOLjI5LFIuNyxOLjQwLE4uNzEsUi44LE4uMzQsTi4xMCxOLjY5LE4uMjEsTi42MSxOLjksTi43LE4uNTksTi4wLFIuMTMsTi41NyxOLjUxLE4uNTQsTi4xNSxOLjM1LE4uNDksTi4yMCxSLjE3LE4uMjMsTi42OCxSLjI0LFIuMTUsUi4xOSxOLjQ3LE4uNDQsTi4xOCxOLjMyLE4uNzIsTi40LE4uMzgsTi4xLFIuNCxOLjIyLFIuMjMsUi4wLE4uNzQsUi4yMixOLjYyLE4uMzMsUi4xLFIuOSxOLjQ1LE4uMTIsTi4xMyxOLjQ4LE4uMixOLjUwLFIuMTIsTi42MCxOLjE3LE4uNTYsTi41MixSLjEwLFIuMTEsUi41LE4uMjYsTi44LE4uNjcsTi40MyxSLjYsTi43MCxOLjUzLE4uMzksUi4yLE4uNDIsTi4xNCxOLjMxLE4uMzYsUi4yMCxSLjIxLFIuMTgsTi4yNyxOLjI1LE4uMTksTi4xMSxOLjYsTi41NSxOLjUsUi4zLE4uNzMsTi40NixOLjY0LE4uMzcsTi4yNCxOLjY1LE4uNjYsTi4xNixOLjU4LFIuMTQsTi4zLE4uNDEsTi4yOHwxNTg6MzE6Ti40MixOLjE3LE4uMzgsTi40MCxOLjE5LE4uNixOLjMsUi4xLE4uNjgsUi4xNSxSLjIwLE4uNjUsTi4yNCxOLjI4LE4uMCxOLjksTi4zNCxOLjM1LE4uMzIsTi4xLE4uNjksTi4xMixOLjUwLFIuOSxOLjcyLFIuMTgsTi41NyxOLjQ1LE4uMjEsTi42NyxOLjI3LE4uMTAsUi4yMSxOLjcxLE4uNjEsTi41NixOLjQzLFIuMjMsTi4xMyxOLjI1LFIuNyxOLjU0LE4uNjYsTi41MixOLjIsTi4xNCxOLjcsUi4xMCxOLjMzLE4uMTUsTi40OCxOLjExLE4uNzAsTi41MyxSLjMsTi42MCxOLjU1LE4uNjQsTi4zOSxOLjQ5LE4uNTEsUi4xMSxOLjIwLE4uMTgsTi43MyxOLjU4LFIuMTYsUi4yNCxOLjQsUi40LE4uNSxSLjEzLFIuOCxOLjQ3LE4uNjIsTi4yMyxOLjQ0LE4uMzYsTi4yNixOLjM3LE4uMjksUi41LE4uOCxOLjE2LFIuMTcsUi4yMixOLjc0LE4uMzEsTi4yMixSLjAsUi4xMixSLjE5LFIuMixOLjMwLE4uNTksUi4xNCxOLjQxLE4uNDYsUi42LE4uNjN8MTg5OjM5Ok4uNTMsTi41MCxOLjQsTi4yNixOLjcwLE4uNjEsTi4yNSxOLjI0LE4uNSxOLjY4LE4uMzEsTi43LFIuMjQsTi4yMixOLjM0LFIuMSxSLjIzLE4uNTQsUi4xMixOLjU3LE4uMzAsTi41NSxSLjE5LFIuMTMsUi41LE4uNDUsTi4xMCxSLjExLFIuNCxOLjIxLE4uMjksTi4zLE4uMTIsTi4zOSxOLjQwLE4uNjYsUi4xNyxOLjI4LE4uNTgsTi43NCxSLjEwLE4uNDcsTi4xNyxOLjQ4LFIuMCxOLjYzLE4uNDMsTi4xNCxOLjE2LFIuMjEsTi42MixOLjYwLE4uNzIsUi4xNCxSLjYsTi40OSxOLjQ0LE4uMzgsTi4yMCxSLjcsUi4xNSxOLjY0LE4uOSxOLjM1LE4uMzIsUi45LFIuMjIsUi44LE4uNTIsTi4zNixOLjQxLE4uNzEsTi4yMyxSLjE2LE4uNixSLjMsTi41NixOLjgsUi4yMCxOLjExLFIuMixOLjE4LE4uMzMsTi40NixOLjI3LE4uMSxOLjM3LE4uNDIsTi4xOSxOLjU5LE4uNjUsTi4yLFIuMTgsTi4xMyxOLjE1LE4uNjksTi42NyxOLjAsTi41MSxOLjczfDIyODo1OTpOLjYyLE4uNzEsTi41MyxOLjEsTi42NCxOLjEyLE4uMjQsTi40MCxOLjI2LE4uMzcsTi4yLFIuMTYsUi4zLE4uNjEsTi4xMyxOLjE3LE4uNDksTi43LE4uNTUsTi4yNyxOLjU0LFIuMTcsUi41LE4uMTAsTi4yMSxOLjQsTi4zOSxOLjI1LE4uMzMsTi4xOSxOLjU2LE4uNjMsUi4yMSxSLjgsTi40NyxSLjIsTi40NixSLjQsTi4zMCxOLjM4LE4uNzMsUi4xLE4uNTksUi45LE4uMzUsTi4zNCxOLjksTi41LFIuMjAsTi4yMixOLjUxLE4uNDIsUi4xNCxOLjYwLE4uMTQsTi4zMSxSLjEwLE4uNjksTi41OCxOLjQ1LFIuMTksTi41NyxOLjQ0LFIuMTUsTi4yMyxSLjI0LE4uMTUsTi43MixOLjY1LE4uMCxOLjMsTi4xMSxOLjE2LE4uNDEsUi4wLE4uNjcsTi4yMCxOLjcwLE4uNjYsTi40MyxOLjc0LFIuMTMsTi4zMixOLjQ4LE4uMzYsTi44LE4uNjgsTi41MixSLjExLFIuMTIsUi42LE4uMjksTi42LE4uMjgsUi4yMyxOLjE4LFIuMTgsUi4yMixOLjUwLFIuN3wyODc6NTI6Ti40MyxOLjMwLFIuNyxOLjQ5LFIuMyxOLjMzLE4uNTMsUi4xLE4uNTQsTi4xNyxOLjQwLE4uNTIsTi4yNyxOLjI5LFIuMjIsTi41NixOLjMsTi40NCxOLjY2LE4uMzgsUi4xMCxOLjY0LE4uNDcsTi42NSxSLjE3LE4uNzAsTi41NyxOLjQ1LE4uMjQsTi42MixOLjEwLE4uMjUsUi4xOSxSLjAsUi4xNSxOLjU5LE4uMjAsTi4xNCxSLjExLE4uNzEsTi4yMixOLjM2LE4uMzQsTi42NyxOLjYwLE4uNSxOLjI4LE4uMzksTi4xOSxSLjEzLFIuMjAsTi4xLE4uNDYsTi42MSxOLjIxLE4uNzIsTi4yLFIuMTIsUi4yNCxSLjksUi4xNCxOLjExLE4uNixSLjIxLE4uNDIsTi4zNSxOLjQ4LE4uNDEsTi4xOCxOLjczLE4uMzIsTi40LFIuMTgsUi4xNixOLjEzLE4uOCxOLjksTi4xNixOLjMxLFIuMjMsTi41MCxOLjYzLE4uMjYsUi44LE4uNyxOLjU1LE4uMjMsTi42OSxOLjAsUi4yLE4uMzcsTi42OCxSLjYsTi43NCxOLjUxLE4uMTIsTi41OCxSLjUsTi4xNSxSLjR8MzM5OjY0Ok4uMzEsUi4yMCxSLjAsTi4yNixOLjY4LFIuMSxOLjAsUi4yMSxOLjM0LE4uNTUsTi4zMyxSLjUsTi40MixOLjUsTi4xNCxOLjE5LE4uNTIsTi4yLE4uMjMsUi4yMyxOLjEwLE4uOCxSLjI0LE4uNyxOLjczLFIuMTAsUi4xNixOLjU4LFIuMTksTi40OSxSLjksTi4yOCxOLjEzLE4uMTIsTi42NixOLjYzLE4uNzIsTi4zOSxOLjU2LFIuNyxSLjEyLE4uNTcsTi4zNixOLjE2LE4uMjEsTi4yNyxOLjE3LFIuMTQsUi4xNSxSLjEzLE4uNTAsTi40LE4uOSxOLjQxLFIuMyxSLjE3LE4uNDQsTi41MSxOLjY0LE4uNjEsTi4xLE4uMTgsTi41OSxOLjQ2LE4uNixOLjY5LE4uNjUsTi40MCxOLjI5LE4uMzUsUi4xOCxOLjMwLE4uNDgsTi40MyxOLjIwLE4uNzQsUi40LE4uNzEsTi4yNCxOLjYwLE4uNDcsTi41NCxSLjExLE4uMjUsTi4yMixSLjIsUi42LE4uMTUsUi4yMixOLjUzLE4uNDUsTi42MixOLjM3LE4uMzgsTi42NyxSLjgsTi4zLE4uNzAsTi4xMSxOLjMyfDQwMzozMTpOLjE5LE4uNDQsTi4yNSxOLjI3LFIuMTksTi4xMSxOLjMxLFIuMixSLjEsTi42NCxOLjE4LE4uNzQsTi40MSxSLjQsTi4yMSxOLjEyLFIuMjAsTi4xMyxOLjI2LE4uNTQsTi4zOCxOLjU4LE4uNDMsUi44LFIuMjEsTi43MSxOLjIzLE4uNDcsTi40MCxOLjY4LE4uNjYsTi4xNCxOLjEwLFIuMTAsTi4yOSxOLjUsTi42MixSLjE1LE4uMjgsTi4xNSxSLjEyLE4uNjEsTi41NSxOLjI0LE4uMzYsTi41MyxOLjQ5LE4uNTEsUi43LFIuNSxOLjYzLE4uMTYsTi42OSxOLjMwLE4uNDYsTi4zNyxOLjU3LFIuMTcsTi43LE4uMjAsTi41MixOLjM5LE4uNjAsTi44LE4uNzIsUi4wLFIuNixOLjUwLE4uMyxOLjIsTi4yMixOLjEsTi42NyxSLjIzLE4uNDUsUi4xMSxSLjE2LE4uNDIsTi43MCxOLjMzLE4uNTYsTi45LE4uNzMsTi4wLFIuOSxOLjQ4LFIuMTgsUi4zLE4uNTksTi4xNyxOLjYsUi4yNCxOLjM1LFIuMTMsUi4yMixOLjQsTi4zNCxSLjE0LE4uNjUsTi4zMg==
GU9,CK6,BV0,JA1,FX9,HN0,RK7,QX6,RI8,CM4,ML1,ZL8,SQ1,FB7,IE6,VT6,AU1,PB9,QC8,DK1,GE4,EG8,OQ5,ZR8,RF6,TE1,RJ9,GE0,RX9,TY6,NM3,WS1,FD4,CP6,YR6,FY0,VB4,LL4,BD4,LJ7,AI4,SN5,IP4,AE2,AT6,IX0,OA1,MD6,XW5,HA4,KG4,EV8,ZT3,PJ6,UA0,CF9,YM3,VP8,TQ7,TQ9,UD3,AM4,OD7,PX5,RZ8,WR4,EA2,OT6,OM4,EV5,NA3,AM6,XY9,UO8,MW8,DE0,XE4,XN1,HE5,YY6,VA5,YU1,WB2,MM3,VW7,EQ2,AS9,EN5,UN4,LA8,TT1,ME2,SG5,KZ1,HU8,JV1,ZQ2,HP8,XF1,RB3
-97024154.21,-55951908.02,75329133.18,-28060906.43,75329924.61,81645724.46,-6182095.1,75331555.19,-88644206.44,97668206.17,-46560891.15,-81650598.34,-62650736.02,11659418.69,75326384.55,-45187398.14,3833788.41,-35539818.9,15656513.4,92181240.34,75330363.7,-58742324.53,28679928.74,-21596459.71,75331123.41,-39645326.73,-27468503.63,3034957.16,-21267395.31,-19767720.46,-16257509.09,-41169557.74,48461263.31,2592691200000,75324203.36,27365239.25,-43738676.63,-27016288.83,75326664.35,61205332.44,5538888.84,-52005136.43,-97820777.78,-58718739.59,34823570.54,59834997.62,-19039027.99,70572799.77,94535983.15,75337130.45,75384360.02,23784339.26,84381524.15,-45871496.92,76981772.03,-45832451.36,-14439104.82,75325445.52,76773858.64,554199322536.89,75330693.44,44231356.92,85041681.14,80905400.52,82889523.25,88158006.65,-1789679.5,11197651.97,-28959105.87,51842903.52,95733152.67,36762609.23,341980647821.02,75329051.47,-85951575.5,57955942.37,-75831071.17,-72033811.82,-72316214.29,75868236.23,-40585536.05,-69622397.26,-79746561.97,75325196.67,59377274.94,-29359946.43,47530869.82,78472626.03,-3784252.77,75330242.12,-91557012.89,15401410.69,-4646113251.57,86707984.08,46199860.99,-98280065.35,-21373942.64,602045394.09,97333231.37,75324176.48
-79337824.31,92019871.63,75328403.6,-30122316.06,75328177.57,30021935.98,56393726.7,75332417.78,20481099.97,-82067756.83,-48493259.71,54851875.52,-16360269.06,-91342655.03,75323574.54,-34977023.04,33539107.69,75984991.39,69075265.29,-57229441.43,75328805.61,-17500380.49,17720094.68,-23271636.21,75331530.98,20236347.44,-96917264.51,-57842392.11,-15589233.3,93952828.45,-93933160.28,-59094956.97,-1129734357.99,2536963200000,75324725.89,-83628729.83,94190192.97,-11036312.42,75324739.83,13314343.22,-5935197.26,-75901276.54,86861234.41,-68598132.59,-82378176.09,-12381303.52,-79806250.5,58158424.01,-20730633.58,75338004.28,75342864.12,-88597810.67,48016063.61,-93817647.08,-46294617.16,-41804433.95,21238250.06,75328434.1,76777665.17,508375812505.69,75327093.21,68605147.92,46818483,80869156.77,59828142.07,-84424996.02,-38461447.48,17725497.82,15903252.66,796948.69,80918526.93,-51284579.21,340775588317.63,75331082.82,-21727467.95,-14800482.31,15118702.08,48208227.04,30485927.72,76871355.91,37234193.62,-86818740.54,-48457953.45,75327916.17,-79293308.54,-19252930.76,16962105.86,-58267497,17152833.36,75328926.9,87086762.95,-20335219.39,-4628581972.28,72036275.84,57376680.16,71554754.47,78000757.6,3514848488.27,-17145955.02,75326063.55
21692300.44,-90217831.95,75329996.06,-94611754.47,75328370.17,452483.28,77058162.57,75331677.51,-21367716.54,89217890.87,1526169.86,53404613.52,20345703.47,-28989947.34,75322110.51,-2158207.84,11727942.23,69654204.76,-77344627.41,-37709714.09,75327162.25,84165043.1,99030432.73,-55128029.13,75330393.83,-46731830.62,-24118885.92,9902380.39,-2178653.15,-59582573.43,-81137844.33,-43442570.05,-1925675919.79,2504908800000,75327281.09,-47558710.27,-48463957.5,81164462.95,75325445.7,86068911.3,-10540856.12,31636588.63,-40413836.23,-40951854.78,-6364714.31,-87226267.54,13405919.7,-42607323.02,-43330608.22,75336654.8,78827420.28,24342390.98,-93399081.94,43254511.25,60616842.17,22787033.86,82843569.13,75331674.19,76778429.5,508375811164.18,75324161.33,64858808.16,36084455.88,78202863.29,6551175.28,-24350633.23,96441009.55,-59718025.35,87219566.8,-64733637.78,-49047040.33,12824690.7,338774586383.55,75332440.64,-30129028.37,98080561.73,12094448.26,-64574753.9,9828708.96,76740032.61,16621035.9,97690219.82,-30835820.25,75330395.83,-7939098.35,-20148619.33,-84888167.96,-33987580.95,53185376.72,75327324.94,-78074653.87,-43576936.45,-4840283167.73,-73795628.81,62943435.44,34360000.58,-1845607.37,559157139.38,-2144702.19,75328813.98
-25074544.52,9077253.1,75333439.57,97038967.77,75329578.83,7322261.56,-70999018.1,75328902.23,14548063.92,-32442057.97,-10846333.41,-86980343.71,16009377.5,43553810.85,75322962.57,56138438.96,-28568041,-59997400.7,74025347.18,-14339238.46,75326712.2,-93820561.94,-19598670.85,73734373.19,75328317.03,18452576.04,-49851977.01,66910047.55,6881568.99,-40403188.15,-27507174.64,11818801.9,-342937661.35,2497564800000,75330814.56,34560217.88,73555070.07,-69348238.86,75326474.15,63343990.59,37889602.33,62154577.66,-31482096.83,56267386.69,-65931945.73,-30274655.5,18392976.57,69384685.58,61454297.73,75333345.4,75334757.16,-25410882.23,30594555.51,12334141.88,12520851.86,-78607010.39,80062946.41,75333376.12,76777441.34,402042315169.11,75323146.89,-24219245.26,21988693.1,78179033.24,31258710,11709631.69,-76887684,-73391474.28,30263510.51,3746509.56,20263702.81,-84183502.47,338356321793.22,75331891.27,-10470839.57,13967828.11,-9255962.5,2484193.37,-38583213.1,76498320.24,79748678.47,-73560163.16,58795897.71,75331160.75,-84238185.06,-55317856.34,-49350206.12,-29276712.33,18662917.4,75326732.44,10604791.32,-433460.45,-4808676934.38,96527337.03,82468498.64,-63869470.29,-87658205.92,4723384241.93,20932728.63,75330885.78
-4121951.77,-21976840.13,75337124.18,-25629673.72,75331640.03,-75815078.26,6523377.39,75325833.07,-50484105,49397803.44,-22993691.25,-60248763.9,58793560.7,-88317597.38,75325937.97,-12609557.26,99016630.87,-19851736.09,-6334258.61,85833792.82,75328035.81,83160601.23,-75467967.77,81360281.52,75327124.96,75000789.04,64682791.11,37228554.22,7200043.22,22251839.49,30530016.51,-89830016.95,32663723.16,2515276800000,75333724.58,43453805.21,-96377365.83,85836753.14,75328823.73,-72043519.33,5186761.89,60125408.38,-39913044.74,24876465.85,32540378.6,-4348741.41,-74028186.45,72251482.81,12701320.19,75330178.74,75429768.3,47809960.56,-70048402.89,20111852.47,49123292.93,79552525.4,-85879348.53,75333281.33,76775016.47,402042312941.5,75324745.77,-60937094.9,84150760.27,78060186.18,-86212328.8,29525911.8,-30013459.31,-68458549.25,-82832702.22,56005146.54,-23336113.97,30450774.66,338313658141.01,75329443.25,-36605022.31,9234517.4,-30982544.11,-67963185.69,-23681059.76,76104418.58,-17206724.05,-238477.38,-48833922.59,75329606.85,10540514.1,-48151373.06,-73502482.76,-42955865.49,30372512.36,75328055.15,-43708633.44,-46370354.63,-4963268234.39,4670793.93,-52573072.59,63243910.88,-42121917.93,786770816.78,-95350514.46,75331342.42
64406182.38,68900824.65,75339489.44,-96107554.41,75332973.85,79912718.44,6563250.1,75324193.11,94046729.31,-23825718.51,-16022944.58,21565188.69,-16666430.48,-37787592.36,75329749.36,13609408.17,44468701.8,8561186.16,-81086402.98,64755172.46,75330493.71,66430238.07,4712593.94,-30072423.11,75327655.59,-64982012.78,-85438507.86,12453966.04,38653842.75,-26248687.77,5040225.72,-95347878.53,75329155.25,2557267200000,75334561.69,-70673193.98,29061997.6,76983962.45,75328737.38,-96453397.64,49718818.38,80593784.52,-61115887.18,91388310.73,97408834.7,-71230230.03,-35986706.81,-65524627.55,-51079550.05,75328325.7,78645768.51,47298947.93,73220952.76,73089575.45,-73601355.58,-65267733.45,-72330378.62,75331624.4,76772430.2,394156488635.61,75327970.52,-53140177.3,6659187.38,78287117.52,-61743952.84,-79132877.5,-46113552.6,11823300.01,78992232.22,84593238.14,-31802348.76,-16617512.72,338313660047.19,75326024.27,52287129.89,-91193251.11,6681340.59,-65257947.22,-19638081.4,76311186.18,-20804703.77,22246017.87,4632987.1,75326295.28,14894233.14,99164985.71,-40573856.22,-23036066.94,-60211846.37,75331075.23,89262565.8,30575684.49,-4998791767.59,-58925712.14,31301906.25,13093999.27,-70342177.41,377671693.97,22305322.5,75330298.05
-53900410.75,-1402124.55,75339524.26,87035711.48,75332193.05,96670760.56,50047095.66,75324679.55,88209362.66,95605417.17,43336088.77,1431053.44,-2622549.1,-66500903.66,75332685.4,-36172959.72,-99343835.74,3156070.12,-60752765.55,-82559933.48,75332682.12,-59765557.99,13990196.89,-71448774.09,75330123.82,60171084.7,31883931.13,43048933.48,-68746248.58,67852173.19,-66136490.79,56278293.34,50637540.02,2622412800000,75332928.32,-18239779.4,-96386625.24,-50019946.32,75327678.88,60421775.09,-99585844.47,75438626.26,65379906.76,-28049508.58,17581153.83,-33649181.16,423807.08,-9620554,14332804.1,75328493.48,75866864.8,44334819.36,8037818.56,13618558.61,21072233.83,-99586416.12,-96689333.14,75329834.31,76771214.33,388267063335.79,75331296.5,55976897.85,6186168.31,76077978.38,51420593.13,79998208.17,-5645136.41,33679153.88,-30282255.16,-41591146.69,83178047.19,38795162.92,338288970692.36,75323297.25,80505374.06,51921473.17,-41618786.07,86011805.92,45292379.39,76058261.97,77498744.11,6470140.72,74099080.87,75322757.38,-44206373.31,-5910818.36,-99884171.89,47886390.44,85726960.05,75334543.65,-74677844.37,40043508.7,-5128916306.06,-71282612.76,-70140134.05,-72236320.61,79432138.12,449057844.48,-24662861.39,75328846.5
6618051.45,12106057.41,75337476.75,44074015.47,75329264.6,81502740.26,17085906.31,75327203.02,-11194459.8,-79341190.55,50427626.83,-32903568.42,56341175.92,-96455824.57,75333513.65,75084814.77,27689450.27,-90060766.01,-74635691.83,-78413987.73,75333179.82,-81911608.21,-75363322.72,-36574143.84,75333495.19,9639490.74,48660481.45,-74549587.31,4244914.36,-31426311.77,77893851.52,-14641216.55,-6970690545.86,2708812800000,75329644.19,-38491251.19,-53203277.9,62411883.95,75325527.36,32051358.66,-52208532.76,90361538.58,-1867359.77,80519833.69,76472150.67,66556737.75,5920282.4,-33059181.83,-44863372.04,75330192.95,75326787.52,54367688,-98629009.28,98405558.03,-33638129.5,92605796.51,12476662.42,75329226.12,76772284.2,369366807277.87,75333192.33,80357946.69,16695350.73,76080547.64,50392414.82,-71542119.45,51102623.48,-93030925.47,-6583668.29,-49822738.99,-15698471.96,-44957637.25,331242953272.9,75322643.51,-66823466.11,90350990.13,-24077474.33,-47550560.11,-44526181.28,75974597.65,45780914.21,-16454004.55,71369389.73,75320412.04,-20159989.41,-94878590.4,32321525.47,90889339.26,18987495.96,75336810.24,-94910780.1,75364695.28,-5128563631.75,86222807.64,-98830915.58,50251992.31,22574690.16,4638964651.59,25873941.7,75327839.7
-52206867.07,81129328.55,75334545.35,95440502.51,75325960.11,-18125302.87,-80565742.85,75330611.84,63032463.25,12103242.28,9056003.51,-59120207.21,94881181.49,72567792.99,75332115.36,26092523.52,-91344767.22,15145058.72,68727077.49,45537407.17,75331408.39,-85783819.87,-14605905.26,18828900.06,75336205.82,84062868.44,43657389.62,1163501.57,-73350723.88,-78459703.64,-66287939.48,-77958034.29,11386656307.69,2814307200000,75326329.7,98063676.37,35295444.05,-63427364.95,75323667.86,-88725964.83,76830554.22,-22993857.59,-57292585.22,-53343125.65,-3988087.38,31242240.15,-11790389.18,-557582.79,-64770320.27,75332165.35,75328341.72,-50685344.53,38871106.58,-8508874.24,55453443.17,14821248.96,66594005.82,75330403.42,76775389.98,369366810965.01,75333058.23,-72111394.86,37334284.77,76081796.3,-28884820.54,19636277.31,-27613356.94,-47881019.03,67733715.51,-94456971.36,90792204.05,90779612.48,342554281986.5,75324477.62,-25093516.74,-41582015.14,-96510437.27,10170940.67,33991446.63,75974530.86,-27280134.11,13012227.32,72124677.17,75320447.91,10908180.97,-22724421.06,71998124.81,-56726795.33,-74336129.88,75336249.27,-22265660.58,94576913.73,-5097449377.23,-82003033.11,-84507608.94,-23085581.26,7488744.98,3000591117.6,-89561630.4,75328656.8
10634710.06,9942413.82,75332366.6,51234048.18,75323915.72,-62591266.91,82196248.03,75333478.06,29973289.83,-14198647.21,-37838210.91,-26791563.24,28568897.44,-66066365.26,75329502.97,-67201050.64,56389112.99,31845713.18,-5833027.51,84073707.9,75327970.32,-46824430.91,-33851908.53,28337277.71,75336825.82,-3099939.73,61445831.62,-21708749.07,10102772.03,-56676171.79,96122534.62,72068073.71,-7012668609.64,2935353600000,75324493.83,91221668.15,-23457736.1,-99538530.32,75323440.92,31860064.43,48322441.51,-37792938.06,83371696.72,27938438.28,-14180188.18,-18416545.32,-9913197.93,32379415.78,-78168801.47,75332980.61,75340116.47,10265210,94843926.19,-4693581.05,5580494.32,-96736838.39,77133454.64,75332710.64,76779206.67,369366813170.65,75331382.57,7886048.03,34258436.74,76083253.15,1960709.62,60122921.2,41561354.63,-92603042.61,61317168.8,59026791.76,27841107.76,-84363001.97,335466284351.46,75327921.75,-228114.36,-14892101.4,57413646.23,-388244.16,-99878818.74,76082521.74,88842548.31,38829737.89,-22820189.55,75322590.21,-51529247.6,-84111134.05,-16963992.64,99406332.82,-60466924.09,75333186.27,-34525206.66,-71260210.47,-5023060748.71,-70880959.06,39933674.12,834775.28,-35753978.2,1536831439.67,41877243.35,75331091.19
85688506.48,-55158183.6,75331889.86,29357902.08,75324266.16,-81423045.38,60480843.89,75334503.26,81710593.77,97085615.95,-36180238.99,-73117534.92,-201873.95,-26110744.73,75327217.75,11650265.71,-10885220.56,19644315.35,71743908.13,-59025840.67,75324406.99,65556418.64,87812931.92,31154047.45,75335040.25,56912419.33,-31630568.71,64311438.74,75387730.42,-38242870.65,32699865.69,54251709.69,-826273107.35,3068755200000,75324775.4,63324064.16,-53545828.15,76320136.41,75325419.3,-71215713.36,78401056.41,27136394.87,98209434.48,54137553.1,9449929.32,-8196820.94,-39940252.57,19353121.6,-45728591.75,75332140.26,75341844.33,75281078.02,69440967.03,76707360.55,-34865416.39,92765724.91,-68694912.19,75334790.91,76779947.82,369366812975.4,75329531.05,-44327420.47,7514468.17,76077538.38,-89807673.33,-10740925.44,28113025.49,-38939598.63,-44088945.04,96279167.92,-62603986.61,-69344975.37,334564680583.59,75331371.01,-57744689.07,-52319665.46,73980637.66,74481547.47,32981373.89,76198304.53,26892133.74,97448468.25,4107115.7,75325739.14,44208784.4,-16246003.67,602012.71,-69795538.38,35175823.36,75329465.9,76329549.29,82412061.98,-5064641363.67,-27006996.2,-89697346.67,4675130.76,97044694.48,1808006565.24,-29486223.68,75334299.62
