E4,QkVTUy1Xwqd7Im0iOls2MSw5NywzMV0sIm8iOls2OTUyMTk4Mi4yMzQ0MTg3LDQzMzEwODIwLjg4ODA5MjMsMTY1MTYyMzguNTA1OTU2NzE1XSwicCI6WzU1OSw2NzIsNTExXX3Cpzc1wqdSTjEsQkozLEFBNSxTTzksVlY2LEZGNSxHTjEsWFo0LFhDNixFRjQsU0w0LElaNSxLRDEsSFE0LFBKNCxTWDcsWlkwLEFNNixCWTUsRUIwLEtFOCxLQjgsWU45LEpENSxLWjYsVVY1LEZZMyxFWTAsRlM4LFNFNCxYWDgsUVY1LFJYMixHQzQsU1U3LE5QNyxMUDAsRlg1LEhUOCxUUDAsV0M2LEhNNixKRjcsWFQwLEdIOSxJVjEsVEE2LE5YMCxTUTIsSVA4LE5NOSxERTAsVE8yLEtLMyxXQzAsREI3LE1LNixOUzAsVVc5LE9VOSxDUTcsQ1c2LFBTMSxPTDksV0s5LEVSNyxQQjMsRFgzLFhBMCxETTQsSlA1LEFDMSxOVzcsVU00LEtDMSxGSzksRFA4LFJEMyxOTjcsWVA0LEpJMyxESzUsT1ozLFNOMSxaRDYsUlI4LFRVMSxWTTcsWFU2LFFNMSxQUDcsR0w0LEJaMixVRTYsV08yLEtONCxXUjUsWFU3LEZJNSxaWDDCpzA6NzU6Ti41OSxSLjMsTi4xNCxOLjEsUi4xNixSLjEwLE4uMjgsTi42OSxOLjI1LE4uNixOLjE1LFIuMTgsTi4yNyxOLjM4LE4uMzUsUi4xNCxOLjQ2LE4uNDcsTi42NixSLjgsTi4zNyxOLjcxLE4uMjYsTi40OCxSLjE1LFIuMSxOLjY4LFIuMTIsTi41NCxOLjQzLE4uNTUsUi4yMyxOLjIzLFIuMTEsTi42NSxOLjU3LFIuNSxOLjMwLE4uMTYsTi40NCxOLjMxLFIuMTMsUi4xOSxOLjYyLE4uMjksTi4xMixOLjE5LE4uOCxOLjEzLE4uNCxOLjMyLE4uNjcsTi41OCxSLjQsTi4yLE4uNSxOLjQxLFIuNyxSLjE3LE4uNDAsTi43MCxOLjIxLFIuMCxOLjksTi40OSxOLjI0LE4uMjAsUi4yMixOLjc0LFIuOSxOLjUyLE4uMTAsTi4xMSxSLjIxLE4uMzMsTi4zNixSLjIwLE4uNjEsTi42MCxOLjMsUi4yLFIuNixOLjIyLFIuMjQsTi4xOCxOLjcsTi43MixOLjUwLE4uNTYsTi4zOSxOLjY0LE4uNDIsTi40NSxOLjUzLE4uMTcsTi4wLE4uNjMsTi4zNCxOLjczLE4uNTF8NzU6NTU6Ti43NCxOLjUwLFIuMjIsUi4xNixOLjQ2LE4uMyxOLjI4LE4uNDUsTi4zOSxOLjY3LE4uMTgsUi4xMyxSLjE0LFIuNCxOLjY0LFIuNixOLjQzLE4uNzIsTi43MyxOLjYwLE4uNDcsTi42MSxOLjM1LFIuMjQsTi41MSxOLjQwLE4uMixOLjMzLE4uNDgsTi4yMixOLjY5LE4uNTcsTi4yMSxOLjAsUi4xOCxOLjE0LE4uMTIsUi4xLFIuMjAsTi4yNCxSLjAsTi4yNixOLjU2LFIuMTIsTi4zNixOLjcwLE4uNDQsUi4xMCxOLjcsTi44LE4uNDksTi40LE4uMzQsTi4xOSxOLjU0LFIuNSxOLjE2LE4uMSxSLjIzLE4uMzgsTi4xMyxOLjY2LE4uNixOLjMwLE4uMTcsTi4zNyxOLjYyLE4uMjUsUi4xMSxOLjMyLE4uNTIsTi41NSxSLjE5LFIuMTcsTi42NSxOLjI5LE4uNTksTi4zMSxOLjY4LE4uNSxSLjIsTi40MSxSLjE1LE4uNTgsTi42MyxOLjE1LE4uMjMsUi45LE4uNDIsUi44LE4uMTAsTi43MSxSLjcsUi4yMSxOLjksTi4yNyxSLjMsTi41MyxOLjIwLE4uMTF8MTMwOjQ2OlIuMjAsTi4xOSxOLjEzLE4uNjEsTi41NSxSLjIsUi4xMixOLjEwLE4uNjcsTi43MCxOLjUxLE4uNDcsTi40NCxOLjY1LE4uNjYsTi40OCxSLjE1LE4uMTQsTi42LE4uMTcsTi40MixOLjY5LE4uMTIsTi40OSxOLjYwLE4uMjIsUi4wLE4uMzQsTi4zNyxOLjM2LE4uNTgsTi4zOSxOLjMsTi40MyxOLjczLE4uMzIsTi4zMCxOLjQxLE4uOSxOLjMxLE4uNzQsTi4yNSxSLjMsTi4yLE4uNTAsTi43LE4uMzMsTi4yNixSLjUsTi43MSxOLjI5LFIuMTYsUi4xNyxSLjEwLE4uMzUsUi4xMyxOLjYzLE4uOCxSLjIxLE4uNTYsTi41OSxSLjIzLE4uMTUsTi40LE4uMTEsUi4xMSxOLjIzLFIuMSxOLjY4LFIuNyxOLjI3LE4uMTgsTi40NixOLjcyLE4uMSxOLjUsTi42MixSLjgsUi4xOSxOLjU3LE4uNDAsTi40NSxSLjIyLE4uNTMsUi4xNCxSLjE4LE4uMTYsTi4yMSxSLjI0LE4uMCxSLjYsTi4yOCxOLjY0LE4uMjAsTi4yNCxOLjM4LE4uNTQsTi41MixSLjQsUi45fDE3Njo0MTpSLjE4LE4uMjcsUi4yNCxOLjM1LE4uMSxOLjU1LE4uNjksUi4xNyxOLjEyLE4uNzAsUi4xMCxOLjM0LFIuOCxSLjIyLE4uNDksTi42NSxOLjM2LE4uNDcsTi4zLE4uNCxOLjcxLE4uNDQsTi40MyxOLjE1LFIuMTksTi4zMyxOLjY2LE4uNSxOLjMyLE4uNjIsTi4xOSxOLjU2LE4uMTYsUi43LE4uOSxOLjYsTi40NSxOLjQwLFIuNCxOLjM4LE4uNjAsUi4xNCxOLjcyLE4uNjQsTi4yMyxSLjIzLE4uMjAsTi43MyxOLjU4LE4uMjEsTi4yOCxOLjY4LFIuMixOLjI0LFIuMjAsTi4yLE4uNDIsTi43LE4uNjMsTi4yOSxOLjIyLFIuMTIsTi4zMCxSLjUsUi4xMyxOLjUwLFIuMTYsTi40OCxOLjEwLE4uMjUsTi41MSxSLjE1LE4uMTcsTi41MixOLjYxLE4uNTksTi4zNyxOLjU0LE4uMTQsUi4xLE4uNDYsUi4wLE4uNzQsUi4yMSxOLjExLE4uMCxOLjM5LE4uMzEsTi4yNixOLjEzLE4uOCxOLjQxLE4uNTcsTi41MyxSLjksUi4zLFIuMTEsUi42LE4uNjcsTi4xOA==
RN1,BJ3,AA5,SO9,VV6,FF5,GN1,XZ4,XC6,EF4,SL4,IZ5,KD1,HQ4,PJ4,SX7,ZY0,AM6,BY5,EB0,KE8,KB8,YN9,JD5,KZ6,UV5,FY3,EY0,FS8,SE4,XX8,QV5,RX2,GC4,SU7,NP7,LP0,FX5,HT8,TP0,WC6,HM6,JF7,XT0,GH9,IV1,TA6,NX0,SQ2,IP8,NM9,DE0,TO2,KK3,WC0,DB7,MK6,NS0,UW9,OU9,CQ7,CW6,PS1,OL9,WK9,ER7,PB3,DX3,XA0,DM4,JP5,AC1,NW7,UM4,KC1,FK9,DP8,RD3,NN7,YP4,JI3,DK5,OZ3,SN1,ZD6,RR8,TU1,VM7,XU6,QM1,PP7,GL4,BZ2,UE6,WO2,KN4,WR5,XU7,FI5,ZX0
614101337.66,-1181093.95,-16701439.81,-8802019.84,74427053.74,129366944.48,129349512.69,50597385.9,15572435.93,-90691810.17,-29670760.24,96070350.6,-68957125.85,37796573,48226807.37,-76108695.73,129344589.56,-9126957.29,-15039707.04,-58937102.99,-99235529.35,-67168077.23,-41792979.6,4515907.06,-35704424.32,79653511.44,3242246400000,81776376.72,-82245144.62,-8355470.91,-52227661.17,98618966.84,-29252591.5,3164080.5,-66485881.96,23610424.1,71806581.93,88420112.11,-92700527.97,-48584468.04,56560792.02,8482458.04,129352779.42,-10645099,-84014280.23,-77922045.63,-51386920.96,-8670404.73,139467024.09,-9042894.63,33224089.17,129351078.45,129364166.96,129358910.08,88456910.37,129361663.17,-50861430.89,97043414.74,438321706.49,4359416.59,46711056.16,129609502.31,-84555730,-91850919.5,55469687.36,129347268.25,-42074905.11,129365899.19,-85960207.77,129353272.04,77959154.17,80374931.07,11341583.25,82700556.68,-96710141.67,-56037951.01,6393846.49,129346074.07,129346844.46,-72109145.31,84463368.31,-37099135.65,129357164.29,88755406.79,129360641.76,499010215.31,-82402168.46,-45615014.42,129577466.25,9803655.14,-3881529215.38,-1594620.84,-18884837.11,-80781437.29,-11045521.58,70585787.03,-52443824.3,17923994.04,129353328.48,-9501064937.57
302965691.61,79536354.94,-55609654.46,-2482917.36,-72704668.82,129360229.32,129356086.26,-67936146.73,10849104.06,33135359.95,-34315223.31,78924734.55,92137727.61,75206859.48,-3376730.05,-34564178.59,129343867.7,95728591.51,92698375.87,-52158027.76,-38648464.52,22175223.46,-54432873.77,-92051218.81,61042499.37,-82387583.48,3112041600000,12319964.69,9731770.61,17964567.04,-45891338.09,21004213.71,-99672863.19,50788084.09,-76292606.79,30406821.68,-15298420.38,65217067.47,72912325.55,34322698.98,-38960397.2,-97123065.73,129349516.08,-77310714.92,81578801.81,77461525.34,81340931.18,18659338.08,135297866.6,11722847.94,-84903671.98,129358885.02,129363503.49,129351756.55,-1869677.74,129363234.38,-330926.03,-61376266.23,436509991.32,97957356.96,-83864910.14,129483676.1,4491432.25,-70857185.47,-65159116.93,129344704,36865370.71,129370237.92,60827155.72,129350002.33,3249933.34,53814814.38,29905477.21,39767621.6,-3152712.16,-5382959.54,88061955.21,129353359.81,129347556.31,41087002.02,91826277.01,-3327710.07,129349529.2,-42469185.17,129353313.41,499003391.49,-29802620.07,62940496.15,129582893.61,-98306713.67,-3864470051.95,-60323262.29,80353157.81,82551901.56,65035797.67,53263269.3,74199320.52,-11107578.23,129359252.49,-9545933908.7
135858397.44,84873857.56,67769638.06,34670443.39,-60260227.55,129352889,129361650.2,32898787.07,10758114.73,84926964.62,41997239.63,79568371.1,-32895662.8,15629675.61,38966072,25763522.92,129348551.35,5909500.22,-62010129.36,-31523974.01,-84193138.29,-62351147.37,-994098.4,17711513.34,-20751136.11,-28987158.45,2994710400000,-40559264.03,36660117.16,-63882498.13,39678052.86,48058443.38,-54341451.89,-5501889.81,-32975271.5,50183746.61,-9244848.28,-54091940.73,-79783733.63,10917109.73,-23065211.12,33898065.13,129351079.4,85511175.03,33906229.75,60058258.57,-35996548.69,-99400677.86,147349453.17,93840425.21,55971510.67,129364651.8,129357832.79,129345490.89,74775360.53,129359618.98,-81483483.33,3595036.53,424864400.9,-29844116.35,-84064513.43,129491818.58,-84463754.92,64359875.48,22386738.48,129350323.43,-68747177.51,129369020.21,-96549736.81,129352143.75,1103530.54,-78559127.41,68891698.28,-47684418.29,-45308253.65,-25524769.38,53635611,129360108.72,129352875.67,-78720670.37,92886284.06,-57401881.8,129344928.45,-76278886.45,129347271.42,498999032.55,-86389074.5,73312305.21,129584650.45,-29707278.82,-3864391325.7,24714151.07,83815470.91,-86679382.89,-3032504.62,-6803059.97,36092072.63,15597049.04,129365127.98,-9545937605.73
129423294.53,796335.63,71714974.87,85433616.23,-65708570.73,129348529.41,129362964.75,81185969.55,-66575442.18,-25817940,-15154194.28,63954667.95,-3346914.14,-91513357.96,-43882816.24,-97068052.49,129356030.42,22147825.41,20932936.5,39875773.71,-54340722.99,69799261,6461239.73,-9497373.28,82790517.23,-43719855.51,2893968000000,19473916.77,70778524.33,-21975610.59,-13995196.37,-85225245.8,77276724.76,23566560.65,32406564.6,69637151.28,-52065540.31,-66126280.68,-73393804.21,33181132.01,-49402686.15,4884876.35,129357871.35,-86547203.01,2467010.14,-71298949.86,-1169064.95,-35256814.13,237879627.78,-27382313.31,24437621.69,129365382.11,129350239.03,129343734.42,-99381405.34,129353264.6,-88865224.76,67478065.9,422869648.45,-2507914.99,-52042160.09,129527573.9,15666802.55,73171675.3,-87537902.1,129358339.68,-93721657.04,129362713.39,11250648.82,129357700.45,30072328.46,-83338789.85,-89326755.95,79324508.75,-35466032.17,82153878.75,48039460.83,129364843.22,129359720.97,98552794.96,-83234664.36,61301927.99,129345730.08,1798026.8,129345870.88,498999838.18,-33133379.58,20815265.91,129580741.35,-4858052.23,-3896270251.77,51687409.08,74299963.25,-93953923.58,84352953.53,67589509.11,12610136.12,-78882613.93,129368773.29,-9545945044.23
660329049,54679804.54,80924110.43,87023802.29,-36744920.24,129349570.82,129358957.67,77911699,4847963.48,80036396.16,12724788.47,-33029873.31,86501411.56,9263919.17,15681909.85,-6759037.01,129362133.11,99272059.3,-83621300.45,-25468747.83,29116329.82,52656351.45,73781579.71,52132884.52,96045038.91,7840935.7,2812665600000,3884646.47,-60931212.37,95191272.27,83680031.89,-34490761.29,-21415901.56,87322327.4,-81977890.05,43650804.58,65649206.64,62804764.91,43408769.9,-11307798.85,98823663.26,47612901.04,129365901.59,25185528.43,-30701147.52,23853896.04,-6798575.87,6179873.52,140419577.37,-2051029.8,-189769.88,129360639.81,129344642.56,129347574.04,-67593983.66,129347791,-32919846.86,17113486.18,467405710.04,-53886217.91,23339437.76,129656079.59,-8728049.51,-85969563.29,75216954.96,129363360.02,-94124060.23,129355495.62,18177519.74,129364484.22,70438514.06,-28674206.84,20207800.88,94681709.5,75116622.23,65281011.48,18203823.64,129362277.56,129364067.79,-18533509.5,50511651.27,37484816.39,129351270.1,92690920.16,129349590.2,499005620.95,-51465917.42,33698442.26,129579183.63,15552296.76,-3887327334.31,6383737.96,51398973.31,-67446349.56,49710663.43,98841729.08,77999052.08,-34600244.6,129366260.14,-9548612660.22
134531831.27,-66730659.2,-83882612.39,20309405.03,-58895488.01,129355928.68,129351940.86,50445840.32,-42201166.78,-35869317.19,-49327438.07,-2663530.02,17794982.79,-60173181.19,80725677.21,85985367.73,129363634.27,80680224.63,-59010582.77,16982299.88,18389647.29,-27958396.58,84247495.27,-7931093.71,64562876.07,40477212.05,2753481600000,59315798.87,-86842894.67,43681724.65,66581221.1,86233655.08,-56986614.49,-75801522.11,-94208094.62,19477636.79,31011798.02,-85847306.59,-18607616.64,-79946250.11,-58682716.2,98491552.79,129369496.24,7965499.44,16625190.77,-52690870.83,73666138.11,-35700284.31,148139183.97,81923067.65,-52321132.32,129353195.48,129344204.68,129355096.64,22921042.95,129346688.99,-84532445.44,-48979987.68,453751342.52,-42436120.27,-33221690.46,129500093.38,43715946.73,59967930.6,-47283470.84,129365296.13,63493541.5,129349794.14,-62181678.83,129367774.46,65730939.34,30944490.09,41849920.34,-66850518.01,58246742.53,8139721.57,39727856.68,129355480.58,129363247.31,15382703.98,-93534306.42,17331120.13,129358260.42,96836100.29,129356183.6,499013374.05,-92780462.97,-61710981.67,129569772.76,-71733880.45,-3867831767.23,-78021811.07,17691794.16,-20344343.08,-57243291.23,-23296199.63,-35916492.6,-97711323.11,129359288,-9548615795.07
411535016.62,-91841133.63,52943472.82,-48954284.93,-63125066.28,129362901.24,129345899.13,-17837249.92,-22969534.75,-86571236.72,-23540396.68,24072925.48,-71062067.92,-30035905.11,26973135.58,60970722.61,129359929.57,75416652.77,24811421.59,21073064.56,63203512.15,1073463.48,48397730.78,-13031761.23,-74582846.61,98633085.47,2717539200000,-84661011.81,69530278.83,73381211.56,69146628.73,-86237619.07,-72800840.92,83965191.03,6890957.49,-36915316.96,91221020.8,-72139227.35,-45245649.52,52902326.23,87077106.41,10902419.58,129368217.15,42389038.98,76117464.47,-43496210.36,61383772.48,85972159.67,134087201.77,72383218.89,-59869582.7,129347167.06,129349144.42,129362317.93,47107521.22,129350761.03,-9862779.23,-56128704.46,481957026.02,53020572.76,37917645.55,129489995.44,-98791741.54,81139097.02,-76961106.87,129363024.63,30180640.8,129350015.41,-81408129.3,129365760.55,28718162.69,29020718.43,7644361.02,-32005716.71,20200869.94,-64640211.52,97753505.02,129348756.19,129357488.45,-9122099.96,-90272675.24,-9648797.35,129362669.97,-66584151.58,129361707.48,499018932.16,67002137.99,76024097.68,129563523.69,32704475.34,-3869088494.97,-10010466.67,-27865050.26,-59529336.29,95039853.1,-72996482.05,63533463.31,-7300660.78,129351861.81,-9548613306.41
308393342.34,-76022730.13,-82878891.81,-50000606.78,75086230.97,129368172.08,129344341.75,49771955.58,-89851943.9,-32210372.53,20120678.84,19248077.82,-27848056.19,20077822.17,44696271.05,-91378792.8,129353376.75,-5667927.21,25335030.14,-5962713.02,-63175255.5,37509537.74,61188562.46,65895889.14,58648271.58,-3013051.06,2706220800000,-4795928.37,-72412160.92,24353312.86,95732152.34,91692789.46,-95309162.34,10298138.08,87226144.26,-78701501.46,-93428317.02,-646315.7,80080236.52,73403560.59,21473601.84,-60801658.28,129362189.34,-37479644.32,-53569289.8,-21475014.82,87911974.69,75215787.79,132361517.85,25841899.1,-76795628.3,129345785.04,129356723.02,129365428.27,-59904014.44,129357780.97,36176600.28,-3552603.78,494155560.77,-8715429.23,42000539.22,129434878.33,-96666675.65,2287765.18,77080217.38,129354411.99,51538250.06,129355049.99,-80376999.62,129359774.3,-71568243.51,-38098793.85,-68071794.7,-84227816.25,43386525.97,18587231.33,57413504.2,129345363.52,129349827.59,87126916.48,-76488020.28,-97138126.3,129362014.55,-25080645.19,129362851.72,499019293.79,7022835.67,37462101.05,129562760.76,4388699.07,-3835834373.18,-7650485.62,27439123.16,46964134.58,-90751599.81,-8634979.78,74159731.52,34121888.71,129347633.93,-9548606751.24
329758530.72,88908225.58,6276839.43,83608729.7,-15766077.38,129367716.58,129348328.01,-40459774.76,-1354369.37,23696937.04,-43943230.1,29003262.87,79393500.86,-52538943.36,-93101839.55,20888404.42,129347928.43,-89695680.49,63479194.12,-580636.1,2402857.97,7160100.98,-79553692.47,-61524376.28,-95931740.3,-68619832.23,2719785600000,35213438.25,-96954929.92,59378515.47,-59277119.12,18678431.21,47734507.06,25382363.46,-49619474.56,-50925079.16,-4622757.09,-10629372.96,18567761.86,4251274.46,89427446.28,-32989159.95,129354377.19,18470178.15,-55621118.19,38145686.85,60958869.2,50573393.38,138334744.49,-67044753.72,98821604.91,129349610.97,129362802.64,129362905.68,49076988.03,129363771.94,-60827886.14,-27092619.8,427363229.45,1429364.68,-917801.51,129542030.16,-33729728.33,-17503247.92,10003867,129345818.53,68732364.73,129361780.47,11034685.1,129353392.44,-62779679.01,25693154.37,-5045504.34,-72780232.63,98908894.24,-40186036.83,27959422.96,129347245.02,129344430.4,46276411.79,-83100652.47,-52043583.89,129356761.12,48780021.75,129358849.95,499014298.4,-63633649.47,-17756655.2,129566750.79,-11541480.43,-3809830515.58,-85560894.99,-82066812.63,-98822354.81,-81547881.76,90744474.72,-53053525.04,-493542.03,129349025.87,-9585110590.81
1283280712.84,-34036232.43,-16583458.82,67082875.92,701833.35,129362553.72,129355871.95,-52097906.02,92255098.55,-77652746.52,-54377445.28,-19274421.54,-98788230.37,49708529.43,-23348072.55,-46358069.58,129346869.41,-4643634.76,-6118138.77,41904287.74,20092000.37,-66763588.25,46769098.56,420166.63,-18920961.48,-31484638.2,2758147200000,-23709811.11,-1967655.21,-52830865.94,47715210.36,9017155.61,-17322632.89,-94989403.33,3782460.73,37205867.96,17025290.89,-31017674.34,-21648225.31,81059023.44,-72410902.23,-85569659.36,129349118.94,-29889206.93,-21955511.4,-81340189.11,-47384844.68,-10204978.15,140022414.62,-17953309.19,72641559.96,129356264.81,129364189.82,129356345.26,-80815240.42,129365274.14,38421022.28,-85612977.13,431026396.11,-45402481.77,-20224944.77,129691436.4,-19180136.15,-50021296.51,-58676895.16,129343669.55,42287725.46,129366107.92,97620261.07,129350467.65,80209574.12,73614882.54,38635045.54,-71309478.53,30314283.4,-1696134.1,-96813016.11,129353190.53,129344267.28,17552255.02,16668678.35,53646737.87,129350053.63,75685925.19,129351950.12,499006714.08,-82816386.81,77503026.83,129579054.74,-30781506.43,-3807510319.86,-94336864.53,94733436.91,53054969.73,-8025447.34,78622453.36,63587996.48,-17312895.79,129355326.42,-9596292865.6
8852365378.77,-12746957.76,81884458.19,-53208845.69,19034020.11,129355891.05,129362971.52,-55559137.25,37171053.75,90086424.6,-69077090.56,-67885058.11,90543229.35,96062616.97,-37902431.98,60205448.09,129350927.17,72453197.72,44243886.42,29305572.31,32257717.53,7304203,61904856.87,71072544.61,10904538.79,-92787633.3,2819664000000,22201201.4,25923086.14,-18414357.61,69037677.45,13625123.86,61456993.73,20469984.88,-23415788.12,49282335.56,-84460084.6,-44610121.29,-414606.62,51191508.12,-99520307.55,99296098.95,129349508.52,-15475330.84,33072203.61,-80750152.79,-96731313.52,-17973673.58,143320959.4,48907955.94,59110296.32,129361777.98,129360349.83,129349528.68,38565817.83,129361259.04,80219888.78,41685163.98,1254845572.32,-51934102.52,-63847144.89,130050823.69,-33017375.41,30006252.1,-32601332.05,129346758.11,46865769.84,129365929.23,-14460729.78,129352891,-42790951.47,-28425633.94,92249293.93,-66984985.74,-95306213.04,-90872598.64,62251875.85,129359616.52,129349450.28,-23016735.87,-68624373.74,55371523.02,129345916.07,44620060.49,129346112.11,499000686.27,56643363.39,-6867452.41,129586380.5,8497460.53,-3811658637.28,-75471498.47,63648468.64,-51575673.74,-268403.74,-43967009.15,8501738.05,-75334450.27,129363117.11,-9596294833.38
214967522.63,61280305.1,1657040.48,2966289.19,-49286824.35,129350924.5,129365864.24,74464056.1,89258084.83,97863151.38,46962694.55,-77177653.34,-1719853.68,-88392628.9,47065232.42,10471341.01,129357842.66,-44110162.75,-26948598.43,51077593.45,-15913821.08,35887956.97,26995083.67,-61270124.19,82309419.55,-69468913.65,2902867200000,84060641.23,-23648725.85,-16688703.42,-24190155.41,67770382.72,-91988188.54,-88911881.13,48558598.97,45453833.25,-95989132.35,-69697549.48,-77608370.5,-84476682.73,4894407.18,-52827780.5,129354375.62,-54639064.89,70587947.83,-42765507.76,-43644379.52,-54486554.45,144638286.04,21507393.02,90302566.96,129362880.77,129353706.91,129346279.09,81455980.22,129353769.04,94595957.86,20717630.74,1246037417.57,30168131.8,-14960943.38,129594822.26,85030858.77,22765591.49,-26547680.93,129353143.96,63639758.1,129360794.91,-9609794.59,129359542.75,44188023.43,-72380855.82,-21696428.32,72546818.48,-36689069.26,-68946905.94,-86784000.11,129362418.47,-579517731.67,82448172.37,14861721.05,61782863.97,129346949.57,-96484903.48,129344787.44,-209875478.99,82533461.21,44860751.53,129588089.18,18005434.45,-3812125646.13,-41837374.38,6229629.05,-57748723.82,-64071738.71,-15551556.26,-91208361.57,-78879678.66,129368054.7,-9607734229.85
-209871493.05,-83228846.81,129581627.59,-74863045.83,-25968996.8,33370842.17,-52632952.77,129348250.84,-68169369.65,21013705.31,129348321.68,-21249437.09,129359922.67,129352827.25,93651865.25,93803371.02,22813305.54,27009464.48,-8174072.23,44110180.58,96986144.01,47355998.22,21527781.54,55745860.13,129363258.22,17660716.82,30554059.88,-60677584.83,-92169972.61,-10440293.42,15519123.18,-20050722.14,-32567797.99,129366770.36,-6378921.14,88220839.26,74446552.44,-42005899.17,129367672.5,-84343888.67,-51356656.44,129348955.09,-34632106.64,-7331833.37,-47648289.81,129513520.26,66996480.03,-81574078.31,51614467.33,-39003820.73,29151824.38,982365.21,129351212.82,-37821781.28,2310589667.26,-67686101.33,67093275.92,-97316070.55,-51986767.34,52657901.64,51726203.76,129363126.69,51644056.69,132192635.75,129346814.66,-35487552.23,129358887.71,-33562403.49,-28046170.4,57084292.73,-79034904.92,129363654.66,53893556,-18565910.88,-99047645.74,-9766074.13,18385117.57,-812525.76,-20518410.04,129353836.81,72855544.6,3005251200000,69076022.24,1463505546.96,79946995.33,-74656890.09,86058874.04,75356830.73,-71098600.48,24182614.65,-34282829.43,-17993397.62,16225588.31,-69267916.92,-9607740539.65,129361462.53,129362072.61,-3796401611.49,-80638324.28,83489681.07
-209864725.04,7796794.9,129578619.79,-44607146.82,-12989620.73,21759642.97,37539684.45,129347207.47,571562.68,33413079.81,129354313.23,-33331566.37,129353377.63,129360441.91,-97037499.1,55348084,2960366.08,71130415.98,-55733027.81,43856302.6,-63908414.31,73191242.63,73974449.95,-92603207.25,129364527.52,-31122092.96,53371010.13,54099563.42,-46546691.33,-27618451.84,15006300.56,55122764.41,-45552565.74,129370624.94,60328065.73,-40998680.85,90341055.71,84436506.4,129362498,-47894422.95,47211885.7,129356509.79,75532009.36,-68794203.2,42042131.87,129689064.35,-47015638.83,59499103.01,-12420596.91,-61588351.18,6319215.06,69224965.36,129356270.84,94678527.92,1337303138.47,5178798.54,-11768892.08,-47587355.15,-24886574.04,-31919568.24,-79896304.13,129356404.3,-88215379.84,139129468.99,129344092.68,22126879.45,129352065.64,56991429.24,1454785.2,79030557.37,35396534.76,129364930.28,-96410709.86,-44330523.9,13610963.59,-85511560.1,-85645399.82,-93888852.74,-89042375.26,129349119.29,30882606.18,3124310400000,771088.29,1584294536.76,-47647605.61,53953671.72,3543710.85,8087472.37,-8312783.98,-57052199.92,-44123231.43,24723135.01,11404586.62,23173527.72,-9660202594.5,129365977.28,129362567.99,-3750887565.22,-90689539.95,70090172.86
-209859173.62,24769352.57,129573312.87,55763935.96,-33559517.34,-54122176.31,-13557469.12,129351274.05,78642930.4,-34111340.82,129360654.88,47630196.37,129345976.38,129365629.09,-99949417.39,11130111.37,3715202.68,-17385925.1,19225219.21,67969598.59,-46872138.01,52950909.38,-38166401.81,77280060.08,129360522.72,85339973.16,54075276.72,-35101400.41,-74406711.48,74768207.78,-58209549.58,-22977591.85,-94181082.24,129368848.04,-69558786.4,-33683366.01,-91691509.21,-67648780.56,129355300.11,-29205733.91,89134234.51,129363464.97,53468131.17,18752331.04,59376811.2,129523688.2,36572491.86,87508844.32,-62529899.06,-59770010.83,-4770050.79,-55429458.86,129363134.5,-20320956.51,7711363933.18,77219836.98,40335375.75,42960350.43,-514398.14,6283646.78,-52951962.1,129349545.42,-53595436.44,131510954.06,129347030.17,49491351.74,129346402.03,-21600958.84,-30996048.14,22597495.54,34313186.29,129360751.12,63006823.33,-82694007.43,36614285.53,78528274.99,57885773.9,-12557874.48,-33949632.81,129349506.59,24213521.71,3255897600000,60122190.65,2289404430.39,-70511391.04,-84838754.65,-21940746,80811575.9,-53636688.71,-38711975.65,-57252708.3,-64063280.23,-19112481.2,50459636.1,-9660200141.4,129365650.3,129362444.59,-3752699286.19,-11820211.27,5166367.95
-209858080.99,77789611.9,129577556.74,-76832050.07,-14326460.74,38829168.81,87774984.01,129358124.02,-16065695.63,-29515591.21,129363536.69,-74728055.8,129342310.05,129365498.57,-72557314.95,-62075017.74,88277777.62,-38413463.76,7030724.28,-53374099.5,71372278.82,-17771263.17,80827339.58,74944409.66,129353749.6,-28698626.41,42349524.3,-40936563.99,-24700145.52,-12917628.29,49519030.72,-9330514.51,-56396686.55,129362346.91,69435724.16,-42145952.11,-92916608.59,-67813499.84,129350633.81,21661456.35,-48525141.01,129366107.19,-39565781.4,12001406.77,38092122.86,129855302.96,18973956.13,-5801366.18,-77446966.94,-68490302.19,35506668.5,-6938196.91,129367618.95,68138721.35,919485974.32,89575805,48469677.67,76692723.23,-24882489.07,69024047.85,-3844738.11,129346336.16,58159155.37,149578356.94,129353889.68,34530623.54,129345286.48,53473821.16,-95836827.64,-48761010.11,49163043.7,129353242.32,-19996187.76,-62269508.18,33873251.04,58974681.84,5726829.89,4556566.66,14323840.65,129354830.82,-95480205.7,3396643200000,41269630.44,2367908124.45,-88250961.9,-99722233.61,-68187218.13,20377807.48,7532324.68,23616878.7,-96843084.61,-35685632.05,-20507501.85,-59167191.88,-9660193578.29,129359214.89,129355559.49,-3753248904.75,54233597.86,-56135930.77
