E4,VEdVS8KneyJtIjpbNjEsODksNTldLCJvIjpbMTA5NjQxMTguNTQzMzM1MzU2LDY4MTQzNjk2LjgyNzA2MTU2LDczNzcwOTQ2Ljg1MDMxNzI3XSwicCI6Wzg5OSw0MzAsNzg5XX3Cpzc1wqdQUTUsSU41LEtVMyxIUjMsTlkzLFRLNSxMVjAsWlU1LEZaMSxRUTMsS1Y4LERVOSxGRDMsQVMzLEJEMixQRDEsRFY4LEZWNyxSVTgsTlM5LEFFNyxMVzAsWVk3LEtLMixVRTMsTk82LFlCOCxXVTksVkYyLFJFNCxBRjUsT0o2LEJQMCxCSzIsRVExLEFaMSxDWTcsRVI3LFhENyxGVDcsUEs4LERTNyxXUjcsTlUyLEVWNixTSzEsVUw2LFlMNCxGUzEsQVAxLE5VOCxFSTgsVUsyLEJWOCxaQTMsUUg1LFpONCxIQzcsVlEzLFRTMyxJUjMsRkwyLFFLOCxJWTEsTVo0LFBFNixPUTYsVU45LEdEOSxQTDYsTEE4LFpKMixISzMsUUkxLE5INyxTVDYsQU84LFZaMSxWSTAsUUUyLFNRNCxXWjYsVUw3LFROOSxCUzksVkMzLElMNCxPVzQsVVEwLFJONixKRDksV1U0LE9aNSxKWTIsT00wLERBNCxDSzIsRUoxLFBJNixRRTXCpzA6NzA6Ui42LFIuNSxOLjUyLE4uNDAsTi4xNyxSLjEyLE4uNDIsTi4xOSxOLjM2LE4uMzcsTi40OSxOLjYwLE4uNjEsTi4zNSxOLjY0LFIuMTMsTi4xNixOLjE1LFIuMTcsUi4yMSxSLjIwLE4uMzIsUi4xMSxOLjU0LE4uNTksUi4xMCxOLjQ2LE4uNCxSLjcsTi4zLE4uNjIsTi41NixOLjU4LE4uMTgsTi4zMyxSLjIzLE4uNDUsTi42OCxSLjIyLE4uMzAsTi4yNixOLjEwLFIuMCxOLjU1LE4uMjgsTi41LE4uMjQsTi4yMSxOLjU3LE4uNjYsTi41MyxSLjE4LE4uNjcsUi4xNixOLjMxLE4uNDgsTi40NCxOLjYzLE4uMjUsTi42NSxOLjQzLE4uNDcsTi4xLE4uMzgsTi42OSxOLjc0LE4uNDEsUi4zLE4uNzMsTi42LE4uMzQsTi4yMixOLjI5LE4uOCxOLjcsTi4xMSxSLjE1LE4uMTMsTi43MCxOLjUwLFIuMixSLjgsTi41MSxOLjM5LE4uMjAsTi4wLE4uOSxOLjE0LFIuMSxSLjQsUi4xNCxSLjksTi4yMyxOLjcxLFIuMTksUi4yNCxOLjI3LE4uMTIsTi43MixOLjJ8NzA6Mzc6Ui45LE4uNixOLjMxLE4uMTksTi4zMixOLjU5LE4uOSxOLjM2LE4uMjMsUi4yMyxOLjYzLE4uNSxSLjYsTi4zNSxOLjYyLE4uNTcsTi4xOCxOLjI3LE4uNDMsUi4xNSxSLjEwLE4uNjgsTi4yNSxOLjgsTi43MyxSLjE5LE4uMjgsTi40MSxOLjQ5LE4uMjAsTi42NSxSLjExLE4uMCxOLjY2LFIuMCxOLjE2LFIuMTIsUi43LFIuMyxSLjE3LE4uMTEsTi4zLE4uMTAsTi41NCxOLjIsTi41MixSLjIwLFIuMTgsTi4yMSxOLjM5LE4uNTYsTi40NSxOLjE0LE4uNDAsUi4xLE4uNzQsTi42NyxOLjM0LE4uMzMsTi41MyxOLjUxLFIuMjIsUi44LE4uMTMsTi4zMCxSLjIsTi4zOCxOLjcsTi42MCxOLjU4LE4uMjIsUi41LE4uMjYsTi42MSxOLjI0LE4uMSxOLjQsTi4xNSxOLjQyLE4uMzcsTi42OSxOLjEyLE4uNzEsTi4yOSxOLjcwLE4uMTcsTi42NCxSLjE2LE4uNDgsTi41MCxSLjQsUi4xNCxOLjQ3LFIuMjQsTi41NSxSLjEzLE4uNzIsUi4yMSxOLjQ2LE4uNDR8MTA3OjUzOk4uMixSLjE2LFIuMTAsUi43LE4uNCxOLjI3LE4uMzMsTi4xNCxOLjcsTi43MyxOLjI5LE4uNTgsTi42MCxOLjc0LE4uNzIsTi41OSxOLjM0LE4uNjIsTi4yMSxOLjUsTi4yMyxOLjU2LFIuOSxOLjY5LE4uMTYsTi41MCxOLjMsTi42MSxOLjUzLE4uNDUsTi45LE4uNDcsTi4yNCxOLjE1LE4uNDQsTi41MixOLjQwLE4uMzAsUi4xNSxOLjIyLE4uNDIsTi4zMSxOLjEyLE4uMTksUi4yLE4uNjcsTi4yNixOLjM4LFIuMjAsTi44LE4uMTEsTi41NSxOLjEzLFIuMCxOLjY4LFIuMSxOLjM5LFIuMjEsTi41NCxOLjY1LFIuNCxOLjUxLFIuMTcsTi4xMCxOLjM1LFIuOCxSLjE0LE4uNixOLjQ2LE4uMzcsTi42MyxSLjEzLE4uNDksTi4wLFIuMTIsTi4yNSxOLjIwLE4uNzEsTi40MSxSLjE5LE4uMzYsUi4yMixSLjI0LE4uMzIsTi4xLE4uNDMsTi4yOCxSLjYsUi41LE4uNTcsUi4xOCxOLjcwLFIuMyxOLjE4LE4uMTcsTi40OCxSLjIzLE4uNjYsUi4xMSxOLjY0fDE2MDo3NzpOLjQ1LE4uMTksTi43MCxOLjQ5LFIuMixOLjUwLFIuNCxOLjMsTi4yMSxOLjM4LE4uMjcsUi4xNCxSLjE3LFIuMjAsUi4yMyxOLjksUi4xMCxSLjEsTi4xMyxOLjQ2LE4uNTYsTi42MSxOLjM0LE4uNTcsTi4xNCxOLjQyLE4uNjgsTi4xNSxOLjY2LE4uNTUsUi4xNixOLjQ0LE4uNDEsTi41LE4uMzEsTi40NyxSLjMsTi41OSxOLjUxLE4uNyxOLjEyLFIuMTksTi4zMyxOLjEwLFIuMTIsUi4yNCxOLjI5LE4uMzcsUi4yMSxOLjczLE4uMCxOLjI1LE4uMzYsTi42MixOLjI0LE4uNDgsTi41MixOLjgsUi45LFIuMCxOLjYzLE4uNjAsTi43MSxSLjcsTi4yMCxOLjc0LE4uMSxOLjE2LFIuMjIsTi4yOCxSLjExLE4uNjUsUi44LE4uMjMsUi4xNSxOLjE4LE4uMzAsTi41NCxOLjcyLE4uNDMsTi41MyxOLjY0LE4uNTgsUi41LE4uMzksTi4yNixOLjY3LE4uMzIsTi40LE4uNixOLjE3LE4uNDAsTi42OSxOLjIyLE4uMTEsTi4zNSxSLjE4LFIuMTMsTi4yLFIuNnwyMzc6NzM6Ti4yMixOLjYxLFIuMTMsTi42MCxSLjE3LFIuMTUsUi44LE4uNTcsTi43LE4uMTUsTi42NSxOLjM5LFIuMjMsTi43MSxOLjY0LFIuNixOLjI4LFIuMSxOLjAsTi43MCxSLjIyLFIuMTQsTi43NCxOLjU0LE4uNDcsTi40NixOLjU4LE4uNjIsUi4yLFIuMTEsUi4xMCxOLjMsTi4yLE4uNTIsTi4xOCxSLjE5LE4uMTAsTi41LE4uMjcsTi43MixOLjYzLE4uMTcsTi4xNCxOLjYsTi4zNyxSLjksTi4yNixOLjQwLE4uMzQsTi4xLE4uMzMsTi4xMSxOLjMxLE4uMzIsTi4xMixOLjksTi4yMCxOLjUzLE4uNDIsTi4zNixOLjQzLFIuMTYsTi41OSxSLjI0LE4uMjUsTi40OSxOLjE5LE4uMjMsTi42OSxOLjQ1LE4uNjcsUi4yMCxSLjIxLE4uOCxSLjMsTi40LE4uNDgsTi41NSxOLjUwLE4uNTYsTi40NCxOLjUxLFIuMCxOLjI5LE4uNjgsTi4zNSxSLjE4LFIuNCxSLjEyLFIuNSxOLjI0LE4uNDEsTi4yMSxOLjEzLFIuNyxOLjY2LE4uMzgsTi4zMCxOLjE2LE4uNzN8MzEwOjYxOk4uMzcsTi40NSxOLjM2LE4uMzIsTi4xMSxOLjU3LE4uNTMsUi42LE4uNjEsTi42NyxSLjIyLE4uNjUsTi4yMCxSLjIwLFIuMTAsUi4yLFIuMjMsTi42MCxOLjI0LE4uMzMsTi42NixOLjUwLE4uMzAsTi40LE4uMjksTi42OSxSLjcsUi4xNyxOLjQ5LFIuMTUsTi4wLE4uMTgsTi4yMyxOLjcxLE4uNjMsTi40MCxOLjI1LE4uNjQsTi4xNSxOLjQ3LE4uNSxOLjM0LE4uMjYsUi4xMyxSLjksUi4xNCxOLjU1LFIuMSxOLjksTi4xOSxOLjczLE4uNDEsUi4yMSxOLjMsTi42MixSLjQsTi4zMSxOLjYsTi42OCxOLjQ2LE4uMjgsTi4xMixOLjQ0LE4uMTQsUi4xOCxOLjcyLE4uNDgsTi4xNyxOLjE2LE4uNDIsUi4xNixOLjUyLFIuMCxOLjU4LE4uNTYsTi4xMyxSLjEyLE4uNzAsUi4xMSxOLjU0LE4uMjEsTi4zOSxOLjEsTi4zNSxOLjIsUi4zLFIuMTksTi41OSxSLjgsTi40MyxOLjI3LE4uNTEsTi4xMCxOLjIyLE4uNzQsUi4yNCxSLjUsTi4zOCxOLjgsTi43fDM3MTo3MjpSLjEzLE4uNDAsUi4wLE4uMjgsUi4yLE4uMjAsUi4xOSxOLjI0LFIuMjQsTi4zMSxOLjE4LE4uNjUsTi4yLFIuMTAsTi4zOSxOLjYsTi4xNCxOLjksTi41MyxOLjU3LE4uNzEsTi42NixOLjQxLE4uNyxSLjEyLE4uMTIsUi44LE4uNCxSLjUsTi4zMyxSLjYsUi4xNyxOLjUxLE4uNDQsUi4xLE4uMSxOLjM2LE4uMzAsTi43NCxOLjYzLE4uMjMsTi40MyxSLjIzLE4uNDgsTi4zNSxOLjY3LE4uMjIsTi41LFIuMjEsUi40LE4uMTcsTi43MixSLjE0LFIuMTUsTi4zOCxOLjU2LE4uNjksTi43MCxOLjI1LE4uMjksTi4xMyxOLjAsTi4yNixSLjE4LE4uMTksUi45LE4uNDYsUi4yMCxOLjY0LFIuMjIsTi4xNSxSLjcsTi41NSxOLjY4LE4uNTksTi42MixOLjgsTi40OSxOLjczLFIuMTYsTi41MixSLjMsTi4zLE4uMzQsTi41NCxOLjQyLE4uMzIsTi42MCxOLjM3LE4uNTgsTi42MSxOLjEwLE4uNDUsTi4xMSxOLjIxLE4uNDcsTi41MCxOLjI3LFIuMTEsTi4xNg==
PQ5,IN5,KU3,HR3,NY3,TK5,LV0,ZU5,FZ1,QQ3,KV8,DU9,FD3,AS3,BD2,PD1,DV8,FV7,RU8,NS9,AE7,LW0,YY7,KK2,UE3,NO6,YB8,WU9,VF2,RE4,AF5,OJ6,BP0,BK2,EQ1,AZ1,CY7,ER7,XD7,FT7,PK8,DS7,WR7,NU2,EV6,SK1,UL6,YL4,FS1,AP1,NU8,EI8,UK2,BV8,ZA3,QH5,ZN4,HC7,VQ3,TS3,IR3,FL2,QK8,IY1,MZ4,PE6,OQ6,UN9,GD9,PL6,LA8,ZJ2,HK3,QI1,NH7,ST6,AO8,VZ1,VI0,QE2,SQ4,WZ6,UL7,TN9,BS9,VC3,IL4,OW4,UQ0,RN6,JD9,WU4,OZ5,JY2,OM0,DA4,CK2,EJ1,PI6,QE5
10147390.83,-61064637.75,152906102.75,56105643.23,152908109.43,152883613.66,152882869.77,-58295205.23,54837050.35,23129464.58,68657326.65,14674653.78,152984093.01,-31912842.6,-7773529.02,3754262033.2,-36198095.91,152897477.1,27086689.21,4762674.39,152888900.52,152894216.85,55815364.76,92677302.16,-28870537.54,-27805019.17,15734710.26,-45910356.71,152898795.17,152878819.01,152893495.77,-27736194.98,-1888785.35,2191772.05,-37432806.86,152879569.91,-52029432.35,97719796.17,7366592.65,17976474.99,-10829481.91,20462805.1,21845873.05,30684097.56,-32989754.47,556879934861.47,-16534704.04,8345949.8,85362262.32,11183635.54,60555295.32,91842726.12,-22667295.58,-18474960.23,-2180469.81,88301113.59,-83329643.26,-58304651.73,31840167.22,25144218.16,66450402.34,152891540.55,-93682752.29,154124396.82,-9449106.56,27402756.43,-60040354.36,-50709398.18,-56644479.52,-49123399.77,-7322488.82,158786324.75,627200627.55,-1916127.66,152881030.18,-24581726.42,-65436828.9,92725990.43,76810904.6,63670012.58,-18318354.93,-50126993.18,2158444800000,-32993900.64,47767897.39,97851456.9,39876238809.49,152889397.97,152898398.54,165530503.55,-35653804.41,989135,-22837882.1,-29588758.24,152886963.59,-92903740.54,66212109.66,-60507689.87,-84999162.94,27249291.76
-89340317.43,62092631.71,-95681301.2,-74181791.11,59601940.29,74036793.7,-31413192.09,3867627367.65,-76595101.23,33180094.1,152884137.19,-23383693.56,80396242.56,701150392,152885887.1,152891699.83,153845846.47,-60392324.43,88580247.93,88874165.44,42222933.37,96594148.19,14483038.6,14126350.62,62602839.92,-43020864.96,152887289.78,152905299.17,-34394663.02,152885223.39,-87397406.72,79682277.7,-16197858.51,45707195.83,35414806.55,61089066.5,-89605428.7,71910705.51,-21188947.36,79421695.87,34387104,-85098927.17,60055199.42,152903310.29,556879934816.8,152889083.11,1947588.59,152899592.19,-28450932.91,8491791.53,47065506.6,-95331339.22,444683803.4,-49059150.31,-55923819.59,152896970.56,-6132018.47,87781128.16,5263258.56,48946280.05,-90065654.26,34764471.5,8735703.17,74033641.82,39876232105.3,-65995302.04,-62568231.4,71065548.94,95276140.69,-75572370.43,152898188.97,92558793.62,2111097600000,54268548.15,-7771817.61,-46841941.45,152904836.18,-28692913.68,152881218.9,-32750467.13,-32748379.15,45816500.28,-45473930.13,-65115359.29,87664559.2,152880283.52,152884251.75,56543328.92,152889012.36,94722732.8,97521522.88,-52224404.62,43101941.69,783848.27,23552350.11,154130445.33,206814178.27,64625876.22,-33303293.61,86380109.57
73814185.65,91260193.95,-16828282.52,1135255.05,51420148.21,-55792473.96,-70248489.1,3867623935.99,44056028.61,-63400720.29,152883295.39,-67840401.58,22368225.66,2240622453.68,152881060.71,152885571.81,153255897.39,844089.45,-82114676.81,-12246587.54,44186654.61,-60760827.92,82394777.21,-40286721.96,96193062.49,26545666.74,152891666.59,152898744.21,78574062.72,152890301.49,-14538142.43,-23905114.11,-61740588.67,-78169758.28,-84459116.41,-61610438.8,22907984.24,98856412.28,98792705.1,37012608.3,61474689.96,-91849066,-75694277.54,152897085.14,556879930240.2,152887181.53,13257825.79,152896924.29,30460230.16,-66401984.45,65040485.44,-15144044.75,641660305.98,53617073.9,-29029036.06,152902504.46,-6871202.12,91481568.4,68271675.19,36815186.14,14538470.36,-82085153.04,-10037590.63,-21518396.61,39876229690.37,93539906.33,-5164172.33,-50469166.2,-13481370.43,33890450.37,152901483.13,-14356274.44,2087942400000,-49015581.7,27340845.59,26846891.58,152907714.94,87728829.22,152886451.4,-38152432.51,-38955373.76,25755569.52,-50834612.21,71740824.53,56154808.11,152884753.18,152891830.63,-30754555.47,152893144.22,-71642050.45,43928859.81,-49849645.49,-95786106.36,65904282.14,-53800560.15,154131966.27,162431016.57,46313069.27,20011647.93,-79366856.45
-98373043.24,13891943.72,-9471586.74,-81005604.38,56197659.35,19754459.59,28702090.83,3867625191.26,13524545.18,-84972125.79,152886876.47,-16972637.96,-86265057.9,1982925053.04,152881297.41,152883532.47,153295577.75,78928929.36,-93073208.21,46846110.34,88503891.39,-23585034.58,-94984086.43,34640905.75,-42897478.05,52047852.61,152897363.49,152892072.49,-37252029.14,152895533.69,28866405.16,73726402.76,-8979767.85,-43843479.34,6046728.41,-96538311.58,-38372513.08,14154973.22,2969318.95,86484790.12,-67028015.64,-76865338.9,-80851481.29,152890836.8,556879924043.96,152889988.85,-55669814.55,152891471.97,-34677403.73,-45195029.91,48519207.21,-78277496.55,631388861.72,-10158154.04,8999629.66,152903123.33,97097610.24,86187564.76,77413961.39,81739972.9,4085981.83,-21008376.73,93549796.18,62347716.4,39876232723.18,81128008.7,86374548.97,16686521.4,39484190.54,40448560.06,152899946.34,84548723.42,2089584000000,28178034.41,-60026084.93,54584819.57,152905243.29,-40965790.22,152894149.62,85746704.79,11006544.59,26088711.72,-19510347.65,99423603.94,29372332.86,152892010.57,152898483.05,-82706035.88,152892926.12,-12143707.27,-76347962.39,-45819708.19,-28023452.95,-18574364.63,57446438.27,154128585.75,164131597.39,56377569.41,-29982442.69,-22993718.17
-67283460.46,-398624.84,89511713.67,-71455486.74,17722292.54,-46163932.86,42699433.15,3968402913.3,94982040.7,-61747313.47,152892705.8,55337514.63,-26332693.3,7322278459.68,152886086.3,152886300.74,153767113.57,-89837991.59,94596620.8,-22150406.97,15033789.76,-70595479.95,-67464550.33,2031028.49,6290028.7,-16399939.86,152900778.9,152888803.15,-58349639.75,152897544.78,34538504.27,48620300.03,64770144.1,-39923041.34,-72547658.47,5855305.7,34266320.76,-98151024.99,84314777.48,43425.85,64623373.89,88974806.42,81773289.06,152888166.88,556879919897.88,152896188.32,32652954.48,152886777.68,23717757.63,86017537.26,-48138018.64,72477971.63,1340425220.47,-12724886.02,50342323.12,152898551.66,-88057464.33,-51131485.43,-1619915.8,17199262.02,-44882706.04,74218723.03,-66727433.93,-91685811.73,39876239467.15,-37402568.76,-18648424.8,-33438870.55,-21226275.74,-42626522.31,152894911.24,-47212681.09,2116195200000,5491827.69,-28149673.95,-69683899.18,152898491.78,4290502.64,152899253.42,54369870.12,12743489.51,-71497171.4,-97999226.06,57984997.69,33554169.61,152898227.05,152900804.42,26186984.85,152888655.58,-30524626.2,54976089.96,-4011868.19,-36610308,-53779259.6,-35222456.5,154122625.6,172940793.5,65919392.87,-10535164.25,-1096716.48
-90149211.84,-76098357.09,-28580332.23,65787855.87,-94595135.57,59481891.28,-3939730.47,3968410303.6,31932830.63,70451603.43,152897186.68,-51200075.62,-36008285.25,3587092917.81,152892473.12,152891856.16,153091650.56,-62097332.35,-34529628.44,-23976653.63,-77580493.97,-88926435.7,-25205494.67,80152527.51,46730406.28,-69819227.75,152899533.61,152890404.67,55142628.05,152894869.98,-30954221.92,28844168.33,-65657034.49,55049699.58,30524827.97,32387561.46,12980307.81,47613219.47,68514414.63,-65981771.03,93969766.38,31474020.01,7034160.85,152890833.4,556879920134.53,152902377.85,43121834.8,152885861.53,-59173298.4,-21723795.76,-97097952.28,1668718.72,1683825036.78,-63584873.5,-15622250.17,152891261.19,29994829.65,-79724386.36,-25905800.92,8396356.96,-88787933.76,-23033353.59,-69059272.95,77612617.78,39883871276.94,78557435.48,-67405279.87,-86829973.67,88949801.33,41763930.35,152889704.89,-31568459.05,2166652800000,5158240.58,-55611854.3,-89522919.51,152890844.57,-57228175.37,152898665.45,-22797102.99,3355989.72,-69276428.82,7914704.75,-63075727.55,44600630.92,152900297.57,160522679.03,18150903.52,152883076.7,-92657639.53,-55242555.3,38460648.17,-82886284.15,66605220.8,-84229389.98,154117732.61,156482635.06,-3326924.54,30753105.9,-60196565.94
-39484220.17,58552835.92,-25391074.83,-98152332.18,-86334787.44,-25879608.07,47564978.76,4070438003.15,-38254974.69,17501043.7,152897379.04,13505334.25,-89609597.94,27866457541.71,152896767.71,152896651.56,153821025.57,-78617110.89,16478048.35,-30083480.5,-14561848.99,35822018.05,-81980929.73,-96200535.57,-43760189.76,-57003689.18,152893884.83,152895531.64,-95539060.73,152888834.07,59996795.78,13438579.01,-643807.2,-49178560.35,32443214.24,-3722595.87,-45087873.52,44722912.54,-2771107.61,37295415.49,-86171796.72,-59114281.61,59574022.74,152897729.88,556879924435.64,152904978.24,77582649.62,152889464.94,-39105985.79,56033089.64,-61426789.28,13895351.45,4455030103.46,-13873006.63,31501002.95,152885094.01,-85345152.7,-3993151.93,21420070.24,-82126162.7,7408763.66,-56936472.24,9330220.65,8308287.18,39883874633.14,47749310.69,1177292.78,-24566355.09,54573967.22,-98201213.5,152887704.41,3229134.55,2239747200000,-77763714.02,24760032.57,8523397.86,152886162.91,-37965574.52,152896448.03,-69505229.73,-45925293.64,-73586011.32,-22716010.57,-21276089.15,60687416.43,152897534.78,152890881.87,-55317889.23,152879784.81,-74230496.82,-2848877.25,14917045.11,-84541889,-14384958.6,46116599.6,154116780.02,166912339.21,-23841069.27,-80345092.5,76032737.52
-64298478.27,-65408661.96,-39893667.56,-57269229.92,-31045828.7,-92742078.66,-97172366.65,4408610026.91,26472958.12,41180180.51,152892722.4,78749366.67,89669424.94,34634570243.42,152896640.12,152897679.74,158269134.74,71649676.35,-9501229.55,84382118.64,-80261746.15,80210667.11,-86858457.01,80538414,-31378305.83,40329797.27,152886651.15,152900909.89,-84064883.68,152882832.95,34031767.86,-821617.92,-92225866.46,-60055415.72,-1690689.79,-5889992.62,-10831106.5,-31454047.75,10262406.75,44338065.7,96509329.98,6976384.48,-13168141.22,152905445.89,556867610233.44,152902306.62,-82313226.23,152895602.44,-46176545.57,-50291635.06,-76860824.52,20262807.99,7903056173.03,-7879448.46,61853430.86,152883137.17,-30472016.17,-55465249.64,99744030.86,68168877.02,-55436501.14,78780044.14,53274416.16,39103596.35,39883873080.85,-91465553.78,22062080.22,9651946.73,65854143,63366640.28,152890363.42,-36142786.49,2333318400000,48882990.9,-11676049.58,-71283633.8,152886734.78,-37316593.3,152887307.7,63278167.89,60348160.15,-19309009.34,20406651.53,-15797741.36,40208777.6,152891986.6,152884077.51,-59975144.7,152881130.53,33295163.19,-83854327.22,50057614.41,80863029.15,-57414128,97258536.84,154138688.64,287583888.22,308449.43,-12437150.99,48146017.08
51638330.93,-98711061.19,98893147.62,-60345535.38,92809932.2,6347733.39,83727821.85,4406270738.05,79781121.64,92941899.97,152885421.68,39118626.83,42603445.49,154659643.93,152892427.7,152894340.03,156180286.98,-74240851.54,-40915086.79,-86063384.17,-79885641.88,52157946.78,75627119.12,61250556.95,53765380.83,71826947.06,152881680.03,152903035.66,-8364811.71,152880425.91,55273337.4,47858522.43,-12107884.33,4745550.1,52279169.33,-93413384.05,8401292.07,214218.91,-56143766.88,39412783.56,-69729383.7,-88205091.59,51144263.23,152910111.91,556867613550.92,152895421.67,39307713.27,152900678.58,-86417481.35,6910800.07,37408899.56,-7664410.66,7883639706.85,-4145688.95,-68032034.12,152886042.09,74054838.76,-35168924.29,89430797.26,-53035219.35,-42715978.64,-13911560.46,-62172893.27,52564549.43,36833867986.18,71859960.36,-15444003.38,-71223772.8,-86353750.78,-3778016.72,152896355.7,-24774575.71,2444601600000,-49375554.63,50579133.6,41999346.97,152891831.92,8943162.54,152883021.17,71954579.07,47464163.2,55983725.28,-29114766.43,-23319822.04,91109009.41,152887208.71,-2897119218.89,77991993.48,152886823.74,92146468.23,10034171.56,-38130135.07,-79816877.05,19787449.08,-40118221.74,154169592.13,2036612624.55,-70964636.1,-67724181.83,-20329192.11
52199446.56,-3884508.12,-39748201.99,-61748227.4,70643804.88,-56961452.39,-51260062.9,4405147728.37,35785386.57,-39243722.09,152879268.06,45723950.36,-33459516.64,152898103.1,152886927.01,152888686.18,154771005.86,-80010449.98,-47015917.52,41102595.45,91996894.3,29098571.45,93856293.65,-18785074.83,-19867849.93,-77845267.74,152881708.97,152900600.27,-14519936.63,152883323.45,94757965.93,54267447.22,-58057155.69,-96266619.53,73603577.76,92744782.31,71331364.15,-71570831.55,76202788.25,27137227.88,-84532709.16,-65774365.07,83937864.49,152909635.27,556867612250.38,152887849.98,37414522.49,152901539.68,56350206.92,62966500.96,48221654.89,-73554007.08,7880152905.66,49604353.76,27339803.58,152891971.93,-89187374.18,-33810188.4,71148301.88,-24912764.84,-79686637.68,-24199160.11,-88484163,84466165.36,31437046294.07,-93140715.6,17152517.45,73196597.72,-53137631.32,41664131.06,152902341.85,-17368413.8,2570659200000,-61734403.35,-62752784.09,-602591.37,152898559.19,-40769433.68,152883318.77,12300817.92,46053814.52,-4822562.51,-9076733.28,-25546226.39,33790880.45,152886196.29,-5243933972.52,81511871.15,152894427.33,71078422.85,-71015177.52,-8538529.36,1209490.62,47049221.19,57777728.25,154183035.74,7217789879.38,-75937845.08,32805190.5,51418065.04
-82947302.04,38487663.7,69221502.46,-76699643.63,43678362.41,-82988822.06,-1953294.79,4445445041.06,12714787.61,2961717.45,152877551.06,-24869548.08,4477228.9,153115231.35,152883684.87,152883748.6,155053948.59,-4941947.35,-99447510.5,-27524967.7,54952033.85,46933510.39,71769323.77,-37075940.59,-41271927.16,-1378047.65,152886848.64,152894807.03,21943319.86,152890300.99,13703002.47,91011668.47,-72292369.18,6651459.4,59357658.69,50398147.39,-57543796.47,-6306957.99,45156060.89,-56639529.24,-92102981.77,-45754946.67,-56436300.16,152904510.47,556048106628.06,152883358.11,-69171530.48,152897543.1,-12051356.01,-77046887.98,-30290298.4,35929430.82,7879578287.66,58222405.08,18117748.98,152896930.63,-28542725.85,95797968.87,-79331195.43,72469729.11,-57807200.79,-76296740.5,-4006089.04,-70746725.37,38448115773.47,3311769,83178342.68,-438066.96,-40256922.37,-88461369.34,152904673.9,51787590.98,2707516800000,99197249.9,-19627310.91,39478426.76,152903052.83,68720899.95,152887252.56,-39003493.7,-21548659.6,70433920.99,-47357972.19,9676714.58,-74650856.15,152889834.34,7163959229.37,46556846.01,152899400.9,65399008.91,-68710897.86,-24964852.28,-29879340.74,535428.99,14120807.1,154199853.06,2309214540.07,-91735842.17,-74781840.37,-44546596.89
-71051527.41,92965509.83,99735895.01,30454883.2,70446145.83,-65402460.62,-68839077.16,4438451302.44,-93831894.97,-81410581.63,152881232.6,-79097988.71,18668045.76,153633050.55,152885048.95,152883008.92,155405047.38,96715367.11,6866309.5,86163845.59,21057083.31,-54521499.92,15044258.91,68146884.28,-47168684.07,3725530.99,152894479.84,152889072.02,49901878.9,152897946.11,48948895.6,71689144.24,-54989077.57,-94206614.59,-19230807.8,39201895.69,-21340986.9,-78784861.52,26990981.06,-30110697.26,-14331405.96,72004776.45,65341625.65,152897803.45,556048099585.24,152884144.25,-33644740.57,152890204.37,81086787.81,69349204.52,58448497.35,45630935.19,7824819815.43,-67952812.25,-48914576.77,152897749.72,-39595335.07,-43416232.01,-98133466.43,36745690.72,97836069.64,-18699242.72,-61073522.92,-77944924.45,37910195862.79,53037462.25,-78912867.17,54513992.29,91649298.6,-71269792.59,152901781.42,28754868.65,2851372800000,-71220764.09,63421599.48,-44014444.66,152903024.43,-5272078.63,152893045.85,-56170942.68,-8130294.71,-58572197.56,30726016.33,-40344671.34,69946103.22,152895570.12,-385029367.37,-43120760.9,152898752.37,-76758236.95,24089264.32,-59569601.93,-16716175.26,56105487.34,31050283.33,154209005.18,1901856925.2,3868261.82,-32706937.85,-11763605.5
-89794280.03,72855121.14,36478444.79,-46101870.71,52071912.37,29286465.81,-93229528.72,4491030747.07,34424729.03,-3079271.35,152888408.67,21957309.19,64525882.69,245943088.2,152890668,152887125.77,156433591.11,-57130646.71,80648672.68,-29237278.34,-45022876.28,-59416575,-71008437.07,-46133582.64,-88321538.35,-67249855.4,152900709.73,152886910.97,-41636393.99,152902407.47,40722477.08,24548571,51765874.86,81673305.28,57315960.23,-53985899.09,21648689.99,-15582867.22,22592719.23,79113514.5,62469307.51,13138213.21,91535488.72,152893313.5,556048094927.36,152889539.72,25324052.19,152883085.25,35472249.81,-71771596.64,-740888,-22036649.93,7625349326.34,257911.2,-31312471.31,152894419.59,-71565679.9,47878576.95,-58225491.74,67037311.05,-18740095.93,7027243.9,31577563.9,51766976.42,37910201626.03,52959534.02,60195046.43,1785373.41,40009118.43,-77564120.68,152894848.5,-90715441,2998166400000,-70196253.71,28064782.42,66721513.28,152898850.95,-36802551.21,152896377.06,-19277478.4,23232803.8,-96007425.46,-28293394.14,-43107963.51,16010246.33,152900385.54,152895274.39,71606643.5,152893518.61,81255164.08,90194656.78,49176887.94,42483304,-89080337.74,-43294097.57,154209382.73,703976722.25,78182617.34,97937884.78,97849251.71
