E4,REVGScKneyJtIjpbNDEsNDMsNTNdLCJvIjpbOTMyOTg0MTEuNjkwMDgxMTMsNDc3NzczNDIuNTY5NzM3NTI0LDg3ODI3NDk5LjU2OTMyNTc5XSwicCI6Wzk3NSw1MCw4OTVdfcKnNzXCp1JIMyxZTDMsSlIyLFdSNixCWTksTlc1LFpLNSxOUzMsRkE1LFZXMyxBSDAsRkM4LE9CMCxDTTgsUkEwLElTNyxaUzcsVUQ5LEZUNyxRUDEsVlIxLEVaOSxBQzQsQkQwLFJBNyxTSjEsUlc2LE5CNCxZRjgsSkwyLENLMyxZSjQsQlQxLEpONCxVVTQsTlA3LEtVMyxYUTgsQVU0LElSNCxRWTgsSUI1LERQNyxLTjUsQlQ2LFZMMyxDTzMsRks2LEtTMSxOVDksUksxLE5QMixIVTAsQVk5LFVOMyxIWjAsVUoyLENQNCxTSzksSE42LFBMOCxPRzUsVE01LEdaNyxUVzMsVVQxLEhPNSxHSjIsVkM1LEFCOCxGTjcsT0w4LElTMCxJSDEsVU04LEdYOCxLQzgsRU45LE9SNSxETjIsVVI3LFZTOSxYWTgsV1U0LEJQMyxCSDcsUVY3LERPNyxGWjYsWEIzLFRHMixMVzAsTU00LFhINyxTRDksRlA4LERENyxIWTAsTk00LFJFNcKnMDo1MTpOLjQ3LE4uNTAsTi4xNyxOLjU4LE4uMTEsTi4xMyxSLjksTi40MCxOLjI5LFIuMTksTi45LE4uNzQsTi4xNixOLjM4LFIuMTcsTi43MCxOLjQsTi41MixOLjI1LE4uMTIsTi4wLE4uMzAsTi41MyxSLjQsTi42NyxOLjQ5LE4uNTUsUi4xNCxSLjEsTi4xMCxSLjgsTi4zNSxSLjcsTi41OSxSLjI0LFIuMTgsUi42LE4uMzQsTi40NSxOLjU0LFIuMTEsTi4yMixSLjMsTi40NixOLjMxLE4uMjQsTi43MyxOLjYwLE4uNjMsTi4yLE4uMzcsUi4yMixOLjIwLFIuMTAsTi4xLE4uNyxSLjIzLE4uMjMsTi4zMixOLjE1LE4uMzYsTi41NixOLjUsTi4yNixOLjYsTi42NixOLjQ4LE4uNjEsTi4xOSxOLjE4LE4uNzIsTi4zMyxOLjY1LE4uNDQsUi4yLFIuMjAsUi4xMyxOLjI4LE4uNDIsTi40MyxOLjYyLFIuMTIsTi4xNCxOLjcxLFIuNSxSLjIxLE4uNTEsTi4yNyxOLjU3LFIuMCxOLjMsTi42OSxOLjgsTi4yMSxOLjQxLE4uMzksTi42NCxOLjY4LFIuMTYsUi4xNXw1MTo0OTpOLjQwLE4uNDIsTi4zNixOLjI3LE4uMjIsTi42NCxOLjM5LE4uNjYsTi43LFIuMTgsTi42NSxSLjgsTi42MixOLjU4LFIuMixSLjIwLE4uNDEsTi43MCxSLjYsTi40NSxOLjEyLE4uMTgsTi4xNCxOLjExLE4uMjQsTi42LFIuOSxOLjUyLE4uMjYsTi4yOCxSLjExLE4uNjEsTi43NCxOLjU2LE4uNTUsTi4xMyxOLjUzLE4uMzQsTi4zNSxOLjE1LE4uMjUsUi4xOSxOLjIxLE4uNTcsTi4xMCxOLjEsTi4zOCxSLjE2LFIuMyxOLjIwLE4uNjksTi43MixSLjE3LFIuNCxSLjE0LE4uMzAsTi4xNixOLjI5LFIuMjEsTi4wLE4uMTksTi40LE4uNSxOLjgsUi4yNCxSLjEwLE4uNDMsTi42OCxSLjcsTi45LE4uNTAsTi40OCxOLjMzLFIuMSxSLjIzLE4uNDksUi41LFIuMjIsTi40NCxOLjU0LE4uMzIsTi42MyxSLjAsUi4xMyxOLjE3LE4uNjcsTi40NyxSLjE1LE4uNjAsTi4zLE4uMixOLjM3LE4uNTEsTi41OSxSLjEyLE4uNDYsTi43MyxOLjMxLE4uMjMsTi43MXwxMDA6NzI6Ti4xMyxSLjE3LE4uMyxOLjU4LE4uNjMsUi4xLE4uMzgsUi43LE4uNCxSLjAsUi45LE4uNTksTi42NixOLjY3LE4uNDMsTi4yLFIuMTksTi42MSxOLjQxLFIuMTgsTi41MSxOLjI0LE4uNDksTi4xNixSLjQsTi41MixOLjYsTi4zMyxOLjAsTi40NixOLjIwLE4uMjIsTi4zMixOLjI2LE4uMjEsTi4xNSxOLjY1LE4uMTgsTi4yOCxSLjIyLFIuMTYsTi4zNyxSLjUsTi44LFIuMyxOLjIzLE4uNTYsTi4yNyxOLjU0LE4uMzAsTi4xNyxOLjcyLFIuMjQsUi4xMixSLjIzLE4uMSxOLjcxLFIuMjAsTi41MyxOLjUsTi4yOSxOLjQyLE4uOSxOLjQwLE4uNzAsTi4xOSxOLjM1LE4uNjQsTi42MCxOLjExLE4uMzEsTi40NyxSLjIxLFIuMTUsTi40NCxSLjgsTi4zNCxOLjcsTi42MixOLjUwLE4uMTQsTi4zNixOLjM5LFIuNixSLjEwLE4uMjUsTi43NCxOLjY4LE4uMTAsUi4xNCxOLjY5LFIuMTEsTi41NyxOLjEyLE4uNzMsTi41NSxOLjQ1LFIuMTMsTi40OCxSLjJ8MTcyOjQ5Ok4uMyxSLjE3LE4uNzAsTi4xNixOLjEwLFIuNixSLjksTi4yMSxOLjIwLE4uNixOLjU5LFIuMTEsTi4xOCxOLjEyLFIuMjQsUi4xLE4uNzIsUi41LE4uOCxOLjMzLE4uMjQsUi43LE4uNTgsTi40MSxSLjE5LFIuMTgsTi4xMSxOLjYyLE4uNTQsTi41NyxOLjM2LE4uNjgsTi40MCxOLjI2LE4uNDcsTi4yMyxOLjM1LE4uNTAsTi40OSxOLjE0LE4uMTUsTi4zMixOLjYxLE4uNjUsUi4zLE4uMjgsTi41MyxOLjY2LFIuMCxSLjQsTi43LE4uNTIsTi4xLFIuMTUsTi42NCxOLjI3LE4uNzMsUi4yLE4uMzcsUi4xMCxSLjIzLE4uNjAsUi4yMSxOLjQ1LE4uMTksTi40MyxOLjM5LE4uNDYsTi4xMyxOLjAsTi4zMSxSLjIwLE4uMTcsTi4zMCxOLjksTi41MSxOLjIyLE4uNDQsTi41NSxOLjcxLE4uNDgsTi40MixOLjM0LFIuMTYsTi42OSxOLjc0LE4uMixOLjM4LE4uNjcsTi41LE4uMjksTi40LE4uNjMsUi4yMixSLjEzLE4uNTYsTi4yNSxSLjgsUi4xMixSLjE0fDIyMTozMTpOLjYwLE4uMzYsTi42OCxOLjIwLE4uNTcsTi40NixOLjQ4LFIuMCxOLjQ1LE4uMTEsTi40MyxOLjQ0LFIuOCxSLjE3LE4uMzAsTi4yOSxOLjY2LE4uMTcsUi4xOCxOLjU2LE4uNjMsTi4xMyxSLjYsTi4xNSxSLjEwLE4uMjcsUi4yNCxOLjcsUi4xNixOLjIsTi4xMCxOLjI2LE4uMjUsTi43MCxOLjIzLE4uMzQsUi4yMyxOLjUsUi4yMixOLjYxLE4uNTIsTi43NCxOLjMzLFIuMTIsTi4zOCxOLjEyLE4uNTksTi4zOSxOLjE5LE4uNzIsTi4zNSxOLjUzLFIuNyxSLjIxLE4uOSxOLjQxLE4uNjIsTi40OSxOLjIxLE4uMyxOLjY3LE4uMTQsTi4zMixOLjI4LE4uNCxOLjI0LFIuMixOLjY1LE4uNTAsTi42LE4uNTgsTi43MSxOLjAsTi4yMixSLjE0LFIuMjAsUi41LE4uNDIsTi42NCxSLjE1LFIuMTEsTi40MCxOLjU0LFIuOSxOLjEsTi44LFIuMSxOLjE2LFIuNCxOLjY5LE4uMzEsTi43MyxSLjE5LFIuMTMsTi41MSxSLjMsTi40NyxOLjU1LE4uMTgsTi4zN3wyNTI6NjU6Ui4xMyxOLjI1LFIuMjIsTi4zNSxSLjE1LE4uNDcsTi42OCxOLjIyLE4uMjAsTi4yMSxOLjY1LE4uNjksTi4zNCxSLjIxLE4uMjgsTi40OSxSLjI0LFIuMyxOLjQsTi4xMixOLjUwLFIuMTAsUi4xLE4uNTMsTi4zOSxOLjExLE4uNDIsTi42MCxSLjIzLE4uOCxOLjQ1LE4uNDEsTi40NixOLjI5LE4uNzQsUi4xOCxOLjE3LFIuOCxOLjcyLE4uMCxSLjIsTi41MixSLjIwLE4uMTUsUi43LE4uNjMsUi4xNyxOLjY3LE4uMzIsTi40MCxOLjE2LE4uMzcsTi4xMyxOLjIsTi4zMSxOLjYsUi4xMixOLjM4LFIuNCxSLjUsTi43MCxSLjAsUi4xMSxOLjEwLE4uMTgsTi41OSxSLjE0LE4uNjQsTi4xLE4uNDQsTi41LE4uMzMsTi43MyxSLjYsUi4xNixOLjU0LE4uNzEsTi4zLFIuMTksTi42NixOLjUxLE4uNTcsTi42MSxOLjMwLE4uNTgsTi43LE4uNTUsTi4yNixOLjE5LE4uNDMsTi4yNyxOLjIzLE4uMjQsTi42MixOLjksUi45LE4uMTQsTi4zNixOLjU2LE4uNDh8MzE3OjQxOk4uNjUsTi40NCxOLjQwLE4uMjQsTi4yNSxOLjcxLE4uNDUsUi4zLE4uNDMsTi40OSxOLjM3LFIuMSxOLjQ3LE4uNzAsUi4xMixOLjMsTi4zMixOLjQ2LE4uNTksUi4xMSxOLjMxLFIuNSxOLjU1LE4uMjksTi4xMCxOLjcyLE4uNjcsTi41LE4uNjQsTi4xOSxOLjI3LE4uNCxSLjEzLE4uNTQsTi42OSxOLjYwLE4uNDgsTi4zOSxOLjE4LE4uNTYsTi4yMyxOLjc0LE4uNjIsTi4yMCxOLjUwLE4uNzMsTi41MixSLjEwLE4uMTEsTi4wLE4uMzgsTi41NyxSLjE5LFIuNCxOLjY4LE4uMjIsTi42MSxOLjEzLE4uMjgsUi45LFIuNixSLjE0LE4uMixOLjM2LFIuMixSLjE3LE4uMSxOLjksTi41MSxSLjE1LE4uMTcsTi42MyxSLjIzLE4uNTMsTi4zNSxSLjgsTi43LE4uMTQsTi44LE4uMTYsUi4xNixSLjE4LE4uNixOLjE1LE4uMzAsTi4xMixSLjAsUi43LFIuMjQsTi42NixOLjU4LE4uMzMsTi4yNixOLjIxLE4uMzQsUi4yMSxOLjQxLFIuMjIsTi40MixSLjIwfDM1ODo1OTpSLjE1LE4uMzYsTi4yMCxOLjUwLE4uNDcsTi42OCxSLjcsTi41NixOLjczLE4uNjcsUi4yMSxOLjM3LE4uNTEsUi4xLFIuMTAsUi4yMixSLjE0LE4uMTAsTi41NSxSLjIzLE4uNzQsUi4xMixOLjgsTi4xNSxOLjE2LE4uMTIsUi4yNCxSLjYsTi4xMyxOLjI4LE4uMjIsTi4zMSxOLjY1LFIuNCxOLjI2LE4uNjIsUi41LFIuMTksTi4zMyxOLjY2LE4uNDQsTi40MSxOLjU5LE4uMzIsTi41OCxOLjIzLE4uNTcsTi41NCxOLjQzLE4uMTksTi45LE4uNSxOLjIsUi4xNixOLjcyLE4uMCxOLjQyLFIuMTMsTi4zOSxOLjI3LE4uNDgsTi4yMSxOLjE3LE4uMzAsTi4xMSxOLjMsUi4yMCxOLjQ5LE4uMTQsTi43MCxSLjE4LE4uNjEsTi4zOCxOLjEsTi4yNSxOLjYwLFIuMTcsUi4xMSxSLjgsTi43MSxOLjUyLE4uMjQsTi4zNCxOLjYzLFIuOSxOLjQ1LE4uNjQsUi4zLE4uMTgsUi4wLE4uNjksTi42LE4uNDYsTi40MCxOLjM1LE4uNTMsUi4yLE4uNyxOLjI5LE4uNHw0MTc6NjU6Ti41NixOLjUzLE4uMzIsTi41MCxOLjQsTi4yOCxOLjcwLE4uNjUsUi40LE4uNTksUi4xNyxOLjMsTi42OSxOLjM1LE4uNTgsTi41NyxOLjU0LE4uMzMsTi4xMSxSLjgsTi4yNSxOLjksTi43MixSLjIwLE4uOCxOLjE3LE4uNTUsTi40NixOLjEwLE4uMixOLjI2LE4uMTksTi40MSxOLjM2LE4uNDksUi4zLFIuMSxOLjEyLE4uNjEsTi40MCxOLjY2LFIuOSxSLjIsTi4yMixOLjUxLFIuMjIsTi42LE4uNjcsTi40MixOLjE0LFIuMTksUi4xMixOLjQ3LE4uNyxSLjEzLE4uMzQsTi40OCxOLjAsTi4yNyxSLjE2LE4uMzEsTi4xOCxOLjE2LFIuMTUsTi4yMCxOLjUyLE4uMjQsUi41LFIuMCxOLjQ0LFIuMTEsTi4zNyxOLjM5LE4uMjMsTi4zOCxOLjEsUi4xNCxOLjYwLE4uNzQsTi43MSxOLjY4LFIuNyxOLjYyLE4uMTMsTi40MyxOLjIxLE4uMzAsTi43MyxOLjYzLFIuMjEsTi4yOSxOLjQ1LE4uMTUsUi4yNCxSLjIzLE4uNjQsUi4xOCxSLjYsTi41LFIuMTA=
RH3,YL3,JR2,WR6,BY9,NW5,ZK5,NS3,FA5,VW3,AH0,FC8,OB0,CM8,RA0,IS7,ZS7,UD9,FT7,QP1,VR1,EZ9,AC4,BD0,RA7,SJ1,RW6,NB4,YF8,JL2,CK3,YJ4,BT1,JN4,UU4,NP7,KU3,XQ8,AU4,IR4,QY8,IB5,DP7,KN5,BT6,VL3,CO3,FK6,KS1,NT9,RK1,NP2,HU0,AY9,UN3,HZ0,UJ2,CP4,SK9,HN6,PL8,OG5,TM5,GZ7,TW3,UT1,HO5,GJ2,VC5,AB8,FN7,OL8,IS0,IH1,UM8,GX8,KC8,EN9,OR5,DN2,UR7,VS9,XY8,WU4,BP3,BH7,QV7,DO7,FZ6,XB3,TG2,LW0,MM4,XH7,SD9,FP8,DD7,HY0,NM4,RE5
-23972469.53,-48823569.34,78911995.63,86493734.53,-59378240.42,56916344.58,8601107.65,1898723.81,228926078.6,92202114.74,228913060.31,-29929133.7,-29094575.99,-17880550.78,63958401.46,88802232.67,69420511.36,36247212.37,79322697.22,228922963.32,-47869367.56,-24290775.9,-13655669.95,229022445.5,43337706.58,-23197022.95,59498045.06,4271462.25,50774977.14,88544125.31,-97898905.1,80684760.77,-7152663.33,-90436304.67,69710916.61,228925492.34,228925394.64,85417750.49,55180185.15,-7714190.76,-15277331.78,-5498700388.7,228917956.51,16379246.34,-96953490.69,228911704.2,-84518405.52,88775557.81,76363312.39,4763022.49,228919125.91,228919169.96,53834578.32,-24538555.34,228918685.44,-67585100.05,-10559975.22,-67392209.15,-87269012.16,228923552.59,-95032933.28,79232098.64,16451706.92,228918832.12,-17091125.45,27102275.06,98953921.55,258352015.51,2172009600000,64949548.91,228919117.33,44145237.28,61794499.06,-58192625.74,-4015490.73,-47150897.65,228912247.87,346224.82,35082496.71,61241096.82,53264787.96,228925258.38,12868645.54,77503327.18,-53112862.33,-54333301.78,38662524.9,65243635.66,44114897.55,267067933.92,79346895.09,86241870.81,-53417593.04,228994360.11,228993714.95,65384970.84,225293131121.35,-103567111589.95,-653173.82,228913445.74
35532879.65,-69235419.21,-74967392.34,57852958,53848306.56,41170626.21,-88628497.59,2473850.16,228924146.1,63226668.19,228911210.26,-48896671.45,-46132023.22,-785766.85,-77287575.33,-416782.44,47407428.48,99360150.22,-82027074.18,228921219.5,75415999.56,53358007.01,-6325307.24,228937674.96,7071022.17,7012831.4,22370848.55,8579381.13,13780100.35,-40826613.11,36910109.49,-39112497.67,-73277320.55,-1009732.14,-44390132.2,228928594.65,228921008.71,-98320227.03,-81121667.92,40611370.09,49075724.65,-5499787401.91,228919379.59,9917914.67,16788323.82,228914559.18,-30195880.64,-54286085.95,59383524.78,45147749.01,228920195.25,228917661.06,-80881102.13,-39792723.8,228916444.58,-65126188.86,-83703788.59,13436755.63,-5683851.6,228920390.55,54549410.68,13983554.3,-24911339.21,228922208.92,4629475.58,-24199515.89,-89939634.49,407065199.28,2050358400000,-78494907.95,228921819.13,-38387566.83,-71267272.44,-43614881.65,-7823677.64,-28151365.57,228913695.18,-35760660.87,-44512669.86,56298466.28,61733801.84,228928803.52,11382808.57,6356938.98,12243690.54,54248696.38,61563321.29,68679316.85,-31504525.13,265687359.88,23391071.18,-2859895.11,74826288.72,228992351.81,229105454.28,-50271871.39,225293134089.91,-103570849578.1,-20234609.28,228916270.47
76483904.88,2071481.66,-14350719.48,73172454.4,45927034.95,-43543611.33,24483014.48,-14747234.24,228921213.91,-44727218.99,228912024.48,-32066117.35,46344229.29,-71735697.96,-51068122.89,-85673641.42,87577745.27,43425879.51,87583337.04,228917747.9,-20898968.62,-65862623.3,82236579.32,229070363.48,-26390096.6,94928538.39,40731974.42,-43157343.37,59717910.72,97522390,-52560641.14,60379956.49,62282937.87,97056294.02,19934001.1,228929436.21,228918287,-28274386.9,63113926.21,95780050.37,91356331.96,-5595847591.26,228923115.34,-25915851.86,87636030.21,228918139.39,-49690784.44,-321046.86,-60138438.28,-76909310.2,228919161.76,228915254.8,7043902.43,-49192282.7,228915965.98,94653159.48,-42955885.72,94944641.95,-26172765.54,228916169.1,39316923.7,-14010213.85,31958529.26,228923251.62,3449885.04,-49070320.54,97477537.39,278636216.23,1916352000000,76570197.24,228921332.14,25060086.81,47858405.18,-76181864.16,-66514558.21,52671221.57,228916502.06,-32747417.92,-76157532.27,-87297148.24,-18931808.51,228930784.53,87515320.58,-39902919.96,-30730653.16,-67078408.65,-91887419.96,83052159.35,24068230.28,265537156.29,68157079.37,-48671985.58,8594223.86,228990430.26,229041048.97,9777660.93,225293137382.02,-103569834427.98,-16050394.07,228920286.22
61230145.73,57873719.31,-59862244.81,-57186869.11,16215218.89,-74757307.94,-44232097.66,-16648719.2,228918503.66,68639861.38,228915317.17,-27594660.17,8875910.25,19151101.37,40706772.45,-52615036.93,-9011313.8,-29974801.25,46056323.68,228914175.66,-73515135.1,46571643.97,55324525.82,229193358.01,60797304.14,-44129174.9,-16231332.58,27116525.08,-4004364.97,-59072143.23,39645792.33,-14186812.7,-8657165.43,81171367.07,15805092.34,228927611.47,228917710.06,-17552787.51,-17049709.6,-63727170.44,6270041.99,-5692159915.27,228926883.67,70673121.43,-21112842.44,228920619.53,-95259463.55,-63589824.88,55154719.76,30026151.13,228916356.04,228913648.69,63222859.34,-61134431.68,228917459.58,80013122.26,89368289.54,-66008046.51,67612573.28,228912874.39,-29759808.15,-75787661.16,-14528951.82,228921777.84,86745265.18,-71280832.32,99614161.79,244578994.17,1774137600000,-86841278.34,228918481.75,-77534506.94,21641461.57,-52762621.87,-16859752.75,44269483.05,228918909.6,14491183.76,75201869.63,50327838.84,-18923319.1,228930474.43,-77829032.11,58488388.96,-68036017.23,-47863247.48,19363725.09,-93151544.53,28781191.74,265543373.03,12453539.79,90109014.75,52752009.02,228988488.09,228978032.28,4946394.44,225293139170.56,-103567301923.18,-84372885.23,228923587.64
-54549429.24,-33367367.36,-27319865.84,79318546.9,-94410907.25,-46276142.94,62318514.09,-54277498.97,228917397.35,63978924.97,228919608.37,41285738.21,59270785.45,-13038652.42,-52774297.35,-93904906.82,59901714.17,16904623.87,-28881175.64,228912104.05,56481210.44,52283176.2,-45751159.89,228951435.46,30552569.45,8832315.15,-17451715.14,-6657902.58,-3322136.21,-26254759.18,-66209038.39,-28719818.02,29347784.67,-95924811.71,2021762.82,228923575.3,228919860.91,-4747604.9,72973975.36,-88356639.87,-34243848.48,-6100414542.07,228929545.28,11462562.44,-84426646.59,228920930.29,-35934070.99,25542054.08,80303948.38,16032539.45,228913251.66,228914163.91,-28543479.52,11429698.06,228919860.1,-13356548.29,-878772.22,-83190918.86,-26352506.37,228911953.13,3113049.67,-36827399.12,-45599281.06,228918926.45,52869145.52,2525115.17,32393385.99,308070353.65,5948208000000,-20940703.24,228914614.33,42002534.27,58298098.48,-10843035,59131246.46,37014301.29,228919536.31,59527467.46,-58558797.22,-55739431.06,58184880.84,228928488.37,33616351.22,91766927.85,-65312316.83,-58518684.08,56712347.3,-29297383.78,87845747.03,265401356.59,4695747.8,-10833427.73,36802679.39,228992425.01,229031985.02,77691452.88,225293138315.07,-103567122798.11,-25273110.97,228924547.09
-78365120.25,-47223847.32,-31619398.29,90374264.14,91065707.09,-91037084.48,631891.74,-21372579.11,228918801.23,60486754.16,228922902.52,28916054.57,-7263752.92,-70580633.34,-53004681.57,-38017672.4,85251585.2,34958984.43,92560677.9,228914219.64,-58798003.85,-51010274.84,-28976292.61,228986448.1,-91809765.83,-24857778.84,88758841.52,-28225581.13,78370225.98,-82343600.84,-25524853.08,5842465.05,10201562.3,11438023.4,6218730.79,228919208.14,228922858.09,33850341.85,57947363.59,-38780440.72,-68499946.96,-7483077738.26,228929169.07,-94517011.66,1821169.11,228919314.45,-19352101.17,28801184.9,-56395170.27,99822108.74,228911652.64,228916938.1,-7439534.22,-98602114.91,228921460.4,12863373.5,80980268.77,18974238.55,-53106178.01,228913560.16,21298743.08,68070799.77,-83123326.44,228916469.59,-23125621.3,-98374347.04,89524118.7,272603871.04,5802192000000,-99198816.65,228910845.13,17568599.44,16866612.52,27783617.98,51532735.3,-62952949.2,228918161.73,22132842.07,-13468932.56,38490322.48,52366840.97,228926373.42,18420589.92,-64471157.74,-97498477.47,73810291.92,65941357.03,74619576.83,-3747950.53,230054724.1,-31892055.6,-10916914.6,-97144914.49,228997123.45,229001318.95,-46757667.28,225293135026.77,-103551720745.42,-17619105.51,228922698.21
49384698.94,60375512.44,-31658576.55,-12771919.8,64793688.59,-1552912.28,59487530.49,92819397.79,228922560.92,20628370.37,228923801.36,57180154.91,93753398.14,56328519.31,-1166970.9,-94053442.7,86919177.52,-49945955.58,-5677012.36,228916328.18,-68001510.18,99928848.49,57878567.02,229195172.35,-44790782.08,37014490.29,32789975.33,-49474900.41,-27329427.74,-73471903.05,59982109.45,-45431509.91,-39921243.13,10566198.96,8626765.89,228916294.32,228924705.26,46741562.55,42936289.47,-21393019.66,48843030.53,-7483075729.9,228926513.82,76706706.8,32594666.45,228917129.07,-86740924.15,99610593.59,-54705436.1,74361703.85,228912670.71,228920834.42,-80820236.69,57544676.95,228920999.62,-34720870.81,-14162280.78,-37538630.65,18439356.47,228916574.71,25326626.63,-31049926.62,-41078131.28,228915811.79,-86270931.31,-38297403.34,65391219.75,256475199.51,5660582400000,-1375866.07,228910074.81,84271425.12,89023673.86,65036781.4,58559876.09,84573226.93,228915866.04,-69458054.96,66216483.14,30406737.07,-64906177.93,228925673.96,60361542.44,-34363978,55921024.01,51269186.85,-11887871.17,-9203902.18,-40495162.39,229018967.43,52321576.24,-5016637.31,-42624701.67,229002011.14,229001489.39,83141787.96,225293130792.14,-103544372740.6,-80961264.12,228919011.2
47329983.38,-72537362.47,-11860281.49,-13945439.51,-97827197.1,-30378955.28,41032055.19,-79714792.93,228926457,-78129969.02,228922135.88,-87547732.69,-68640621.41,-46398949.31,-72099400.21,-76867203.55,-21951987.04,93608827.75,70307653.59,228918544.03,79163670.25,86369821.64,64399413.29,229199965.97,50999594.37,-71124117.32,8533932.92,55877414.22,-71283145.91,50804576.72,71166213.49,-20262030.68,10047698.22,65216838.9,37632589.18,228916491.31,228924917.56,-50323334.63,-30449587.91,-39575359.58,-88471689.17,-7483076109.19,228923114.78,71081969.97,-38973986.91,228916014.8,-47482053.92,75496771.05,99163970.11,85666970.85,228916070.03,228923930.87,-71838575.25,43641984.32,228918302.76,-59423068.15,-14548464.23,-71858166.66,3036468.73,228919183.01,-69756692.52,63878984.66,-85828367.24,228917162.87,45859111.11,-94539233.52,-96663040.67,248720227.17,5527440000000,-50691467.75,228912868.14,15740207.62,-4452854.84,59558275.91,-15221289.09,48147276.19,228914319.1,-93282895.49,36438569.77,-25392514.04,16798903.92,228922228.14,-30992242.45,29213519.24,35722730,-45103698.44,-22222478.04,-74706959.37,40567422.58,229043766.65,53592716.07,-68122639.64,81102311.09,229004553.74,228984315.45,-11961861.1,225293127592.16,-103549609253.02,13864257.08,228915324.55
77272659.32,-88899498.71,84137278.84,94696518.38,90870859.35,-52270346.32,-87287289.79,-35180151.48,228928920.98,-52207016.97,228919083.27,96844028.29,81218883.27,-77696625.94,8693023.25,61091890.94,89056023.65,17930253.38,36281244.91,228919415.06,6430278.65,31431322.04,-18969719.88,229623479.2,99384063.46,77843039.14,52176281.19,63243819.2,43299906.72,-37503250.55,51495223.38,-35282930.79,98095737.95,73208733,-17644632.49,228918761.35,228923213.78,-87634434.19,65430347.89,-5758510.08,-52528969.21,-7483190916.54,228920649.53,46260332.22,1074934.47,228916911.22,15886430.5,41969373.38,-5858252.07,-28119745.31,228920352.92,228924635.41,-74674742.38,-56658612.65,228914548.41,-39252085.12,-56051966.36,5515739.55,-78251742.85,228919986.88,77379969.72,-98842674.34,22316277.2,228919474.89,-1030256.96,65673710.21,78414095.85,245034627.23,5406652800000,-69721347.97,228916171.28,25528702.02,-43804390.91,8701493.97,-74255487.49,-30398875.54,228914831.44,91425090.02,49051996.99,55903911.38,-77559619.03,228924912.11,-23241425.59,-59668712.51,95132639.29,19594426.32,96818895.95,-8641217.83,-77666422.3,229110698.51,69961430.33,-97250612.77,10556856.13,229004847.94,228992158.52,-96137296.31,225293126848.94,-103557791920.91,-20812915.06,228913375.36
27565843.56,-93343699.46,52630970.15,-44714294.71,-35194249.68,27906093.63,26141916.19,-45491183.55,228928365.06,5664202.48,228916448.76,59127987.39,2092092.7,20933795.33,-51057038.59,-18362290.4,71595244.98,-82387086.43,-73182108.28,228918220.25,28077880.34,10906964.16,36763066.34,229320641.05,-66382496.62,519203.89,91627463.95,25497249.89,4547003.53,63275981.3,96754114.27,-7502918.25,90698851.04,-76274243.06,64998331.21,228922158.49,228921119.95,67230162.14,79541710.48,75232629.8,-60545455.63,-7483193185.52,228920214.94,26638205.36,97466432.96,228919482.81,-43811152.72,-87798268.01,-43209612.46,2583365.45,228923544.99,228922542.37,88872536.4,-50262431.59,228911627.42,98880679.84,-52872479.2,98702186.32,-98111492.36,228918763.61,-68669345.6,35832346.24,80018100.1,228921069.18,60765539.6,-37481721.54,-92705167.01,245612838.37,5301849600000,-46078028.94,228919355.17,27985229.33,-48965242.74,-90604506.57,-15420904.9,27474444.83,228917539.82,-63718586.54,-35545548.34,11240639.79,-5874421.01,228927331.09,87407995.32,96403205.02,-79679943.85,-39652906.6,-51722268.53,6380793.34,-45574256.17,229142799.6,40547466.83,80735791.39,-20452185.13,229003166.98,228985537.32,93789517.29,225293128684.5,-103545716298.78,-59535613.79,228913863.89
-52140402.93,93111346.46,42836092.5,-85108839.47,96156755.01,46171193.1,-42433359.05,46014479.95,228925944.08,-18110204.67,228915634.52,17458531.95,-80143420.78,-53190083.35,-59019328.84,57133050.28,-61093167.39,36917977.93,61655099.65,228915681.44,-40678943.2,73167816.51,-77306688.79,229109285.35,82351507.43,-86135726.71,797764.29,-15951179.38,22347079.77,16181859.71,93367196.1,-89398843.49,-12877300.99,-11285636.63,80990716.57,228924379.34,228919711.2,94699464.98,76282055.66,-49813867.56,-77934676.14,-7483194043.94,228922084.31,66199660.28,68878509.84,228922285.91,85691732.77,59643118.72,-87503029.55,-32694553.07,228924245.3,228918662.22,-82408480.31,-39603315.01,228911110.59,94133133.23,-24784103.32,18080045.57,22200403.23,228916555.87,-34641858.06,-32203743.47,-56084258.39,228920641.61,93429907.61,-42056670.1,89021292.36,253642446.93,5215708800000,7185223.94,228922370.26,81096308.07,78919471.28,-66804035.69,-50902725.46,57004839.51,228921265.67,87745724.07,61283426.83,40811498.29,95567375.84,228927872.94,-40498023.66,13863176.11,28712209.95,-9069123.21,18951610.44,-70973706.31,-93405855.01,229153192.01,35929945.71,76328448.56,13745889.61,229000891.51,228992632.35,71337060.97,225293131900.01,-103553976444.25,63902532.31,228916120.52
