E4,UFVSRcKneyJtIjpbODksNyw3OV0sIm8iOlszNzI5ODkxMy4yMTc4MDAzOCw5OTUyMTkzMy4yNzg1NTMwNSwxNjczODc3NC44MDE1OTI3NDldLCJwIjpbOTA4LDk2LDgyM119wqc3NcKnRFExLFVLNyxEVTMsQVQwLEhVNSxQVTcsUVEyLFJTOSxZUjcsVkM2LEZFMixQWTUsVEMzLE1VMSxRQTEsRks3LFpMMyxIRjEsTVAwLFlMNSxJTTUsWlUyLEZCNixRSDgsWkk2LEpCMixQTDgsRlU3LFlRMSxGVDUsU0g4LFVNNSxRSjMsTlE1LERQOSxPUTIsWlExLFBQMSxUSzgsWkMyLERHMixaSjAsVE41LFpSMSxHSDcsS1kyLFFZNixYSTQsT0M1LExONSxHVDIsQlc1LExWOSxIUTAsQUEzLEtCNixEWDAsTU42LFhOMyxIWjEsSlo1LElZNCxQUzYsR1Y0LFJFNCxZVzAsQVY3LEFEMCxCSDksQVMzLElLOCxVSjIsSlUyLExEMixXRjcsS1Q0LEhKMyxERTksRlQ3LEtJNixOWjQsSkMwLEVDMSxLWTgsUUUzLFBWMCxZVTksSkYyLFBGMixSQTQsTE83LFhINyxIQjUsSFI4LEVXMyxPUTUsUlA5LEpVOCxBVTksWlQ1wqcwOjYwOk4uOCxOLjQ4LE4uMixOLjE4LE4uMSxOLjY2LE4uMzUsTi4xNSxOLjI4LE4uMTcsTi40MSxOLjExLE4uMTIsUi4yLFIuOCxOLjY5LE4uNixSLjE0LE4uNTAsTi40MCxOLjYxLFIuMTAsTi40NyxSLjIxLE4uNjUsTi43MixOLjM2LE4uMjUsTi4xMyxOLjM5LFIuMTMsTi41NyxOLjIxLE4uMzIsUi40LE4uMzcsTi4xOSxOLjQ2LE4uMzAsTi41MixOLjU0LFIuOSxOLjE0LFIuMjIsTi4yOSxSLjE5LE4uNTEsTi42MCxSLjMsTi40LE4uMTYsTi42MyxSLjIwLE4uNzMsTi42NCxSLjI0LE4uMzEsTi4xMCxOLjIwLFIuNyxOLjIzLFIuNixOLjM0LFIuMTEsTi4zMyxOLjcxLFIuMTgsTi4zLE4uNjcsTi4yNCxSLjE3LE4uNjIsUi4yMyxOLjcwLFIuMTIsTi4yMixOLjUsUi41LE4uNDQsTi40MixOLjUzLE4uNTksTi40MyxOLjY4LFIuMCxOLjc0LE4uNTgsTi41NSxOLjAsTi40OSxOLjI2LE4uNDUsTi4yNyxSLjE2LFIuMTUsTi4zOCxOLjksTi43LE4uNTYsUi4xfDYwOjU5Ok4uMjksTi4yOCxOLjQ0LE4uNDYsTi41OCxSLjIwLFIuMTQsUi4xMixSLjksUi4yMixSLjAsTi44LE4uNjMsTi40LFIuMyxOLjE0LFIuNyxOLjU2LE4uMjMsTi43MCxOLjQ4LE4uNDksTi4yMixSLjE3LE4uMTYsTi42MCxOLjcxLE4uNDcsUi41LE4uMzMsTi4xOCxOLjcsTi4xMixSLjYsTi40NSxSLjE5LFIuMSxOLjc0LE4uNTQsTi4xMCxOLjYxLE4uMzIsTi40MixOLjExLE4uMjQsTi4zNixOLjE5LE4uNjIsUi4xMSxOLjYsTi4zNCxOLjY3LE4uNzMsTi4zNSxSLjQsTi4xLFIuMTAsUi4xOCxOLjQwLE4uMzEsTi4yNSxOLjI3LE4uNTUsTi4zOCxOLjUzLE4uMixOLjI2LFIuMjEsUi44LE4uNjQsTi4zMCxOLjUyLE4uMTMsTi41OSxOLjksUi4yNCxOLjM3LFIuMTYsTi43MixOLjQxLFIuMTUsTi4zOSxOLjIwLE4uMyxOLjY1LFIuMTMsTi4yMSxOLjY2LE4uNjgsTi40MyxSLjIsTi41MSxOLjU3LE4uMTcsTi41MCxOLjUsTi4wLE4uMTUsUi4yMyxOLjY5fDExOTo1NzpSLjUsUi4xLE4uNDQsTi41NixOLjIwLE4uNyxOLjQ3LE4uMzUsTi4zLE4uNTAsUi4xNSxOLjQ5LFIuNCxSLjE2LE4uMCxOLjUsTi4zMSxOLjM0LE4uNTksTi4zNyxSLjAsTi40MCxSLjE3LE4uNjUsTi4xNSxOLjMyLFIuMjEsTi4yNixOLjQ1LFIuMTgsUi4yMixSLjE5LE4uNjEsTi40MixOLjEwLE4uNDYsTi4yOCxOLjM5LE4uNjcsTi4xOCxOLjU1LFIuMTIsTi4zNixOLjIxLE4uMjQsUi43LE4uNzAsUi45LE4uOCxOLjUyLE4uNzMsTi4yNSxOLjUzLE4uNjQsTi42NixOLjI3LE4uMjIsTi40MyxOLjY5LFIuMjQsTi42LE4uNzEsTi4xLE4uMTksUi44LE4uMzMsTi41NCxSLjIwLE4uNTgsUi4zLE4uOSxSLjIsTi41MSxOLjQ4LE4uNzQsUi4xMCxOLjE3LFIuNixOLjEyLFIuMTMsTi4zMCxOLjE0LFIuMjMsTi4zOCxSLjExLE4uNjgsTi43MixOLjIzLE4uMjksTi4xMyxOLjYwLE4uNjMsTi40MSxOLjU3LE4uNCxOLjIsTi4xNixOLjExLE4uNjIsUi4xNHwxNzY6Nzc6Ti4zNCxOLjU4LE4uMTQsTi43LE4uNzAsTi42MyxOLjUyLE4uNTQsTi40LE4uNTksUi4xOSxOLjMxLE4uMjksTi4zNixOLjM4LE4uMjAsTi42LE4uOCxOLjY0LFIuMTIsTi40NixOLjcxLE4uNDAsUi4wLE4uNjEsUi4xMCxOLjIzLFIuMjIsUi4yNCxOLjMzLE4uMTUsTi43MixOLjE4LE4uMjUsTi4xNixOLjMwLE4uNzMsUi4yMSxOLjEzLFIuMTgsTi42MixSLjMsTi4zNyxOLjksUi4xNyxSLjksTi41MSxSLjEzLFIuMTEsTi41MCxOLjE5LE4uNTUsTi40MixSLjcsUi4xNSxOLjIyLE4uNjcsTi4wLE4uNDgsUi4xNixOLjU3LE4uMTAsTi4yNCxOLjExLE4uMjgsTi42OSxSLjQsUi4yMyxOLjM5LE4uMTIsTi43NCxOLjI3LE4uNSxOLjEsTi4yLFIuMTQsTi40NyxOLjYwLE4uNDQsTi4yMSxOLjQ1LFIuMSxOLjQxLE4uMyxOLjY2LE4uNjUsTi4zNSxOLjUzLE4uNTYsTi4zMixOLjE3LE4uMjYsTi42OCxOLjQzLFIuOCxSLjIwLFIuNSxSLjYsTi40OSxSLjJ8MjUzOjU0Ok4uMTksUi4xNixOLjQ3LE4uMzQsTi4xNSxOLjUyLE4uNjcsUi4xMixOLjQsTi45LE4uMjEsTi43MSxOLjYyLFIuMSxOLjQzLE4uMjgsUi4xOSxSLjUsTi40MixOLjAsUi4wLE4uOCxSLjE1LE4uNjgsTi4xLE4uMTQsTi40NSxOLjUzLE4uMzEsUi45LE4uNTQsTi41NyxOLjQ2LE4uMjYsTi4yOSxSLjIsTi41NixOLjY0LFIuMjEsTi4yNyxOLjQ4LFIuMTAsUi4yNCxSLjIyLFIuNixSLjIzLE4uMzAsUi4xMSxOLjc0LE4uNTgsTi4zMixOLjM3LFIuNCxOLjYwLFIuMTQsTi43LE4uNixOLjU5LE4uMTMsTi4yNCxOLjY2LE4uNDEsTi4xNyxSLjMsTi4zMyxOLjIyLFIuNyxOLjExLFIuMTgsTi42MSxOLjM2LE4uMTAsTi4xMixOLjYzLE4uNDksTi43MixOLjI1LE4uNDQsTi43MCxOLjczLE4uMTgsTi41NSxOLjUwLFIuMTMsTi4zOCxOLjIzLE4uMzksTi40MCxOLjMsTi4xNixOLjUxLFIuMTcsTi41LE4uNjksTi4yMCxOLjIsTi4zNSxOLjY1LFIuOCxSLjIwfDMwNzozMzpOLjU3LE4uNzMsUi4yMyxOLjQzLE4uNzQsTi42MixOLjcwLE4uMTUsTi4xNCxOLjEwLE4uNDYsTi43MixSLjEyLE4uMixOLjUzLE4uNjQsTi40NyxOLjQ4LE4uMzQsUi4yMCxOLjU1LFIuMTUsTi4zNyxOLjI3LE4uNzEsTi40MCxSLjQsTi4xLE4uNTksTi4zNSxOLjgsUi4yNCxSLjEwLE4uNTgsTi45LFIuMTYsTi42NixOLjE4LE4uNTAsUi41LE4uNjEsTi4xMyxOLjQ5LE4uMCxOLjU0LE4uMjksTi4yOCxSLjE4LE4uMTIsTi4xOSxOLjcsTi41LFIuMTQsTi4zMCxSLjAsTi4zMixSLjksTi4yMyxOLjU2LE4uMjEsTi4zMSxSLjExLE4uNjAsTi4zNixOLjYzLE4uNDIsTi40NSxSLjEzLFIuMSxOLjIyLE4uNjgsUi4yLE4uMjAsTi4xMSxSLjE5LE4uMjQsTi4zOSxOLjE3LE4uMjUsTi41MixSLjgsTi40MSxOLjE2LFIuMjIsTi4zMyxSLjMsTi40NCxOLjI2LE4uNjksUi43LE4uNCxOLjUxLE4uNixSLjIxLE4uMzgsTi42NSxOLjMsUi4xNyxOLjY3LFIuNnwzNDA6NTU6Ti4xNCxSLjEwLFIuMTEsTi42MCxSLjEsTi43MSxOLjc0LE4uNTEsTi40NixOLjI2LE4uMCxOLjQ5LFIuMTUsTi40NCxSLjUsUi4xNixOLjExLFIuMjAsUi4xOCxOLjYxLE4uNjYsTi4zNSxSLjYsTi4xNixOLjI4LE4uMixOLjU5LE4uNjksTi45LFIuOSxOLjUzLE4uMzMsUi4yMSxOLjcsTi40MyxOLjEsTi4zMixOLjUyLFIuMCxOLjM2LFIuMyxOLjYzLFIuMTIsTi4yNCxOLjI3LE4uMyxSLjQsTi41NixOLjQ3LE4uMjAsTi4zOCxOLjM5LFIuOCxOLjQxLE4uMjMsTi43MCxSLjE0LE4uNTQsTi43MixOLjMxLE4uMTcsTi4xOSxOLjE1LFIuMjQsTi4xOCxOLjUsTi4zMCxSLjcsTi4yMSxOLjU3LFIuMTMsTi40MCxOLjY1LFIuMTcsTi4xMCxOLjM0LE4uNDgsUi4yLFIuMjMsTi4yMixSLjIyLE4uNCxOLjEzLE4uMjUsTi42LE4uNTUsUi4xOSxOLjM3LE4uNTgsTi42OCxOLjEyLE4uNzMsTi41MCxOLjQ1LE4uNjcsTi42NCxOLjI5LE4uNjIsTi40MixOLjh8Mzk1OjgwOlIuMjIsUi4wLE4uMjYsTi4zNCxOLjAsTi42MyxOLjUwLE4uNDcsTi45LFIuMTUsTi41MyxOLjcwLFIuMTksTi4xMSxOLjQ5LE4uNzEsUi4xNixOLjMxLE4uNTIsTi4yMCxOLjM5LE4uMTgsUi4zLFIuMTIsTi4zNixOLjQzLE4uMzcsTi42OCxOLjMwLE4uNTcsTi43LFIuMjAsTi40LE4uMzgsTi4xNixOLjczLE4uMjgsUi4xLE4uNTQsTi4yMSxOLjE5LE4uNTksTi4zMixOLjY0LE4uMjMsUi4xMSxSLjQsUi4xMyxSLjE4LE4uNjksTi40MSxOLjI1LFIuMTcsTi4xMyxOLjY2LFIuMjEsUi4yMyxOLjE3LE4uNzQsTi42MSxOLjU1LE4uMjQsTi4zLE4uMzMsTi4xMixSLjEwLE4uNjAsTi4xLE4uNDQsTi42MixOLjI5LFIuMTQsTi41NixOLjI3LFIuOSxOLjUsTi4zNSxOLjQyLFIuMjQsTi44LFIuOCxSLjUsTi40MCxSLjIsTi4yMixOLjE1LE4uNDgsTi43MixOLjY1LE4uMixOLjY3LE4uMTQsUi42LE4uNTgsTi42LE4uNDUsTi41MSxSLjcsTi40NixOLjEwfDQ3NTo2NjpOLjE4LE4uMTksUi4xOSxSLjE4LE4uMjksTi4zNyxOLjU1LE4uNjcsTi43NCxOLjM5LE4uMTUsTi40LE4uNTksTi43MCxOLjYwLE4uNDIsTi4xMSxOLjUsTi43MSxOLjE0LE4uNzMsTi42MyxOLjAsTi41OCxOLjI1LE4uNDQsTi41NyxOLjU2LFIuMCxOLjQ4LE4uMzIsUi4yLFIuOSxSLjUsTi40MyxSLjI0LE4uMjEsTi43LFIuNixOLjE3LE4uOSxOLjQ1LE4uNzIsTi4zOCxOLjIsTi42MSxSLjEzLE4uMjcsTi40OSxOLjI0LE4uMjMsTi40NixOLjIyLE4uNTIsTi40MSxOLjMzLFIuMTIsUi4yMSxOLjE2LE4uNTQsTi42NSxOLjM1LFIuNyxSLjE0LE4uNjgsTi42LE4uMzQsUi4yMyxSLjQsTi4xMixSLjExLE4uNTAsUi4yMixOLjMxLFIuMTUsTi41MSxOLjgsTi4yMCxOLjEsTi4zMCxOLjQwLFIuMSxSLjgsUi4xMCxOLjM2LFIuMyxOLjUzLFIuMjAsTi4yNixSLjE3LE4uMTAsTi42OSxSLjE2LE4uNjYsTi40NyxOLjMsTi4xMyxOLjI4LE4uNjIsTi42NA==
DQ1,UK7,DU3,AT0,HU5,PU7,QQ2,RS9,YR7,VC6,FE2,PY5,TC3,MU1,QA1,FK7,ZL3,HF1,MP0,YL5,IM5,ZU2,FB6,QH8,ZI6,JB2,PL8,FU7,YQ1,FT5,SH8,UM5,QJ3,NQ5,DP9,OQ2,ZQ1,PP1,TK8,ZC2,DG2,ZJ0,TN5,ZR1,GH7,KY2,QY6,XI4,OC5,LN5,GT2,BW5,LV9,HQ0,AA3,KB6,DX0,MN6,XN3,HZ1,JZ5,IY4,PS6,GV4,RE4,YW0,AV7,AD0,BH9,AS3,IK8,UJ2,JU2,LD2,WF7,KT4,HJ3,DE9,FT7,KI6,NZ4,JC0,EC1,KY8,QE3,PV0,YU9,JF2,PF2,RA4,LO7,XH7,HB5,HR8,EW3,OQ5,RP9,JU8,AU9,ZT5
-12707878.31,-48646257.86,153578968.53,10763555711.33,5670017.68,-20765832.01,-6762755.55,1642476.03,-71757390.08,40033554.17,-62265357.3,63715822.57,-82614122.98,-64560153.3,58030996.77,-56080308.81,32635252.53,88924729.75,-18640755.59,81462819.89,-38147212.47,27408007.15,-82085962.31,-58701103.83,-66132234.39,78708620.21,-68254702.32,-15600820.62,5588352000000,32208215.64,46500193.81,153577315.37,-1326131707886.52,1617772681.17,-75298382.29,154860979.68,-95682475.22,-63407569.28,7710409024.34,88028403.29,67669597.75,-48529941.93,-3731466.83,-57914781.89,-8077318.87,63917721.26,153588472.56,58804397.34,82599322.48,46398463.57,-43141710.09,-3389014.46,-66996072.85,69441385.77,50752593.23,-61943740.46,153586347.55,154782405.66,43410044.41,-85703432.23,-49368427.12,-34814419.88,153582013.39,153585507.38,99491845.27,70725341.2,88289360.9,155608765,153582846.78,-92628927.99,153577853.61,-97190020.71,153575275.81,-84312678.31,153573926.04,-10963192.73,-30936741.7,4118290.67,63872394.07,44117550.93,48559686.51,153584528.91,153570782.22,153573128.98,85403814.18,153579506.84,26180808.07,154120178.25,1785110.13,153586578.98,-47716579.45,-30719105.15,153585307.83,-50651071,1314268,85026009.87,-47032373.31,89040836.41,-2673010.39,-72131242.52
-38841829.38,-75813794.96,153578855.17,10763557321.36,-59960404.08,65014451.84,12714838.07,-29835009.66,85242091.01,76747794.35,10039082.89,-5750939.43,49146514.69,58569728.71,45121687.14,88332487.11,-59820985.43,-61180760.12,-37861739.03,-56701848.52,-16231095.44,-46240277.49,-18750654.76,7353303.75,-57350015.91,-58678065.87,-74794653.26,-75577144.64,5454777600000,-9809218.01,14110249.85,153575762.25,-1327807763852.25,468186587.62,70530576.41,154860391.42,-89011971.82,52853710.96,7752133452.09,97949532.4,63524684.98,-13037422.73,-58113392.43,-7561735.81,-40301229.46,-3343994.76,153589428.39,-79805276.77,93880161.83,74841785.3,-77542733.09,-77043130.57,-5145853.17,63589680.7,-21389119.41,35861853.1,153584825.56,155097497.15,-24542044.82,82666165.3,8944014.63,4116544.43,153581303.6,153584762.28,-38433364.31,-16912254.62,-92742632.45,154612321.52,153581425.84,-97041710.31,153578798.06,83195783.2,153574003.77,99149084.82,153574503.78,-62925198.4,9134176.71,-5897032.08,51443769.88,-587170.75,-96668273.62,153583756.31,153572114.41,153573594.62,-16622733.11,153581329.95,-15590787.95,157304368.45,-28435793.73,153584555.77,-8319032.78,-29361969.23,153586093.48,37106905.36,79541206.17,-2821328.2,-897165.54,-21879038.17,-52935389.34,-46320854.55
-32954686.02,-12470260.54,153577981.36,10763559394.89,-77561307.19,-74033416.66,56805008.31,31856870.85,-55941662.81,76538960.88,-98950269.06,56651266.41,-263316.14,94116157.4,35462492.36,-25213924.54,17493268.47,-8417850.51,-36505295.76,84821057.46,-76019537.88,-77184168.73,45433073.81,91129519.82,-83228061.07,57232791.89,-48989902.58,76672091.55,5333472000000,-66035611.03,85567352.55,153575461.56,-1334769930361.65,2202094271.43,-81180939.64,154859063,39180771.29,-52510049.82,7831867028.15,8490133.3,24300806.13,-74642037.25,1888656.72,-83997197.21,30908157.82,36781248.82,153590623.64,-23861821.94,76425071.01,83853616.28,-58894014.58,-20135965.47,-35681494.06,-59081228.79,-41668020.88,-752819.77,153583305.8,155144809.62,74432428.85,85413132.87,43198362.85,19428554.27,153580892.97,153583948.09,-68906971.14,59494692.29,97545067.27,156722358.36,153579404.19,-56775761.48,153579420.21,14408569.77,153573100.06,-20448760.49,153575370.08,48857385.96,11555057.39,-97644059.25,-73301164.24,12967999.2,55924431.2,153582589.5,153572931.14,153574916.08,35848670.36,153582785.06,88130737.98,154712143.13,-57017518.2,153583039.13,32763836.92,46740858.52,153585997.74,-38027291.45,-40740378.93,38060586.53,44239671.32,-68197432.07,-25823475.31,91669875.28
47411391.68,-55091295.92,153576390.81,10763561415.05,91398610.9,67803093.3,-30657853.47,57423920.32,2668273.29,-21026362.95,47297724.98,-20201267.09,-37265934.3,-83659632.06,87528685.71,-68781099.95,25835887.24,17760303.84,-88240864,-21724196.14,93098845.89,72282571.4,99458531.85,-31994419.15,25277108.83,-22491403.82,60561673.05,94181265.38,5227718400000,-97922272.29,92427279.41,153575908.33,-1337954470341.73,603406475.46,46777159.74,154859549.69,19696644.28,88789180.28,7869675236.56,-57283374.88,34076873.08,-79644831.72,-19152665.98,-24389482.77,-69148944.1,-70574286.3,153592070.76,20593610.03,8194425.51,48787697.28,62637577.65,-94493197.51,-75648304.23,-34003180.02,-13553434.09,55049548.7,153582232.03,155558833.64,-13480191.82,12747165.22,93644160.92,9963266.09,153580708.73,153582995.17,3931401.7,-35756424.26,-69825665.08,155009537.04,153577607.97,-46128215.04,153578517.03,-81932567.82,153572504.81,51982925.82,153576304.84,-11349994.12,-41846259.36,-73170487.97,-35675226.65,-11910110.83,70466140.26,153581109.52,153573666.98,153576738.01,60040602.42,153583799.09,81269362.09,158199280.16,-69264721.5,153582381.23,88546408.53,42944691.96,153585291.02,-4919128.49,-77365097.89,94494948.19,26771955.72,68951408.65,-33327862.51,55895073.29
-34220394.69,-18815264.55,153574404.73,10763562864.09,-10605731.49,43879256.96,-24987173.99,-19365388.1,26508608.72,-51778197.2,-38710038.93,53377954.26,56875949.1,15784846.25,18072534.8,82287953.37,-93823827.14,26661882.93,47839000.17,-46666661.89,-10679315.33,-28695036.77,-92570659.7,-75534976.17,74036209.94,-15517709.61,-87803780.49,-67226490.89,5141664000000,-47749287.31,-72322724.81,153577350.26,-1337954471259.32,729014018.68,-14963756.85,154857966.4,-80135981.74,50113197.73,7873249235.46,-96213397.25,35123047.96,-44578197.7,32758007.94,-52607799.12,-32708588.89,-3667581.44,153593632.98,20294392.56,44308283.36,-93594214.92,-84002666.64,95985578.03,98930188.29,91193486.47,74664763.5,-72693865.74,153582130.27,155541582.17,42245949.36,99875406.48,40845050.53,-28009989.03,153580746.86,153581917.04,-56215275.81,-96654459.12,49988460.89,154070529.54,153576342.85,-36833204.81,153579586.9,-50320442.14,153572125.15,25825328.91,153577261.72,70529163.36,-36702639.64,87732804.62,-19950435.19,-52457897.98,-80400389.87,153580024.64,153574281.32,153578601.4,40598318.89,153583905.36,36802148.42,153603895.01,-11110388.18,153582751.92,-10713262.8,-20754686.84,153584366.38,-72727309.16,-36040319.16,92624776.87,-29601773.11,-7870672.51,-78183269.51,-51745452.71
10664047.64,-53866912.35,153572528.69,10763563423.11,70640058.53,-74708545.3,-21435829.75,-95489246.56,6498911.73,-65065135.98,-56627891.64,53361528.13,78832527.24,-11979304.26,39838498.19,10610677.05,93379652.89,-98108259.61,82177164.91,-22809733.07,93491089.17,-35703535.15,26450508.02,22986589.92,94007135.48,58122552.89,-97959418.58,-99750718.53,5075913600000,55206692.45,-32519091.67,153578718.31,-1339598201603.01,486348509.1,59547738.78,154856751.79,-45311625.26,-41118104.53,7844555277.31,1573740.38,57523189.58,31091550.07,11565525.79,67490278.22,71571366.14,52878254.71,153594570.46,-13921869.36,-29662795.3,79600066.88,-48614473.09,-14602723.48,31834426.82,10546908.76,-15266739.64,-92959304.72,153582906.73,155385398.95,-723097.17,-41873689.34,74142535.44,43841054.7,153581220.04,153580598.28,4638526.29,-98056012.09,71128979.74,154592968.59,153575476.13,42335983,153575374,-28119027.74,153571954.62,-92177369.84,153578250.01,-54911320.27,-56448914.86,-19567703.73,62134805.31,54572633.17,-62876243.03,153579254.35,153574298.11,153580044.68,-40932199.54,153583370.19,62143378.39,156449744.99,-45095724.12,153583655.45,-45342655.55,-27690157.03,153583345.03,32926665.57,-17526074.87,-8349198.3,39078340.47,-50345754.52,-38137203.24,-92439196.06
-13428514.14,-80948771.7,153571262.35,10763563077.98,58638575.44,-74573148.94,51814659.44,80507094.16,58825508.45,37615076.79,-17879426.87,98408919.29,-69540156.25,36588013.75,-73539934.12,-38324340.82,20229356.9,-2537217.76,-38811161.18,89648684.97,64601607.74,74829745.27,-36815035.7,-70344631.99,98133216.01,61703467.88,23773444.91,-66222396.19,5033318400000,25300123.13,49407445.07,153580010.17,-1339598201707.69,478420071.44,-95106885.62,154855986.73,-44666504.84,-55826426.3,7777266581.93,8495052.63,5790250.44,-2450931.04,57347898.54,74645601.12,-33238548.06,-95338235.79,153594753.78,-70682199.77,-24487096.17,-46485544.24,68925227.66,-500847.04,97102872.45,-71597949.47,21023547.17,52846925.21,153584572.18,157301544.25,87018985.46,-3381375.99,-39568728.31,12567847.94,153582210.78,153579404.42,-12978277.78,4630526.4,94536282.65,155194862.06,153575705.43,63369434.14,153575441.95,52325617.07,153572111.36,-31075869.28,153579398.79,57191832.03,77240620.4,5940545.8,22691869.05,-39893888.45,-8128960.03,153578230.67,153574254.01,153580927.21,59492102.59,153582231.78,83383667.88,173478214.38,19729826.49,153584901.62,-76686866.66,-3006739.21,153582430.08,-1945230.29,-87154246.78,61653723.94,52063795.52,51367418.28,85602690.52,-89865890.08
-39631108.74,-83422325.98,153570905.38,10763562083.72,43114419.03,-25503312.75,47868083.69,-34478854.15,-18173805.8,-91670253.34,42625344.58,990142.8,16654447.87,-63570816.41,-52254835.12,-24660323.34,90288709.13,-85274875.14,50578275.4,91318147.91,13799634.74,21632860.29,98391197.99,92740996.51,39828041.97,-72608754.86,90654504.68,-60674753.66,5015088000000,25917692.75,93281494.13,153581122.33,-1340636871326.36,388940130.89,44721999.29,154855597.41,-60851325.07,68676295.97,7708496849.06,22736194.1,32200166.96,-93880414.62,75334584.51,-61515208.65,86791982.9,-57069312.86,153593826.4,3693801.64,63512981.27,-52568246.43,28184609.88,-67951435,-44955843.82,3107837.45,10474796.61,6046379.2,153586602.08,157598197.97,44289285.05,22698036.2,-39246406.56,32815005.56,153583752.13,153578657.54,32761544.58,-53870103.79,-21847193.03,154368618.23,153576552.49,30339510.2,153572271.64,-40910077.71,153572769.04,-29077510.34,153580642.12,9246515.93,67489824.66,78674193.67,-36046772.86,-46186154.37,33082575.28,153577438.21,153573652.05,153581268.68,98470142.05,153580766.55,-2538636.8,156562985.44,84959210.27,153586098.51,47586197.83,40452241.19,153581501.42,88531795.97,30880348.94,52318244.17,19629561.74,58745616.95,-33214072.56,18651295.96
19190569.97,-33685878.32,153571455.13,10763560814.41,35763864.29,89359033.62,-58047916.07,81731026.18,-48714195.31,-65466312.96,-78019147.5,37114864.63,-98397321.78,55076445.26,-84810893.52,30957047.12,75584260.81,3060131.26,-99519309.9,65200964.54,-88818663.77,88341504.83,-87025477.33,85153289.29,90946140.14,21311975.94,-79204099.28,-45695954.77,5021740800000,-14846485.68,-81451658.93,153581993.57,-1340636870996.2,337782661.32,64940712.57,154855477.4,-73718854.2,79604946.48,7677127753.35,-31260574.21,75873600.04,-36909551.35,2184725.86,19179621.85,79839493.28,37220831.4,153592182.22,42446353,90401623.31,-58030988.99,-49072933.46,46695013.36,34747012.15,-10318670.62,-66717204.1,2556509.85,153588523.81,159678507.9,-50794338.46,-7022028.9,14529386.67,-444808.23,153585601.92,153578746.15,93523977.89,46838278.66,70067511.72,154649516.06,153577955.52,11846817.89,153572906.01,-8595186.52,153574020.69,-13226824.22,153581771.33,98238955.49,-80720725.1,-90917162.58,-88480378.76,21710572.42,-46932111.06,153576573.34,153572639.66,153581262.99,71468599.45,153579511.79,-2546736.15,174626374.24,52206614.65,153587180.64,48114312.3,53533785.63,153580518.81,-63186829.46,71400110.49,84801358.05,-43242961.77,-88041998.74,36857920.09,41097263.6
78122332.76,33051454.75,153572643.09,10763559584.21,51325130.41,20362589.27,-51602522.43,-23139292.14,-6828370.16,45685325.04,-86238415.39,-58560636.85,-79261375.32,51549455.76,-1297541.24,52164364.4,-57065544.77,-141011.52,63090049.52,-22589780.17,66676074.55,-38266328.28,-55534094.69,27618282.36,30353635.61,53230124.42,98440757.44,32673944.54,5053363200000,-5714817.24,35774252.09,153582847.82,-1340636870331.24,255002722.9,64668262.56,154855600.7,-47803381.1,99259434.74,7179774998.2,22640398.08,-84071957.55,-50268726.87,6081858.7,83457787.09,45485324.31,95578891.88,153590163.87,-91116924.93,60066538.78,84369836.33,-37139053.77,-3158869.64,-26769403.58,-67858321.16,-1169627.74,-37270996.5,153589892.34,161555210.22,-59846577.3,89248515.58,-95307663.56,-53326084.46,153587356.77,153579787.92,-69622276.6,32400625.74,-85948427.25,154277313.81,153579450.26,84567749.89,153572770.27,58028744.16,153575758.63,32669824.7,153582421.22,-31021750.46,45299581.76,1816043.57,36202552.73,-32730240.16,-57912577.88,153576096.05,153571133.6,153581053.76,-37867032.34,153578480.18,-52188773.13,176524027.98,71783197.81,153588164.65,17770905.07,1707149.36,153579483.9,69674230.53,19055920.2,-64321337.78,99570971.06,-88274103.13,71249080.86,-7458316.18
73707741.78,33299237.74,153574083.4,10763558534.98,-58924751.62,94542060.33,18203119.85,98764476.31,23142952.33,97981270.96,-65287776.57,-37845542.99,52096286.37,-78697089.04,89114158.71,64247680.15,-7737241.88,4707601.84,-57251004.01,23070601.17,-31373171.23,-87680420.89,-67464240.14,40709843.65,38991098.9,30389325.61,-60805315.82,-99910628.16,5108486400000,-35410297.33,-29744101.37,153583547.91,-1340636869207.6,298504472.66,-6193341.04,154856053.44,-65703033.86,-96124900.98,7093267526.92,-68059904.86,-64469145.93,77309815.08,18310623.52,4061061.1,36329847.65,-88505366.11,153588317.3,-4068661.26,42187173.09,16830250.03,57719234.52,-55447148.29,-98781024.14,74722955.64,23116201.12,-18424736.9,153590535.52,161579350.6,16278476.08,-45035860.51,18206117.42,84590545.74,153588547.73,153581600.13,-70298508.7,-76101868.3,-77316615.31,153971458.09,153580768.43,-36671281.66,153572410.09,-53924820.3,153577648.79,-35615654.89,153582264.93,-6889626.36,-77330089.34,7085785.71,41467136.98,-55728774.2,41358093.67,153576179.66,153569363.51,153580662.12,-70668485.32,153577642.44,-43573142.12,154378217.78,-15010064.29,153589136.33,-60785987.1,69899703.15,153578600.41,-57285441.4,-67891604.86,-43692604.62,-33031529.82,53475538.71,-79753914.97,40138878.47
