E4,TVNKQcKneyJtIjpbMzEsODMsN10sIm8iOls1OTYzODA5NS40MzYzNjExMDQsNDMyMDAxNTguNzIxMzQ3MywzODEwMzIzNy44NjAzNjc2MjZdLCJwIjpbNDEwLDM1OSw0MDhdfcKnNzXCp0ZaNixLRjEsRlE5LEtCNCxOUDcsQlM2LE1YNSxVSzMsVEY3LEhXNyxFVTQsWE8zLFNVMyxJRjIsWE44LEpROSxWQTAsTkM2LEVKMSxTRTcsT0U3LEVKNSxNUTIsQ0MyLFFZMixPVDMsQ084LFpMMixURzIsRkIxLE9ROSxJRjQsT1MwLE9SNCxDTjUsSlkxLEFQNixHUDQsSlYzLFpJOSxBUDQsUEUwLElLMixYTTgsVFQ2LFFDMSxHSTMsVkUwLEdPNSxRQzIsWFk3LEdYMixHSjIsSVgzLEJYMixKUTgsWUIxLEdLOSxSQjMsQUszLFRMNyxCUTksSkwyLEdBOCxMTjAsVFAyLFZIOSxXTzQsTlIzLFRUOSxLUjksR1YxLFVIMSxOVjcsSFo2LFlGNCxNQTgsQVU3LEVBMSxSWTQsR08yLEdaNixXUjEsV001LEFXNyxVWDAsSEQ0LFFGMixXUTEsWkcyLEhKMyxJRDEsR1E4LFBHNyxLRDgsWU80LE1OOSxCTTIsQk81LFdaNcKnMDo2MjpOLjQzLE4uNjQsUi4yMixSLjEzLE4uNTgsTi4wLFIuMTQsTi41NCxOLjc0LE4uMTAsUi4xNixSLjE3LFIuMCxOLjE3LE4uMzYsTi4xOSxOLjMsTi4zNCxOLjgsTi42MyxOLjIsUi44LE4uNTcsTi4xNixOLjI1LFIuMTEsTi40NyxOLjE4LE4uNjUsTi43MyxSLjMsUi4yMSxOLjEzLE4uMTIsUi45LE4uMzMsUi42LE4uOSxOLjU5LFIuNCxOLjUxLE4uNTMsTi4zOCxOLjUyLE4uMTUsTi43MixOLjIwLE4uMzUsTi42MCxSLjIzLE4uNDIsUi4xLE4uMzEsUi4xOSxSLjIsTi40OSxOLjcxLE4uNSxOLjQ0LE4uNjgsTi4yMyxOLjU2LE4uNjIsTi42LE4uMSxSLjUsUi4yMCxOLjYxLE4uMzcsTi42NyxOLjUwLE4uMjgsTi40OCxOLjI0LE4uNyxOLjQxLE4uMzksTi4yOSxSLjE4LE4uNzAsUi4xMCxOLjMyLE4uMTQsUi43LE4uNDAsUi4xNSxSLjI0LE4uNjksTi4yNyxOLjIyLE4uMTEsTi42NixSLjEyLE4uMjEsTi40LE4uNDYsTi40NSxOLjI2LE4uMzAsTi41NXw2Mjo3NTpOLjMsTi4zNCxOLjUsTi42MCxOLjM5LE4uNjgsUi42LE4uMjIsTi4yOSxSLjIzLE4uNTcsTi41NCxSLjEzLE4uMSxSLjEsTi4yLE4uMzYsTi41NixOLjcwLE4uNjcsUi4xOSxOLjE4LFIuNSxOLjgsUi4zLE4uMzAsTi4yNixOLjI0LE4uNzMsTi42MSxOLjExLFIuMixOLjMyLE4uNjMsUi44LE4uNDIsUi4xNixOLjcxLE4uNDksTi4xMyxOLjQxLE4uMTAsUi4xNCxOLjcsTi4zMyxSLjEyLE4uNjUsTi45LE4uNCxSLjIyLE4uMjUsTi41MCxOLjI4LE4uNTEsUi4yNCxSLjE1LE4uNDUsTi42MixOLjQ4LE4uMjEsTi43NCxOLjM1LE4uNTksTi4xNCxSLjIxLE4uMTIsUi4xMSxOLjI3LE4uNjksTi40MyxOLjY0LE4uNTIsTi41OCxSLjE4LE4uMTksUi4xNyxOLjM3LE4uMTYsTi40NCxOLjM4LE4uNTUsTi42NixOLjYsUi4yMCxSLjAsTi40NixSLjEwLE4uMzEsTi40NyxOLjUzLE4uNDAsTi43MixOLjE1LE4uMjMsTi4xNyxSLjcsTi4yMCxSLjksUi40LE4uMHwxMzc6Mzg6Ti4xMyxOLjIyLE4uMzgsTi43MSxSLjYsTi40MSxOLjI2LE4uNjgsTi41NSxOLjY2LE4uMyxOLjU0LE4uNTgsTi41MCxOLjE0LFIuMTUsUi41LE4uNTcsTi40MyxOLjksTi4zMixSLjgsTi40NCxOLjAsTi4yNCxOLjcyLFIuMyxOLjEsUi4xOCxOLjQwLFIuNyxOLjQ4LE4uMzMsTi4xNixOLjM0LFIuMTYsTi41LE4uNDIsTi4yOSxOLjM5LFIuMjEsTi40OSxOLjQ2LFIuNCxOLjUxLE4uMTUsTi41OSxOLjY0LE4uNjAsTi41NixOLjY5LFIuMjQsUi4xMyxOLjczLFIuMTIsTi4zNixOLjQ3LE4uMTksTi4xNyxOLjEyLE4uMjAsUi4xLE4uNjIsTi40NSxSLjExLFIuMjMsUi4xNyxOLjQsTi4xOCxOLjM1LE4uNTMsTi4yMSxOLjI1LFIuMjIsTi4yLFIuOSxOLjYsUi4xNCxSLjIsTi4yNyxOLjgsTi4yMyxOLjYzLE4uMzEsTi4zNyxSLjAsTi43LFIuMjAsTi4zMCxOLjI4LE4uNjcsTi41MixSLjE5LE4uNjUsUi4xMCxOLjcwLE4uMTAsTi43NCxOLjYxLE4uMTF8MTc1Ojc2Ok4uNjksUi4yMSxSLjEsTi40NCxOLjU4LFIuMTAsTi4yNixOLjY4LE4uNyxOLjcwLE4uMzQsTi42LE4uOSxOLjU1LFIuNixSLjE5LFIuOCxOLjEzLFIuMTUsUi4yLE4uMixSLjE0LE4uMSxOLjY1LE4uMjMsTi4xNixOLjc0LFIuMjAsUi4xNixOLjY2LE4uNjcsTi4xOCxOLjQzLE4uMzksTi4yMSxOLjAsTi4xMCxOLjcyLE4uMzcsTi4yOSxOLjcxLE4uNDcsTi4yMixOLjQ2LE4uMzEsTi4zMCxSLjksTi4zNixOLjgsTi41NCxOLjczLE4uMzgsTi42MyxOLjQ1LE4uMjQsUi4zLFIuNCxOLjMzLE4uMTksTi41NyxOLjQsUi41LE4uNDAsTi41NixSLjE3LFIuMjQsTi41OSxOLjI3LE4uNTAsTi4xNSxOLjYwLE4uMjgsTi4xMixOLjExLE4uNDEsTi42NCxOLjQ4LFIuMTMsUi4xMSxOLjMsTi41MSxOLjMyLE4uMjUsTi42MixOLjQ5LFIuMCxOLjYxLFIuNyxOLjE3LFIuMTgsUi4yMyxSLjIyLE4uMzUsTi4yMCxOLjUyLFIuMTIsTi41LE4uNDIsTi4xNCxOLjUzfDI1MTo4MDpSLjE3LE4uMTQsTi4yMCxOLjQsTi4zNCxOLjI3LE4uNjksTi4xNixSLjAsTi4xLE4uNjAsTi41MCxOLjY3LE4uOCxOLjQ1LFIuMTUsTi41NyxOLjMxLFIuMyxOLjQ0LE4uMjgsTi4yNCxOLjIsTi4xMyxOLjcxLE4uNTUsTi42NSxSLjE0LFIuMixOLjM1LE4uMCxOLjEyLE4uMTgsTi4zMixSLjEwLFIuMTYsTi40MSxSLjksTi42MyxOLjQyLE4uMTAsTi41LFIuMTMsTi41OCxOLjksTi4yMixSLjI0LE4uNDAsTi43NCxSLjIwLE4uMzksTi40MyxSLjIyLFIuMTIsTi43LE4uNzMsTi40NixOLjQ5LE4uNjEsTi4zNixSLjIxLE4uMTcsTi4xMSxOLjcyLE4uNixOLjcwLE4uMzAsTi4zMyxOLjIxLE4uMjksTi41MyxSLjgsUi4xMSxOLjM3LFIuMjMsTi4xNSxOLjI2LE4uMTksTi41OSxOLjMsUi41LE4uMjMsTi42OCxOLjM4LE4uMjUsUi4xOSxOLjQ3LFIuNyxSLjQsTi41MSxSLjYsTi41MixOLjU0LE4uNjYsTi42MixSLjEsTi40OCxSLjE4LE4uNTYsTi42NHwzMzE6Mzk6Ti4zNCxOLjcsUi4xNSxOLjI0LFIuMyxOLjYxLFIuNSxOLjI2LE4uNTgsTi40NyxOLjYwLFIuMTAsTi41NCxOLjcwLE4uNjIsUi4xMyxOLjUwLE4uMzYsTi4yOSxOLjI1LE4uNjUsTi43MSxOLjYsUi4wLE4uMyxOLjIzLE4uMzIsTi42MyxOLjY2LE4uNzIsTi40NixSLjE2LE4uMCxOLjIxLE4uMzUsTi4xNSxOLjQzLE4uNDQsTi42OSxSLjIwLE4uNTcsUi4xMSxOLjE0LE4uMzMsTi4xMixSLjE5LE4uMTgsTi4xNyxOLjczLE4uNTEsUi4xLE4uMTYsTi4xOSxSLjIyLE4uOSxOLjI4LE4uNjQsTi41OSxOLjIyLE4uMzgsTi40NSxOLjMxLE4uNjgsTi4zMCxOLjEwLE4uNDksTi40MixOLjI3LE4uMTEsUi4xOCxSLjIzLFIuOCxSLjIsUi4xMixOLjQsTi4zNyxOLjIsTi43NCxOLjU1LE4uMzksUi42LE4uMjAsUi4xNCxOLjQ4LE4uNTYsUi4xNyxOLjEsUi45LFIuMjQsUi40LE4uNDAsTi40MSxOLjgsTi41LE4uNjcsTi41MixSLjcsTi41MyxOLjEzLFIuMjF8MzcwOjM3OlIuNCxOLjQsTi4zLE4uNTMsUi4xMixSLjIsTi41LE4uMjksUi4xNCxSLjE2LE4uMCxOLjI2LE4uMzYsTi41MSxOLjEzLFIuMTMsTi4zOCxOLjY4LE4uMzksUi4xOSxOLjU2LE4uNjIsUi4xNyxOLjIyLE4uMjQsTi4xNixOLjYzLE4uNDAsUi41LE4uMSxOLjgsTi4xMSxSLjIwLE4uOSxOLjcsTi4xOCxSLjAsTi4xNyxOLjY3LFIuNyxSLjIxLE4uNDMsTi42MSxOLjI1LE4uNTcsUi4xMSxOLjQ4LE4uNTQsTi41NSxOLjQ2LE4uNjksUi4xOCxOLjcwLE4uMzIsTi40NyxSLjIzLE4uNDIsTi4xNCxOLjQxLE4uMjEsUi4zLFIuMjQsUi45LE4uNTIsUi4xLFIuNixOLjIwLE4uMTUsTi4yNyxOLjYsTi4zMyxOLjM3LE4uMzEsUi4xNSxOLjYwLE4uMTAsTi43MyxOLjEyLE4uMzUsTi42NCxOLjIsTi43MSxOLjc0LE4uNjYsTi41OSxOLjMwLE4uNDksTi4yOCxOLjM0LE4uNjUsUi4xMCxSLjIyLE4uNTgsTi41MCxOLjQ1LE4uMjMsUi44LE4uNDQsTi43MixOLjE5fDQwNzo3MjpOLjE0LFIuMTgsTi4zNSxOLjIyLE4uMCxOLjM3LE4uMzAsTi4yMyxSLjEzLE4uNTUsTi4zOCxOLjcwLE4uNyxOLjEwLE4uNTYsTi41NCxOLjMyLE4uNzQsTi42OSxOLjE3LE4uNjUsUi4xNyxSLjEsTi4zMyxOLjQ5LE4uNDgsTi4yNSxOLjE5LE4uNjIsUi4xOSxSLjQsTi43MixOLjI4LE4uNTgsTi40NixSLjUsTi4xLE4uMjAsTi43MyxOLjExLE4uNSxOLjQzLE4uMTgsTi42NCxOLjQxLE4uNjEsUi4xNSxOLjQ1LE4uNTAsUi4yMixOLjYzLE4uMzEsTi4zNCxOLjUyLE4uMjQsUi45LFIuMTQsTi42NyxOLjQ3LE4uNTEsTi40NCxSLjExLE4uOSxOLjcxLFIuMjQsUi4yMSxSLjIzLFIuNyxSLjEwLFIuMCxOLjE1LFIuMTYsTi4yOSxOLjY4LE4uMjYsTi44LE4uMTYsTi4zLE4uMzYsUi4yMCxOLjIxLE4uNjAsTi40MixSLjEyLE4uNCxOLjU3LE4uNDAsUi4yLFIuOCxOLjUzLE4uMTMsTi4yLE4uNjYsUi4zLE4uMzksTi41OSxSLjYsTi4xMixOLjYsTi4yN3w0Nzk6NTQ6Ui40LE4uNzAsTi40NyxOLjUsTi40NCxOLjQwLFIuMTAsTi4zOSxSLjIyLE4uMTEsTi4zNyxOLjYyLE4uNjgsTi40MyxOLjcyLE4uNjksTi4yOSxOLjY0LFIuMjEsTi4yNCxOLjI2LE4uNzEsTi4xMyxSLjIwLE4uMzQsTi4xLE4uMTQsTi40MixOLjQ2LE4uMjMsUi4wLE4uNDUsUi4yNCxOLjQsTi40OSxOLjMzLE4uMzEsTi42NyxOLjIyLE4uMTcsUi4xMixSLjIzLE4uNjAsTi4yNSxOLjMyLFIuMTcsTi41NyxOLjYxLFIuMTUsTi4yLFIuNyxOLjc0LE4uMjEsTi40MSxOLjIwLFIuNSxOLjgsTi4wLE4uNzMsUi4xOCxSLjMsTi41OSxOLjY2LE4uMTIsTi41MixOLjQ4LE4uNTQsTi41MSxOLjcsTi41OCxOLjEwLE4uNjUsTi41MCxOLjI3LFIuMTYsTi4yOCxOLjYzLE4uNixOLjksUi4yLE4uNTYsUi44LE4uMTksUi45LE4uNTMsUi42LFIuMTMsTi4xNSxOLjE2LFIuMSxOLjMwLE4uNTUsTi4zNSxOLjE4LE4uMyxSLjE5LE4uMzgsUi4xNCxSLjExLE4uMzY=
FZ6,KF1,FQ9,KB4,NP7,BS6,MX5,UK3,TF7,HW7,EU4,XO3,SU3,IF2,XN8,JQ9,VA0,NC6,EJ1,SE7,OE7,EJ5,MQ2,CC2,QY2,OT3,CO8,ZL2,TG2,FB1,OQ9,IF4,OS0,OR4,CN5,JY1,AP6,GP4,JV3,ZI9,AP4,PE0,IK2,XM8,TT6,QC1,GI3,VE0,GO5,QC2,XY7,GX2,GJ2,IX3,BX2,JQ8,YB1,GK9,RB3,AK3,TL7,BQ9,JL2,GA8,LN0,TP2,VH9,WO4,NR3,TT9,KR9,GV1,UH1,NV7,HZ6,YF4,MA8,AU7,EA1,RY4,GO2,GZ6,WR1,WM5,AW7,UX0,HD4,QF2,WQ1,ZG2,HJ3,ID1,GQ8,PG7,KD8,YO4,MN9,BM2,BO5,WZ5
-74991905.96,-187646267407.32,-33959207.37,-18444439.31,-1671951.45,99750950.21,96638286.61,-92217182.23,140967794.06,27500973.17,-24941081.62,79320766.73,-16012504.88,35887698.09,50508439.33,62762409.71,4575596.25,-30909745.31,-44577341.29,-45151219.5,-98372887.58,140963566.45,140962128.92,54544020.62,-84284917.98,-27834021.28,-82436507.82,13918550.05,-51836484.83,-1306084634.13,140955815.94,88088566.5,89413303.24,-2593505.29,-6347965.3,335925574.86,-25593290.11,-82144163.59,-67296399.39,-87603783.71,90905191.13,9711227.55,22084661.92,-76941825.28,34202695.87,42243604.43,140953862.31,-86458706.38,-62877084.94,140962183.36,-76065373.38,-87456056.3,85077834.55,98485735.54,-41119699.72,-78205411900.92,140967141.96,64335978.51,-57852645.12,2528676.42,-28181459.51,140954481.31,-92647008.68,-88371886.82,141100324.35,141450844.22,141123775.23,140966522.45,140964394.8,4288291200000,71965716.29,140950258.51,75356261.88,59253387.85,-65474408.92,-11319095.88,-84349173.56,43121363.53,24093629.04,140959834.3,-84105499.34,-33209630.85,-34066627.85,140952371.94,71606394.16,-36169294.84,-47122983.11,140971928.44,140946517.87,91863108.02,275163.51,-85849750.78,86822238.04,140965983.98,-65481571.95,-23263808.79,8840864298.97,82091856.87,-38113947.92,80100357.59
91112384.54,-186880695640.08,-65066936.37,86262769.46,-5727784.61,47333976.43,98480482.23,-94555372.14,140972877.4,39275560.58,20522497.69,-20103108.3,94634363.92,-48712589.77,-91551739.57,-40796029.72,-22091838.28,-11690558.56,65637201.78,54194787.66,-2067053.69,140968112.58,140968209.97,66069697.82,-52500495.18,86965334.7,-82216038.9,54927743.66,-63466631.14,906523615.68,140957256.1,-11367341.03,38624157.41,30227508.78,12048044.26,281684842.45,-32909928.02,40886977.86,-18581675.15,6237657.03,93181326.29,-82149188.74,24435627.44,-8307455.11,84227563.89,11564689.14,140949087.4,-48011961.81,-10131877.22,140957146.1,89692992.14,-40980438.53,-88968766.98,37140994.03,23037100.2,-79992152842.11,140963369.96,-61996966.01,-60136.36,-56106541.4,-14823799.14,140948763.27,-64760447.13,7346679.14,141105523.94,141453803.46,141033313.28,140960725.85,140961738.31,4231612800000,-25039148.18,140954224.8,63709950.91,386340.81,96864049.41,38260098.04,21712370.89,75154231.78,50868171.75,140954572.91,-36718283.61,60835701.6,-7320650.13,140955579.66,-55188904.64,5851871.22,-46837947.33,140971059.55,140949002.27,14985411.77,-27235488.78,95526935.29,-28638357.08,140960001.64,85087410.77,-21618668.43,9344877009.15,26167960.31,4377918.74,-30379964.77
21111221.91,-187247189964,52077739.43,61657825.74,39927142.01,75613832.62,-26064161.78,1008438.65,140974053.87,86353354.49,-29696940.05,73834930.08,-62090549.99,36878701.78,91791475.48,61060846.61,5652992.3,88955014.27,59349927.13,-90865661.33,29555646.16,140968458.48,140972101.45,12068053.07,-63102513.05,95854341.53,17297537.15,-68930493.63,-95130190.73,-225540563.65,140962421.29,59309389.22,-65891817.77,93164796.52,51065659.4,256361130.51,95928009.01,-88910098.68,48287669.79,-2356715.72,-71679648.3,-12363607.38,-4354365.03,65085130.46,96612445.05,37303005.85,140948373.49,46364950.32,-3416217.86,140951020.17,37754462.68,-28729651.25,74076380.18,66325388.67,32236179.34,-82084036102.81,140957087.33,-28504500.45,25981260.93,58008801.7,44715200.39,140946742.26,60774989.59,51639241.85,141111502.46,141453147.14,141012941.71,140958129.33,140955988.29,4198608000000,-98397995.32,140960336.5,64062915.94,45665620.78,45580665.89,-90768267.57,73555411.11,4135508.26,-78669798.72,140960102.43,6224008.46,51079240.01,26334586.01,140961612.79,-10062824.8,-78575502.65,63070531.91,140966288.35,140954754,-72168411.48,-50254606.25,40126929.5,93861806.9,140956405.06,6178895.86,-70452938.04,10205362838.48,-34341223.71,-63034580.01,-51044175.39
-56716112.04,-187275640079.68,-54727046.26,-580953.13,-4917459.48,56832928.74,-71945651.52,74287878.38,140970807.19,-82870521.47,-20261759.95,53358044.83,-26003384.64,-9126738.26,-63731957.2,-43249259.3,-19293196.37,-86984346.99,-68768894.71,-41152449.32,-69091511.2,140964527.13,140971416.88,-61256506.6,40165405.78,46846743.78,-46812862.48,67592136.78,47323946.18,112506382.6,140968602.88,-86686130.15,66285192.93,40979363.09,17397826.39,252841251.5,-7927284.02,23898035.01,45123754.35,12964569.92,-63095837.05,76929312.59,-314613,13382912.8,24163682.91,14006960.01,140952198.84,-60888880.79,65840630.63,140947281.12,-96069898.75,-32530836.24,-18744727.01,30615771.79,-26897034.09,-82084038535.54,140951869.71,-95402930.91,56099245,-35847316.66,29428317.43,140949958.02,-59464481.07,-24679885.26,141119597.57,141384524.62,141187526.59,140960247.84,140950463.26,4190486400000,38323316.47,140965128.28,29259651.83,-24024155.34,-99673098.94,56668849.88,-11262170.17,43706204.01,-13692946.16,141175892.19,35145352.18,-84920089.21,13677452.15,140967196.91,5609583.11,-23462592.47,-42733363.58,140960278.6,140960607.56,84194518.27,54274443.26,2665145.06,-76257691.67,140957445.67,-2674606.6,-14653779.64,10156551601.21,70172165.46,-25190452.84,-44656676.19
28875607.4,-188242220417.2,41050307.21,-56819937.44,1423716.44,56075847.44,-8944866.03,51946351.04,140964781.63,-8475986.98,34662701.72,2523143.21,44022038.72,-29197390.8,39612938.52,53330643.84,-84507513.21,80223073.19,-13372834.4,-57995514.72,15989369.01,140958513.08,140966719.98,-19148016.65,-68186940.88,31906554.79,-94156944.06,-68308895.35,-98655274.49,-825621819.41,140972050.25,-91836242.27,1372467.81,-79548993.6,-79386222.17,255353238.19,-14212402.13,-86938721.43,67650226.75,-73565806.08,-72225537.13,27325502.48,98375499.39,16746921.22,-27475529.09,35470458.31,140958474.26,68172016.52,53753808.67,140948079.38,-42855182.17,46208769.39,77508406.41,-73559021.04,-79932226.89,-82084044246.45,140950598.92,-40173963.85,-76384385.33,-35337889.29,25268163.13,140956206.5,45904811.02,34989036.82,141118394.14,141378217.19,141016235.88,140965943.13,140948343.48,4206988800000,-65467813.78,140965861.53,-34490956.03,-63390160.29,-63019059.85,-80881764.74,-94850596.64,6917842.78,9912087.59,140964004.89,-85325406.41,49315255.05,96705417.27,140969167.3,99205285.89,-14491186.45,-7898543.09,140956493.68,140963187.63,9918822,-67430380.86,-49386404.85,-13186045.7,140962312.05,75996713.25,-99669875.41,10201362724.13,-66725422.12,-66617774.86,34307398.35
-94231617.28,-188844217786.81,-14009379.11,-20255231.91,10480247.95,-13216932.84,-76639219.59,24160750.22,140959118.44,-16209165.64,-69579522.83,14861258.01,63840862.21,47444331.46,-17332041.38,-43309294.01,286407.55,-83467957.15,25337052.75,1717997.18,-53264292.15,140953734.82,140960362.8,49025488.39,99185645.96,-59531544.3,82002821.93,53057263.68,44318249.98,-461038669.83,140971153.11,61193851.61,4100917.24,79281993.16,-53213884.25,279375268.85,-41994411.72,12759735.99,15987656.64,85719277.47,-23541238.27,15798452.5,-66531465.35,-60539713.89,87532613.48,62432808.95,140963703.87,90683842.85,-43427016.98,140953022.97,-70055145.21,58740569.91,946075.79,42915272.8,-29013640.75,-84533531747.3,140953906.08,-58642949.07,-36856864.09,62881679.42,64716879.63,140960905.01,-91148089.52,-35027453.49,141113305.55,140971481.86,141047016.98,140972095.85,140950859.8,4248028800000,-33470951.17,140962054.91,76642367.26,-9304384.41,76661093.55,96004307.17,-35692766.44,-53516766.05,20279614.51,140960806.9,72296988.78,46134478.48,-72752137.15,140966343.55,-37675236.93,39611493.95,71526203.27,140957233.87,140961095.75,-69926882.31,83504810.93,-7837207.58,-9112476.67,140968381.69,-72342997.51,-98637811.6,10254922383.98,5808553.74,-97737872.26,-46514721.12
59726033.09,-189438779282.94,48490980.53,-23919652.24,33685754.98,-46157885.13,68146186.02,83228703.61,140957301.5,-8084495.87,56338065.21,-69006142.51,91906120.82,10336047.53,11601472.58,54042881.31,-16363471.46,-16665703.5,-85613967.4,28818679.1,59921341.18,140953143.49,140956229.7,-89790642.11,-12081361.65,49618903.18,-34870361.85,50952224.93,9820840.02,-453604516.65,140966256.17,-18985806.84,91135337.07,-53115136.95,-40217827.74,226966284.56,23174085.2,-19637771.9,-75525180.52,59306166.64,39436886.67,2522445.97,-56509409,93803244.49,-5194110.52,-98021303.47,140964993.91,-22751635.94,1046541.43,140959392.17,-16650326.12,37593526.29,-10782427.83,-64929474.07,-68352223.75,-84533534245.86,140960077.49,-1116097.06,-67244835.58,-88463252.35,-98533492.77,140963573.55,-28067837.37,85907020.02,141108313.96,140991276.43,141152544.88,140975290.54,140956637.25,4312224000000,-90309514.71,140955862.72,-93083027.34,25924642.08,97276267.05,-91105477.51,-67872764.61,-88618375.23,81268525.37,141155330.75,16129748.96,97481767.85,-1039888.94,140960575.5,3830671.03,79223278.29,-46059909.12,140962089.19,140955423.79,49809709.2,-70197490.92,75269418.4,-97534383.01,140972130.23,33870422.14,38694239.53,10368622656.37,9032570.79,41087867.74,21926509.22
-24397162.24,-188958398583.34,55651664.68,7017967.43,-47002685.25,94692354.86,99825781.8,-48848873.09,140959998.98,-62599550.38,367246.47,-43312548.38,98681264.62,-22895566.8,34350404.79,-65148315.9,-45965797.97,-72806563.39,-32700597.45,39046990.59,48371806.92,140957034.81,140956704.58,99584104.54,55169999.28,95981651.13,79032929.32,63375473.47,80044578.81,621335082.14,140960250.36,-89960838.16,7593450.26,-56123465.19,-28141911.09,291248948,36643254.46,-31087708.77,-78812231.34,73132445.02,43395875.84,7443580.73,76019881.92,50896795.85,2403458.83,7572155.47,140961628.37,-48029358.34,95751124.36,140963666.26,-18796797.09,-76917646.81,-67207185.86,34279909.41,-11233355.82,-85348117120.58,140965609.61,28477713.35,69857133.41,-49525905.06,-78249912.28,140960831.36,56830690.57,23118402.14,141104680.24,140996251.81,141078005.3,140973792.18,140962415.81,4397846400000,1622792.07,140950739.66,18935053.49,25362937.73,54726737.9,17667307.24,-39931952.55,95377046.24,22245027.15,140954475.71,-42159973.9,-10616022.05,92310161.73,140955076.16,46624927.95,12734168.47,61099.56,140968561.5,140949347.39,-20976721.27,80686235.72,-83750258.56,-54368304.38,140971403.61,98275276.15,9003119.93,10810027598.32,98730994,-30632008.29,55952082.41
17524407.09,-188828954378.62,51636885.45,-5332989.38,63418816.96,-99012667.62,-19671469.3,-64031928.08,140965963.33,7504910.35,63530599.49,35545142.93,-39955629.38,-40973873.06,-88683448.73,-38087712.63,-87736396.63,64166428.07,57027768.11,-48502954.57,-53967840.04,140963322.73,140961077.39,-17336438.47,11969479.89,6673922.68,84172417.09,-45655372.12,4554984.34,270396644.13,140956597.89,33726826.76,31673324.6,83124432.44,-76710773.65,226770838.91,-40212223.97,-81080325.74,32025458.21,13160991.66,44671471.55,-95041115.4,-46880960.06,-53455995.58,-2910625.63,-66611360.57,140955510.08,-79405250.02,-19344676.32,140963502.03,82037623.54,-650144.69,70371690.74,6600005.01,65526082.88,-85408915811.07,140967479.1,-68286684.61,-49870729.12,-32282608.65,36321913.45,140955218.45,24815114.59,24216474.85,141105609.97,141002699.97,141018467.74,140968488.63,140964928.64,4502563200000,36481346.24,140949586.33,47887318.04,-88184833.29,65524756.71,98182896.41,67826657.09,-81078870.12,98014919.84,140951274.52,-66447740.07,-19314339.45,-41285217.09,140953049.86,-63342133.63,-20274630.73,-82778427.27,140972581.16,140946258.84,-39429471.03,2018739.76,74294955.85,18680507.37,140966580.43,-42541439.87,-56423293.9,10652297720.65,18558759.1,41317282.11,-71655676.69
92963653,-188828958245.33,-43469606.68,-87658876.06,79664114.34,93995419.32,-93366289.68,31411730.5,140971506.78,-37153934.06,31380009.66,86026992.88,28141864.96,-35253009.67,54189182.96,33680491.98,-55159037.89,-20431168.99,42508684.26,-32084202.36,-17320519.61,140968451.44,140967389.52,-43349359.66,-75190967.42,-68717540.73,-53244342.24,-15820251.37,67593196.68,140948448.22,140957370.52,-29782371.52,32401789.55,57276212.64,76736396.6,146254409.1,55158509.86,16690977.01,59313821.19,-32934514.37,-92056524.73,48131538.43,-62092936.51,-69292612.78,88108682.07,-76401310.16,140950069.65,91910379.37,-19033525.9,140959048.89,39649623.47,77842462.86,-90191318.48,13361705.11,-91509259.54,-85408909689.59,140964670.17,-70689782.85,-6549110.36,-42886400.87,-61638745.61,140949607.17,60577351.41,-56910852.75,141113699.02,367033393.68,141188344.13,140962396.7,140962729.29,4623091200000,-26455185.8,140953070.8,91559295.15,83269531.43,-31607022.68,-64877432.58,13647834.59,-52022986.87,-57607190.85,2401214535.77,-52253335.32,96865107.22,-7565159.3,140955620.64,94751560.96,-53281514.85,-45184136.59,140972346.05,140947859.76,26954182.23,84590755.41,86806857.83,16759027.69,140960366.45,-58856405.08,-1644024.1,10660458192.45,6169194.46,66790204.17,-88038426.33
61884583.02,-183083529825.57,-59127731.99,67190562.82,29189921.56,79452895.18,27441891.73,-89274062.08,140973471,-15888857.57,-42250563.58,-14291702.16,55803665.28,-10417751.13,-8386592.39,85935596.67,99718108.5,-63180663.86,-92935042.58,20148187.91,36391606.44,140969597.06,140971987.98,94539513.7,21511308.56,72501629.38,55531608.85,40826097.69,10149392.46,5886382563.03,140962409,81532110.12,-13678317.13,47026841.15,-7804294.65,274997996.37,97117847.34,25216745.4,-52368792.24,29155396.61,-18318128.56,881236.99,95539644.41,-65972222.24,-92846656.58,13425071.5,140948341.59,59955829.5,43171334.24,140952859.26,73566846.21,21063507.73,-72161712.7,79425058.98,8593153.28,-86071082670.81,140958868.98,83932906.94,-80952876.07,-80430411.18,-28939250.52,140947049.49,67453877.02,42741066.47,141120073.94,367032686.68,141035170.94,140958956.65,140957020.34,4755974400000,-64110107.59,140959264.94,16007759.92,6699368.17,30566628.19,-34108447.47,32053635.67,-6120595.1,-19181928.84,140960764.19,-60958319.68,28391188.96,65103134.42,140961395.31,97121533.51,36361801.87,56164493.2,140967856.49,140953299.25,67371814.23,47501433.13,532099.06,-48670565.89,140956273.29,69356916.08,89646468.11,10766144016.24,-65207077.29,17205485.35,-65662330.26
